
Birth-death simulation object with 842 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 133.2771 127.7230 122.4976 126.0773 128.4871 122.3241


Speciation times 
[1] 144.0962 136.3473 133.1370 132.4838 130.9942 126.5232


Species parents (NA for initial)
[1] NA  1  2  3  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 133.2770960 127.7229962 122.4975534 126.0773460 128.4871090 122.3241410 118.4805154
  [8]          NA 109.5762176  78.9743297  56.6948260          NA  56.3120830  33.0641474
[204]          NA  12.3629289          NA  20.2658154          NA  22.1176003   9.9022796
[211]          NA          NA          NA   8.3875291          NA          NA          NA
[218]  17.5370253  12.4488137          NA   8.4538788          NA  24.0327106  24.0469069
[225]  10.9920097          NA          NA          NA          NA  17.9388126  22.3886595
[232]   9.4611788   5.0798449          NA  10.0817812   3.3155799  27.5509347   8.4460321
[239]  10.4000695  10.5207987          NA   4.7509591          NA          NA          NA
[246]  22.0707111          NA  21.4966939          NA   7.0051941   9.0248808   4.3934195
[253]  19.7909079   2.7623761  12.9350003          NA  17.4147290  14.1875681          NA
[260]  10.4860724   5.1943923          NA          NA  14.4174402          NA          NA
[267]  14.3611394   3.1455981          NA          NA          NA   3.5034318          NA
[274]          NA          NA   2.8067139          NA  15.1271178          NA          NA
[281]          NA          NA   7.0522133          NA          NA  24.6155665          NA
[288]  14.1546108          NA          NA  12.0453207  15.7828799   4.7092457          NA
[295]          NA          NA          NA   2.4404561          NA          NA          NA
[302]   2.2171130          NA   5.7091094  18.6813581  14.7146745  12.6537674          NA
[309]          NA   0.5500615          NA   4.8720334          NA          NA          NA
[316]   8.0647944  24.1215075          NA   4.8580147          NA          NA  15.1696417
[323]          NA          NA          NA   4.9586837          NA          NA          NA
[330]   8.3841751          NA          NA          NA   8.4431727          NA          NA
[337]          NA          NA          NA   0.6710532          NA          NA          NA
[344]  24.2787406          NA          NA          NA  12.4029303          NA          NA
[351]          NA          NA          NA          NA          NA   8.2256643  18.4476887
[358]          NA          NA  23.6902909  10.8888238          NA  14.4648597   1.9776361
[365]   4.3771887          NA  16.2535997          NA          NA          NA          NA
[372]   9.2146501  17.3614191  22.4528078  27.0746739  15.8545491          NA          NA
[379]          NA          NA          NA  14.9211108  22.7051635  20.0197928          NA
[386]          NA   6.9362878          NA          NA   3.3429291  17.4170018          NA
[393]  11.4786237          NA   6.8107772   7.3086580          NA  19.5396876   5.5540583
[400]          NA   0.8361734  18.6263234          NA          NA  14.2806224          NA
[407]  16.8379265          NA   5.2437846          NA          NA   9.2688526          NA
[414]          NA  14.7588347   3.8003001  18.7433094  10.6575167          NA   9.0248672
[421]          NA          NA  13.2782942          NA          NA   7.8893730   0.1797440
[428]          NA          NA  25.2213212          NA          NA  13.8959805          NA
[435]          NA          NA          NA          NA          NA  11.2228079          NA
[442]          NA  12.9466618   7.0046550          NA  12.2746256          NA          NA
[449]          NA          NA          NA          NA          NA          NA          NA
[456]          NA          NA   5.1457332          NA          NA          NA   6.1386996
[463]  11.2831783   6.3246814          NA          NA   7.7006069          NA          NA
[470]  12.9721479  12.7134805   8.9827802          NA   6.6219432          NA          NA
[477]  14.5595858          NA          NA          NA   3.0099202   4.6877715  12.9579281
[484]   2.4885057          NA          NA          NA          NA          NA          NA
[491]          NA   3.8406745          NA   6.6081738          NA          NA          NA
[498]          NA          NA   9.6164962   7.9685869          NA          NA   1.5906998
[505]          NA          NA          NA          NA   2.8962818   4.6630602   5.4863110
[512]  17.1966613   9.6009475          NA          NA          NA          NA  16.7359564
[519]          NA          NA          NA          NA          NA   2.3724478          NA
[526]  12.4582973   1.9803107          NA   7.6203679          NA          NA          NA
[533]  14.0824275          NA   6.4211843          NA          NA          NA   5.2898819
[540]   4.9376582          NA          NA   7.0026730          NA          NA          NA
[547]   8.5903717          NA          NA   0.0642860          NA          NA   0.4886899
[554]          NA          NA  11.7973656          NA          NA          NA          NA
[561]          NA  13.4204378   4.0108349  11.9300447          NA          NA          NA
[568]          NA          NA   8.4799379          NA          NA          NA          NA
[575]          NA  11.2206815  12.2943274          NA          NA          NA          NA
[582]          NA   2.3791471          NA   8.8373098   4.9349734          NA   0.3800487
[589]   9.5488961  10.7819986          NA   9.5682857   3.1672339   1.4220885          NA
[596]          NA          NA          NA          NA   9.9111733          NA          NA
[603]          NA          NA          NA   9.9507221          NA   3.4014045          NA
[610]          NA          NA          NA  12.9704433  11.4492864          NA          NA
[617]          NA          NA          NA   2.5028188          NA  14.0796167          NA
[624]          NA          NA          NA          NA          NA          NA   6.9774927
[631]   3.7052122          NA          NA   8.0283608          NA   7.1107976          NA
[638]  13.8984793   0.7080862   3.7883027          NA          NA   3.4055918          NA
[645]          NA          NA   4.5641229          NA          NA          NA          NA
[652]          NA          NA          NA          NA   9.7626741          NA   0.6786254
[659]          NA   6.2262779          NA  11.9829471          NA          NA          NA
[666]   9.9523411   2.1075605   6.3978045          NA          NA          NA          NA
[673]          NA          NA          NA          NA          NA   4.4391467          NA
[680]          NA          NA          NA          NA          NA          NA          NA
[687]          NA          NA   1.2932229          NA          NA          NA          NA
[694]   2.4055425          NA          NA          NA          NA          NA   2.3078938
[701]          NA   7.4333617          NA          NA          NA          NA          NA
[708]          NA          NA   1.0645298          NA          NA          NA          NA
[715]   5.4607922          NA          NA   0.7267231          NA          NA          NA
[722]          NA          NA          NA          NA   3.4256154          NA   4.4072138
[729]          NA          NA          NA          NA          NA          NA          NA
[736]          NA   5.2638374          NA          NA   6.5191324          NA          NA
[743]          NA          NA          NA          NA   1.9413337          NA          NA
[750]   2.5560206          NA          NA          NA   1.8608772          NA          NA
[757]          NA          NA   2.5736855   5.1387007          NA   2.3507981          NA
[764]   0.3701135          NA          NA          NA          NA          NA          NA
[771]          NA          NA          NA          NA          NA          NA          NA
[778]          NA          NA          NA          NA          NA          NA          NA
[785]          NA          NA          NA          NA          NA          NA          NA
[792]          NA          NA          NA          NA   1.8896617          NA          NA
[799]   3.6934073          NA   1.7372041          NA          NA          NA   3.0813045
[806]   1.0770428          NA          NA          NA   0.3590842          NA          NA
[813]          NA          NA          NA          NA          NA          NA          NA
[820]          NA          NA          NA          NA          NA          NA   1.9385308
[827]          NA          NA          NA   1.6101681          NA          NA          NA
[834]   1.5221555          NA          NA          NA          NA          NA          NA
[841]          NA          NA

$TS
  [1] 144.09624232 136.34726825 133.13699619 132.48379409 130.99420727 126.52319614 123.20289108
  [8] 120.03291174 114.23772974  91.74735828  81.23912242  77.40709641  66.86144515  59.79553452
 [15]  49.16139094  31.87778277  29.93488818  29.80782672   9.24455698   4.47492475  90.58103562
 [22]  82.74313117  75.78636405  71.81368794  71.25363449  70.12740067  62.52962372  53.66146313
 [29]  45.61920845  39.23229244  26.68634938  23.81640710  78.01180329  69.24024040  62.75382409
 [36]  58.73700849  61.97618963  69.53345443  64.81828194  63.71982908  58.85169758  28.56107137
 [43]  19.20843186   8.74776676   8.69070330   6.16508350  61.11866619  54.96983131  50.45185304
 [50]  44.91666369  38.20229570  60.62286813  55.57635324  55.03793369  31.97984752  59.16097402
 [57]  19.29987440  13.35924248   7.43735786  57.45275349  53.84782407  41.16619515  54.21771017
 [64]  19.86961131  12.95318222  11.33928748   3.95953842  53.82804060  50.95224568  46.49129663
 [71]  33.68529016  32.22243420  53.17708601  48.62420295  48.25888499  46.64166342  50.86615111
 [78]  41.38031376  50.44714553  46.16762018  42.64608243  44.04324686  35.78455691  27.04154610
 [85]  10.23180779  48.57204327  46.80796229  45.86917832  29.77136071  28.86388757  25.26025357
 [92]  53.30379439  37.00313303  33.60781251  47.30818661  36.02867585  34.60430471  32.70597299
 [99]  28.17664742  46.04824444  39.92735148  36.57296452  43.63500830  39.81193714  34.23441129
[106]  28.60358439  42.10092279  33.80488983  14.69108660  45.97801654  44.00064388  37.81358228
[113]  32.41507888  32.22929017  24.32340971  43.58834279  38.81887075  38.63116125  29.17482287
[120]  13.47514943  45.66290046  36.21083835  25.32489234  13.73016900  11.94592671  41.02682241
[127]  29.05706943  26.88613402  24.17663569  46.15271514  43.55278273  28.89038877  24.09152971
[134]  37.14108822  35.55899269  43.51609830  39.55284948  37.81150456  24.40675532  25.62619956
[141]  24.33372420   6.63309350   1.62111709  35.16668576  26.58290648  25.18037660  18.33822687
[148]  28.23848342   8.63482678   6.16385085   4.12446976   0.36478469  38.63712380  38.15476369
[155]  36.91333037  23.79554236  41.05999534  38.60244986  42.21256623  41.44957361  39.52307221
[162]  38.22256558  35.04018096  40.21903907  37.61928349  40.79620419  33.97350038  32.30500559
[169]  28.67178010   0.71811566  26.46447625  25.75571117  16.02376037  35.40891724  31.29441219
[176]  27.73656528  20.38939501  36.57367771  33.02250419  34.64186997  30.98646897  27.77279656
[183]  11.71345898   7.18629229   2.59220578  31.69444644   5.81788770   0.16954109  27.05680903
[190]  25.80235853   2.53109606   2.00807930  30.48825147  30.43833904  25.74005294  22.44513419
[197]  20.80034129  20.25751066   1.22740672  23.36083693  18.29491790  17.46187693  14.78505954
[204]  14.71883251  14.42364736  30.27591154  26.78992459  37.41839511  34.50840911  29.16422684
[211]  25.79211150  22.07940430  18.46198733  37.55312305  32.39580313  30.99710514  33.09998030
[218]  28.29648901  16.84667045   9.55052834  14.56704546  12.09695602  34.73186801  29.47694274
[225]  21.55435372   7.98933574   4.30459948   1.96535731  32.08031674  30.82180015  26.52725516
[232]  23.95628188  21.15970002  15.58847342  35.19159681  20.48934541  29.37506207  20.87971586
[239]  34.20871996  20.28391936   8.03825856   6.20501910   5.33014205   5.12765963   2.97197262
[246]  35.29832830  31.74180432  24.89524949  11.14637658  13.50161844  12.89770833  33.95220304
[253]  27.77644975  30.56377300  28.17026035  34.35390555  28.83084967  24.82091165  26.66616264
[260]  13.61297895  10.34264603   1.82273677  31.25245084  16.34211502   9.56642093  26.94872436
[267]  23.69749605  26.35950636  19.41437661  12.65505967  12.21621596  27.70719926  17.23144883
[274]  16.20725768   8.60751474   3.20779504  30.44166026  16.54142218   5.77558661   2.96379048
[281]  29.48239558  20.95368882  27.66827475   8.94959183   5.14479921  31.32763379  12.91898857
[288]  26.30332914  18.58431528   3.38635923  24.37289064  23.39299748  18.34588731   3.03013210
[295]  30.31238171  30.42443507  29.14236078  28.99384462  21.91751375  20.51083270   9.02923612
[302]   9.02236244   1.88611491  25.58129239  29.27892864  25.35363635  20.62698895  20.08402174
[309]  19.40722284  13.79697251   7.01365907  21.05073409  14.80476612   5.22577892   2.76304933
[316]  21.49881366  27.00715280  19.93005520   7.52961083  28.00192743   9.85769622  28.17500144
[323]  19.92334130  16.84471980   0.44796650  22.86890323  21.05809037  20.65008817   8.51187843
[330]  14.83414205  13.85790193   9.98182298   7.44296473  26.88965189   8.66596748   2.20125301
[337]   1.63649412  25.38660895  11.56339831   2.67318628  20.90340713   1.73328141  29.21664465
[344]  27.85064480  10.58139509   7.87684065   4.87225451  14.80839869   5.74241802  17.85500998
[351]  10.59656744  17.20692338  25.36031810   3.09448461   0.69321096  19.01997129  18.53371475
[358]   5.33939691   0.37590134  25.35054742  21.33448865  18.60219325  18.06602269   5.12892475
[365]  20.40535249  14.62094173  25.57900881  15.54932030  14.97560835   7.12277909   0.20593308
[372]  26.53075403  24.91855591  27.62493764  27.48174682  25.05927519  19.53716709  10.60413787
[379]  10.02234858  26.39415998   9.92929954  26.36327905  25.77703328  23.95885143  21.25691426
[386]  16.87264357   8.87290425  12.13144059   0.52167888  26.28939750  24.67033478  25.37288743
[393]  15.30032194  13.44278228  10.45312756   9.48856795  20.50676162  26.65436734  23.14892360
[400]  26.12226242  25.69050244  20.81570021  12.63327358  22.09641147  19.35836921  15.63747260
[407]  23.27347144   7.97305815  22.39882693  12.17858012   9.99868915  14.78038075  13.33818948
[414]  17.73930562  16.96545728  15.15882504  26.23003463  22.30898355  10.77279713   9.43255058
[421]   6.27700330  25.53808086  23.54893573  21.61518258  14.21175634  13.48965147  16.14862181
[428]  11.87233726  10.59319135  25.47363421   6.97930424  23.69224018  18.80412692  16.84988690
[435]   9.65554927   0.02433216   7.59233247   5.16536178   2.56724327  15.04876093   5.33740130
[442]  22.46411916  21.14297413   7.56502346   5.60478972  14.97885039  19.90341974  17.16013447
[449]  24.46879591   4.78460641  19.25207432   8.02522192  10.76776327  21.97224835  20.32848758
[456]  17.48951714   3.88488386  17.18577860  16.17355893   3.96579298  22.25604466  15.83377402
[463]  13.81005554  13.57585119   5.61933748   2.13645135  16.20419659  14.05091621  11.87236613
[470]  15.67459715  14.89207081  12.81900262  17.33605810  15.23027576  11.89886194   3.56187755
[477]  21.46762274  21.31716027   5.58232986   4.35080365   9.07782117  21.66271751  16.96246843
[484]   8.19644830   7.55516826   3.99386421   2.31380862  12.18058297  12.13554960   9.15829444
[491]   8.23947117   4.28264134  19.93471020  11.39659557   9.87799496   9.61217619  18.49613893
[498]  12.51874075   2.16182133  20.76517869   9.89842534  15.94035492   7.49769431   4.15306970
[505]   0.03841788  17.86885700  11.14466943   0.62939223  19.51414078  16.65787370  10.14532074
[512]  19.67268455   9.94024414   8.04824366   3.71177614   3.29127662  19.64882667  19.40999773
[519]  17.23119851   4.83447878  17.35589366   4.38968321   7.25553747  17.01445630  13.24854140
[526]  18.89676042   5.93986556  18.62345501  11.49443303  10.99646304   5.90048976  16.79814232
[533]  18.77195231   0.08687282  18.99157146  18.68116012   5.30545250  11.17155084  18.81639561
[540]  12.78965455  10.40355892  19.21570204  15.50340338   0.07376164  13.30740950   8.31238000
[547]  13.31870029  10.67394584   1.47471378   0.34704867  17.27950172  13.66192610  10.58140107
[554]   6.07152914  10.23218431  18.74723756  14.69934384   7.43936326   6.51989757   6.80622140
[561]   6.36106208  14.03962097  12.56358146  12.53304449   8.49888942   1.40216725   0.70831459
[568]  16.76967259  15.68306583  12.06157515   4.33343007  13.12804439   0.51378765  12.93934119
[575]  15.87345418  14.49855806  12.72835243   8.11058725   7.02777427   5.03451556   1.39666005
[582]  16.15689798   4.11399581  14.82805224  10.23268645   5.78996987   3.53803971  16.28528372
[589]  12.53416547  17.16322817  12.53923634  11.94486501  15.77353572  13.01953842   3.30698453
[596]   1.15469866   1.90504097   0.76166370  16.33592017  11.04375202   3.30926963  11.30340023
[603]   2.68876684  14.37908905  11.18270977  10.42877420   9.15462437   8.44343276   1.28711481
[610]   9.95541405   7.71602728   7.03341219  15.60885436  16.18868660   7.35279258  10.01243085
[617]   5.50588580   5.11970846   4.56047479   6.47378743   7.84477774  15.79764460  13.82239600
[624]   3.62034098   8.36415729   7.01259729   0.83001588   2.08941247   1.25588677  13.51223368
[631]   8.64740299  14.34510205  13.81661850   8.93444054  13.72521084   8.72994079  13.45293843
[638]  14.94124536   5.98394151   5.15149204  12.66612843   8.41549842   4.25613414   3.75161319
[645]   3.21685327   6.36673536   5.52384413  14.73585567  11.01588935   1.74431599   1.80325392
[652]  11.14078572   0.70146651   0.77962524   0.63540866  12.88712544  10.20421194   1.03687462
[659]   4.66127543  13.57821506   1.17716815  13.11635156  11.89332593   8.33884411   0.97906163
[666]  11.30518189   8.29357948   7.18109616   7.42498980   5.30851171   3.55966915   0.74079904
[673]   3.51181671   2.66990577  10.16152282   1.50975723   5.81929763   5.41144298   5.35830587
[680]   4.78069554   5.58454585   1.44398003   2.27350231   8.88276044  11.95872567   0.29283549
[687]   5.39122810   2.95101175   3.43386618   6.57508164   9.07293196   3.06334203   8.40653646
[694]   8.05953942   7.70665184   4.50227639   2.05704291   9.80756388   5.55743580   5.26682821
[701]   4.92965036   7.76054838   7.57643112   0.44846383   4.37552249   2.77817735   8.05553578
[708]   4.94062127   1.90325420   7.34398367   6.17210652   5.88024578   9.89960120   0.97706527
[715]   6.54323326   3.07370018   1.06162409   8.63065129   3.26073683   9.32548661   5.94587153
[722]   5.06618552   7.66914548   6.72531516   5.91828032   3.59429764   0.05837750   9.23105541
[729]   7.26239839   3.61630386   2.22724739   0.12018163   7.35682641   5.79429095   2.95289602
[736]   3.59561204   6.35952577   4.75509696   2.13278501   8.72023541   6.95898178   7.45169328
[743]   3.52270515   2.41256569   0.22088517   7.30550697   6.56518048   6.30446849   7.97561061
[750]   5.68002287   8.00927096   2.22633067   2.73115649   2.99738916   0.86012880   7.21848483
[757]   1.34887252   0.22987570   5.21395565   6.29546735   3.17047076   2.97460260   4.39529917
[764]   3.38218091   3.76618149   0.58798013   0.60121263   2.28892104   3.73706197   2.69010619
[771]   7.05111155   6.61257803   6.06145372   4.57221720   1.17799139   2.69625391   3.41884719
[778]   3.94033221   6.17148206   0.98690984   0.75251534   0.42504132   6.17968152   4.19108238
[785]   3.08395882   5.94883163   1.51916955   4.41204580   2.24873611   0.56854062   4.60283377
[792]   3.80741611   4.82298173   5.38751091   1.74996260   2.48750588   2.63048062   0.84845396
[799]   5.08691050   5.23623628   1.96617010   4.16746030   4.82252182   2.64264065   3.63091880
[806]   2.32736046   3.88572859   1.08119483   1.93191871   2.41542959   3.13182594   1.59423711
[813]   0.28154378   3.75022948   1.64022560   3.14542966   2.61773153   0.28261434   2.72242275
[820]   1.12316682   0.73918256   3.46754793   2.92199696   0.52552882   3.57052884   2.60107036
[827]   1.91501161   1.01521279   3.05624537   2.68603575   0.23538385   0.81464967   0.12758617
[834]   2.18882949   1.39182758   1.34788290   0.27851560   1.16512010   0.87037503   0.08376239
[841]   0.54343167   0.24617342

$PAR
  [1]  NA   1   2   3   3   3   6   7   8   8   8   8   8   8   8   8   8   8   8   8  10  10  22
 [24]  22  22  22  22  22  22  22  22  22  11  11  11  12  25  26  13  39  39  39  39  39  39  39
 [47]  40  40  40  40  40  27  47  47  47  52  52  52  52  14  14  14  56  56  56  56  56  41  36
 [70]  36  36  36  53  53  53  53  54  54  48  48  48  63  63  63  63  61  61  61  61  61  61  68
 [93]  68  68  92  92  92  92  92  73  69  69  77  77  77  77  49  49  49  79  79  79  79  79  79
[116]  15  15  15  15  15  74  75  75  75  75  95  95  95  95  87  87  87  76  70  70  80  80 130
[139] 130  88  88  88  88 121 121 121 121  50  50  50  50  50 103 103 103 103 116 131 136  81 107
[162] 107 107 160  62 157 157 157 157 126 166 166 166 164 164 164 164 101 101 104 104 104 104 104
[185] 104 137 137 137 161 161 161 118 158 158 158 158 158 158 158 162 162 162 162 162 162  51  51
[208] 112 138 138 138 138 138 165 165 165 214 214 214 214 208 208 134 134  93  93  93  93 155 155
[231] 155 155 155 155 178 102 122 122  96  83  83  83  83  83  83 174 174 174 174 235 235 144 144
[254] 163 223 180 209 209 256 256 256 256 105 105 105 239 167 252 252 252 252 108 108 108 108 108
[277] 217 217 217 217 113 113 215 215 215 114 114  72  72  72 229 229 229 229 247 186 186 186 186
[300] 186 186 186 186 286 263 263 263 263 263 263 263 216 216 216 216 230 254 254 254 193 193 277
[323] 277 277 277 194 194 194 194 295 295 295 295 206 206 206 206  17  89  89 281 281 305 305 343
[346] 343 343 210 297 127 127 298 132 132 132  90  90  90  90 257 169 218 218 148 322 255 320 320
[369] 320 320 320 344 344 253 182 182 182 176 176 283 283 374 374 374 189 189 189  84  84 317 317
[392] 266 266 266 266 266  31 259 259 398 398 145 145 372 372 372 231 171 380 380 380 268 268 288
[415] 288 288 390 390 390 390 390 417 417 400 400 400 190 401 401 304 304 367 367 422 422 422 338
[438] 338 338 392 392 353 353 353 353  91 146 146 376 449 291 141 115 384 156 156 156 432 432 432
[461] 423 292 399 399 326 442 409 409 409 418 418 418 461 461 461 404 212 212 212 212 454 299 299
[484] 299 299 299 299 482 482 482 424 424 225 225 478 478 385 385 385 233 233 443 327 327 327 282
[507] 282 341 238 238 238 500 500 328 328 328 307 307 300 300 397 236 455 198 198 493 493 318 318
[530] 318 323 447 517 517 509 509 509 269 518 309 309 405 405  57 451 451 542 542 542 542  43  43
[553]  43  43 356 535 535 535 535 539 539 536 536 536 362 362 362 497 497 497 497 213 213 293 147
[576] 147 147 147 201 201 506 414 414 202 202 202 202 521 521 551 551 551 273 273 519 519 448 448
[599] 524 524 386 434 434 324 324 324 324 532 568 510 510 510 278 264 599 588 588 588 588 274 467
[622] 614 614 459 582 582 582 427 575 462 593 406 406 406 234 234 543 416 416 416 369 584 584 584
[645] 584 313 313 203 203 203 204 557 557 109 109 221 632 632 331 633 633 310 310 124 124 635 630
[668] 630 250 120 120 637 394 545 574 287 540 641 641 270 403 498 488 410 489 489 388 388 222 685
[691] 663 663 469 469 469 428 428 494  66 602 249 507 652 652 649 419 378 351 553 345 345 345 395
[714] 541 261 555 555  85  85 657 657 657 511 610 610 713 713 501 321 321 435 435 265 265 265 720
[737] 490 490 607 481 481 691 684  44  44 631 631 718 275 608 693 664 546 667 514 241 452 452 226
[760] 749 408 695 723 703 503 742 615 710 523 523 184 370 612 626 724 142 772 747 646 646 646 646
[783] 561 748 748 711 779  46 150 150 773 773 786 531 187 279 465 699 794 679 679 441 537 800 364
[806] 722 347 680 659 791 619 788 763 522 705 571 571 227 802 802 151 460 778 807 814 825 476 673
[829] 777 762 776 340 797 683 262 815 787 775 775 775 755 818

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
 [16] FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [31] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE
 [46]  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE
 [61] FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
 [76] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE
 [91] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE
[106] FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE
[121] FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
[136] FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE
[151]  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE
[166]  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
[181] FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE
[196]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE
[211]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE
[226]  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
[241]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
[256]  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
[271]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[286] FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[301]  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
[316] FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[331]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
[346]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE
[361] FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE
[376] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[391] FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE
[406]  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE
