
Birth-death simulation object with 975 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 102.53441  71.67173  95.99929  67.40671  43.03427  36.41530


Speciation times 
[1] 151.12268 111.10537  98.75849  91.03110  85.70161  73.15112


Species parents (NA for initial)
[1] NA  1  2  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 102.53440859  71.67172928  95.99928806  67.40670564  43.03426736  36.41530016  54.45601404
[162]           NA  26.15671524  36.82350502  35.83275323  22.90914473  11.78439746           NA
[169]  30.37836399  19.27616530  37.97737247  17.19926688  22.63266362  24.73510489  13.51994314
[176]  14.04877951   6.39615657           NA           NA  11.32399750  10.52546076           NA
[183]  35.12415269  36.16414022           NA           NA  37.49966337  40.09598715           NA
[190]   6.81049994  17.48824489  39.90508148           NA  32.83857048  31.92488332  29.36404399
[197]  36.08917756  26.72522656  29.31050296  23.81275223           NA           NA  34.51067254
[204]  39.93095885  38.73369371  38.18238629  20.56298962  22.94094845  30.93315009  25.32978772
[211]  28.09000013  28.49486888  21.64211586  19.03715846  15.86832454  25.22015267           NA
[218]           NA   8.33967268           NA           NA           NA           NA           NA
[225]  24.40327990  22.07954843           NA           NA  34.87895464   9.32642390  28.65656793
[232]  18.84663728   6.23079685           NA   3.18127353           NA  33.43810913           NA
[239]  30.02693967  29.49661488           NA           NA           NA  29.94569480  17.08841065
[246]  13.80314555   7.04081495  31.61485021   9.97785653           NA  20.25422915  15.21275625
[253]  17.18778856  10.34236692   8.44845424  15.25072996  12.16881580  12.33592631           NA
[260]  11.83449985   8.36736125           NA   6.79151593           NA  36.05217968  35.77872924
[267]  22.84222193           NA   0.89759862   3.61030226           NA  24.29731834   9.20624487
[274]  13.51592707  25.45305922  25.14352482   1.26058502   9.75023319   4.38629370   0.78613854
[281]  18.47090021  26.58799582  11.33516842  15.14922201   2.08272024  22.76213798  32.13522112
[288]  30.96743460  22.16400052  15.98605366  30.98691903  24.77027110           NA           NA
[295]           NA   4.82430983           NA   1.48435838  14.70756633  25.25726706           NA
[302]   2.12354986  13.23380093   7.85965012           NA           NA  21.07424683           NA
[309]           NA  11.21860093   1.01696262  31.08493292  15.19283962           NA  10.69513902
[316]           NA  14.37975363   2.27304297  14.89638595  30.66782203  21.55620723   2.22412966
[323]  11.47428492  21.72707681  11.49026733   4.21748069  21.09450128  23.35674801   9.58041226
[330]   3.31891281           NA           NA           NA           NA           NA  18.97134978
[337]  11.63047451  16.78956290   2.08731733   5.80153706           NA  17.08819442   9.28214766
[344]   1.38903526  17.81693911  22.76521537   8.54398416           NA           NA           NA
[351]   6.68702493   9.84814856   7.39806634  23.71491570   7.87797503           NA  22.96327016
[358]  21.84735700  12.39633971           NA           NA           NA           NA           NA
[365]           NA           NA  29.47117351           NA           NA   9.77690729           NA
[372]           NA   3.28379748           NA           NA   4.44790487           NA           NA
[379]           NA   4.03669496  19.83892779   8.05435052  21.02120445  11.63920034           NA
[386]   6.92758497   1.51183719           NA           NA           NA  12.46146278   0.63294628
[393]  12.60605680           NA   0.40882064   3.04629855   1.96649161   8.81795729           NA
[400]  19.04483854  13.67668437           NA           NA           NA           NA   4.77317959
[407]  14.79060132   2.95359052           NA           NA  25.96973855  23.60612197   9.26035234
[414]           NA  13.29684337  13.63474995   0.28923142   9.71800127  23.28402724   3.24379628
[421]           NA           NA           NA  13.66895417   3.86352842   8.88323923   7.96609256
[428]           NA           NA           NA   6.72272845           NA   8.10295802   4.23116781
[435]           NA           NA           NA   3.57795598  17.13090475           NA   2.94325105
[442]  20.72279866   5.08702444           NA  18.58573422           NA           NA  19.89539336
[449]           NA           NA           NA           NA   6.16500292   3.32116971           NA
[456]           NA           NA           NA   8.44321541           NA           NA   9.14258244
[463]           NA           NA           NA           NA  10.53569976  21.21514889           NA
[470]           NA           NA   9.89597217           NA           NA           NA  16.18954027
[477]  12.32397256  18.88943556           NA   8.04647241   3.33940664   7.25134027           NA
[484]           NA           NA           NA           NA  18.13805118           NA   6.05548192
[491]   5.68104218   5.01198114           NA   8.25705834   6.21278626           NA  10.99194879
[498]           NA           NA           NA           NA           NA           NA           NA
[505]           NA  10.66252541   7.67852418   0.73855998           NA           NA           NA
[512]  13.87609131  12.44990480  16.85344855           NA           NA  18.38361353           NA
[519]  16.26242002           NA           NA           NA   7.92195860   9.98954138   7.79370692
[526]           NA           NA           NA           NA   9.61885507           NA           NA
[533]           NA   7.61623496           NA           NA   7.68416599           NA   2.46193061
[540]           NA           NA           NA   0.02708168           NA           NA           NA
[547]           NA           NA   4.64140682           NA  12.09851605           NA           NA
[554]           NA   4.45099905           NA           NA  14.45062751  12.80908257           NA
[561]   5.35937113           NA   8.22936107   1.77269357           NA   3.09237183           NA
[568]   0.91073135           NA   3.01228398           NA           NA           NA           NA
[575]           NA   0.29612277           NA           NA  14.49781445           NA           NA
[582]   4.43442718           NA           NA           NA           NA  14.60631740           NA
[589]   4.42193334           NA   2.75818253           NA   7.87850563   2.54504239           NA
[596]           NA  12.00305377           NA           NA   3.59252281           NA           NA
[603]  12.37274070   7.95853243   1.54682366  12.77662986  12.22622531  12.97235173           NA
[610]           NA   3.98867987           NA           NA           NA           NA           NA
[617]           NA           NA           NA           NA  14.87038061   7.67883498           NA
[624]   0.64599305   5.71930051           NA           NA   4.07810738           NA   7.75679352
[631]           NA           NA   2.23280900           NA           NA           NA   3.36875596
[638]   0.25332345   8.06071705   1.59684884           NA           NA           NA           NA
[645]           NA           NA           NA           NA           NA   9.16060486   0.24536840
[652]           NA           NA   7.76548736           NA           NA  10.98340077   7.51438301
[659]   6.08623525  13.37167490   7.16770259           NA           NA           NA           NA
[666]           NA   3.29096719           NA           NA  12.84934165   3.69203156   1.59467529
[673]           NA   6.10721285           NA   3.26019330   0.01266902           NA   6.52181806
[680]   2.40653673           NA           NA           NA           NA           NA           NA
[687]           NA           NA           NA   3.68369686           NA           NA           NA
[694]           NA   1.75751889           NA           NA           NA           NA           NA
[701]   7.42356140  11.53685462           NA           NA           NA           NA           NA
[708]   9.70327842           NA           NA           NA   6.17907631           NA   5.64343562
[715]           NA           NA           NA           NA           NA           NA           NA
[722]           NA           NA           NA           NA   2.08825392   7.96726936   2.12807936
[729]   1.11453730           NA           NA           NA           NA   2.11624515   5.35049884
[736]           NA           NA           NA   2.32757335   3.56282820           NA           NA
[743]           NA           NA           NA           NA           NA           NA           NA
[750]   1.84694612           NA   8.51536111   7.44169464           NA   7.16628045   1.84824991
[757]           NA           NA           NA   2.65890070           NA           NA   3.02180342
[764]   3.85792211           NA           NA   4.87396709           NA   7.22540476           NA
[771]   6.59079112           NA           NA   4.22986620   5.54104368   1.87344907           NA
[778]           NA           NA           NA   2.02422172   1.27747784           NA           NA
[785]           NA           NA           NA   4.62696991   0.45040641           NA           NA
[792]   5.51901149           NA           NA           NA           NA           NA           NA
[799]   6.97571992   3.64053350           NA           NA   4.51962375           NA           NA
[806]           NA           NA           NA           NA           NA           NA           NA
[813]           NA           NA           NA           NA           NA   7.03289122           NA
[820]   1.65101943           NA   3.23130736           NA           NA   4.19998517           NA
[827]           NA   0.33495539   1.16623731           NA   1.16784945           NA           NA
[834]           NA           NA           NA           NA           NA           NA           NA
[841]           NA           NA           NA           NA           NA   3.82408413           NA
[848]           NA           NA           NA           NA           NA   5.57194678           NA
[855]           NA           NA           NA           NA           NA           NA           NA
[862]           NA           NA           NA           NA   0.89458181           NA           NA
[869]   1.27676661           NA           NA           NA           NA           NA           NA
[876]           NA           NA           NA   4.20556633           NA           NA           NA
[883]           NA           NA   2.34549088           NA           NA           NA           NA
[890]           NA           NA           NA           NA           NA           NA           NA
[897]           NA           NA           NA           NA           NA           NA           NA
[904]           NA           NA           NA           NA           NA           NA           NA
[911]   4.78235348           NA   0.46175562   1.55193713           NA           NA           NA
[918]           NA           NA           NA           NA           NA           NA           NA
[925]           NA           NA           NA           NA           NA           NA           NA
[932]           NA           NA   3.19336887           NA           NA           NA           NA
[939]           NA           NA   0.33183994           NA           NA   3.75204199           NA
[946]           NA           NA           NA           NA           NA           NA           NA
[953]           NA           NA           NA           NA           NA           NA           NA
[960]           NA           NA           NA   0.10247201           NA           NA           NA
[967]           NA           NA           NA           NA           NA           NA           NA
[974]           NA           NA

$TS
  [1] 1.511227e+02 1.111054e+02 9.875849e+01 9.103110e+01 8.570161e+01 7.315112e+01 8.112583e+01
  [8] 7.311988e+01 6.976827e+01 7.776220e+01 7.969451e+01 7.106347e+01 6.709860e+01 6.374501e+01
 [15] 7.248746e+01 6.646206e+01 6.148221e+01 7.674748e+01 6.751960e+01 6.504897e+01 6.481161e+01
 [22] 6.292408e+01 7.088225e+01 6.532845e+01 6.330285e+01 4.760000e+01 5.372121e+01 5.137598e+01
 [29] 5.037440e+01 4.727111e+01 4.622634e+01 2.403891e+01 6.652143e+01 5.940576e+01 5.825385e+01
 [36] 5.724766e+01 5.534072e+01 4.921951e+01 4.607027e+01 3.674736e+01 6.049602e+01 5.860888e+01
 [43] 5.944370e+01 5.808095e+01 4.263177e+01 4.114847e+01 6.307880e+01 6.061744e+01 5.589587e+01
 [50] 4.613719e+01 4.292100e+01 6.292113e+01 6.104273e+01 5.469325e+01 5.063818e+01 5.058448e+01
 [57] 4.702730e+01 6.099871e+01 4.540639e+01 3.887865e+01 2.959175e+01 5.701070e+01 5.666979e+01
 [64] 5.605227e+01 5.586312e+01 3.562519e+01 5.533326e+01 5.261111e+01 4.408964e+01 3.824280e+01
 [71] 5.787098e+01 4.934985e+01 5.386894e+01 4.439205e+01 3.491459e+01 1.022742e+01 5.772607e+00
 [78] 4.878700e+01 4.572761e+01 4.308702e+01 5.140322e+01 4.354053e+01 3.132068e+01 5.475662e+01
 [85] 4.482627e+01 2.087090e+01 1.762456e+01 1.674830e+01 5.334533e+01 5.272644e+01 5.494096e+01
 [92] 2.830766e+01 2.543142e+01 5.106252e+01 4.928036e+01 4.401615e+01 4.081613e+01 3.931720e+01
 [99] 3.873919e+01 3.672847e+01 3.473268e+01 5.222093e+01 5.142790e+01 5.091501e+01 4.661228e+01
[106] 4.486851e+01 4.352303e+01 3.710344e+01 2.553677e+01 1.281907e+01 1.022105e+01 9.512200e+00
[113] 9.123078e+00 6.214027e+00 4.660778e+00 5.018897e+01 4.382023e+01 4.408991e+01 4.384196e+01
[120] 3.777999e+01 3.465196e+01 2.716851e+01 2.590370e+01 1.919433e+01 1.587463e+01 1.540959e+01
[127] 5.017722e+01 4.005144e+01 3.529336e+01 3.149220e+01 3.065343e+01 2.972414e+01 4.987582e+01
[134] 4.608872e+01 4.371858e+01 3.621938e+01 4.420699e+01 3.285117e+01 4.853560e+01 3.720018e+01
[141] 4.584615e+01 4.097768e+01 4.180082e+01 4.090000e+01 3.306430e+01 3.279357e+01 2.993868e+01
[148] 2.311191e+01 4.433635e+01 4.395445e+01 4.589847e+01 4.245897e+01 4.501354e+01 3.110009e+01
[155] 2.118920e+01 7.943714e+00 3.143322e+01 1.486084e+01 9.476007e+00 8.865834e+00 3.900487e+01
[162] 4.168393e+01 3.047346e+01 3.852139e+01 3.619964e+01 3.244086e+01 2.845521e+01 2.821909e+01
[169] 3.276796e+01 2.654587e+01 3.893681e+01 4.092273e+01 3.789622e+01 4.046077e+01 1.925942e+01
[176] 1.849596e+01 7.192832e+00 4.873300e+00 4.572408e+00 4.236541e+01 2.224064e+01 8.329547e+00
[183] 3.829909e+01 4.274792e+01 2.913869e+01 1.247621e+01 4.153508e+01 4.238609e+01 3.471651e+01
[190] 2.328629e+01 1.949505e+01 4.299400e+01 3.914056e+01 3.821082e+01 3.302167e+01 4.127857e+01
[197] 3.863196e+01 3.078703e+01 4.031544e+01 4.110412e+01 3.851582e+01 2.832353e+01 4.251989e+01
[204] 4.131392e+01 4.020525e+01 3.875741e+01 2.290013e+01 3.943652e+01 3.456625e+01 2.541043e+01
[211] 3.543881e+01 3.275860e+01 2.786798e+01 2.034126e+01 3.836873e+01 3.242194e+01 2.358430e+01
[218] 1.907136e+01 1.624362e+01 9.107182e+00 7.525944e+00 5.291519e+00 1.315975e+00 4.008772e+01
[225] 3.577038e+01 3.390795e+01 3.899583e+01 3.763895e+01 3.788495e+01 3.390479e+01 4.088255e+01
[232] 2.360331e+01 1.753548e+01 3.080003e+01 2.028194e+01 1.303419e+01 3.664539e+01 2.493815e+01
[239] 3.950905e+01 3.294741e+01 1.337172e+01 1.169925e+01 9.439196e+00 3.925520e+01 3.775624e+01
[246] 3.381170e+01 3.102448e+01 3.326944e+01 3.189592e+01 2.783688e+01 3.200285e+01 3.460864e+01
[253] 2.030090e+01 1.273443e+01 1.061446e+01 2.922966e+01 2.575286e+01 1.911556e+01 3.407861e+01
[260] 1.947228e+01 8.964506e+00 7.749415e+00 7.546767e+00 4.822295e+00 3.846579e+01 3.711515e+01
[267] 2.673433e+01 1.880722e+01 1.348032e+01 8.971326e+00 3.626906e+01 3.293474e+01 3.195679e+01
[274] 3.694657e+01 3.032523e+01 2.799763e+01 2.438431e+01 2.372968e+01 1.155733e+01 1.079154e+01
[281] 2.476011e+01 3.015467e+01 2.097220e+01 1.911670e+01 1.419983e+01 3.601026e+01 3.221781e+01
[288] 3.102544e+01 2.988772e+01 2.607129e+01 3.528231e+01 2.902422e+01 2.620338e+01 1.337130e+01
[295] 1.154684e+01 1.048762e+01 3.571059e+01 1.665535e+01 2.491673e+01 3.330496e+01 2.142591e+01
[302] 1.687901e+01 1.393908e+01 1.309255e+01 1.922114e+00 1.407649e+00 3.183749e+01 2.165024e+01
[309] 2.129564e+01 1.418647e+01 1.236041e+01 3.497782e+01 2.044644e+01 9.898003e+00 1.597988e+01
[316] 3.500731e-01 3.162113e+01 3.375916e+01 1.723628e+01 3.389664e+01 3.174143e+01 1.159181e+01
[323] 2.932642e+01 2.543097e+01 1.956636e+01 1.173313e+01 3.266813e+01 2.366318e+01 2.395632e+01
[330] 1.977738e+01 1.337189e+01 8.180673e+00 8.072818e+00 2.274901e+00 2.532923e+01 2.792746e+01
[337] 1.854805e+01 1.788363e+01 1.090426e+01 3.199091e+01 1.260690e+01 3.106400e+01 2.855715e+01
[344] 3.110966e+01 2.185314e+01 2.755746e+01 2.614000e+01 1.714230e+01 1.405486e+01 1.377841e+01
[351] 1.332794e+01 1.158146e+01 1.289843e+01 2.434356e+01 2.447282e+01 2.435581e+01 2.395353e+01
[358] 2.194060e+01 1.961153e+01 1.504805e+01 2.081819e+01 1.803482e+01 4.945120e+00 3.139970e+01
[365] 1.879966e+01 1.292931e+01 3.094059e+01 2.865607e+01 5.050846e+00 2.990404e+01 1.487283e+01
[372] 1.424609e+01 1.388264e+01 2.945780e+01 2.102290e+01 1.631178e+01 1.522980e+01 7.589966e+00
[379] 6.053486e+00 2.667920e+01 2.710142e+01 9.579470e+00 2.930204e+01 2.546805e+01 2.819125e+01
[386] 1.550321e+01 1.196525e+01 1.181494e+01 1.053579e+01 7.045932e-01 1.313895e+01 2.241500e+01
[393] 2.103249e+01 8.199241e+00 5.708301e+00 2.379594e+01 2.051674e+01 1.781361e+01 1.575376e+01
[400] 2.716787e+01 2.107286e+01 1.552790e+01 4.730520e+00 1.095988e+01 7.141945e+00 6.155726e+00
[407] 2.360166e+01 2.016792e+01 1.324553e+01 8.469280e+00 2.731766e+01 2.629204e+01 1.660903e+01
[414] 5.117887e+00 2.453741e+01 2.578125e+01 1.897050e+01 2.027130e+01 2.578962e+01 2.306993e+01
[421] 2.021109e+01 1.915227e+01 3.089386e+00 2.247531e+01 2.413286e+01 2.288410e+01 2.215026e+01
[428] 1.847580e+01 1.555832e+01 1.204658e+01 1.455694e+01 1.642997e+01 1.478242e+01 1.335330e+01
[435] 2.838098e+00 8.258178e+00 3.059392e+00 2.097195e+01 1.796328e+01 2.185013e+01 1.761615e+01
[442] 2.337716e+01 1.039855e+01 5.315199e+00 2.126780e+01 1.867478e+01 1.232549e+01 2.264515e+01
[449] 8.890223e+00 2.080564e+01 1.691951e+01 2.277242e+01 1.773541e+01 1.537028e+01 9.287265e+00
[456] 8.421552e-01 2.251205e+01 2.216627e+01 1.678848e+01 1.258006e+01 6.955323e+00 1.789497e+01
[463] 1.572266e+01 1.154686e+01 6.791706e+00 1.688334e+01 1.158289e+01 2.148735e+01 8.319048e+00
[470] 2.044231e+01 2.072616e+01 1.511624e+01 9.726236e+00 7.341935e+00 5.028367e+00 1.759064e+01
[477] 1.551908e+01 2.199261e+01 1.626557e+01 1.730537e+01 7.986180e+00 1.171047e+01 1.088921e+01
[484] 3.586556e+00 1.165776e+01 1.107914e+01 1.902217e+01 1.975988e+01 1.970659e+01 1.822824e+01
[491] 1.797488e+01 2.048859e+01 1.449461e+01 2.013304e+01 1.732056e+01 1.707426e+01 1.826006e+01
[498] 7.453610e+00 5.074424e+00 4.114240e+00 1.708498e+01 7.306506e+00 7.156892e+00 1.974747e+01
[505] 1.186974e+01 1.121508e+01 1.565014e+01 1.943247e+01 1.176873e+01 1.480054e+01 4.764027e+00
[512] 1.996196e+01 2.009013e+01 1.934707e+01 1.576914e+01 9.100148e+00 1.962709e+01 1.455324e+01
[519] 1.870024e+01 1.421042e+01 1.022295e+01 7.943165e+00 1.912065e+01 1.414691e+01 1.319334e+01
[526] 3.788019e+00 6.149337e+00 4.531367e+00 2.595652e+00 1.660846e+01 1.573921e+01 1.135127e+01
[533] 5.252560e+00 1.833363e+01 1.698756e+01 1.027841e+01 7.704090e+00 6.964426e-04 1.901211e+01
[540] 1.855203e+01 1.752377e+01 1.734618e+01 6.695257e+00 1.806460e+01 1.494835e+01 1.317471e+01
[547] 9.844061e+00 1.814573e+01 6.694036e+00 3.919010e+00 1.828089e+01 8.570015e+00 5.407146e+00
[554] 1.759988e+01 1.103875e+01 8.944554e+00 1.699161e+01 1.600322e+01 1.450206e+01 1.268014e+01
[561] 1.113805e+01 1.754276e+01 1.106301e+01 1.058399e+01 9.484100e+00 8.239218e+00 1.783049e+01
[568] 2.781179e+00 7.395713e+00 6.478526e+00 1.990434e-02 4.414362e+00 5.141339e+00 3.812855e+00
[575] 1.586213e+01 1.392386e+01 7.846958e+00 1.573252e+01 1.547917e+01 1.100162e+01 3.959436e+00
[582] 6.534435e+00 2.562529e+00 1.353098e+00 4.330189e-01 1.245850e+01 1.640008e+01 1.599718e+01
[589] 1.309081e+01 8.402175e+00 1.138161e+01 9.145914e+00 1.668543e+01 1.625252e+01 1.388823e+01
[596] 9.414470e-01 1.431310e+01 1.540814e+01 8.701428e+00 7.629122e+00 6.228841e+00 2.908538e+00
[603] 1.594839e+01 9.187895e+00 1.194564e+01 1.650882e+01 1.590116e+01 1.481115e+01 2.199910e+00
[610] 1.440386e+01 1.594270e+01 8.386833e+00 1.239257e+01 7.914248e+00 5.712918e+00 1.599164e+00
[617] 1.107158e+01 1.105940e+01 1.309482e+01 4.546205e+00 1.491487e+01 1.511400e+01 1.346530e+01
[624] 9.035936e+00 1.449538e+01 4.796371e+00 1.424140e+01 1.456726e+01 1.435482e+01 1.243637e+01
[631] 4.717555e+00 2.285851e+00 1.092874e+01 8.080178e+00 9.341964e+00 6.327529e+00 1.194809e+01
[638] 1.529171e+01 1.143086e+01 4.208887e+00 3.055499e+00 9.265993e+00 6.050511e+00 5.164875e+00
[645] 6.935912e+00 6.811644e+00 3.769236e+00 4.209715e-01 1.058270e+01 1.396671e+01 8.726876e+00
[652] 9.520018e+00 2.145283e+00 1.401865e+01 8.971088e+00 4.866427e+00 1.198076e+01 9.236571e+00
[659] 8.900533e+00 1.416070e+01 8.983970e+00 3.909767e+00 1.285072e+01 2.396649e+00 9.136834e-01
[666] 9.946715e+00 1.124619e+01 4.083558e+00 6.849164e-01 1.364657e+01 7.615024e+00 1.066239e+01
[673] 1.305721e+01 8.572971e+00 1.087988e+01 8.179208e+00 5.134301e+00 1.971136e+00 1.065011e+01
[680] 1.190874e+01 8.427105e+00 6.975214e+00 1.728448e+00 1.570539e+00 1.036320e+00 8.935732e+00
[687] 1.219901e+01 5.039535e+00 5.718485e+00 5.453190e+00 1.260917e+01 4.011288e+00 1.001799e+00
[694] 7.593870e-01 1.059483e+01 1.639339e+00 9.677186e+00 7.353799e+00 6.257638e+00 1.189983e+01
[701] 8.396154e+00 1.270848e+01 1.305479e+01 1.081969e-01 6.985906e+00 1.276626e+01 5.204541e+00
[708] 1.110760e+01 1.018663e+01 2.833994e+00 1.077190e+01 1.065000e+01 2.697190e-03 9.893810e+00
[715] 8.570615e+00 2.719665e+00 8.570646e+00 5.657169e+00 6.533045e+00 2.893998e+00 7.087099e+00
[722] 1.546739e+00 3.086608e+00 9.638709e+00 1.038355e+01 9.204324e+00 9.785590e+00 9.073716e+00
[729] 9.313337e+00 9.292938e+00 6.352950e+00 7.325540e+00 4.216994e+00 8.320102e+00 6.005656e+00
[736] 4.363704e+00 6.198508e+00 2.455392e+00 1.054238e+01 7.987118e+00 6.907910e+00 8.559268e+00
[743] 1.953672e+00 5.315982e+00 1.072907e+01 9.994551e+00 8.245187e+00 8.766503e+00 8.741639e+00
[750] 6.948648e+00 5.086013e+00 1.083580e+01 1.079510e+01 8.736529e+00 7.757322e+00 4.696695e+00
[757] 3.085407e+00 8.822081e+00 4.449736e+00 6.169216e+00 3.047959e+00 9.095444e+00 4.956887e+00
[764] 1.067829e+01 5.169382e+00 7.314328e-01 9.583684e+00 1.017799e+01 8.090128e+00 3.481641e+00
[771] 8.850487e+00 4.915811e+00 9.333856e+00 5.997511e+00 5.670734e+00 5.224265e+00 5.282935e+00
[778] 6.024361e+00 1.757382e+00 6.111491e+00 4.684418e+00 9.659648e+00 3.712101e+00 4.860659e+00
[785] 7.132253e+00 6.614785e+00 7.443669e+00 7.047249e+00 3.372230e+00 2.243065e+00 4.018724e+00
[792] 8.280201e+00 4.201757e+00 6.545928e+00 7.810688e+00 1.022296e+00 6.463679e+00 8.639619e+00
[799] 8.820751e+00 7.142520e+00 6.560301e+00 6.357275e+00 8.568875e+00 9.076377e+00 4.182297e+00
[806] 5.159061e+00 1.313488e+00 8.309143e+00 6.939501e+00 4.486657e+00 3.064144e+00 1.967143e+00
[813] 1.659733e+00 1.336021e+00 8.619489e+00 2.106991e+00 5.953790e-02 8.317858e+00 6.095487e+00
[820] 2.200748e+00 6.641415e+00 5.135661e+00 8.562009e+00 7.271311e+00 6.850613e+00 6.771921e+00
[827] 4.178701e+00 7.884303e+00 3.007417e+00 1.040755e+00 1.314663e+00 2.369143e+00 8.259025e+00
[834] 3.433441e+00 1.053624e+00 7.583930e+00 3.503077e-01 3.458654e+00 7.733574e+00 4.999410e+00
[841] 5.823890e-01 8.149588e+00 2.102033e+00 1.683695e+00 6.040267e+00 5.189259e+00 2.647257e+00
[848] 3.605089e-01 7.533106e+00 6.433033e+00 5.697206e+00 7.896273e+00 7.403187e+00 2.096052e+00
[855] 7.751623e+00 6.086330e+00 4.635088e+00 1.920066e+00 7.219366e+00 4.984076e+00 5.967511e+00
[862] 5.937374e+00 7.145966e+00 4.854716e+00 7.292782e+00 7.236262e+00 5.069753e+00 5.049747e+00
[869] 3.138569e+00 2.669225e+00 7.543727e+00 1.694839e+00 7.898569e-01 4.047683e+00 2.784934e+00
[876] 1.622054e+00 7.260916e+00 5.319168e+00 6.494207e+00 4.536825e+00 5.596692e+00 1.084340e+00
[883] 3.184428e+00 5.766463e+00 3.417023e+00 6.205874e+00 3.107311e+00 9.455186e-01 3.000871e+00
[890] 2.494136e+00 6.569647e+00 4.629077e+00 4.666313e-01 1.543758e+00 6.362793e+00 6.344762e+00
[897] 4.400962e+00 4.027923e+00 8.479815e-01 6.190374e+00 1.854042e+00 4.620073e+00 3.263342e+00
[904] 6.028903e+00 2.856004e+00 6.086836e+00 1.880747e+00 1.768295e-01 4.415561e+00 4.787437e+00
[911] 6.099917e+00 6.009427e+00 2.846057e+00 4.987662e+00 4.287189e+00 5.927810e+00 2.772338e-01
[918] 5.148280e+00 1.740204e+00 2.485400e-01 7.471879e-01 4.531145e+00 1.418217e-01 8.919702e-01
[925] 2.247659e+00 7.179328e-01 3.542971e+00 1.376133e+00 3.164543e+00 2.427829e+00 1.734557e+00
[932] 6.819686e-01 3.132840e+00 3.737722e+00 8.607998e-01 1.234008e-01 1.850792e+00 4.339349e+00
[939] 1.304854e+00 3.243368e-01 3.647028e+00 1.305898e+00 5.664309e-01 4.075320e+00 1.752319e+00
[946] 3.220375e+00 1.880211e+00 7.909080e-01 8.158745e-02 2.358869e+00 1.227863e+00 1.153208e-01
[953] 8.457869e-01 2.426161e+00 5.398089e-01 6.431532e-01 1.550875e+00 1.304193e+00 2.578970e+00
[960] 1.737705e+00 6.614301e-01 2.417127e+00 1.156939e+00 2.847343e-01 1.748063e+00 2.127612e+00
[967] 1.746382e+00 5.710104e-01 1.040156e+00 6.573432e-01 2.039219e-01 2.057963e-01 1.953551e-01
[974] 2.089240e-01 3.346687e-01

$PAR
  [1]  NA   1   2   2   2   2   4   4   4   5   7   7   7   7  11  11  11  10  10   6   6   6  15
 [24]  15  15   9  19  19  19  19  19  19  13  13  13  13  13  13  13  13  24  24  20  20  21  21
 [47]  25  25  25  25  25  47  47  47  47  22  22  53  53  53  53  48  48  48  48  34  42  35  35
