
Birth-death simulation object with 867 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 157.6305 155.0929 152.7579 129.0505 140.2227 107.7209


Speciation times 
[1] 170.9350 166.8686 160.5205 154.4827 144.3365 138.9855


Species parents (NA for initial)
[1] NA  1  1  3  4  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 157.63045707 155.09286456 152.75791573 129.05048091 140.22269779 107.72086574 124.90720666
  [8] 115.64048619 134.20307138 110.71796746 128.22821630 129.44972842 110.03239007 123.68268319
 [15]  50.32090377  66.84988743 108.66374749  94.36407721  55.07883319  85.82912089  46.92046713
[554]           NA           NA           NA           NA   5.87932481           NA           NA
[561]   3.19754385   8.22842842           NA   3.22737091           NA           NA           NA
[568]           NA           NA           NA           NA   9.21085414           NA           NA
[575]           NA   5.87704099           NA           NA           NA           NA           NA
[582]   7.06615043           NA           NA   0.95351477           NA           NA           NA
[589]           NA           NA           NA           NA           NA           NA           NA
[596]   2.26927247           NA           NA   0.94803597           NA   4.16837498   8.64006784
[603]           NA           NA           NA   4.67382535           NA           NA   1.50200656
[610]   5.55082417           NA           NA           NA   3.43954784   0.08765170           NA
[617]           NA   2.69579279           NA   3.89145908           NA           NA           NA
[624]           NA   4.28776252   3.10927967           NA           NA           NA           NA
[631]           NA   0.32651206           NA           NA           NA   5.02711708           NA
[638]   2.88735056           NA           NA           NA   5.08528134           NA           NA
[645]   2.72336793           NA           NA   4.74953459           NA           NA           NA
[652]   1.90135817   9.26557154           NA   0.61853274           NA           NA           NA
[659]   5.78565808           NA   7.33647476   5.21418048           NA           NA           NA
[666]           NA   3.02528436   4.09202882           NA           NA           NA           NA
[673]           NA           NA           NA   2.81060053   2.33158526           NA   0.95353730
[680]           NA   2.68724841           NA           NA           NA           NA           NA
[687]           NA           NA   2.22943476           NA   3.45216298           NA   3.40031928
[694]           NA           NA           NA   6.54526376   5.70766314           NA           NA
[701]   0.09039364           NA           NA           NA           NA           NA           NA
[708]   3.34872933           NA           NA           NA           NA           NA           NA
[715]   0.95574686           NA           NA           NA   3.75704521           NA           NA
[722]           NA           NA           NA           NA           NA           NA           NA
[729]           NA           NA           NA           NA           NA           NA           NA
[736]           NA           NA           NA           NA           NA           NA           NA
[743]           NA           NA           NA           NA           NA           NA           NA
[750]           NA           NA   1.12434127           NA           NA           NA   1.89966014
[757]           NA           NA           NA           NA           NA           NA           NA
[764]           NA           NA           NA           NA           NA   2.83209639           NA
[771]           NA           NA           NA           NA           NA           NA           NA
[778]           NA           NA   4.00450364           NA           NA           NA   1.95944445
[785]           NA           NA           NA           NA           NA           NA           NA
[792]           NA           NA           NA           NA   0.82282245           NA           NA
[799]           NA           NA           NA           NA           NA           NA           NA
[806]           NA           NA           NA           NA           NA           NA           NA
[813]           NA           NA           NA           NA           NA   0.29353259           NA
[820]   1.59330880           NA           NA           NA           NA           NA           NA
[827]           NA           NA           NA           NA           NA           NA   2.42176811
[834]           NA           NA           NA           NA   0.58891697           NA           NA
[841]   0.13981441           NA           NA           NA           NA           NA           NA
[848]           NA           NA           NA           NA           NA           NA           NA
[855]           NA           NA           NA           NA           NA           NA           NA
[862]           NA           NA           NA           NA           NA           NA

$TS
  [1] 170.93499460 166.86862656 160.52046869 154.48272341 144.33653821 138.98550122 134.64864512
  [8] 129.21489436 144.02122203 141.88577464 136.13929820 131.97726464 125.79940692 132.53479151
 [15] 125.16465597 112.33110470 116.21776195 111.37684995  91.54906528  88.95908567  84.83606309
 [22]  82.99888711  75.80498382  65.30383335  99.38958564  99.29608093  94.74227445  81.90371504
 [29]  79.23788074  83.92783260  82.42795479  65.37498728  64.88381092  64.45753858  59.55104030
 [36]  51.93398972  51.16473806  82.41442586  80.32831864  77.95096566  54.84260845  48.33139402
 [43]  45.10824598  43.91457481  25.55367073  77.32846817  73.74521581  78.66143752  78.84864349
 [50]  72.10232973  70.90888894  61.12276926  71.48810316  67.28236569  66.81878999  66.17172078
 [57]  57.67978510  57.38814388  56.18607809  65.34345498  63.29062012  57.99662786  56.85646090
 [64]  63.40626910  61.01984283  55.78073855  47.21442962  45.46810594  44.98380390  29.59693613
 [71]  63.24793966  59.32897444  57.77857650  60.63023433  42.14679804  38.45530964  28.79631053
 [78]  25.64739917  16.19047471  13.99830395  59.76197400  49.38858280  48.72660604  38.59367763
 [85]  38.17009031  58.90981639  57.53582387  55.39522839  41.23182667  37.32380321  25.21684264
 [92]  31.99337833  12.87409816  50.77857208  48.76583321  44.21230442  33.85135160  53.67950834
 [99]  54.02291126  46.79279193  56.69690433  54.53225316  47.13128983  39.52130486  27.09444053
[106]  54.78835923  52.95503585  48.56123448  44.56798160  44.27380286  33.55876524  32.64767137
[113]  53.15884427  43.09381280  42.07932229   6.84516705   6.76891511   0.66413718  53.14947527
[120]  48.46065071  40.64347434  39.76577657  20.89992990  32.91889280  32.88277538  17.07786404
[127]   9.17241072  49.79120419  46.83410067  44.34175935  47.03076307  45.76819123  50.57232580
[134]  38.58684265  29.99306445   9.85883018  50.30852082  49.88930496  28.03298886  47.84397988
[141]  25.26425543  20.93837616  48.67456775  41.60528769   6.33093381  38.98540374  34.72880762
[148]  47.08352772  45.39018676  39.84476198  30.91552808  19.01788316   5.61062472   3.83749112
[155]   1.93786734   1.39571420   0.89539252  38.30883422  29.08050448  11.88132611  30.34024094
[162]  22.34943982  17.68180569  42.67528704  36.99499423  32.96667795  31.92915276  29.46183325
[169]  38.29840268  36.32350880  28.01302682  26.24205170  34.07367040  28.69165219  17.51752230
[176]   4.99495066  42.23498576  34.61002766  26.53882356   6.22502924  39.00204626  32.52206224
[183]  28.56747375  28.08697035  15.55937163  13.41297622  41.77459689  41.89491760  24.02390217
[190]  22.93391406   6.76926387  32.19699495  41.08828393  29.96613464  28.14046898  40.59508698
[197]  28.50957916  32.56151689  26.27655582  26.07927537  22.95115016  20.52592095   3.80154651
[204]   1.87851986  37.16870288  34.22239563  33.45573176  30.99628690  34.21096975  32.69577363
[211]  30.70170007  29.62848113  27.76843762  18.60521074  38.21353114  29.47443161  29.40869346
[218]  23.05049184  19.60996613   4.79506155   3.32708305  25.75682386  30.39801878  22.76393328
[225]  17.23713148   8.22811446  32.25125876  35.99990039  34.85246670  34.76466539  32.27139226
[232]  19.52129863   3.01988154  34.62865563  23.82025420  22.27115816  15.60857915   1.85737647
[239]  33.50194305  13.48104397  32.49876559  29.19578502  18.21355149   3.65721114  29.53954229
[246]  27.65256390  26.96147731  22.28933180  33.49853759  25.98137000  20.15414906  23.10960771
[253]  14.12026896   5.74715364  32.36717876  25.05341900  28.24005723   5.59515866  29.68325667
[260]  18.55195557  19.22205092  15.13098822  14.66332638   5.63424633   5.33457520  22.55800898
[267]  12.06903739   9.57681746   7.27040831  22.24733175  21.68339336  18.87544739  18.45722512
[274]  17.16187570  14.40104221  23.87424661  20.46924401  15.54220158   5.89663274  20.76793105
[281]  16.15689928  15.67970023   6.28456199   1.31540597   0.19906818  31.41723180  17.00691452
[288]  10.56902324  27.67046894  27.39329272  25.18726381  22.78467981  30.34609736   8.62040914
[295]   0.97608468  29.46906810  22.98312819  22.67793948  23.28913083  22.40797383  28.24768373
[302]  17.54688858  21.60987844  12.82848710  14.10569085   5.52625380  27.86591155  20.40821818
[309]   8.30435438   8.18482135   2.72222376   0.76335875  24.99728038  20.32775595  22.76872020
[316]  14.14848752   6.32614703   3.89302955   2.69038067  13.81616077  28.55131297  18.88294384
[323]  26.01232272  20.58922259  11.18782717   4.50430688  26.19597808  23.24721227   0.55113190
[330]  17.90103302  14.73842563   9.58615519   7.08554819  21.25017401  21.81318038  26.04442603
[337]  25.50766063  19.99250279  18.99215388  18.49729568  21.18492652   1.85673297  15.33537477
[344]   6.78102149   1.69484950  14.38428558  10.41714417   7.53504993  24.19238399   2.74701615
[351]  23.79848074  19.70502054   3.18982765  26.31755817  20.38604505  18.85402632  12.96655828
[358]  10.84219170   9.02642346   7.47401966  12.51433364  14.27727496  13.18398722  10.52789497
[365]   9.14895132  25.05504536  14.01141744   6.01520274   0.58137509  16.39149326  23.74587033
[372]  22.08213412  14.01282221  13.94816490  23.03587970   0.60446631  23.81714250  17.92996463
[379]  17.26715224  17.65932907  15.16165502  16.32267142  23.42495905  14.19308608  22.54478759
[386]  17.63787350  21.36687359  15.60709793  10.95001099  12.32142690  20.10309674  13.95888969
[393]  20.54899661  17.57204295  14.10201978  19.42663038   4.36665915   2.41080939  19.96234988
[400]  17.92763639  20.08878510  21.80049027  20.38105711   8.04380718   5.17526485  17.10488512
[407]  14.02209789  12.01801905  21.27583833  11.58541656   8.80319130  19.45454236  18.89895854
[414]  16.62922725   9.20570580  17.41936664  14.64278254  11.05608013   2.70074559   0.83298879
[421]  20.00362239  15.10823130   7.95311939  16.52339233   8.83191118   7.39521576   6.94539295
[428]  16.99486876   3.21116835  11.39153572  11.09957660   8.81428628  17.11565950   7.92414363
[435]   1.65519363  18.31679756  11.10451412  11.05717463   0.42909844  17.20727283   8.79191179
[442]   7.45449693  17.26379519  16.70684746  16.34247450  15.36801098  17.21764864  17.58321521
[449]  10.27031264  13.75228346  15.91845414  18.30626580  16.61913326   3.50758667  17.93073374
[456]  16.79016831  15.18089081   6.63584668  16.92896175  15.98572179   4.02910323   4.90941273
[463]  13.26474302   5.58950338   0.23679451  13.34000535   9.27757448   5.83224304  15.73184367
[470]  14.43652196  13.91562612  11.94583020   8.89960016  16.86534246  15.54102199  13.70706989
[477]  17.13277955  11.24173355   8.46339554  13.62970496  10.11053310   4.06337889  16.51403901
[484]  15.73574339  13.42423060   6.49259376  14.34351525   6.38854116  11.50996692  13.62872240
[491]  10.56817550   9.57592242   5.48978562  15.02567851  12.30450310   8.59462799  15.11855778
[498]  15.50153004   1.77834869   0.13629749   2.38308269   0.40263191  16.39609364   5.49932713
[505]   4.13623575  12.03450259  11.63549983   2.99216408  14.57600585   9.01081858   8.85409828
[512]  13.43218664   9.12329430   4.29260350  12.60020542   4.00213466  14.48517153  14.83268572
[519]   7.47925463  14.96782692  10.14465893  14.08198320  12.00185417   7.02753810   5.50810787
[526]   0.80604585  13.88533116  11.64603673   8.92686536   6.18767680  11.19484674   9.70750407
[533]   5.06176221   8.29753556  10.13926202   7.73348734   9.74206585   4.44424974  12.65172258
[540]  12.18697960   2.01682418  14.06291303  14.43477213  14.07444124  12.66875992   6.05708997
[547]   4.45491046   8.93707862  13.32702270   5.07699654   8.99939439  14.00049524   9.13233055
[554]   5.79985924   4.16260817   7.08707545   2.47226414  13.61073229   9.53807530   2.70430041
[561]  14.01000211  12.25384923  12.11360268  10.77374841  11.08788006   2.91952056   0.49477580
[568]  11.53053782   8.09828970   1.72602227  13.96460399   9.88058193   0.73239830   1.72740518
[575]  12.69762114  12.06669500   5.99238476   1.87744373  11.77271780  11.18406904  13.30792697
[582]  12.25166738   5.25879276   9.66310178   7.64558734   5.08980695   8.78891146   2.70443670
[589]   0.96349365  10.24276777  13.60640515   6.94917454   5.85387175   3.27477195   5.43894939
[596]  10.84214922   0.72287001   8.96141024  11.51280353  13.39983164   8.44464032  13.16979342
[603]  12.48782815   9.37834775   8.01125038  12.01819145   9.33291361   5.30873591  13.01904859
[610]  10.72296762   8.88365870   1.70875094   9.69988819   9.30519578   7.54814891   5.55253390
[617]   5.61447271   3.38328710  11.75209785   9.35464254   9.81639413   6.52449372   5.44490404
[624]   3.48268185  12.22914165  11.92323329   8.42735749   9.73370100   5.64828506   8.46605880
[631]  10.33585625   0.99910280  10.71399175  10.93082200   9.85856573   7.60853058   2.09059185
[638]   6.11840945  10.81844878   7.88350663  11.51087442   7.07880591   8.92278390  11.93784415
[645]   3.55641469   2.71715444   3.45150386   6.16001236   1.22783697   0.64144515   7.83483670
[652]   7.61413640  10.04652974   7.98124556   3.64838443  10.29602105   8.75950472   0.31342945
[659]  11.33790201  10.88298851   9.58520882   8.26345728   7.79059353   7.24869449   5.89484615
[666]   0.37054491  10.42454921   9.96603390   4.96036058   1.35807832   5.22134773   9.01452853
[673]   5.35305004   8.44379578   7.55590519   6.27477747  10.30502362   8.27557895   2.62888382
[680]   3.94166777   7.03281013   2.71846473   5.73557987   4.11486200   3.70005305   6.94822474
[687]   1.16407379   4.40506788   2.99177119   2.68238268   9.02040286   7.90676396   5.81692717
[694]   5.15117465   3.19136135   1.31846105   8.82446148   5.81704901   1.81322972   4.19516837
[701]   5.80438742   3.56349906   0.77007824   7.73804111   5.38381435   3.51185984   1.85092770
[708]   4.12093619   8.78115947   4.31948479   6.98753630   4.69634809   4.64245373   6.07815600
[715]   1.62367626   5.88496798   3.03312807   3.99749061   7.13303099   5.96238523   3.75473427
[722]   1.15328911   1.82539830   1.04629275   1.56145239   4.52479425   2.42208064   8.21063435
[729]   7.21542294   3.72107749   4.25511081   3.54830114   6.92656978   5.23139116   3.86491984
[736]   1.70530577   7.00335071   6.78983663   4.59994671   3.01046975   6.33382945   3.52972674
[743]   2.76748931   0.80159529   7.16803373   7.10859260   0.79610880   4.08465049   3.64860524
[750]   3.81998402   3.70977163   1.59165265   5.49442927   4.66618111   4.72835803   5.67332875
[757]   3.96873005   3.98935946   0.07082176   6.30128562   0.57539071   5.91513257   5.12032430
[764]   1.04776179   6.56155771   5.47687031   0.05005474   2.14664473   6.16991300   6.12869713
[771]   3.82774094   5.58187141   5.10116366   1.36077911   4.78930358   1.63995849   2.35601282
[778]   3.00194878   4.82667238   5.04410592   4.07248492   2.45946214   3.09045522   2.89195535
[785]   4.42228595   1.44433506   1.19647563   4.13706369   5.52194017   1.72166730   1.13221257
[792]   3.49576325   0.59718809   3.73697748   4.02713358   5.18182904   2.73594091   0.58605062
[799]   4.28850043   5.36059878   3.78320407   0.76450516   0.82789861   1.95732419   3.87757203
[806]   4.06964669   1.99350788   3.73451673   1.36380671   4.07707170   3.41832741   2.80712072
[813]   2.31217273   3.45554647   3.00212267   0.85223465   1.04021395   2.59276267   3.98858149
[820]   2.01785622   1.54208645   3.94127907   3.75744025   0.60915635   2.39965991   3.20119806
[827]   0.06119822   3.81785579   1.60324170   3.21143063   3.74473386   2.66830921   2.77537799
[834]   3.64114842   2.44268755   1.53506376   2.39323320   1.27903139   2.99837978   1.40439351
[841]   2.99088487   2.65710545   2.31078503   1.44527780   0.60974969   2.98226322   2.74052600
[848]   2.83040392   2.17090434   1.06030192   2.21777431   0.52557079   1.11567522   0.08138538
[855]   1.13819804   0.28658933   1.50107620   0.18710019   1.83311590   0.90899100   0.16981484
[862]   1.75203044   0.75110124   0.83676452   0.33738506   0.45734131   0.24891386

$PAR
  [1]  NA   1   1   3   4   4   4   4   5   9   6   6   6  11   8  13  15  15  15  15  15  15  15
 [24]  15  16  16  16  16  26  19  19  19  19  21  21  21  21  22  22  22  22  22  22  22  22  38
 [47]  38  39  29  29  49  46  23  23  23  23  23  23  23  50  50  53  53  56  32  32  32  32  32
 [70]  32  24  24  24  64  64  64  64  64  64  64  52  52  52  52  81  35  72  72  72  72  72  86
 [93]  86  62  62  62  62  73  57  57  87  87  58  58  58  63  63  63  63  63  63  63 101 101  66
[116]  66  66  66  41  41  41  41  41 102 102 102 102 119 119 119 107 107  36  36  36  36  94 133
[139] 137 138 138 138  82  83  83 143 143 108  42  42  42  42  42  42  42  42  42 140 140 140 103
[162] 103 103 148 131 131 131 131 129 129 129 132  43  43  43  43 109 130 130 130  96  96  96  96
[185]  96  96 114 177 177 177 177 115 187 187  89 193 193 121 121 121 121 121 121 121 196 196 122
[208] 122 181 181 146 146 146 146  84  84  84  84  84  84  84 158 215  85  85  85  90 205 165 165
[231] 170 170 170 229 229 229 230 230 234 234 178 178 178 206 209 209 209 111 239 239 239 249 249
[254] 249 207 207 166 166 124 124 125 125 125 125 125 210 210 210 210 112 112 112 112 112 255 227
[277] 227 227 227 192 192 192 192 192 192  92  92  92 286 286 286 286 208 208 208 151 151 151 223
[300] 161 194 194 259 245 216 216 296 296 296 296 296 296 217 217 242 242 242 242 242 159  77  77
[323] 174 183 183 183 321 321 321 197 197 197 197 301 257 184 184 184 184 184 139 171 307 307 307
[346] 213 213 213 105 105 247 247 247 179 354 354 354 354 354 354 199 172 172 172 172 327 327 327
[369] 327 250 222  78  78  78 337 366 313 313 313 377 377 351 371 371 299 328 252 218 218 375 297
[392] 297 201 201 292 315 298 298 300 300 162 248 372 372 372 271 271 271 303 303 387 334 341 123
[415] 123 393 202 202 202 202 308 308 308 355 355 355 355 403 403 391 401 401 421 399 399 352 219
[438] 219 219 232 232 412 261 261 261 152 339 413 413 322 272 356 356 356 214 260 260 260 340 340
[461] 452 243 455 455 455 378 378 378 163 163 163 163 163 386 386 386 448 448 175 416 416 416 379
[484] 443 443 443 440 440 274 477 477 433 406 126 126 287 459 474 474 474 456 456 444 414 414 453
[507] 453 503 370 445 445  79  79  79 281 281 484 388 388 185 185 278 278 278 278 278 498 498 498
[530] 498 343 343 343 457 497 422 494 494 520 520 520 518 331 417 417 417 417 509 517 517 470 543
[553] 275 275 275 346 346 487 487 487 362 362 316 316 395 395 395 522 522 522 544 544 544 407 373
[576] 373 373 373 367 367 561 561 561  80  80 571 392 392 392 374 471 471 471 320 476 480 480 490
[599] 591 512 512 485 186 186 186 600 600 600 466 549 581 581 463 463 363 363 357  93 304 304 575
[622] 575 575 575 545 515 515 361 361 603 390 390 495 582 625 563 563 267 506 506 606 606 408 523
[645] 523 523 472 644 644 644 160 528 507 507 410 641 641 641 489 659 478 478 478 580 580 580 437
[668] 437 437 565 438 660 358 639 564 564 364 364 364 667 347 631 656 656 656 449 449 590 635 635
[691] 621 537 537 628 628 628 532 613 613 584 332 332 332 661 492 492 492 604 620 620 607 607 614
[714] 467 467 415 127 553 359 672 672 672 598 643 473 611 611 697 432 432 411 587 294 496 496 496
[737] 630 601 627 627 310 569 654 654 434 434 651 663 663 536 536 585 360 664 729 745 719 746 746
[760] 681 524 592 686 427 733 191 458 765 622 622 486 741 317 530 769 770 279 665 593 701 554 254
[783] 683 683 756 629 629 264 617 617 617 153 616 789 525 753 753 493 766 623 623 595 800 673 608
[806] 405 550 669 779 220 775 755 755 754 326 538 397 710 514 514 514 731 555 788 781 806 806 482
[829] 482 461 758 757 771 750 828 721 706 454 814 814 647 429 826 695 783 815 689 846 784 350 847
[852] 560 832 842 557 837 804 204 578 578 238 859 570 345 649 764 439

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [16] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [31] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE
 [46] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [61] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [76] FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE
 [91] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE
[106] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE
[121]  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE
[136] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE
[151]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE
[166]  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[181] FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE
[196] FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE
[211] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE
[226]  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE
[241] FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE
[256] FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
[271] FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
[286] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[301] FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[316]  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE
