
Birth-death simulation object with 851 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 108.57158 109.62608 117.41357 102.08528  93.61633  90.42636


Speciation times 
[1] 141.1767 123.1398 117.7154 114.7258 108.7097 113.4256


Species parents (NA for initial)
[1] NA  1  1  1  1  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 108.5715771 109.6260839 117.4135747 102.0852845  93.6163342  90.4263639 112.6059282
  [8] 106.1933374 100.2723565  78.7296139  77.7994011  90.1408967  99.4254003  83.5015750
 [15]  99.3335319  54.9656675  96.9843161  73.4347482  71.6233590  95.5853192  79.0649278
 [22]  90.18406502  85.26060018  77.33794452  84.34341690  79.98384823  70.17113632  65.63250620
 [29]  76.09670325  73.24818463  75.67306880  73.95898635  75.51473710  74.52411622  75.42139081
 [36]  75.25076416  70.45815189  66.13337397  61.13281271  54.23022593  48.11944737  56.04926495
 [43]  46.03627986  31.84282610  73.18036493  66.41952694  64.70509613  70.65448469  55.26704129
 [50]  46.31757413  40.18363206  40.65655802  32.71569226  47.46232640  45.77923827  36.88608945
 [57]  60.71395275  54.18259206  41.82309073  58.26906705  46.83738198  60.77823117  57.93674933
 [64]  55.52851820  50.04639222  58.46509973  53.30501927  51.63792476  45.82748149  37.14184466
 [71]  18.57377103  15.00863374  56.63402253  56.18586014  49.19951344  46.96275608  33.77006211
 [78]  54.14468574  52.25679405  47.03356813  54.66856415  53.99764623  48.74085975  44.73393032
 [85]  42.57880569  37.54416911  30.88432167   7.06953591   5.10081446  43.41583649  32.02076972
 [92]  27.64168076  25.94184466  11.88673096   9.80864478  45.71179902  34.31051064  13.70236076
 [99]  11.58703003  52.12285815  48.06986604  35.61135052  27.65616663  51.98625154  35.57403365
[106]  32.12613147  49.20599239  47.11374908  40.03383358  47.78425322  47.44611278  40.21477719
[113]  37.49893621  37.31840058  35.62840110  23.54239313  18.75760871  48.49043284  32.53329274
[120]  29.99095901  38.94526165  38.93803353  35.81799129  23.99699517  22.13438489  40.80186930
[127]  29.48275973  22.35087874  21.88524981  11.59942131  46.98245759  41.60873154  44.18099323
[134]  37.56184607  33.85446976  41.89278021  29.36961661  24.46648433  45.58155379  33.61174873
[141]  28.92411704  30.05808082  14.79418079  42.53799008  36.97356092  33.21367187  37.23138674
[148]  42.48821184  41.99391689  37.93855613  33.65679923  33.64241297  33.51709925  26.27431885
[155]  40.02662768  39.20603604  33.01192647  30.94298058  34.56068154  26.14028943  13.20560857
[162]  25.79153570  14.35130967  39.55544198  27.55723063  27.03156691  26.91424149  17.65389834
[169]  14.29861357  11.60839959  37.47968843  33.44535344  32.35418737  30.76868342  37.77280733
[176]   8.56948639   7.09922758  18.03920531  16.62890503  10.84233801  10.45904674  33.08758799
[183]  23.27974431  17.33502218  15.51973694  18.61193465  30.13568861  33.74841964  32.57594650
[190]  32.31746483  28.14863531  20.39127923  17.67346612  17.65136509  10.44611540  22.42122393
[197]  13.19009560  31.91207119  30.80608745  23.69305853  21.88321460  17.74907718  17.31971423
[204]  16.19557618  15.84890383  35.28424112   1.52987427  35.73517394  35.22722417  29.64397833
[211]  27.65787361  16.34275715  14.11260585  14.01281625  32.91912589  31.69380584  28.74996858
[218]   7.41703715   2.23209855  23.91526481  17.11358294  12.95258625  34.33852264  32.79376167
[225]  29.14067601  27.27543607  26.48674500  24.24074466   2.42256758  34.38578178  25.77660964
[232]  19.91530883  18.76336818  31.94338765  30.01398457  26.50216431  16.71031718  15.27489717
[239]  14.43720723   8.37036294  28.51378583  25.52674879  14.58654974  30.04472953  26.75629522
[246]   6.24509198  29.14762219  31.19507037  30.87807706  29.74096025  18.64562488  13.44957973
[253]  22.36134776  20.47449029  16.00930494  14.99228046  13.41071701  11.13480457   4.28887925
[260]   2.82489609  31.73559335  24.69393909   8.51308769  26.66713685   9.02917389  31.75190140
[267]  29.63532616  24.68688074  23.93560779  18.04756042  14.56783596  28.71348528  23.96360229
[274]  23.30329724  22.55890046  31.16233311  25.39092164  21.72913727   5.92432359   2.89734707
[281]  14.25319384  25.01255567  28.28335560  21.19480986  20.79109147  20.61878620  17.59315615
[288]  25.90048331  23.71924530  28.35658752  23.53060745  19.59279998  17.29834338   8.99757686
[295]   2.80322655  25.55903914   8.66650056   8.41239162  17.22888965  16.72796004   3.04453630
[302]  22.28675327  11.63515941  20.71351681  28.43911009  28.57863827  20.66014414  12.35595040
[309]   3.96483842   0.29811254  21.59644620  20.32883850   7.31887487  20.50956039  26.90053795
[316]  20.36391117  12.87131987   5.55876737   7.50976055  20.78829959   3.15490044  22.75054556
[323]  26.09573594   6.96874730   3.06520208  21.80225012   8.53130804  24.16503494  15.19151561
[330]  13.85615414  24.55220631  19.46521316  14.16534793  25.91865012  25.77062817  21.67288252
[337]   9.60350202   5.11064913   0.44568346   9.07732020   4.76796422  24.50439937  19.55300287
[344]  14.06991871  12.65238641   8.89844446  10.34222947  14.20721607   9.29152135  23.49578615
[351]  20.88939958  25.57422348  16.23838132   5.80040181  22.15586647  13.41370442   3.26485016
[358]   9.87098588  14.77171037  10.37155975   0.08432358  24.58214572  23.44433990  18.22401105
[365]  18.00110148  16.51146515   8.26655113  13.29576978   8.52482459   8.49656512  10.56684400
[372]   9.60085245  16.16446046  24.00033835  18.92700775  16.12641621  10.98918612  23.56531232
[379]  17.08641284  16.10616928  19.52166038  17.32301109  16.98669278   2.94258044   2.26142792
[386]  11.39707734  20.06128237  15.76110910   9.89948824   9.60326485   8.61246000   5.78160318
[393]  15.55357256  21.77581153  11.06498151   4.96289136  23.41463160  20.65079852  19.55020250
[400]   8.45268472   3.15595070   2.37702953   0.01524910  18.20283998  18.18863306  16.57112615
[407]   7.46789266  10.13943752   9.19342030  22.48732765  21.72100402  20.28293148  17.06598479
[414]  11.65167170  20.42403081  14.86354862  22.17942226  19.01134903  11.92051249  17.42766337
[421]  11.50451038   6.83362815   8.59270225  20.58734947  19.17255783  18.16447196  18.01423131
[428]  15.80178939  11.23760357  11.34779121  12.22132502  17.84860343  12.79041300   6.61110629
[435]   3.69087870  10.03076803   3.00824465  11.87230264   4.73735394  19.70982107   9.75372834
[442]   7.63744820  17.78407624  16.78078840   2.58236681  10.97178281  14.38092515   6.40463650
[449]   3.83637256  15.02739714  18.98076230  14.90022058  18.26862337  17.28926145  16.87818199
[456]  16.72179758  18.78313457  16.40256074  13.24424015  19.29965210  11.58073382  10.12551925
[463]   2.68811984   2.49035336  18.19764371  13.78558970   6.13454440  17.89136950  17.75800240
[470]  15.59375110   2.74413993  15.46746621  10.11861684  17.62407825  11.82491317  11.28848178
[477]   7.59877184   6.93869502   5.42758911  14.76088082  13.32507625  12.38889796  12.36028811
[484]  12.76907907  13.32533660   4.27546253   1.93638797  10.21902550   6.59439374  17.16619842
[491]   9.21976312   2.05362602  13.94196804  11.46162005  16.30510386  15.40858134  13.03027440
[498]  11.77082222   7.50971964   4.71224937   0.12232309  10.87110494   4.88020737  16.92088139
[505]  16.02879521   6.07745500  13.93969853  12.46585492  12.26057684  11.81437788   9.98390868
[512]   3.38459228   1.38852067  15.54569627  13.23429811   3.88585340   1.69235571  12.93321829
[519]   5.35426437  15.66979669  13.91678093   6.55698538  11.63158178   8.37976797  15.30804073
[526]   5.18747631   1.20801363   3.53440094   5.43706189   4.98934320  11.28339316   6.18739891
[533]  15.40246424   9.91278684   4.10739031   3.80911686  13.22358329   5.94063210  12.33758473
[540]  15.98691103   3.03066507   8.44444157   8.04555263   9.09953401   6.99290277  12.76237730
[547]   2.87137556  15.48305182  15.10925284   4.19643767  12.70703926   7.03758368   4.42632626
[554]  12.21401868  15.37922824   6.42986962  15.37090665  10.04617039   1.98150846   1.60625692
[561]  13.68371304  13.51275843   3.82452899  11.25413640   9.82177548   9.02538344  14.65287438
[568]   8.19509534   8.02996140   6.41854420   8.89014831   2.12005277  14.53377301  14.15570945
[575]  13.32255316  12.13711672  10.18348058   6.33785107   5.60307075   4.11800612   7.14766793
[582]  12.60661687   4.23427822   3.83907360   5.52318598   6.18708981  11.08414760   4.89542819
[589]  13.43971359  10.89441995  10.30962812  13.25397270   6.97848533   3.09661493   0.13673134
[596]   9.18780597   6.96919546   9.94979325  12.88832086  12.03887955  10.59667151   8.84963201
[603]   6.03700005   2.21539207   5.87116717   3.40963273   1.97376182   1.30104954   2.45317429
[610]   7.86389523   7.74781668   5.09121328   7.59090783   9.30798778   9.78213439   9.21007587
[617]   2.42423721   8.85845136   5.49176523   4.08167377   2.60152635   3.68716395   3.52484011
[624]   8.53561584   5.62162903   0.63152895  11.55940866  10.24418998  10.01365512   6.46011339
[631]   2.63055347  10.53811830   8.56405101   8.24748329   5.06642385   7.70148026   2.13250300
[638]   1.78976411   5.67472795   8.70250239   1.84840908   2.47675267  10.17652495   7.24389623
[645]   9.91509703   2.96229946   8.50638370   3.30101050  10.19084938   7.91399362   5.85872488
[652]   3.25943123   1.19782428   2.70006266   1.98774632   9.65287997   2.14648172   6.37903676
[659]   4.79262075   2.59369116   0.94758966   9.98236227   9.01945135   4.53785395   4.68932151
[666]   6.60507662   5.64549196   0.08131092   2.03369049   1.20579627   5.91009771   6.72104132
[673]   1.45465601   5.77961940   4.59016252   1.98857284   0.63112364   9.37037528   4.01099811
[680]   1.84025633   2.72967546   1.87835539   5.98474149   7.43160233   0.37606517   6.58800703
[687]   1.76893808   5.15915535   2.15114623   4.67371331   7.19829907   1.15458326   5.32469756
[694]   6.47730321   0.64705977   4.21973483   5.24510081   1.82787888   8.04693561   7.46956071
[701]   6.65361704   1.57470313   6.87397106   5.56623783   3.15407252   2.34908059   6.74961206
[708]   7.85421243   1.91542075   4.12717891   7.32810060   4.69044038   4.18324823   7.53108705
[715]   2.46543895   1.10424803   5.33159886   1.12646126   5.19269610   3.18848088   2.40959746
[722]   3.41053704   3.40919464   3.19253773   4.29643798   2.36149870   1.47815834   6.99352240
[729]   2.96318923   0.70565609   7.31812757   6.79674327   2.11834973   1.38116720   6.64938709
[736]   3.26865955   2.86122258   6.50560630   2.91608516   5.22356624   5.97242638   0.90699769
[743]   0.94668623   3.08569276   4.54630550   0.30615455   3.04819889   6.07289602   6.54287478
[750]   5.63704026   2.88861287   4.36054661   3.70806011   2.72536548   6.03729241   3.02338681
[757]   3.08224822   5.37168452   6.13669879   2.68016637   1.72834919   3.29736483   0.75829080
[764]   4.21390588   5.65045119   4.39150459   5.30525865   4.58306001   3.04778916   5.33332953
[771]   0.83325503   3.71279329   0.72879269   4.85108230   3.58141827   3.08072857   2.97587235
[778]   2.96585250   1.55509328   4.44188426   3.24340863   0.52672701   0.94757861   4.09506364
[785]   1.09770562   0.34308624   3.65408486   2.88263202   2.27367164   0.12974062   2.20770172
[792]   1.92820878   0.72899995   3.32471657   2.75596151   1.62609790   3.56774019   1.50156125
[799]   0.30693051   1.42569312   2.15844256   0.67919682   0.16171065   1.37368024   2.77476478
[806]   0.10928717   1.28114769   0.57411789   2.03930162   2.99705482   2.85756654   2.84369745
[813]   0.88807780   2.44676550   0.82261017   2.37374771   2.95479226   0.12673963   2.33567923
[820]   1.19601468   2.47032758   1.03725482   1.88789559   1.50601083   2.08365538   1.79122255
[827]   2.02899098   0.42633568   1.45552544   0.21670279   0.71943473   2.01695895   1.44274346
[834]   0.33167475   1.74507631   1.56749232   1.27005200   1.48481242   0.61058751   1.92150617
[841]   0.11549486   1.74792449   0.47932492   0.19994969   0.76227888   0.24418124   0.03226033
[848]   0.10563198   0.45023351   0.42357131   0.02840296

$PAR
  [1]  NA   1   1   1   1   2   2   6   6   8   5  10  10  12   9  14  11  11  11  17  17  21  16
 [24]  16  23  23  25  25  26  26  19  19  24  24  29  29  31  31  31  31  31  33  33  33  36  36
 [47]  36  30  30  30  30  45  45  27  27  27  28  28  28  47  47  39  62  62  62  57  57  57  57
 [70]  57  57  57  66  66  60  60  60  63  74  74  64  64  49  49  49  49  49  49  49  58  78  78
 [93]  78  78  78  82  67  67  67  79  79  79  79 100  68  68  65  65  65  75  75  75  75  75  75
[116]  75  75  83  83  83 118 118 118 118 118 101 101  54  54  54 111 111 108 108 108 131 131 131
[139]  61  61  61  50  50  69  69  69  84 133  85 144 144 144 144 144 149  59  59  59 126 126  52
[162]  51  51 155 155 155 155 155 155 155 164 164 164 164 156 122 122 150 150 150 150 175 175 175
[185] 175 134  86 113 113 113 113 113 113 113 113  70  70 145 145 145 145 145 145 145 145  56  56
[208] 123 208 208 115 115 115 115 102 102 102 105 105 206 206 206 209 209 209 209 209 209 209 159
[231] 230 230 230  97  97  97  97  97  97  97 135 135 135  77 188 188 153 172 172 172 172 172 182
[254] 182 182 182 157 157 157 157 215 215 119 173 173 190 106 106 106 106 106  91 234 198 198 266
[277] 266 266 266 266 261 216 276 199 199 142 235 120 120 250 210 210 210 210 210 267 127 127 137
[300] 137 137 247 225 141 217 272 272 272 272 272 241 241 241 305 290 290 290 290 283 191 191 211
[323] 103 103 103  92  92 165 165 165 166 166 166 167 315 315 315 315 315 264 264 227 227 227 227
[346] 227 160  93  93 334 334 231 231 231 335 335 335 352 296 296 296 277 282 282 282 282 282 262
[369] 268 268 362 362 331 342 342 342 342 138 138 228 374 374 374 374 374 124 273 273 273 273 273
[392] 273 269 220 220 220 289 289 289 289 289 289 289 378 378 378 378 291 291 350 350 350 350 350
[415] 397 397 183 275 275 410 196 302 417 355 125 125 201 326 326 394 278 411 411 411 411 336 336
[438] 311 284 351 285 285 320 320 320 304 398 398 398 286 424 424 314 314 314 314 254 254 254 192
[461] 316 316 387 387 440 440 440 292 292 343 343 399 399 381 381 425 425 425 425 418 418 418 418
[484] 451 375 375 233 117 117 251 251 251  71  71 453 453 364 364 404 404 365 468 468 432 432 432
[507] 469 469 202 193 193 193 193 474 287 287 287 382 382 203 293 221 413 413 383 383 383 504 300
[530] 300 456 456 237 237 237 237 179 179 406 212 353 204 204 373 373 505 255 205 520 520 470 470
[553] 470 393 496 496 533 533 533 533 555 555 557 238 238 238 329 549  72  72 256 452 416 480 480
[576] 567 243 243 243 271 573 239 239 239 574 213 344 344 493 493 493 507 561 561 562 589 589 356
[599] 257 481 481 481 575 575 368 368 592 592 459 537 537 161 497 222 518 599 599 484 484 484 308
[622] 539 539 431 431 554 438 438 498 498 414 303 523 170  99 627 627 627 421 386 386 430 476 531
[645] 564 429 587 395 377 590 590 590 590 502 502 180 180 601 601 601 601 632 632 632 181 347 347
[668] 347 591 591 628 649 577 643 408 408 408 473 436 629 511 511 358 565  95 615 441 656 614 349
[691] 491 491 616 409 409 340 265 663 294 640 640 640 391 391 423 423 176 327 369 263 370 370 400
[714] 542 240 240 569 610 611 442 442 477 477 477 714 714 714 499 499 499 700 407 407 407 684 218
[737] 218 711 644 691 581 581 177  88 597 478 422 732 489 686 522 738 556 556 570 570 578 532 586
[760] 586 586 683 538 279 671 605 392 392 639 750 750 704 585 758 758 770 770 697 740  89 612 612
[783] 635 396 341 341 500 768 664 583 713 710 580 535 784 620 516 536 536 753 435 435 622 722 606
[806] 606 357 357 705 594 776 325 747 541 810 777 729 729 646 739 280 280 788 737 260 805 795 795
[829] 754 654 660 816 816 706 819 789 385 219 791 801 637 709 823 680 835 779 824 513 527 785 661

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [16] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [31] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [46] FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE
 [61] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE
 [76] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE
 [91] FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE
[106] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE
[121] FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
[136] FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
[151] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE
[166]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[181]  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE
[196]  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
[211] FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE
[226]  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[241]  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE
[256]  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE
[271]  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
[286] FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[301]  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
[316] FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE
[331]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[346] FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
[361]  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE
