
Birth-death simulation object with 896 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  93.41820  83.92229 103.64911  72.34753  69.62629  65.11529


Speciation times 
[1] 116.34042 113.54858 106.31888  95.89350 106.68645  93.56063


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  93.41820428  83.92228805 103.64910663  72.34753448  69.62628719  65.11528600  43.10782599
[316]           NA  21.07649094  12.51864109   0.46045259           NA           NA   8.54421125
[323]           NA           NA           NA   0.21956800  21.91156380           NA  17.18967830
[330]   6.51951624           NA  24.57053597           NA           NA   3.20266398  14.26288290
[337]           NA  19.67503550           NA           NA   8.04044181  26.87133737  19.03205137
[344]           NA           NA           NA   1.89164861   5.15383111           NA  10.61436362
[351]  13.49919947  11.04331362  14.82710683   0.79646495           NA   0.95722187  13.93408421
[358]           NA  24.01119999           NA           NA           NA  20.84748959   3.22417952
[365]           NA           NA           NA   2.12495466   2.93572683   9.83876946           NA
[372]   2.33074834           NA           NA  10.92597160  18.81393560           NA           NA
[379]   1.92570972  12.95392130           NA   3.90728559   7.30592568  19.63415831           NA
[386]  12.26926368  17.32738692  21.16352681           NA           NA           NA   1.16482899
[393]  17.84167567           NA  20.84453352  13.76123239   9.23831322   2.01021941   4.96254194
[400]           NA           NA           NA           NA           NA   0.77233815           NA
[407]           NA           NA           NA           NA           NA           NA           NA
[414]           NA   1.34268321           NA           NA           NA           NA   4.58031841
[421]   6.75534983   8.86275666           NA  10.84022240           NA           NA           NA
[428]           NA  11.18606378           NA           NA           NA           NA  18.35987928
[435]           NA  12.68708230           NA  17.37458273           NA           NA           NA
[442]  21.49271130   9.96941466   6.15778792           NA  11.47997751           NA           NA
[449]           NA           NA           NA  13.90369832           NA           NA  14.54694537
[456]           NA           NA  16.72430535           NA  12.50422659           NA  14.15027699
[463]  11.90774409   2.47254851           NA   9.05511197  17.33712352           NA           NA
[470]           NA   0.67717823   8.42780407   9.97709620   4.41618552   2.07606076   2.54890719
[477]           NA  10.79438776           NA           NA           NA           NA           NA
[484]           NA           NA           NA           NA           NA           NA           NA
[491]           NA           NA   4.57082656           NA   1.39849651           NA           NA
[498]           NA           NA           NA           NA           NA   9.42668422   7.87701750
[505]           NA           NA  11.46269197           NA   4.18012085   7.87550158           NA
[512]   1.71694532  10.32150107   3.55358342           NA           NA           NA           NA
[519]   0.40482806   8.63295281           NA           NA  13.20064351           NA           NA
[526]           NA   5.48228289   4.68944825   9.45707179           NA   8.68362041   7.83149373
[533]           NA  12.30617494  16.30053071           NA           NA           NA           NA
[540]           NA           NA  10.75783474           NA   7.46212906           NA           NA
[547]           NA           NA           NA           NA   3.43867767           NA           NA
[554]   6.16271784           NA           NA   6.89063060   4.92468895           NA   1.72855346
[561]           NA           NA           NA   0.27073290   8.33689004  14.97115237           NA
[568]           NA           NA           NA   0.70973958           NA   2.47005541           NA
[575]   2.91184695           NA           NA   8.48309299           NA   6.90761584           NA
[582]           NA           NA           NA           NA           NA           NA           NA
[589]   0.27065549  14.66714385           NA           NA           NA           NA           NA
[596]           NA           NA   2.55964370           NA           NA           NA           NA
[603]           NA           NA           NA   7.85962019   3.95748792   6.91629995   8.14126733
[610]           NA           NA           NA           NA           NA           NA           NA
[617]   0.71032541           NA           NA           NA   1.02125641           NA           NA
[624]           NA           NA  12.94129138           NA           NA           NA   0.52460582
[631]           NA           NA   7.11674912           NA  11.70161001   9.22239109           NA
[638]   5.48192468   3.29227307           NA   2.20686723   5.19906831  12.43951393   1.91422002
[645]           NA           NA  11.03093602   9.43514603           NA           NA           NA
[652]           NA   2.78148491           NA           NA           NA           NA           NA
[659]   3.03449496           NA           NA           NA           NA   0.29774681           NA
[666]   2.08461158           NA           NA   1.31906763           NA           NA           NA
[673]   1.77570727           NA   3.45071562           NA           NA           NA           NA
[680]           NA           NA           NA   1.78849569           NA           NA           NA
[687]           NA   2.19271613   5.08607078           NA           NA           NA           NA
[694]           NA           NA           NA   4.20639116           NA   7.88206875           NA
[701]   4.68826512           NA           NA           NA   2.15766624   2.76191603           NA
[708]           NA   3.45574061           NA           NA   2.96943360   5.23796130           NA
[715]   1.65669773           NA           NA   1.42759057           NA           NA           NA
[722]           NA           NA   2.95886994   2.60912026           NA   1.78191938           NA
[729]           NA   0.88822043           NA           NA           NA           NA           NA
[736]           NA           NA           NA           NA           NA           NA           NA
[743]           NA           NA           NA           NA           NA   0.60019329   4.93837876
[750]           NA           NA   5.40080768           NA           NA           NA           NA
[757]           NA           NA           NA   2.98069047           NA           NA           NA
[764]   1.98158125           NA   3.28223210           NA           NA           NA           NA
[771]           NA           NA           NA           NA           NA           NA   0.90254632
[778]   1.38964014           NA           NA           NA           NA   2.99731999           NA
[785]   0.34641399           NA           NA   4.78518046           NA           NA   1.54873093
[792]   1.64254441           NA           NA           NA           NA           NA   2.90544376
[799]           NA           NA           NA           NA           NA           NA           NA
[806]   4.61554019           NA           NA           NA           NA           NA           NA
[813]           NA           NA           NA           NA           NA           NA           NA
[820]           NA           NA           NA   0.03405958           NA           NA           NA
[827]           NA           NA           NA           NA           NA           NA   2.65022457
[834]           NA           NA           NA           NA           NA           NA           NA
[841]           NA           NA           NA           NA           NA           NA   0.07944323
[848]           NA   1.60926764           NA           NA           NA           NA           NA
[855]   1.69446748           NA           NA           NA           NA           NA           NA
[862]           NA           NA           NA           NA           NA           NA           NA
[869]           NA           NA   2.07601104           NA           NA           NA           NA
[876]           NA           NA           NA           NA   0.74068402           NA           NA
[883]           NA           NA           NA           NA           NA           NA           NA
[890]   0.67039258           NA           NA           NA           NA           NA           NA

$TS
  [1] 1.163404e+02 1.135486e+02 1.063189e+02 9.589350e+01 1.066864e+02 9.356063e+01 9.747109e+01
  [8] 9.227482e+01 6.980380e+01 6.965849e+01 9.359391e+01 7.085483e+01 5.918599e+01 4.685121e+01
 [15] 7.655136e+01 7.394625e+01 7.098377e+01 6.962939e+01 4.705446e+01 6.807232e+01 6.092796e+01
 [22] 6.061260e+01 5.764665e+01 5.708371e+01 4.747368e+01 3.477350e+01 3.432286e+01 5.814940e+01
 [29] 4.666116e+01 3.707953e+01 6.872241e+01 6.734918e+01 6.122191e+01 3.819508e+01 3.604662e+01
 [36] 6.795590e+01 6.750782e+01 6.607100e+01 6.416945e+01 5.952264e+01 5.936042e+01 5.856823e+01
 [43] 4.993527e+01 5.956303e+01 5.710590e+01 4.755135e+01 5.896657e+01 4.744959e+01 4.674281e+01
 [50] 4.527382e+01 4.182607e+01 4.007002e+01 5.510541e+01 5.049718e+01 3.492555e+01 2.829394e+01
 [57] 5.713908e+01 5.528126e+01 5.318167e+01 3.704575e+01 5.122486e+01 5.696443e+01 4.602248e+01
 [64] 3.588549e+01 2.489642e+01 5.005648e+01 2.936645e+01 2.121217e+01 1.088728e+01 8.229236e+00
 [71] 3.109783e+00 2.065411e+00 5.498514e+01 5.276757e+01 2.283633e+01 5.464040e+01 5.077274e+01
 [78] 5.678612e+01 5.613438e+01 4.778656e+01 1.425659e+01 1.005428e+01 8.376287e+00 8.335297e+00
 [85] 7.705172e+00 3.857868e+01 3.037244e+01 2.101398e+01 5.455510e+01 5.393075e+01 5.291220e+01
 [92] 5.208539e+01 5.169940e+01 4.928039e+01 4.987572e+01 4.327016e+01 2.882247e+01 1.873607e+01
 [99] 1.333007e+01 1.322157e+01 4.432736e+01 3.891555e+01 1.451387e+00 5.129517e+01 4.510726e+01
[106] 4.770419e+01 4.643866e+01 4.605216e+01 4.124290e+01 4.917471e+01 4.703527e+01 4.671546e+01
[113] 3.415991e+01 3.407822e+01 2.383522e+01 2.341077e+01 1.611707e+01 4.762848e+01 3.738494e+01
[120] 3.376373e+01 2.731039e+01 2.411874e+01 2.052203e+01 1.028687e+01 7.551171e+00 3.281133e+01
[127] 4.598882e+01 4.225211e+01 4.676031e+01 3.813804e+01 3.569827e+01 1.571757e+01 3.901951e+01
[134] 3.513617e+01 3.115275e+01 3.080247e+01 1.948494e+01 1.692297e+01 9.063976e+00 4.441151e+01
[141] 3.743494e+01 4.551625e+01 3.356247e+01 1.719388e+01 1.087633e+01 4.153035e+01 2.782597e+01
[148] 4.272270e+01 8.844147e+00 8.395443e+00 4.057354e+01 4.456362e+01 2.210983e+01 1.957702e+01
[155] 1.720243e+01 5.806271e+00 4.245744e+01 2.581491e+01 2.202372e+01 1.965536e+01 1.439165e+01
[162] 1.425646e+01 1.395996e+01 4.501607e+01 4.245153e+01 4.005625e+01 3.482677e+01 3.814654e+01
[169] 3.787119e+01 3.648018e+01 2.930902e+01 3.290450e+01 2.932420e+01 2.714201e+01 3.241731e+01
[176] 1.170220e+01 1.113311e+01 3.992208e+01 3.967607e+01 3.185411e+01 3.559860e+01 3.025522e+01
[183] 2.211169e+01 3.885023e+01 3.811098e+01 3.673181e+01 3.239420e+01 2.508672e+01 2.114947e+01
[190] 8.042314e+00 3.579245e+01 3.036477e+01 3.979620e+01 3.858371e+01 2.462366e+01 2.341789e+01
[197] 3.200102e+01 3.144735e+01 2.497342e+01 2.440314e+01 2.503662e+01 2.500649e+01 2.291612e+01
[204] 3.442307e+01 3.518134e+01 3.166304e+01 1.939709e+01 2.615696e+01 3.798695e+01 3.739104e+01
[211] 2.435920e+01 2.085902e+01 1.851835e+01 1.663240e+01 1.231682e+01 7.906693e+00 3.029011e+01
[218] 2.042497e+01 1.833978e+01 1.133277e+01 2.896465e+01 3.411339e+01 2.770620e+01 3.661284e+01
[225] 2.705875e+01 2.970644e+01 2.725400e+01 3.294483e+01 3.261837e+01 1.389369e+01 1.152673e+01
[232] 3.092694e+01 3.110089e+01 2.120308e+01 2.410679e+01 2.882876e+01 3.311969e+01 3.206186e+01
[239] 2.531218e+01 1.525170e+01 3.422200e+01 3.416462e+01 2.947993e+01 1.842325e+01 1.760278e+01
[246] 2.690518e+01 2.433504e+01 2.412198e+01 1.500127e+01 9.859216e+00 2.364140e+00 2.026559e+00
[253] 2.532961e+01 2.515702e+01 1.966992e+01 1.674263e+01 2.737663e+01 2.779218e+00 3.238612e+01
[260] 1.463105e+01 9.249792e+00 4.585844e+00 3.056860e+01 2.702888e+01 3.251706e+01 3.192742e+01
[267] 3.098765e+01 2.903311e+01 2.549612e+01 1.772489e+01 1.322716e+01 2.940681e+01 2.912627e+01
[274] 2.737512e+01 1.764521e+01 2.883116e+01 1.902668e+01 2.350208e+01 2.239960e+01 1.891330e+01
[281] 3.041825e+01 2.750114e+01 2.267809e+01 1.215044e+01 4.923782e+00 1.673559e+00 1.923624e+01
[288] 5.456646e+00 2.799420e+01 1.710466e+01 7.530043e+00 3.024060e+01 1.594137e+01 2.737155e+01
[295] 2.511965e+01 6.229237e+00 2.186772e+01 1.347568e+01 1.278009e+01 2.999968e+01 2.888288e+01
[302] 2.846118e+01 7.993100e+00 2.705271e+01 2.191795e+01 1.975958e+01 1.644733e+01 2.926247e+01
[309] 2.754486e+01 2.242437e+01 1.978478e+01 1.216303e+01 2.834907e+01 2.676135e+01 1.920094e+01
[316] 1.453537e+00 2.561721e+01 2.369971e+01 2.274389e+01 1.731228e+01 9.804063e+00 2.455130e+01
[323] 1.776233e+01 1.193921e+01 8.888254e+00 1.570105e+00 2.659127e+01 2.813057e+01 2.821662e+01
[330] 2.298026e+01 1.476584e+01 2.723784e+01 1.816845e+01 1.640384e+01 1.581687e+01 1.509728e+01
[337] 9.098518e+00 2.204248e+01 2.475247e+01 2.682485e+01 2.596128e+01 2.792353e+01 2.292825e+01
[344] 9.885724e+00 9.235136e+00 8.163743e+00 7.604984e+00 5.723370e+00 2.734528e+01 1.180255e+01
[351] 2.680116e+01 2.622276e+01 1.776618e+01 1.445955e+01 1.247093e+01 1.146030e+00 1.949944e+01
[358] 1.474674e+01 2.565205e+01 1.333987e+01 1.053411e+01 8.696622e+00 2.293183e+01 1.201015e+01
[365] 1.234579e+01 6.112735e+00 5.715650e+00 2.809905e+00 2.239130e+01 1.927335e+01 2.660089e+01
[372] 2.062621e+01 1.021142e+01 9.967982e-01 2.543100e+01 2.361105e+01 2.108186e+01 1.919568e+01
[379] 1.548947e+01 1.307776e+01 2.944102e+00 2.074957e+01 2.562526e+01 2.412609e+01 2.124318e+01
[386] 1.752507e+01 2.123104e+01 2.364054e+01 1.897335e+01 1.731006e+01 1.012946e+01 1.925640e+00
[393] 2.073858e+01 1.666525e+01 2.197649e+01 1.982911e+01 1.705996e+01 5.856412e+00 1.483375e+01
[400] 2.249913e+01 2.482280e+01 1.270293e+01 9.475185e+00 1.749964e+01 1.510595e+01 9.622247e+00
[407] 4.375414e+00 3.132385e+00 1.138224e+01 8.632711e+00 1.768037e+01 5.152079e+00 4.811144e+00
[414] 2.616048e+00 1.788910e+01 1.702334e+01 2.283418e+01 1.354630e+01 1.085831e+01 1.045758e+01
[421] 9.001109e+00 9.080849e+00 8.793142e+00 1.185431e+01 3.144530e+00 2.334809e+01 1.859341e+01
[428] 3.842754e+00 2.184617e+01 4.906172e+00 3.139641e+00 2.879523e+00 2.195677e+01 2.094054e+01
[435] 1.748667e+01 1.725715e+01 9.977500e-01 2.333914e+01 1.138103e+01 8.646218e+00 2.572893e+00
[442] 2.207028e+01 2.211484e+01 1.699280e+01 2.672455e+00 1.540669e+01 3.104614e+00 2.208019e+01
[449] 1.937447e+01 9.393707e+00 2.319371e+00 1.965749e+01 1.378812e+01 8.605693e+00 2.144653e+01
[456] 6.822625e+00 6.289979e+00 1.899039e+01 4.498740e+00 2.110711e+01 1.906201e+01 1.813408e+01
[463] 1.363540e+01 6.452953e+00 1.822134e+01 1.376850e+01 2.113199e+01 1.951317e+01 8.933032e+00
[470] 1.569209e+01 1.047287e+01 1.025947e+01 2.083329e+01 1.147657e+01 9.149132e+00 1.947784e+01
[477] 9.861621e+00 1.540643e+01 1.234837e+01 3.783308e+00 2.917029e+00 2.541073e+00 1.735345e+01
[484] 8.822587e+00 1.295921e+00 1.518761e+01 1.895967e+01 1.106234e+01 6.202234e+00 4.151219e+00
[491] 1.332322e+01 1.181371e+01 1.039724e+01 1.702351e+01 1.035789e+01 8.670032e-03 1.428547e+01
[498] 3.838691e+00 1.946714e+00 6.738943e+00 2.403863e+00 1.839389e+01 1.252194e+01 1.238338e+01
[505] 3.040388e+00 4.057441e-01 1.175069e+01 6.505217e+00 1.859591e+01 1.912054e+01 1.520197e+01
[512] 1.205881e+01 1.089552e+01 1.544160e+01 6.175313e+00 2.605177e+00 1.156311e+01 4.103266e+00
[519] 3.211581e+00 1.409547e+01 1.230605e+01 4.044787e+00 1.463468e+01 4.241007e+00 1.435009e+01
[526] 1.556557e+01 9.481551e+00 1.779513e+01 1.658914e+01 3.838336e+00 1.030244e+01 9.482622e+00
[533] 4.940337e+00 1.667168e+01 1.710608e+01 1.267053e+01 1.602348e+01 1.735845e+01 1.058014e+01
[540] 1.451497e+01 1.671972e+01 1.476020e+01 3.032064e+00 1.541132e+01 1.693196e+01 1.708078e+01
[547] 1.573851e+01 1.243146e+01 1.274691e+01 5.262173e-02 1.313583e+01 5.909617e+00 3.696120e+00
[554] 1.535292e+01 1.527864e+01 1.404943e+01 1.402248e+01 1.240342e+01 6.632034e+00 3.729434e+00
[561] 1.681124e+01 9.485430e+00 1.107220e+01 4.014262e+00 1.054632e+01 1.621888e+01 1.113057e+01
[568] 1.199495e+01 4.179087e+00 6.147427e-01 1.008746e+01 9.004749e+00 1.582800e+01 1.264906e+01
[575] 1.027478e+01 9.467725e+00 1.306903e+01 9.928953e+00 8.349447e+00 7.219873e+00 3.386858e+00
[582] 1.422140e+01 1.351559e+01 1.175776e+01 1.195770e+00 7.885419e+00 1.094863e+01 5.002251e+00
[589] 1.140101e+00 1.471844e+01 8.485781e+00 4.902669e+00 4.335943e+00 4.250456e+00 1.439389e+01
[596] 1.450145e+01 9.710597e+00 1.014010e+01 7.940226e+00 5.275863e+00 4.011389e+00 4.517751e+00
[603] 1.438381e+01 3.847152e+00 1.739725e+00 9.947552e+00 8.008218e+00 1.311664e+01 1.081157e+01
[610] 1.070078e+01 1.483611e+00 1.379447e+01 1.408137e+01 6.197232e+00 3.961378e+00 3.213759e+00
[617] 1.201063e+01 1.190554e+01 8.302111e+00 2.943458e+00 1.306545e+01 5.300804e+00 9.585193e+00
[624] 8.935029e+00 2.640569e+00 1.423764e+01 8.197734e+00 1.016656e+01 9.250661e+00 3.158150e+00
[631] 1.392626e+01 2.713131e-02 1.094530e+01 9.898815e+00 1.297109e+01 9.345963e+00 1.107121e+01
[638] 7.686497e+00 1.378884e+01 1.079322e+01 1.069398e+01 9.954031e+00 1.294014e+01 1.336028e+01
[645] 6.498986e+00 8.073885e+00 1.253343e+01 1.208070e+01 1.306574e+01 1.011408e+01 1.256016e+01
[652] 7.710815e+00 5.784135e+00 4.262005e-02 1.132536e-01 1.257221e+01 7.186081e+00 1.408250e+00
[659] 6.131262e+00 3.626741e+00 3.570535e+00 5.148886e+00 5.118779e-01 7.997372e+00 1.141540e+01
[666] 1.060807e+01 8.771555e+00 5.501614e+00 9.482762e+00 9.914685e-01 1.126114e+01 1.101554e+01
[673] 8.951131e+00 1.175066e+01 8.723822e+00 5.789631e+00 8.009742e-01 4.556586e+00 4.949714e+00
[680] 6.270102e+00 5.834589e+00 5.548220e+00 4.209315e+00 7.114630e+00 3.873196e-01 8.146964e+00
[687] 6.276584e+00 2.206355e+00 6.328337e+00 4.206542e+00 3.517912e+00 1.433391e+00 7.415996e+00
[694] 9.370651e+00 6.811711e+00 4.653296e+00 8.996906e+00 1.511317e+00 9.345148e+00 6.868991e+00
[701] 9.756303e+00 8.291798e+00 5.954258e+00 5.294307e+00 1.033670e+01 8.033059e+00 4.607609e+00
[708] 9.302566e+00 6.713469e+00 5.445586e+00 2.763722e-02 5.809209e+00 7.295353e+00 3.400964e+00
[715] 9.581614e+00 4.718488e+00 2.628744e-01 4.258794e+00 1.884580e+00 8.961966e+00 2.518780e+00
[722] 6.450665e+00 6.403873e+00 5.472198e+00 2.614024e+00 5.878768e+00 9.616555e+00 8.426170e+00
[729] 1.243932e+00 9.205424e+00 2.857668e+00 2.041953e+00 9.280067e+00 2.036813e+00 5.112623e+00
[736] 2.145405e+00 6.914282e+00 5.093989e+00 2.311480e+00 4.267030e-01 6.696705e+00 5.256100e-01
[743] 2.257668e-01 3.324983e+00 4.049288e+00 8.291868e+00 2.221460e+00 7.691068e+00 8.712654e+00
[750] 2.099872e+00 9.292332e-01 7.896974e+00 6.538187e+00 2.577187e+00 6.447250e-01 6.304487e+00
[757] 5.788191e+00 4.040689e+00 1.847533e+00 7.698420e+00 7.671424e-01 6.872262e+00 1.645989e-03
[764] 3.750379e+00 1.731644e+00 5.772774e+00 5.223864e+00 2.257262e+00 2.791773e+00 6.885229e-01
[771] 3.527641e+00 6.215260e+00 4.564640e+00 2.686098e+00 5.647057e-01 6.737187e+00 9.039818e-01
[778] 7.845681e+00 2.801217e+00 7.758627e+00 2.910899e+00 4.899751e+00 3.751413e+00 9.367317e-01
[785] 2.525267e+00 2.365445e-02 3.360204e+00 5.074632e+00 3.808150e+00 6.237766e+00 5.525748e+00
[792] 5.444755e+00 2.663234e+00 7.172748e+00 4.021852e+00 1.659253e+00 5.790734e+00 5.260668e+00
[799] 1.014579e+00 2.821686e+00 6.670170e+00 3.764099e+00 4.061327e+00 2.918458e-02 5.604409e+00
[806] 5.281856e+00 5.105629e+00 2.197692e+00 5.182911e+00 5.131761e+00 2.068101e+00 1.507272e+00
[813] 1.942535e+00 4.043363e+00 2.858438e+00 5.254769e+00 5.520598e+00 2.783801e+00 2.357719e+00
[820] 4.330849e+00 3.213875e+00 3.830472e+00 4.179694e+00 3.933246e+00 4.779499e+00 5.239876e+00
[827] 3.103028e+00 1.790550e+00 4.530604e+00 2.359161e+00 2.633956e+00 3.622885e+00 3.673037e+00
[834] 3.653681e-01 2.658516e+00 4.264775e-01 3.111604e+00 2.942299e+00 8.515801e-01 1.540324e+00
[841] 3.233453e+00 4.136689e+00 1.601447e+00 1.920337e-01 3.563341e+00 3.572030e+00 1.590526e+00
[848] 2.153370e+00 2.546418e+00 1.804778e-01 5.464720e-02 1.842948e+00 2.922339e+00 1.650229e+00
[855] 1.977683e+00 2.291637e+00 2.776800e+00 3.307030e-01 2.297383e+00 3.349882e+00 3.023620e+00
[862] 6.597860e-01 2.684520e+00 2.980777e+00 2.360173e+00 1.833672e-01 2.973909e+00 2.679154e+00
[869] 2.527883e+00 2.259595e+00 2.358765e+00 1.363311e+00 7.160678e-01 4.050099e-01 1.915689e+00
[876] 3.889800e-02 1.150869e+00 1.403924e+00 2.299243e+00 1.589144e+00 4.673705e-01 1.868708e+00
[883] 1.077563e-01 2.316461e+00 2.336299e-01 1.572276e+00 1.342458e+00 5.117777e-01 4.819549e-01
[890] 9.445129e-01 4.574045e-01 1.195169e+00 2.637620e-01 5.124156e-01 7.391856e-01 1.330899e-01

$PAR
  [1]  NA   1   1   1   2   2   5   5   5   5   7   7   7   7   4   4  11  11  11   6  15  16  17
 [24]  17  17  17  17   9   9   9  10  10  18  18  18  20  20  20  20  20  20  36  36  37  37  37
 [47]  21  21  21  21  21  21  44  44  44  44  40  40  40  40  41  13  47  47  47  42  42  42  42
 [70]  42  42  42  23  23  23  57  57  45  62  62  62  62  62  62  62  73  73  73  76  76  89  89
 [93]  89  89  59  59  59  59  59  59  92  92  92  93  93 104 104 104  61  66  95  95  95  95  95
[116]  95  95 110 110 110 110 110 110 110 110  80 106 106 118 118 118 118  48  48  48  48  48  48
[139]  48  19  19 111 129 129 129  49  49 112 112 112  29 108 108 108 108 108  63 142 142 142 142
[162] 142 142 105 105 105 164 152 152 140 140 101 101 101  96  96  96 148 157 128 146 146 146 109
[185] 109 109 109 151 151 151 166 166 178 178 178 178 193 193 193 193 133 133 102 184 194 194 194
[208]  86  34  34  34  34  34  34  34  34 209 209 209 209 169  60  60 186 186 224 224 170  35  35
[231]  35  64 191 181 134 167  26  26  26  26 204 204  27  27  27 241 241 241 241 241 241 241 242
[254] 242 242 242 114 114 120 228 228 228 172 172 126 229 265 265 265 265 265 175 175 175 175 187
[277] 259 197 197 197 266 266 266 266 266 266 206 206 135 233 233 267 267 232 232 281  87  87  87
[300] 192 217 182 182 300 300 300 300 243 243 243 243 243 272 272  67  67 173 171 171 171 171 268
[323] 268 268 268 268 221 301 276 276 276  97  97  97  97  97  97 302 313  56  56 328 289 289 289
[346] 289 289 289 147 147 223 223 282 282 257 257 274 274 349 349 349 349 174 174 225 225 225 225
[369] 304 304 246 340 340 340 351 351 351 351 371 208 208 341 158 359 383 383 317 269 269 269 269
[392] 269 375 375 253 253 253 253 239 295 199 199 199 401 401 401 401 401 339 339 195 195 195 195
[415] 322 322 200 200 200 200 200 211 211 247 247 384 248 248 122 115 115 115 318 376 116 116 116
[438] 426 426 426 426 330 343  75 417 319 319 279 279 279 279 369 369 369 443 183 183 153 448 159
[461] 159 305 297 297 455 385 387 234 234 460 377 377 212 212 212 473 382 372 372 372 372 372 218
[484] 218 218 396 311 311 311 306 255 255 255 160 160 160 154 154 154 468 468 137 476 476 207 207
[507] 449 449 370 287 287 287 287 378 378 378 510 461 461 277 277 277 389 487 280 509 509 502 502
[530] 502 219 333 333 462 415 415 323 270 411 245 404 435 538 483 155 144 144 144 290 290 546 546
[553] 546 494 416 444 444 444 545 545 138 561 256 541 394 214 529 307 307 334 117 117 293 573 573
[576] 573 335 335 335 335 335 132 132 132 132 470 526 526 526 379 379 379 379 514 446 555 555 240
[599] 511 511 511 486 405 405 405 399 331 542 358 358 358 523 260 260 260 260 540 540 540 540 596
