
Birth-death simulation object with 869 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 106.43949  86.40431 104.84630  91.51847  99.30901  90.32965


Speciation times 
[1] 125.29908 124.13729 113.30055 108.03326 101.54972  97.03421


Species parents (NA for initial)
[1] NA  1  2  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 106.4394902  86.4043087 104.8462972  91.5184743  99.3090069  90.3296474  87.2303674
  [8] 109.6833615  59.6986282 103.0611372 108.0326755  88.8292014 105.0198376 109.9912870
 [15] 103.4132235  92.4125861  74.4567738  36.4539446  32.6666795  63.3594040  35.9296493
 [22]  52.3164258 100.1191883  97.4327160  96.9124581  47.7028310  93.5053018  73.1476685
[295] 1.661352e+01 3.852822e+00 2.948623e+01 2.286777e+01 3.036222e+01 2.713613e+01 2.263943e+01
[302] 1.370859e+01 3.924997e+00 1.820026e+00 2.780838e+01 2.435081e+01 1.715320e+01 1.511687e+01
[309] 3.117370e+00 2.556640e+01 1.740461e+01 2.310361e+01 1.682728e+01 4.296547e+00 2.393622e+01
[316] 1.705820e+01 1.094549e+01 2.420246e+01 8.868505e+00 7.403551e+00 5.169271e+00 3.651188e+00
[323] 2.610561e+01 2.235657e+01 1.852996e+01 1.604567e+01 5.450616e+00 2.823519e+01 2.509168e+01
[330] 2.412806e+01 2.164927e+01 1.527341e+00 2.570567e+01 2.330115e+01 2.055480e+01 1.487456e+01
[337] 5.199438e+00 3.327819e-01 2.904072e+01 2.591200e+01 2.367972e+01 1.359070e+01 1.218187e+01
[344] 2.118959e+01 2.412160e+01 1.442174e+01 1.650988e+01 1.759322e+01 2.261688e+01 1.827320e+01
[351] 1.589499e+01 1.343108e+01 1.027716e+01 8.252836e+00 7.629062e+00 6.851164e+00 2.757334e+01
[358] 2.477378e+01 2.218518e+01 1.589859e+01 9.096876e+00 5.861047e+00 2.449923e+01 1.174695e+01
[365] 2.480468e+01 2.446435e+01 2.131860e+01 2.051921e+01 1.715054e+01 6.393898e+00 3.732973e+00
[372] 9.605985e+00 2.011649e+00 5.348178e+00 2.660468e+01 8.018082e+00 1.355367e+01 7.958810e+00
[379] 5.656605e+00 4.495213e+00 2.493741e+01 2.006822e+01 1.357343e+01 1.036749e+01 2.313450e+01
[386] 1.993830e+01 1.254238e+01 2.113875e+01 1.046474e+01 2.607489e+01 2.577557e+01 2.282508e+01
[393] 1.885936e+01 2.544912e+01 1.669894e+01 2.568017e+01 2.268149e+01 9.395711e+00 1.843851e+00
[400] 1.584399e+01 1.553380e+01 1.031878e+01 6.637991e+00 2.222195e+01 2.431847e+01 2.427543e+01
[407] 2.373650e+01 2.065540e+01 1.726950e+01 2.354851e+01 2.336883e+01 1.807050e+01 2.395091e+01
[414] 1.094937e+01 1.978452e+01 5.079612e+00 2.197201e+01 2.125495e+01 1.549737e+01 1.449825e+01
[421] 1.078640e+01 8.354297e+00 2.389793e+00 2.346042e+01 1.289581e+01 2.377080e+01 1.841985e+01
[428] 4.356418e+00 1.931920e+01 1.907556e+01 1.572328e+01 4.910832e+00 2.361645e+01 1.420825e+01
[435] 1.315409e+01 4.033299e+00 2.299791e+01 7.371534e+00 6.376677e+00 2.149525e+01 1.793708e+01
[442] 7.073971e+00 3.794461e+00 9.683676e+00 6.790900e+00 1.736481e+00 3.199391e+00 1.092219e+00
[449] 2.134139e+01 1.886546e+01 1.363969e+01 1.116669e+01 9.734643e-01 7.745059e-01 1.915815e+01
[456] 1.332399e+01 8.348916e-01 1.886045e+01 2.287174e+01 1.368195e+01 1.208897e+01 2.108665e+01
[463] 2.136303e+01 1.035013e+01 2.268966e+00 2.093855e+01 1.396588e+01 7.124097e+00 6.794538e-01
[470] 9.145733e+00 2.034484e+01 1.528994e+01 9.606639e-01 2.142359e+01 9.987728e-01 3.087730e+00
[477] 1.677946e+01 1.442448e+01 1.376392e+01 1.272851e+01 1.769613e+01 1.454376e+01 2.044621e+01
[484] 2.001585e+01 9.182622e+00 8.791939e+00 7.797722e+00 2.168855e+00 1.907524e+01 1.180738e+01
[491] 9.347948e+00 5.751970e+00 1.764473e+01 1.918030e+01 1.563895e+01 9.340672e+00 7.176634e+00
[498] 2.420002e+00 1.700856e+00 9.993133e+00 3.648089e+00 1.838055e+01 1.104482e+01 3.646590e-01
[505] 1.794552e+01 1.742203e+01 1.580952e+01 4.562945e-02 1.508230e+01 1.107330e+01 1.842774e+01
[512] 5.753359e+00 9.045663e+00 1.755290e+01 7.622426e+00 1.908229e+01 1.395339e+01 7.009394e+00
[519] 6.656877e+00 1.586274e+01 3.765271e+00 6.191226e+00 2.850104e+00 1.413198e+01 1.823383e+01
[526] 1.546221e+01 1.748335e+01 1.256113e+01 7.650833e+00 5.939456e+00 3.907282e+00 1.469351e+01
[533] 9.020640e+00 1.672720e+01 1.538866e+01 1.797504e+01 1.722559e+01 6.402310e+00 1.710305e+01
[540] 1.145899e+00 1.225644e+01 8.368578e+00 7.108683e+00 3.825998e+00 1.232898e+01 6.382388e+00
[547] 5.925404e+00 5.893677e+00 1.208826e+01 1.038157e+01 4.930188e+00 1.738779e+01 1.638783e+01
[554] 1.170626e+01 8.968367e+00 1.028899e+01 4.870500e+00 1.156108e+01 1.226867e+01 7.586678e+00
[561] 3.311791e-01 1.235865e+01 5.824138e+00 9.374093e+00 7.627554e+00 7.485664e+00 1.424724e+01
[568] 9.146327e+00 1.494711e+01 1.308349e+01 9.659613e+00 1.014616e+01 6.252554e+00 1.348766e+01
[575] 6.867165e+00 4.757246e+00 1.327349e+01 1.254333e+01 1.229780e+01 1.155515e+01 2.743568e+00
[582] 1.434548e+01 9.114973e+00 5.192362e+00 1.105465e+01 3.511879e+00 9.034278e+00 8.798942e+00
[589] 1.408155e+01 9.624997e+00 1.117951e+01 5.849232e+00 2.718665e+00 1.121909e+00 2.855485e-01
[596] 1.424456e+01 7.912131e+00 1.097843e+01 2.872230e-01 9.617475e-03 1.113781e+01 1.355352e+01
[603] 5.807264e+00 5.367243e+00 6.878817e+00 6.679085e+00 4.336907e+00 5.955369e+00 5.189773e+00
[610] 3.833681e+00 7.413163e+00 5.867044e+00 5.414583e+00 5.707431e+00 2.602520e+00 5.870864e+00
[617] 5.787377e-01 1.279767e+01 8.585049e+00 1.260483e+01 4.357597e+00 1.244265e+01 1.905075e+00
[624] 1.130740e+01 1.302316e+01 2.899299e+00 1.234770e+01 1.199557e+01 1.114607e+01 5.627524e+00
[631] 5.604111e+00 6.420989e+00 5.487420e+00 1.741005e+00 2.057892e+00 9.858367e+00 2.509747e+00
[638] 6.205942e+00 9.577048e+00 4.563538e+00 5.718353e+00 1.226379e+01 1.186790e+01 9.552171e+00
[645] 5.706556e+00 1.810170e+00 1.253553e+01 6.183709e+00 4.824196e+00 9.039257e+00 7.060992e+00
[652] 6.913243e+00 4.845826e+00 3.927851e+00 1.209875e+01 5.920502e+00 1.100210e+01 4.426288e+00
[659] 2.457786e+00 1.131227e+01 7.076434e+00 4.828153e+00 9.519184e+00 3.729837e+00 1.151677e+00
[666] 8.049287e+00 2.699746e+00 8.715026e-01 9.983186e+00 3.642144e+00 1.068793e+01 5.746794e+00
[673] 4.451214e+00 6.017250e+00 2.298076e+00 8.894414e+00 8.373489e+00 8.019832e+00 6.681765e+00
[680] 5.619166e+00 5.176385e+00 4.310490e+00 1.095629e+01 1.094191e+01 1.026023e+01 1.085148e+01
[687] 7.429716e+00 4.733974e+00 3.441211e+00 6.771018e+00 2.319339e+00 7.617425e+00 5.314478e+00
[694] 3.908636e+00 1.807789e+00 4.517673e+00 9.558596e+00 8.738370e+00 9.093967e+00 8.152538e+00
[701] 7.456753e+00 6.000132e+00 2.658002e+00 2.091665e+00 3.707766e-01 8.051829e+00 6.896362e+00
[708] 8.664855e+00 5.385590e+00 1.778573e+00 9.807973e+00 1.000866e+00 5.175722e+00 5.507801e+00
[715] 5.020140e+00 1.628129e+00 2.427497e+00 9.530574e-01 3.329273e+00 8.325170e+00 3.663928e+00
[722] 2.228350e+00 6.263262e-01 7.246839e+00 9.647051e-01 8.994333e+00 6.227590e+00 8.234331e+00
[729] 1.744823e+00 4.059916e+00 4.769982e+00 6.231378e+00 3.729860e+00 3.156606e+00 2.002108e+00
[736] 1.116485e+00 1.572635e+00 5.253818e+00 4.004361e+00 3.358547e+00 2.724967e+00 3.087191e+00
[743] 4.865110e-01 3.141567e-01 3.613791e+00 6.735468e+00 3.840194e+00 3.745144e+00 3.641870e+00
[750] 2.063435e+00 4.127711e+00 4.199442e-01 5.467273e+00 6.198723e+00 5.921379e+00 3.678517e+00
[757] 2.643369e-01 7.318456e+00 1.464737e+00 4.440203e+00 4.632734e+00 4.809796e+00 4.757192e+00
[764] 2.113705e+00 5.857780e+00 4.038645e+00 1.906443e+00 8.552833e-01 1.588111e+00 6.063833e+00
[771] 3.312838e+00 5.447275e-01 1.197968e+00 4.923837e+00 3.836524e+00 2.778804e+00 4.571589e+00
[778] 5.535487e+00 4.352111e+00 7.018804e-01 5.521062e+00 5.932873e+00 3.738311e+00 8.882667e-01
[785] 3.171584e+00 4.546512e+00 5.601757e+00 2.607229e-01 2.183407e+00 4.672838e+00 2.046071e+00
[792] 2.905051e-01 5.459794e+00 5.059844e+00 3.485131e+00 5.221795e-01 3.481803e+00 1.268543e-01
[799] 4.800572e+00 2.025181e-02 9.132679e-01 2.492090e+00 1.998366e+00 1.768767e+00 2.834078e+00
[806] 4.196318e+00 3.736160e+00 1.881752e+00 3.835483e+00 3.967749e+00 3.285128e+00 1.148565e+00
[813] 4.195344e+00 3.495538e+00 4.087191e+00 3.927383e+00 2.216138e+00 3.756258e+00 3.923808e+00
[820] 3.904957e+00 1.571318e+00 4.035425e+00 4.021845e+00 1.160688e+00 6.653355e-01 2.347973e+00
[827] 3.299042e+00 1.920822e+00 1.953819e+00 3.613506e-01 3.237945e+00 1.552298e+00 3.261960e-01
[834] 2.800938e+00 2.134417e+00 1.462320e+00 3.054651e+00 3.285945e+00 2.866463e+00 2.495659e+00
[841] 1.595442e+00 3.183014e+00 2.507103e+00 3.036455e+00 1.691926e+00 9.498720e-02 5.477184e-01
[848] 3.883090e-02 2.166360e+00 2.553965e+00 1.662645e+00 1.767574e+00 1.266684e+00 1.311506e-01
[855] 1.797715e+00 8.091179e-02 1.917125e+00 1.890895e+00 1.079634e+00 3.364128e-01 4.460162e-01
[862] 1.097863e+00 1.364515e-01 8.561363e-01 1.475428e+00 1.457158e-01 6.821369e-01 1.827757e-01
[869] 2.278757e-01

$PAR
  [1]  NA   1   2   2   2   2   2   3   3   8   8  10  11  12  12  12  13   9   9   9   9   9   4
 [24]   4  17  17  17   5  28  28  28  28  26  26  26  26  26  26  26  29  29  29  27  40  33  33
 [47]  33  33  44  44  30  30  30  30  49  36  36  18  18  18  18  18  19  19  19  51  52  52  52
 [70]  52  58  58  58  58  58  58  58  55  55  55  45  45  59  59  59  59  59  59  79  38  38  38
 [93]  38  38  38  21  21  47  47  67  53  53  53  71  71  89  89  96  48  48  48  48  48  48 106
[116] 106 101 101 102 102  80  80  80  80  80 119 119  65  65  65  65  65 108 108 108 108 108  98
[139]  98  98  98 115 115 115  84 128 128  66  66  66  66  66  66  66  66  66 121 120 120 120 120
[162] 120 126 163 158 159 159 159 159 159 159  61  61  61  61 142 142 142 142 142 142 142  70 176
[185] 176 176 176 176 122 122 104 104 104 104 191 191 191  57 146 146 146 103 103 103 124 124  82
[208]  82  82  74  74  74  74  74  74  74  90  90  90  90 147 210 201 184 184  62  62 222 222 222
[231]  99 228 228 228 224 110 226 226 193 193  86  86  86 241 241 178 178 190 190 190 190 150 235
[254] 242 242 242 242 245 245 245 245 179 246 246 246 246 236 236 236 232 232 232 232 232 183 183
[277] 183 183 143 223 223 195 195 195 134 134 134 207 161 161 161 161 180 180 180 180 196 196 263
[300] 263 263 263 263 263 264 264 264 264 264 116 116 202 202 202 181 181 181 252 252 252 252 252
[323] 275 275 275 275 275 151 151 151 151 151 270 239 239 239 239 239 262 297 297 297 297 271 339
[346] 339 293 206 266 266 266 266 266 266 266 266 197 272 272 272 272 272 305 305 231 231 231 231
[369] 231 357 357 105 105 152 285 285 280 280 280 280 300 300 300 300 194 258 258 375 375 286 167
[392] 167 153 203 203 323 390 390 390 396 396 396 396 186 310 310  75  75  75 329 273 273 381 358
[415] 363 363 366 366 366 366 366 406 406 345 211 227 413 413 315 315 315 315 172 172 172 341 294
[438] 294 294 229 229 229 229 433 433 433 410 410 411 267 267 267 267 267 385 312  76 249 437 392
[461] 392 301 349 349 349 324 324 324 324 130 404 404 359 254 254 331 474 474 474 463 449 367 344
[484] 388 462 462 462 462 408 408 408 408 335 368 368 483 483 483 483 471 471 173 173 173 212  87
[507]  87  87 382 382 386 386 415 154 154 237 237 213 429 174 455 430 430 489 208 208 450 450 450
[530] 450 450 138 138 114 511 502 502 502 350 525 412 412 412 412 505 505 505 505 441 441 441 279
[553] 481 348 348 219 219 527 552 552 552 409 307 369 369 369 539 539 316 214 214 175 175 326 326
[576] 326 360 360 360 360 351 520 400 225 507 431 495 495 401 401 526 526 526 526 535 472 308 253
[599] 253 509 569 336  77  77 420 420 420 478 478 478 346 346 346 567 567 524 524 589 517 268 268
[622] 479 479 460 451 451 352 352 352 352 352 456 456 577 435 570 570 625 425 425 169 480 620 620
[645] 620 620 387 387 647 622 622 622 622 622 562 562 627 579 579 559 559 541 655 655 643 490 490
[668] 490 660 660 624 591 591 601 601 250 250 278 510 510 657 657 598 598 414 317 317 317 684 686
[691] 686 421 421 421 421 170 671 671 282 282 389 389 389 550 464 402 353 572 572 572 500 571 697
[714] 644 644 663 491 491 496 485 485 485 485 699 699 650 650 587 587 588 698 708 220 542 542 542
