
Birth-death simulation object with 947 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  78.53718 146.39186  98.27056 105.94081  89.43938  51.48711


Speciation times 
[1] 149.02870 147.20749 115.71358 113.84018 103.61277  81.28043


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  78.5371790 146.3918618  98.2705577 105.9408134  89.4393821  51.4871061  69.2934300
  [8]  79.1670398  55.5552934  72.2057782  46.9835971  78.8472416  48.2598896  52.3995025
[134]  22.2142947          NA   7.5983529  14.9073769          NA          NA   5.2009825
[141]  30.9381889  28.7837941   3.2962343  16.5475822  39.8790675  14.1266847   7.8420319
[148]   8.2372744  30.8265014  22.4787929  32.6347983  30.4008589          NA   3.5024527
[155]  15.9341800   5.9768467  33.0938219  42.8915526  37.0948842  37.1660418          NA
[162]  16.5918198  25.0581770  36.3238429          NA   9.7015079   4.3976881  17.8407739
[169]  11.1555629   0.4023358          NA          NA          NA          NA          NA
[176]  28.8810191          NA   7.2738004  15.4808709   3.0097040   9.5165767  23.7079463
[183]  30.0912256  41.4091475  18.0122877   9.9393186   8.5672332          NA          NA
[190]          NA  33.2665277          NA  26.7119161  15.6468416  24.9276523  36.0412569
[197]  37.2138365  29.5199502  10.0341944  40.6426174  10.1899532  14.0893193  15.4072580
[204]   4.7471649  19.5950712  13.2210900  26.1406122   9.4620235          NA  25.5925101
[211]  33.0548845  20.0449570          NA   3.2962806  16.3332918   8.5433471          NA
[218]  23.8708339  17.7583452  29.6792753  31.8762433  20.3761890  14.5795633          NA
[225]          NA          NA  31.5839311  23.9472102          NA  33.8631635  10.9003813
[232]          NA  13.5254999  11.0833691  13.8242404   1.6450496          NA  30.5310661
[239]  30.5633943  37.2721903          NA          NA          NA          NA          NA
[246]          NA  19.5988800  10.8426152          NA  10.7634913  14.9335970  11.5782002
[253]          NA   6.4303187          NA          NA  21.7036839  18.8522156          NA
[260]  20.5280712  29.9043747  12.0405299  10.4450945   9.2260709          NA  15.9194240
[267]  16.8364525  14.8241873   7.4165735  26.7429199  16.0931850  22.8109987          NA
[274]          NA  13.5138682          NA          NA          NA   3.6534451  27.4415373
[281]  18.2676530  29.1403745   2.8184793  13.4648896          NA          NA          NA
[288]          NA          NA  20.1227704  16.7495417          NA  14.9937575          NA
[295]   4.7688889   3.1148428  17.2634384   8.0058257  21.0278134          NA          NA
[302]  15.0163136          NA          NA   6.3065669          NA          NA          NA
[309]          NA  15.5138050          NA  22.8794148          NA   0.9601054          NA
[316]          NA  23.7605464  11.3165987   3.2905503          NA  16.2399179   2.0241580
[323]          NA  16.6645123          NA   0.2857804          NA  19.0489152   5.3780089
[330]  17.8340293   1.6271362          NA  11.9116485   8.5911769          NA          NA
[337]          NA   3.5844709  11.7411245   6.7802651   8.8197792          NA   6.0807557
[344]          NA   7.2031322          NA   4.3019239  19.0668912  12.4315322          NA
[351]  19.9399187  10.5637010   7.8552240          NA          NA          NA  15.7574594
[358]  14.7141835   4.8072093   5.1923371  18.2562430          NA  12.5163694          NA
[365]  14.6821942          NA          NA  18.2043580  13.3457579  10.9903732   5.8766275
[372]  18.9473620  18.1220020          NA          NA          NA          NA  16.3495162
[379]   0.7650813  26.2577128   6.4155662          NA  17.0671527          NA  24.1963980
[386]  10.9500480  19.2321643          NA          NA          NA          NA   7.6106305
[393]          NA          NA  10.0674082          NA  21.0327471          NA          NA
[400]          NA   1.2346810          NA          NA          NA  25.8101542  18.8444115
[407]  21.4727210          NA   6.2280608          NA          NA          NA          NA
[414]          NA          NA          NA          NA   7.8821320   5.6762365   6.4921926
[421]          NA          NA          NA   4.7981919          NA          NA   1.4220723
[428]   5.3644046          NA   6.4995527  22.2371482   8.8763706   5.0937796  11.9169273
[435]          NA   8.8134682          NA          NA          NA  15.7928851   2.2117444
[442]          NA  14.4875810          NA          NA          NA   8.5326439   2.0916245
[449]  11.5946407          NA          NA   5.8807281          NA          NA          NA
[456]  19.2950537  15.9510188          NA          NA  10.6716462          NA   9.1145983
[463]   7.7187881   9.6757696   6.0863206          NA   8.8691326          NA          NA
[470]          NA          NA   5.9256686          NA          NA          NA          NA
[477]  16.0551429   2.0004556          NA          NA   0.9122128          NA          NA
[484]  10.0942998   5.1346716   9.0436190          NA          NA   4.9364030   8.6472282
[491]          NA   2.9799721          NA   0.7946538          NA          NA          NA
[498]   2.1055627          NA          NA          NA          NA   3.4576851          NA
[505]          NA          NA          NA          NA   1.7895447          NA          NA
[512]  16.6659254   5.5872178          NA   9.3391800          NA          NA          NA
[519]   4.5437576          NA          NA  15.4690304   4.6961447          NA          NA
[526]   6.0406423  10.2067826          NA          NA          NA          NA          NA
[533]  15.0669403   5.2622207   4.5371932          NA  14.9703212          NA          NA
[540]          NA          NA   1.3859511  15.8344593          NA          NA   0.2346452
[547]          NA   6.6656422          NA          NA          NA   9.9256278          NA
[554]  16.8929852   0.9825111  11.1821483          NA          NA  14.6790646          NA
[561]          NA   2.1862406   6.5300437  13.5539315          NA   0.6475924          NA
[568]          NA   3.3125660  11.0265708          NA          NA          NA          NA
[575]          NA          NA          NA          NA          NA          NA          NA
[582]          NA  12.6678978          NA          NA   2.9830374          NA          NA
[589]          NA          NA          NA          NA  10.5282232   5.0445251          NA
[596]          NA          NA          NA  10.9496070   8.2459486          NA          NA
[603]   4.0661604   8.2858952          NA          NA          NA          NA          NA
[610]          NA   4.1707619  12.0388964          NA  15.8773185          NA          NA
[617]   7.7917472          NA          NA          NA          NA   2.6609718   2.2788666
[624]          NA          NA  10.1148946          NA          NA          NA   1.6029925
[631]          NA   0.9081213          NA          NA          NA          NA          NA
[638]          NA   3.1065309          NA          NA          NA          NA          NA
[645]          NA  10.9834036   0.4814505          NA          NA   3.1802973   6.1632970
[652]          NA          NA          NA   3.8657596          NA          NA          NA
[659]          NA   2.1922109   6.9461697          NA   1.2058978          NA   1.2201679
[666]          NA          NA   2.0787988          NA          NA   1.8812929          NA
[673]          NA          NA          NA          NA   2.9534584   1.3290503          NA
[680]          NA          NA   6.8588671          NA  10.0564342   1.2074620          NA
[687]  13.2742985   7.8983843          NA          NA          NA   0.3647153   4.6678391
[694]          NA          NA          NA   3.6807511          NA          NA          NA
[701]          NA          NA          NA          NA          NA   4.2694329   5.8339831
[708]          NA          NA          NA          NA   4.4679432          NA          NA
[715]          NA          NA          NA          NA          NA          NA   3.4913489
[722]          NA          NA          NA          NA          NA   1.4010890          NA
[729]  10.1990309          NA          NA          NA          NA   3.9583130   6.0196857
[736]   1.0561950          NA   5.5732979   8.9409338          NA          NA          NA
[743]          NA          NA          NA   0.1344269   7.9270300   1.7547754          NA
[750]   8.2366130          NA   3.9997871          NA          NA          NA          NA
[757]          NA          NA   6.1049299          NA          NA          NA   6.8759292
[764]          NA          NA          NA          NA          NA   6.6025310          NA
[771]          NA          NA          NA   4.3442183          NA   6.7022107          NA
[778]          NA          NA          NA   0.5856996          NA   7.0378381   3.2776310
[785]          NA          NA          NA   6.7875454          NA          NA          NA
[792]   8.3885927   4.2001830          NA          NA   6.9546678          NA          NA
[799]          NA          NA          NA   5.7528939          NA          NA   7.6816877
[806]          NA          NA          NA          NA          NA   7.9080954          NA
[813]          NA          NA          NA   0.7364425          NA          NA          NA
[820]          NA          NA   7.9983875          NA   0.3323363          NA          NA
[827]          NA          NA          NA          NA          NA          NA   2.4824369
[834]          NA   3.4928571   2.1141666          NA          NA          NA          NA
[841]   1.8386501          NA          NA          NA          NA          NA          NA
[848]          NA          NA          NA          NA          NA          NA          NA
[855]          NA   4.8385917          NA          NA          NA          NA          NA
[862]          NA          NA          NA   0.4837168          NA          NA          NA
[869]          NA          NA          NA   1.9757696          NA          NA   2.8195424
[876]   4.2621907          NA          NA          NA          NA          NA          NA
[883]          NA          NA          NA          NA          NA   2.3591487          NA
[890]          NA          NA   2.4965593   1.0292086          NA          NA          NA
[897]   1.4631955          NA          NA          NA          NA          NA          NA
[904]          NA          NA          NA          NA          NA          NA          NA
[911]          NA          NA          NA          NA          NA   1.6587726          NA
[918]          NA          NA          NA          NA   1.1287601          NA          NA
[925]          NA   1.1090992          NA          NA          NA          NA          NA
[932]          NA          NA          NA          NA          NA          NA          NA
[939]          NA          NA          NA          NA          NA          NA          NA
[946]          NA          NA

$TS
  [1] 1.490287e+02 1.472075e+02 1.157136e+02 1.138402e+02 1.036128e+02 8.128043e+01 9.444425e+01
  [8] 8.529331e+01 8.021761e+01 7.491390e+01 8.234513e+01 7.924572e+01 5.969470e+01 5.380869e+01
 [15] 4.786552e+01 7.806608e+01 6.566958e+01 6.490733e+01 5.282499e+01 7.616569e+01 7.459502e+01
 [22] 6.811580e+01 7.675593e+01 6.842501e+01 5.989911e+01 5.894402e+01 6.087291e+01 6.807922e+01
 [29] 5.990045e+01 6.482875e+01 5.042961e+01 5.041698e+01 3.589213e+01 6.158504e+01 6.271276e+01
 [36] 5.983615e+01 5.653002e+01 5.078142e+01 4.390771e+01 5.645579e+01 5.956066e+01 5.573046e+01
 [43] 4.767545e+01 3.393298e+01 4.928742e+01 4.248034e+01 4.209060e+01 1.116590e+01 5.615595e+01
 [50] 5.069751e+01 5.693384e+01 5.466226e+01 5.439463e+01 5.363350e+01 5.225497e+01 5.110364e+01
 [57] 4.555365e+01 5.386775e+01 4.836802e+01 5.284303e+01 5.169215e+01 4.826543e+01 4.163017e+01
 [64] 5.018560e+01 5.014419e+01 4.893858e+01 3.150175e+01 2.995912e+01 2.962845e+01 1.400131e+01
 [71] 4.842468e+01 4.687391e+01 3.834059e+01 3.722496e+01 5.045235e+01 5.258664e+01 5.164723e+01
 [78] 5.113008e+01 3.806997e+01 2.825600e+01 2.715895e+01 4.892404e+01 4.680632e+01 2.240023e+01
 [85] 4.529675e+01 3.788626e+01 2.988941e+01 2.771139e+01 1.922489e+01 7.599345e+00 5.181358e+01
 [92] 4.619840e+01 4.239723e+01 4.183335e+01 3.508476e+01 3.086170e+01 2.972365e+01 1.151680e+01
 [99] 5.297540e+00 4.961557e+01 4.485267e+01 5.030214e+01 4.393626e+01 4.793401e+01 4.282259e+01
[106] 5.058077e+01 4.995826e+01 5.001969e+01 4.497388e+01 4.281182e+01 3.544830e+01 3.256880e+01
[113] 2.930946e+01 2.266809e+01 4.500498e+01 4.334660e+01 4.548012e+01 4.200038e+01 4.462163e+01
[120] 4.950880e+01 3.557082e+01 4.003660e+01 4.978189e+01 4.901496e+01 4.505888e+01 2.859794e+01
[127] 2.623568e+01 4.395529e+01 4.541112e+01 3.830675e+01 3.678676e+01 3.556407e+01 3.021019e+01
[134] 4.173568e+01 3.526309e+01 3.946380e+01 2.604383e+01 1.389506e+01 1.353793e+01 3.670833e+01
[141] 4.741274e+01 3.225810e+01 2.892863e+01 4.182016e+01 4.086100e+01 3.385805e+01 3.126956e+01
[148] 3.056423e+01 4.329060e+01 3.508699e+01 4.505031e+01 3.914398e+01 2.205754e+01 2.190276e+01
[155] 1.622471e+01 1.542337e+01 3.520267e+01 4.449575e+01 4.363062e+01 3.853227e+01 2.764260e+01
[162] 2.975019e+01 3.942010e+01 3.800577e+01 3.608045e+01 2.293280e+01 2.249504e+01 2.231024e+01
[169] 1.349438e+01 1.312311e+01 1.257544e+01 5.125340e+00 2.692952e+00 1.070120e+00 2.500562e-01
[176] 4.175094e+01 2.842242e+01 2.821956e+01 2.283798e+01 1.659384e+01 1.221177e+01 4.133883e+01
[183] 3.229045e+01 4.416198e+01 3.989261e+01 3.770898e+01 2.003039e+01 1.765233e+01 1.501779e+01
[190] 1.033521e+01 4.105781e+01 3.806473e+01 3.285876e+01 2.184305e+01 4.095513e+01 3.936084e+01
[197] 4.155785e+01 4.131761e+01 3.798504e+01 4.078792e+01 3.781518e+01 3.448963e+01 3.343802e+01
[204] 3.830901e+01 2.057736e+01 4.001817e+01 3.217675e+01 4.089473e+01 3.845115e+01 4.011301e+01
[211] 3.991107e+01 3.643511e+01 2.562721e+01 3.960040e+01 3.878711e+01 2.741201e+01 2.537847e+01
[218] 2.409925e+01 3.591939e+01 3.448517e+01 3.440840e+01 4.062494e+01 1.778125e+01 3.489659e+01
[225] 2.619143e+01 2.178471e+01 3.173683e+01 2.720003e+01 3.502413e+01 3.728437e+01 2.166505e+01
[232] 1.972972e+01 1.498622e+01 1.219201e+01 1.842855e+01 1.842576e+01 9.339649e+00 3.149790e+01
[239] 3.346528e+01 3.850064e+01 1.753254e+01 2.388834e+00 2.237217e+01 1.823330e+01 6.840406e+00
[246] 3.250435e+01 2.552117e+01 2.379929e+01 1.825829e+01 1.157885e+01 3.737935e+01 3.308718e+01
[253] 2.282078e+01 8.871090e+00 6.546382e+00 1.424972e+01 2.234546e+01 2.213098e+01 1.223409e+01
[260] 2.110242e+01 3.389825e+01 2.776817e+01 1.909498e+01 1.121473e+01 2.820294e+01 2.267164e+01
[267] 2.233464e+01 1.751378e+01 2.514663e+01 2.739658e+01 3.030155e+01 2.520893e+01 2.197672e+01
[274] 1.757527e+01 1.899926e+01 1.446196e+01 7.019886e+00 6.254751e+00 5.419851e+00 3.456442e+01
[281] 3.336722e+01 2.932833e+01 2.414204e+01 3.156098e+01 1.727510e+01 1.160397e+01 6.437366e+00
[288] 4.290553e+00 3.019978e+01 2.688855e+01 2.504313e+01 4.808994e+00 1.546763e+01 1.202556e+01
[295] 5.776138e+00 4.865492e+00 3.167111e+01 2.193895e+01 3.184339e+01 3.182279e+01 2.207045e+01
[302] 1.971843e+01 2.836277e+01 1.700481e+01 9.963764e+00 8.910845e+00 3.020170e+01 1.577256e+01
[309] 2.252500e+00 2.849669e+01 2.825743e+01 2.799887e+01 2.756424e+01 1.796555e+01 1.404287e-01
[316] 2.828751e+01 2.574571e+01 2.324345e+01 1.843735e+01 1.800798e+01 1.628261e+01 3.147178e+01
[323] 3.131146e+01 2.007219e+01 3.727932e+00 2.183834e+00 2.728509e+01 2.672632e+01 2.377559e+01
[330] 2.135431e+01 1.013371e+01 1.302174e+00 2.661064e+01 1.483846e+01 1.313718e+01 1.290869e+01
[337] 9.287607e+00 2.021435e+01 1.629056e+01 9.148598e+00 2.491462e+01 1.436817e+01 1.152123e+01
[344] 8.736622e+00 2.916431e+01 2.066393e+01 1.272745e+01 2.439766e+01 2.077306e+01 4.011013e+00
[351] 2.665775e+01 1.734769e+01 2.217786e+01 9.246878e+00 3.630191e+00 2.375690e+00 2.458308e+01
[358] 1.929598e+01 1.015461e+01 6.414558e+00 2.808252e+01 2.505908e+01 2.599940e+01 1.186000e+00
[365] 1.844718e+01 1.226868e+01 2.806237e+00 2.440619e+01 2.382753e+01 1.859662e+01 6.563330e+00
[372] 2.802955e+01 2.683382e+01 1.869189e+01 1.106751e+01 4.428077e+00 2.380484e+01 1.879667e+01
[379] 1.511723e+01 2.666326e+01 2.284210e+01 1.123406e+01 2.257121e+01 1.919485e+01 2.523014e+01
[386] 1.622796e+01 1.953617e+01 1.925349e+01 1.243104e+01 3.887930e+00 2.456954e+01 1.274885e+01
[393] 1.273062e+01 8.455549e+00 1.604320e+01 2.725063e+01 2.703970e+01 2.082172e+01 1.751908e+01
[400] 1.303001e+01 7.722875e+00 5.136758e+00 1.852346e+01 1.520438e+01 2.647744e+01 2.303879e+01
[407] 2.442737e+01 2.654112e+01 2.344675e+01 5.787509e+00 5.717688e+00 5.404395e+00 1.428132e+01
[414] 2.334236e+01 6.404290e+00 2.991950e+00 1.016796e+00 1.940233e+01 7.673779e+00 6.728964e+00
[421] 3.114315e+00 2.900061e+00 1.262285e+00 1.605839e+01 1.438131e+01 1.965956e+01 9.836705e+00
[428] 7.491931e+00 4.981641e+00 2.090187e+01 2.440125e+01 1.772074e+01 1.713052e+01 1.601416e+01
[435] 1.878217e+01 1.177493e+01 6.160707e+00 4.200972e+00 2.419621e+01 2.205514e+01 1.886151e+01
[442] 2.399536e+01 1.709545e+01 8.057863e+00 8.002645e+00 7.299470e+00 1.563733e+01 2.309377e+01
[449] 2.138207e+01 9.930538e+00 3.503640e+00 1.472126e+01 1.368659e+01 1.282311e+01 5.587611e+00
[456] 2.300382e+01 2.054488e+01 2.288420e+01 1.367620e+01 1.470893e+01 1.237396e+01 1.056866e+01
[463] 1.006658e+01 2.159271e+01 1.813201e+01 1.048082e+01 1.420948e+01 4.140572e+00 2.261753e+01
[470] 1.742475e+01 1.631943e+01 2.001914e+01 2.159724e+01 1.525004e+01 1.843309e+01 2.193518e+01
[477] 1.635292e+01 5.395030e+00 1.277648e+01 4.084873e+00 3.698215e+00 2.029103e+01 1.811419e+01
[484] 1.070052e+01 9.277626e+00 1.977995e+01 1.890476e+01 1.823072e+01 2.007214e+01 2.015628e+01
[491] 1.076146e+01 8.752415e+00 2.188670e+01 2.836161e+00 1.876069e+01 1.750996e+01 1.897064e+01
[498] 1.856984e+01 1.817626e+01 1.557934e+01 8.752104e+00 2.035639e+00 2.078639e+01 6.061389e+00
[505] 1.355085e+01 1.804627e+00 1.668896e+01 5.135712e+00 1.380274e+01 3.456239e+00 1.765987e+01
[512] 1.686727e+01 1.699736e+01 1.545895e+01 1.489426e+01 3.927599e+00 1.989742e+01 5.258967e+00
[519] 1.140102e+01 9.891817e+00 1.825494e+01 1.677503e+01 1.606485e+01 5.962824e+00 4.115893e+00
[526] 1.855668e+01 1.248968e+01 9.135433e+00 1.791916e+01 1.636051e+01 2.812571e+00 2.367697e+00
[533] 1.507680e+01 1.443399e+01 1.043009e+01 1.582760e+00 1.782289e+01 1.777531e+01 1.162211e+01
[540] 1.044798e+01 1.343663e+01 9.871865e+00 1.687017e+01 1.549413e+01 1.483615e+01 1.500683e+01
[547] 1.396590e+01 8.043939e+00 1.533407e+00 1.702771e+01 1.645069e+01 1.311622e+01 2.458351e+00
[554] 1.700404e+01 6.857242e+00 1.678600e+01 1.585779e+01 1.521786e+01 1.841957e+01 8.938416e+00
[561] 3.165944e+00 6.457659e+00 1.485949e+01 1.358530e+01 3.573261e+00 1.427072e+01 4.197003e+00
[568] 3.213887e+00 6.536471e+00 1.671208e+01 7.762695e+00 1.629601e+01 8.899429e+00 4.128263e+00
[575] 1.074502e+00 6.611332e-01 1.274578e+01 1.371799e+01 1.042951e+01 1.654590e+01 7.755241e-01
[582] 4.372314e-01 1.375556e+01 1.134101e+01 8.803156e+00 4.949407e+00 5.656630e+00 3.547517e+00
[589] 1.285767e+01 1.220371e+01 1.002233e+01 8.383026e+00 1.147259e+01 9.170836e+00 3.609704e+00
[596] 2.954167e+00 6.972444e+00 1.149769e+00 1.615815e+01 9.757152e+00 1.091980e-01 1.540062e+01
[603] 1.628202e+01 1.627371e+01 1.522830e+01 1.518537e+01 1.376121e+01 1.107548e+01 1.876913e+00
[610] 1.326823e-01 1.603380e+01 1.343322e+01 1.004299e+01 1.660902e+01 1.607780e+01 1.503510e+01
[617] 1.424087e+01 1.333217e+01 5.889498e+00 2.794801e+00 1.632001e+01 1.273687e+01 6.978385e+00
[624] 3.744740e+00 1.038194e-01 1.143067e+01 1.072273e+01 5.511638e+00 1.112233e+01 5.825852e+00
[631] 1.194328e+01 5.323456e+00 2.754795e+00 4.300899e+00 1.584462e+01 1.361424e+01 1.065864e+01
[638] 1.281064e+01 1.388320e+01 5.762619e+00 1.822897e+00 1.347685e+01 5.183161e+00 1.550666e+01
[645] 1.300672e+01 1.243750e+01 9.349035e+00 5.910599e+00 6.650768e+00 9.401518e+00 7.261152e+00
[652] 7.854010e+00 1.257761e+01 4.307412e+00 1.488002e+01 2.463918e+00 5.982696e+00 1.209542e+01
[659] 1.153064e+01 1.284337e+01 7.985671e+00 6.080517e+00 4.552219e+00 4.209397e+00 7.721958e+00
[666] 7.489807e+00 5.732081e+00 5.071950e+00 3.860624e+00 2.209263e+00 3.597100e+00 9.207756e+00
[673] 8.821080e+00 4.801720e+00 1.477921e+01 1.220554e+01 9.265828e+00 6.797155e+00 9.009921e+00
[680] 2.626407e+00 1.468020e+01 1.456396e+01 6.996136e+00 1.202718e+01 1.018325e+01 8.261445e+00
[687] 1.460989e+01 8.599282e+00 1.364769e+01 8.891924e+00 9.661503e-01 5.020708e-01 1.038953e+01
[694] 1.196698e+01 5.106166e+00 1.103829e+01 1.076123e+01 5.973363e+00 9.797757e+00 1.988910e+00
[701] 5.094969e-01 9.626196e+00 8.381049e+00 1.264499e+01 7.783006e+00 5.329929e+00 1.205913e+01
[708] 1.090334e+01 9.148440e+00 8.485392e+00 6.923415e+00 7.850668e+00 1.806611e+00 1.217404e+00
[715] 8.781072e+00 1.271048e+00 1.200129e+01 5.183189e+00 2.316222e+00 9.018579e+00 5.121940e+00
[722] 1.045403e+01 3.860696e+00 1.010665e+00 6.607272e+00 6.142761e+00 2.903534e+00 4.107172e+00
[729] 1.086979e+01 9.601621e+00 1.095348e+01 4.913777e+00 4.844129e-01 5.511599e+00 1.122539e+01
[736] 1.860670e+00 1.266255e+00 6.121427e+00 1.169851e+01 9.168153e+00 7.704621e+00 1.172826e+01
[743] 1.145716e+01 1.246176e+00 4.475338e-01 1.705934e-01 1.199986e+01 1.004206e+01 1.180137e+01
[750] 1.178407e+01 1.618760e+00 4.214839e+00 2.819877e+00 1.136951e+01 4.782338e+00 5.089736e+00
[757] 3.278796e+00 3.023243e-01 1.161593e+01 8.054508e+00 7.410409e+00 9.924587e+00 8.048455e+00
[764] 5.992924e+00 1.764778e+00 7.735397e+00 3.344896e+00 3.501933e-01 7.167902e+00 1.494427e+00
[771] 6.950030e-01 7.125623e+00 3.822845e+00 1.078638e+01 7.237563e+00 8.180735e+00 4.758791e+00
[778] 2.956484e+00 2.447321e+00 6.659770e-01 5.764273e+00 9.488535e-01 1.024766e+01 8.997213e+00
[785] 4.925469e+00 8.561621e-01 9.881502e+00 9.238549e+00 6.270393e+00 9.648981e+00 5.784656e+00
[792] 9.122830e+00 5.695768e+00 2.195582e-01 9.722176e+00 8.577565e+00 7.646394e+00 6.830339e+00
[799] 6.045895e+00 2.222988e+00 9.623465e+00 6.340753e+00 9.436523e+00 8.550198e-01 9.598416e+00
[806] 6.303125e+00 5.593625e+00 5.135032e+00 8.868949e+00 3.670817e+00 9.434557e+00 4.652496e+00
[813] 2.094259e+00 1.702491e-01 9.393895e+00 2.980671e+00 1.681869e+00 8.171389e+00 7.522905e+00
[820] 5.658621e+00 2.542597e+00 8.937708e+00 7.448137e+00 2.711458e+00 2.442456e+00 6.191171e+00
[827] 1.249080e+00 5.249009e-01 4.759440e+00 8.574932e+00 4.874866e+00 2.524555e+00 3.815147e+00
[834] 2.039900e+00 6.732954e+00 6.493987e+00 4.295921e-01 8.600830e+00 5.977139e+00 5.457506e+00
[841] 7.646286e+00 1.720123e+00 2.497290e+00 3.004297e+00 7.823158e+00 5.974693e+00 5.669618e+00
[848] 4.387897e+00 5.739779e+00 4.473892e+00 2.296382e+00 5.656687e+00 1.281785e-01 7.086477e+00
[855] 4.715658e+00 7.041946e+00 4.404006e+00 7.734208e-01 1.896449e+00 6.740530e-01 3.562866e+00
[862] 1.629186e+00 7.517678e-01 5.437329e+00 2.737719e+00 5.069995e+00 4.658978e+00 6.029636e+00
[869] 1.527539e+00 3.769099e+00 5.645575e+00 5.919846e+00 2.459861e+00 3.667562e+00 5.578260e+00
[876] 6.137014e+00 5.888421e+00 4.004004e+00 3.445719e+00 1.674069e+00 5.793859e+00 5.497794e+00
[883] 1.958589e+00 5.550504e+00 3.452525e+00 1.598385e+00 2.789781e+00 5.156329e+00 3.430617e+00
[890] 3.215845e+00 5.929729e-01 5.147047e+00 5.146601e+00 2.853579e+00 8.798590e-01 1.558395e+00
[897] 4.056981e+00 3.379878e+00 8.037370e-01 4.781556e+00 2.577716e+00 8.210153e-01 1.181408e+00
[904] 4.584088e+00 2.863974e+00 1.299784e+00 4.429068e-01 2.557566e+00 2.826222e+00 3.687116e+00
[911] 2.561571e+00 1.989358e+00 7.804770e-01 3.189417e+00 1.957511e+00 1.985344e+00 2.753463e+00
[918] 2.072413e+00 1.169796e+00 2.772219e+00 2.819903e-01 2.201617e+00 1.957672e+00 1.388127e-01
[925] 3.497590e-01 2.707910e+00 2.469592e+00 2.202706e+00 1.316908e+00 1.031269e+00 1.939766e+00
[932] 2.113855e+00 2.192351e+00 1.065969e+00 8.638543e-02 1.313409e+00 1.097820e+00 1.437159e+00
[939] 2.044233e+00 3.728596e-02 1.035618e+00 1.377545e+00 1.302461e-01 9.253106e-01 7.471246e-03
[946] 3.171937e-02 2.581243e-01

$PAR
  [1]  NA   1   1   1   1   1   5   7   7   7   8   8  11  11  11   6   6   6   6   9   9   9  16
 [24]  23  23  23  20  21  21  28  17  17  17  18  30  30  30  30  30  35  27  27  27  27  36  36
 [47]  36  36  41  41  26  51  51  51  51  51  51  37  37  40  40  42  42  52  52  52  52  52  52
 [70]  52  53  53  53  53  58  14  54  54  54  54  54  60  60  19  76  76  76  76  76  76  55  55
 [93]  55  91  91  91  91  91  91  61  61  77  77  56  56  38  38  50 106 106 106 106 106 106  75
[116]  75  31  31  32 102 102  65 108 107 107 107 107 123 120 120 120 120 120  45  66  82  82  82
[139]  82  71  59  15  15  43  43  43  43  43 141  72  83  83  83  83  83  83  92  85  85  85  85
[162] 125 115 115 115 115 115 115 115 115 115 115 115 115 115 109 109 109 109 109 109 101 101 119
[185] 119 119 119 119 119 119 128  39  39  39 159 159 105 110  46 118 118 118 118  94  94 144 144
[208] 176 176 134 134 134 134 182 182 182 182 182 198 198 191 208 208 222 222 222 210 206 211 214
[231] 214 214 214 214 136 136 136 163 152 160 209 209 204 204 204 130 130 130 130 130  79 192 192
