
Birth-death simulation object with 870 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  81.79154 101.84506  83.87760  80.85220  66.71768  68.08282


Speciation times 
[1] 105.43759 103.96062  94.73824  86.74902  85.88613  82.05796


Species parents (NA for initial)
[1] NA  1  1  3  4  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  81.79153848 101.84505941  83.87759957  80.85220179  66.71767660  68.08282121  20.88249174
[750]           NA           NA   2.47916067           NA   0.68887417           NA           NA
[757]           NA           NA           NA           NA           NA           NA           NA
[764]   3.92008323           NA           NA           NA           NA           NA           NA
[771]           NA           NA           NA           NA           NA           NA   1.70353719
[778]           NA           NA           NA   0.10389807           NA           NA           NA
[785]           NA           NA           NA           NA           NA           NA           NA
[792]           NA           NA           NA           NA           NA           NA           NA
[799]           NA   1.20833685           NA           NA           NA           NA           NA
[806]           NA           NA           NA           NA           NA           NA           NA
[813]           NA           NA           NA           NA           NA           NA           NA
[820]           NA           NA           NA           NA           NA           NA           NA
[827]           NA           NA           NA           NA           NA           NA           NA
[834]           NA           NA           NA           NA           NA           NA           NA
[841]           NA           NA           NA           NA           NA           NA           NA
[848]           NA           NA           NA           NA           NA           NA           NA
[855]           NA           NA           NA           NA           NA           NA           NA
[862]           NA           NA           NA           NA           NA           NA           NA
[869]           NA           NA

$TS
  [1] 1.054376e+02 1.039606e+02 9.473824e+01 8.674902e+01 8.588613e+01 8.205796e+01 7.958715e+01
  [8] 7.626956e+01 7.458469e+01 7.994145e+01 7.886924e+01 7.640628e+01 5.579845e+01 4.298036e+01
 [15] 4.258090e+01 3.448622e+01 2.627928e+01 7.111383e+01 7.538840e+01 7.143457e+01 7.436675e+01
 [22] 7.169970e+01 6.456093e+01 5.786040e+01 4.277576e+01 3.341987e+01 2.965327e+01 2.279645e+01
 [29] 7.182109e+01 7.168223e+01 6.300335e+01 4.141788e+01 6.573607e+01 6.883406e+01 6.547166e+01
 [36] 6.261982e+01 6.234165e+01 6.091987e+01 6.366415e+01 6.202393e+01 6.136785e+01 5.181832e+01
 [43] 6.364366e+01 6.139388e+01 4.291187e+01 6.171833e+01 3.617629e+01 1.747881e+01 5.814092e+01
 [50] 4.618323e+01 4.532857e+01 3.716906e+01 3.498220e+01 6.200852e+01 4.430854e+01 4.389515e+01
 [57] 3.804381e+01 3.714350e+01 2.903539e+01 2.464379e+01 2.280216e+01 5.825921e+01 5.060880e+01
 [64] 6.022414e+01 5.837214e+01 5.720079e+01 5.615685e+01 4.622489e+01 3.097732e+01 2.941806e+01
 [71] 5.960292e+01 4.642329e+01 5.975013e+01 5.158680e+01 4.257181e+01 3.537819e+01 3.104816e+01
 [78] 5.439760e+01 5.024231e+01 4.980647e+01 4.478849e+01 4.398279e+01 5.914910e+01 5.518030e+01
 [85] 4.457026e+01 4.903498e+01 5.704004e+01 3.023192e+01 2.602236e+01 2.264230e+01 2.193179e+01
 [92] 4.912759e+01 5.455708e+01 4.639904e+01 3.538821e+01 3.404349e+01 3.245276e+01 3.216610e+01
 [99] 2.616558e+01 2.578232e+01 2.284271e+01 2.261003e+01 2.159017e+01 2.094521e+01 1.918812e+01
[106] 9.966680e+00 3.890851e+01 3.206319e+01 2.604622e+01 1.835030e+01 5.005249e+01 4.117931e+01
[113] 4.514753e+01 4.320968e+01 3.781753e+01 4.960767e+01 3.842985e+01 4.649347e+01 4.026714e+01
[120] 3.874341e+01 3.663720e+01 3.218732e+01 1.892294e+01 1.805544e+01 1.410933e+01 1.395008e+01
[127] 9.326611e+00 4.633377e+01 3.404032e+01 3.089816e+01 3.788403e+01 3.670035e+01 1.003666e+01
[134] 8.259219e+00 4.038408e+01 3.076314e+01 2.336676e+01 2.292712e+01 1.249749e+01 3.268881e+01
[141] 2.892665e+01 4.048568e+01 3.771589e+01 3.928062e+01 2.750334e+01 2.461396e+01 3.978148e+01
[148] 4.187915e+01 3.753567e+01 3.532798e+01 3.220173e+01 2.027446e+01 1.499309e+01 1.314699e+01
[155] 3.195744e+01 3.648563e+01 3.824469e+01 3.844773e+01 1.645893e+01 1.610547e+01 3.889170e+01
[162] 2.336192e+01 1.575170e+01 3.835927e+01 3.393354e+01 3.108645e+01 2.743560e+01 2.382656e+01
[169] 6.874797e+00 4.988485e+00 1.918832e+00 3.609077e+01 3.400171e+01 2.956370e+01 3.061249e+01
[176] 1.045736e+01 7.597406e+00 6.513567e+00 3.644098e+01 3.534145e+01 3.139238e+01 1.292279e+01
[183] 5.079799e+00 3.095724e+01 3.689262e+01 3.241932e+01 1.948407e+01 1.886185e+01 3.408350e+01
[190] 3.387049e+01 3.115131e+01 2.345896e+01 3.080928e+01 2.428678e+01 2.238572e+01 1.923679e+01
[197] 3.414757e+01 2.658035e+01 2.813260e+01 3.234370e+01 3.013056e+01 2.867600e+01 3.348084e+01
[204] 2.679704e+01 1.482326e+01 2.663111e+01 1.211412e+01 6.657734e+00 3.132579e+01 1.614429e+01
[211] 1.592140e+01 2.634630e+01 1.258787e+01 3.017428e+01 3.385420e+00 2.055540e+01 1.594401e+01
[218] 1.474398e+01 6.052148e+00 5.614160e+00 7.038165e+00 3.220042e+01 3.213922e+01 6.227971e+00
[225] 2.599732e+01 3.103100e+01 2.935911e+01 2.355409e+01 1.487525e+01 1.113678e+01 2.206385e+01
[232] 3.102593e+01 2.303429e+01 1.966219e+01 1.306937e+01 2.955465e+01 1.204935e+01 1.006348e+01
[239] 3.175058e+01 2.809975e+01 1.882430e+01 1.125499e+01 1.081969e+01 3.709328e-01 2.843443e+01
[246] 2.664917e+01 2.647595e+01 2.172591e+01 1.547376e+01 9.989343e+00 1.989253e+01 1.708784e+01
[253] 2.613743e+01 2.562024e+01 2.521638e+01 1.045776e+01 5.430117e+00 2.997149e+00 3.050351e+01
[260] 2.581854e+01 2.939167e+01 2.802871e+01 2.902829e+01 2.883835e+01 2.214014e+01 1.860015e+01
[267] 2.044049e+00 1.373113e+01 1.220695e+01 1.204706e+01 2.561633e+01 2.378846e+01 1.478587e+01
[274] 1.448963e+01 9.149754e+00 3.061031e+01 1.470692e+01 2.971253e+01 2.929563e+01 2.675809e+01
[281] 2.767129e+01 1.636865e+01 1.461489e+01 1.390211e+01 2.776813e+01 2.770177e+01 1.536844e+01
[288] 1.345170e+01 2.064204e+01 1.268411e+01 2.941221e+01 1.878573e+01 1.419189e+01 1.118809e+01
[295] 2.736046e+01 2.015619e+01 1.853210e+01 5.168003e+00 2.016803e+01 1.995263e+01 2.901518e+01
[302] 2.885091e+01 2.801734e+01 2.009094e+01 6.111245e+00 4.700208e+00 1.255337e+01 2.865175e+01
[309] 2.586458e+01 1.925230e+01 1.912314e+01 1.802390e+01 2.613705e+01 5.989611e-01 2.523280e+01
[316] 2.767377e+01 1.688404e+01 4.503061e+00 2.628366e+01 2.511839e+01 1.094355e+01 6.615091e+00
[323] 2.520554e+01 1.954712e+01 1.450880e+01 1.432732e+01 2.539134e+01 1.232944e+01 2.505970e+01
[330] 2.060633e+01 1.187169e+01 6.324338e+00 2.565193e+01 1.883425e+01 4.549704e-01 2.077019e+01
[337] 1.828240e+01 1.603877e+01 1.565023e+01 9.650201e+00 1.976803e+01 2.072691e+01 1.959052e+01
[344] 1.230973e+01 2.511108e+01 2.174551e+01 1.573677e+01 1.963046e+01 1.460191e+01 2.341553e+01
[351] 1.534103e+01 1.602331e+01 2.510179e+01 1.738978e+01 2.473782e+01 2.216394e+01 2.520778e+01
[358] 1.909804e+01 2.411260e+01 2.441937e+01 2.365222e+01 2.451056e+01 2.426662e+01 1.287831e+01
[365] 2.485876e+01 2.289319e+01 1.586182e+01 2.417545e+01 1.944870e+01 2.156210e+01 1.662092e+01
[372] 1.880133e+01 1.097923e+01 1.326874e+01 8.170821e+00 1.267008e+01 3.344064e+00 3.154346e+00
[379] 1.961716e+01 1.476833e+01 1.764151e+01 6.232882e+00 2.232697e+01 1.634760e+01 1.529604e+01
[386] 9.468386e+00 6.324069e+00 5.040059e+00 4.798768e+00 2.045120e+01 4.301987e+00 2.073751e+01
[393] 1.803838e+01 1.560689e+01 1.142809e+01 1.992585e+01 1.957705e+01 1.593206e+01 2.174148e+01
[400] 1.334926e+01 1.833601e+01 1.464595e+01 1.139311e+01 2.382186e+00 1.737171e+00 1.009830e+01
[407] 1.989839e+01 1.203804e+01 5.266281e+00 2.354013e+00 2.106425e+01 1.552005e+01 2.139242e+01
[414] 2.065264e+01 6.137438e+00 1.523481e+00 1.961197e+01 1.072698e+01 1.976849e+01 1.673911e+01
[421] 1.161996e+01 7.512630e+00 2.838719e+00 2.052975e+01 1.057717e+01 1.392964e+01 1.115222e+01
[428] 5.291155e+00 1.269483e+01 7.465363e+00 4.568508e-01 1.973620e+01 1.834249e+01 1.610980e+01
[435] 9.939838e+00 1.945786e+01 1.359417e+01 1.610149e+01 1.704565e+01 1.640260e+01 1.596651e+01
[442] 1.543416e+01 9.858538e+00 4.273198e+00 2.014257e+01 1.958140e+01 1.666954e+01 1.130042e+01
[449] 1.232430e+01 1.972711e+01 9.076521e+00 7.798333e+00 1.273600e+01 2.752806e+00 1.176750e+01
[456] 6.608111e+00 6.059242e+00 1.816372e+01 1.796652e+01 9.090680e+00 7.892791e+00 8.981538e+00
[463] 1.846955e+01 1.498673e+01 1.783449e+01 2.211951e+00 1.843097e+01 6.521496e+00 1.621668e+00
[470] 1.389892e+00 1.954144e+01 1.278992e+01 1.522236e+01 1.185826e+01 1.012412e+01 2.767988e+00
[477] 1.680934e-01 1.832446e+01 2.631423e+00 1.871484e+01 1.455544e+01 1.929245e+01 2.792889e+00
[484] 1.290633e+01 1.011562e+01 8.760486e+00 6.627065e+00 5.246842e+00 9.021922e+00 1.436301e+01
[491] 1.630079e+01 1.085699e+01 8.463164e+00 1.369434e+01 1.508903e+00 1.719640e+01 1.859930e+01
[498] 1.539172e+01 8.704684e+00 1.532147e+01 1.349504e+01 4.267037e+00 1.858861e+01 1.828216e+01
[505] 1.219613e+01 4.141201e+00 1.780514e+01 3.389058e+00 1.767308e+00 1.523128e+01 1.515748e+01
[512] 3.243596e+00 1.126213e+01 1.814131e+00 1.070119e+01 1.644400e+01 3.506886e+00 2.199384e+00
[519] 2.605631e-01 1.607889e+01 1.422043e+01 1.689982e+01 1.609843e+01 1.427817e+01 1.161480e+01
[526] 5.887369e+00 2.378748e+00 1.262048e+01 4.730522e-01 1.319059e+01 3.875440e+00 2.120298e+00
[533] 1.735790e+01 1.262670e+01 3.381611e+00 1.111002e+01 1.022774e+01 1.662966e+01 1.236514e+01
[540] 1.568069e+01 9.584154e+00 7.628944e+00 1.004520e+01 9.508979e+00 1.546371e+01 1.470689e+01
[547] 4.204941e-01 1.331511e+01 8.827291e+00 2.042630e+00 8.029627e-01 1.355570e+01 1.252874e+01
[554] 6.507492e+00 7.564048e+00 1.233755e+01 4.386669e+00 1.366853e+01 1.495276e+01 1.460705e+01
[561] 1.466236e+01 5.209184e+00 4.750450e+00 3.949454e+00 1.138461e+01 9.267716e+00 1.417808e+01
[568] 7.891337e+00 1.067814e+01 9.595823e+00 1.037448e+01 1.001974e+01 9.241012e+00 1.409532e+01
[575] 8.676941e+00 8.514647e+00 1.472382e+01 1.270975e+01 4.966286e+00 1.692168e+00 1.353690e+01
[582] 1.162511e+01 6.374733e+00 2.523398e+00 9.090825e+00 8.984128e+00 6.986811e+00 1.267567e+01
[589] 1.248648e+01 7.263207e+00 5.429362e+00 1.179038e+00 1.253040e+01 1.198444e+01 1.048558e+01
[596] 1.312762e+01 1.199685e+01 4.694273e+00 7.924966e+00 5.720156e+00 1.138252e+01 7.612100e+00
[603] 5.489379e+00 6.583826e+00 8.735636e+00 9.419612e+00 7.528927e+00 4.430373e+00 4.916369e+00
[610] 6.767495e+00 1.268144e+01 3.159564e+00 1.145487e+01 6.154191e+00 5.215524e-01 1.265071e+01
[617] 5.685597e+00 9.388058e+00 2.485089e+00 2.216002e+00 1.021328e+01 2.897052e-02 1.271058e+01
[624] 4.315288e+00 1.609266e+00 1.113095e+01 1.030417e+01 2.286215e+00 1.176371e+01 1.029552e+01
[631] 1.075907e+01 9.579851e+00 6.151263e+00 1.228901e+00 6.629029e+00 4.920224e+00 1.167164e+01
[638] 7.450675e+00 1.934778e+00 8.730700e-01 9.680524e+00 2.471629e+00 6.240667e-01 1.044777e+01
[645] 1.170583e+01 1.047250e+01 4.987678e+00 2.176079e+00 9.499292e+00 7.862774e+00 7.657331e+00
[652] 5.172560e+00 6.694260e+00 1.590670e+00 1.811018e-01 1.184251e+01 2.277339e+00 1.029758e+01
[659] 7.530336e+00 1.005998e+01 7.260711e+00 1.105798e+01 2.983889e+00 2.258827e+00 1.145099e+01
[666] 9.356413e+00 8.161129e+00 8.033292e+00 7.166183e+00 9.662585e+00 9.864247e+00 7.571197e+00
[673] 4.033510e+00 8.163249e+00 1.890800e+00 1.021130e+01 1.953438e+00 8.243913e+00 4.793329e+00
[680] 8.480792e+00 6.888164e+00 3.430310e+00 1.109486e+00 5.917652e+00 2.868564e+00 7.757217e-01
[687] 1.018592e+01 9.246119e+00 7.872496e+00 6.304264e+00 8.250378e+00 7.350241e+00 5.823090e+00
[694] 5.513087e+00 4.879989e+00 2.078671e+00 1.088071e+00 6.650733e+00 5.532946e+00 9.942542e+00
[701] 7.305341e+00 8.679617e+00 5.103441e+00 2.561319e+00 2.297972e+00 3.656619e+00 9.596852e+00
[708] 5.139441e+00 3.345841e+00 9.580698e+00 3.606624e+00 8.194415e+00 6.101101e+00 6.623659e+00
[715] 5.946389e+00 5.731248e+00 2.462856e+00 5.225046e+00 5.152064e+00 7.950844e+00 8.977546e+00
[722] 8.596404e+00 5.597858e+00 8.704999e+00 7.021755e+00 5.658750e+00 4.719069e+00 8.878049e+00
[729] 4.111382e+00 8.414083e+00 6.143438e+00 8.311907e+00 6.237176e+00 4.970738e+00 3.728416e+00
[736] 9.751348e-01 2.562770e+00 5.538559e+00 2.085834e+00 4.512194e+00 2.919890e+00 6.066897e+00
[743] 4.808808e+00 6.299643e+00 4.478284e+00 2.374129e+00 8.421400e+00 5.012113e+00 7.584476e+00
[750] 5.579100e+00 3.838315e+00 6.320427e+00 7.119876e+00 3.041692e+00 1.856334e+00 5.943975e+00
[757] 2.428972e+00 8.004724e+00 4.138638e+00 5.839335e+00 1.553237e+00 1.734315e+00 5.588273e-01
[764] 6.314943e+00 6.617535e+00 4.652883e+00 1.141064e+00 4.865034e+00 1.181108e+00 1.311892e+00
[771] 6.862528e+00 4.550264e+00 1.464155e+00 1.293632e+00 6.266868e+00 6.218551e+00 5.678239e+00
[778] 2.442887e+00 2.637172e+00 2.014491e+00 1.578057e+00 1.470070e+00 4.923108e+00 6.260090e+00
[785] 4.036098e+00 3.572994e+00 4.745003e+00 3.919910e+00 3.201079e+00 5.852397e+00 4.283670e+00
[792] 9.554185e-01 5.129178e+00 3.932759e+00 5.680903e+00 4.603256e+00 1.423028e+00 2.237444e+00
[799] 1.277080e-02 3.715335e+00 2.504076e+00 5.497709e-01 1.425937e-02 3.184336e+00 7.414772e-01
[806] 5.685948e+00 5.346255e+00 6.044901e+00 3.653054e+00 3.363105e-03 8.693574e-01 1.672164e+00
[813] 5.225412e+00 2.915481e+00 3.184194e+00 3.438741e+00 2.235995e+00 7.032504e-01 6.340848e-01
[820] 3.249431e-01 2.592464e+00 3.094548e+00 3.098348e+00 4.586606e+00 2.489292e+00 2.173755e-01
[827] 3.196060e+00 2.383217e+00 3.747777e-01 4.223983e+00 2.501054e+00 2.042934e+00 4.287131e-01
[834] 1.734970e-02 3.906424e+00 1.462395e+00 4.564109e-01 5.574252e-02 1.920924e+00 1.525631e+00
[841] 7.261777e-01 3.407609e+00 1.939800e+00 3.741115e+00 1.820520e-01 1.519748e+00 2.454251e+00
[848] 1.484760e-01 9.625792e-01 1.937831e+00 2.818617e+00 2.653240e+00 5.879438e-01 4.687659e-01
[855] 2.236926e-02 1.343795e+00 7.315208e-01 2.544997e-01 1.141661e+00 2.071093e+00 1.765869e+00
[862] 5.736739e-01 4.123603e-01 5.114580e-01 8.591681e-01 9.819521e-01 8.875097e-01 6.941966e-01
[869] 5.730972e-01 1.068983e-01

$PAR
  [1]  NA   1   1   3   4   4   5   5   5   6   6  10   7   7   7   7   7  11  12  19   9   9   9
 [24]   9   9   9   9   9  21  21  21  21  29  22  20  20  33  33  35  35  35  23  39  39  43  31
 [47]  31  31  37  37  37  37  37  40  40  40  40  40  40  40  40  46  46  44  41  41  41  41  41
 [70]  41  38  38  64  64  64  64  64  73  73  73  73  73  71  71  83  49  24  24  24  24  24  66
 [93]  13  13  13  13  13  84  84  84  84  84  84  84  84  84  93  93  93  93  42  42  63  63  63
[116]  79  80 116 116 116 116 116 116 116 116 116 116  86  72  72 128 128  68  68  51  51  51  51
[139]  51  56  56  14  14  45  45  45  25  15  15  75 148 148 148 148  32 142 135 119 147 147 144
[162] 161 161 120 120 120 120 120 120 120 120 158 158 158 164 164 164 164  57 131 131 131 131 143
[185]  58 185 185 185 121 121 121 121 156 156 156 156 179 179  47 172  95  95  76  76  76 180 180
[208] 180 197 197 197 189 189 129 173 165 165 165 165 165 203  26  26  26 140  97 186 186 186 186
[231] 200 151 151 151 151 222 222 222 122  98  98  98  98  98 223 223 223 223 223 223 108 108 181
[254] 181 181 181 181 181 191 191 166 166 232 232 232 232 232  69  69  69 184 184 184 184 184 130
[277] 130 193 193 136 175 175 175 175 276 201 201 201 278 278  27  27  27  27 291 261 261 261 279
[300]  59 263 263 263 141 141 302 264 202 202 202 202 202 245 245 240 262 285 285 286 316 316 316
[323] 281 281 281 281 167 167 204 204 204 204 280 280 280 246 246 246 246 246 212  99 253 253 313
[346] 313 313 109 109  89  89 225 309 260 254 254 271 271 327 315 357 320 345 353 329 329 329 355
[369]  60 362 362 360 194 363 363 359 359 359 168 168 272 272 361 361 361 361 361 137 137 233 233
[392] 138 138 138 138 366 366 366 101 101  61  61  61  61  90 102 383 383 383 383 356 356 265 265
[415] 231 231 346 399 248 248 248 248 248 103 413 411 104 104 336 336 336 392 392 392 392 342 342
[438] 414 289 289 289 424 424 424 390 390 390 390 152 299 299 299 304 304 300 396 396 407 407 407
[461] 407 251 341 341 450 450 234 234 234 348 379 417 446 446 446 446 446 324 324 436 436 369 369
[484] 482 482 482 482 482 310 196 105 105 311 358 123 188 241 241 241 372 480 480 266 266 266 266
[507] 497 497 503 297 110 110 401 401 478 504 458 458 458 124 124 312 312 312 312 312 312 465 465
[530] 507 507 507 381  48  48 354 354 533 533 522 317 317 538 159 440 440 440 282 282 282 282 384
[553] 384 384 438 523 523 352 217 211 163 163 163 163 347 347 540 540 339 339 394 412 412 249 249
[576] 287 500 510 510 473 511 511 153 153 464 464 205 273 380 380 380 380 577 561 283 560 349 481
[599] 325 490 521 567 567 125 574 426 426 426 284 558 581 581 501 501 501 288 530 154 235 235 182
[622] 364 472 472 472 453 453 453 578 578 429 429 290 588 307 307 593 593 553 553 139 139 139 539
[645] 556 328 328 328 207 207 270 408 597 597 597 594 594 474 474 455 629 645 645 645 582 421 421
[668] 421 525 395 403 601 601 448 448 513 294 662 662 373 373 373 373 243 631 515 569 569 425 425
[691] 646 646 646 646 646 256 256 176 176 644 644 571 571 571 537 621 676 687 687 475 485 660 543
[714] 572 572 572 106 435 435 443 707 707 707 649 649 649 386 618 666 127 688 573 573 585 460 460
[737] 451 489 586 721 721 728 549 499 702 575 493 493 747 747 747 730 732 134 678 375 375 674 674
[760] 667 667 668 758 568 749 659 422 638 638 692 701 701 590 661 669 669 753 221 725 587 587 587
[783] 610 487 765 765 322 456 178 554 332 332 752 752 764 764 690 775 784 733 733 776 776 614 614
