
Birth-death simulation object with 858 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  92.83191 104.14498  59.20463  45.88605  72.43683  72.63421


Speciation times 
[1] 115.43803 107.21374  97.04564  89.88023  86.62580  86.36581


Species parents (NA for initial)
[1] NA  1  1  3  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  92.83190813 104.14498473  59.20462584  45.88604550  72.43682999  72.63420889  74.33713862
[148]  40.62347286  35.50570301  23.32155999  37.75543493  37.69430855  32.42448091  38.95954737
[155]  38.58755945  33.28945198  19.90044598   1.74358312  30.69698226  18.78786582  35.56711408
[162]  34.64367049  33.41412382  30.43369645  10.11656141  28.01169312  17.58401358  28.62731465
[169]  12.14970744   3.56192777  35.72026540  25.96675997  19.79144172  16.54215653   0.63092961
[176]  36.41447909  33.10672365  22.04079683  31.11109983  24.08960523   7.55423372   7.35646154
[183]  36.42384609  32.65054370  29.32071840  23.16831857  19.61443893  11.49794528   8.90172201
[190]   7.09673457   1.43819458  29.92047069  13.77958143   0.09921309  25.00179028  19.88644948
[197]  16.11086092  13.37585647   5.50496386  20.07751973   0.47801913  33.22519078  34.47207624
[204]  31.94655317  22.14991296  32.41177883  32.21295803  29.20828636  16.64785904  26.17342093
[211]  31.78829846  31.77636728  30.57578398  27.94860739  25.77991914  22.84331786  20.78020546
[218]  10.71682140   2.19843831  31.40698307  29.50983192  29.46411859  24.34244885  20.94685567
[225]  30.89813769  27.50113325  21.04320581  16.56232519  13.21163902   8.42556249   7.76507669
[232]   3.63496852  23.05585322  32.16683436  20.89848806  31.57819975  31.29599055  24.00172397
[239]  31.43249198   5.50488555   4.48981727   0.91363897  30.52874305  21.28848701  14.49526137
[246]  14.42950383   0.98367691  31.48925732  31.55450456  30.59506238  25.79442667  13.74046537
[253]   4.39073138  17.54838154  13.49705648  12.82486436   4.08931625  16.21901500   4.63975484
[260]  25.25711857  26.04015778  19.72037457  17.36933630  10.10077140   5.67394484   3.29136837
[267]  23.24434141  17.02895653   3.35341178   1.37231682  18.55546173  17.05053783  12.59002607
[274]   6.49275758   5.47833700  14.22287850  30.02332600  21.01962238  19.95139292  16.95710387
[281]  10.84626569   2.43772455  29.18527214  23.72294644  21.41579694  29.31120496  26.49755251
[288]  17.57269457  12.92366781  27.85115660  13.38197696  10.75817595  10.51361252   1.69024953
[295]   0.75350796  25.58478192  25.17862598  18.90254553  11.67191156  29.38494854  28.49326406
[302]  23.38853024  16.89028634   7.12955356  18.96929752  16.91835919   6.54906905   2.55215087
[309]   2.39216267  19.49371057  16.75710484  15.55136033   9.86117470  26.98255428  25.44960898
[316]   8.44063986   4.98308613  16.99063493  28.82290069  28.33708251  25.80696343  18.18237832
[323]   8.68753132  20.23112952  19.42192911   7.50053130  28.19518330  21.34985500  16.43918092
[330]  14.25094668   2.84586595  10.86961329   9.41741344   8.23904720   4.04025171   2.54640932
[337]  10.08634177  10.03055907   7.88274039   2.21558837  21.38862697  19.27828261  20.02293152
[344]  18.21975243  13.83368628   4.32111489   3.28833207  26.37219777  15.04735597  11.89315468
[351]   3.27670869  22.77990278  21.24526509  18.57918516  14.23243046  24.94519967  21.54007341
[358]  24.83591537  24.67186466  18.46025384  25.24043816  17.22756438   9.96134940   3.90336317
[365]  25.31438598  24.68116258  24.65155807  13.16621564   8.17561028   1.13510880   1.46761448
[372]  23.36342283  16.87225195  24.20836567  23.43715627  23.54784996  17.19873136  12.29484447
[379]  11.00897176   0.46426871  15.23416203  14.13438886  13.80361708  10.97832799   6.54635157
[386]   1.13437487  22.32907570  18.84867180  17.01599828  20.43870465  20.28827794  10.25798253
[393]   4.54657975   1.25162573  17.21237490  12.76459276  12.04945676   8.48208506   5.34398469
[400]   0.86242004  22.62129165  12.25467413  12.18081731  21.90686243  18.35422050  22.52768360
[407]  13.66711219  18.17298935  14.75807942  13.46614352   8.22566606   4.66455209  18.17808880
[414]   5.77181131  16.10305507  15.46783013  21.55866302  18.03615925  17.97857320  20.15816862
[421]  18.19317779   2.00168868   3.36355083   9.43207652   0.92878732  10.44151301   3.01883726
[428]  20.68855412  19.28431255  18.90921052   3.70005457   8.10237150  20.48903460  13.12446359
[435]   8.36014161   6.29912660   3.82492787   3.46690632   8.89387948   4.03848558   2.66128114
[442]  13.59990446  20.12037046  14.22633106   6.32640357  11.14966741  19.22231835  16.72067844
[449]  16.48057724  11.69802629   6.76212054   0.79371095   5.42006655  15.86296675  11.02671131
[456]  17.16833658  16.80741323  10.63645326   2.17379173  19.66852053  17.88530946  13.92438626
[463]  11.16376153  14.13997629   9.44025303   4.53212745   1.30812230  16.00331147   9.97795436
[470]   1.61601822  16.93248156  11.53703412   1.70333446  12.94605717   5.51000052  19.37228825
[477]  18.33470626  18.07789812  14.42298898   9.55065315  19.28847586  19.27607386   8.31095559
[484]   5.86488426  18.08506158  13.63368225  10.42573114   9.07933883   1.92929026  18.69461375
[491]  17.06702848  11.00353595  12.15914791   9.29723044  13.71370324  10.85002635   8.69807450
[498]   3.20569493   3.24108195  18.17578445  11.71448749   6.23242148  17.81059486  14.19871195
[505]  12.46430365   9.61819203   7.85812506   8.57110017   5.07066074   9.89358721   9.31291458
[512]  14.49223028  13.43173639  13.54925101  14.92589551  12.81466986   9.54363777   8.38440920
[519]  11.43651460   7.37968575   6.71120952  14.29701570   2.43917324   4.51396677   3.41663540
[526]  13.56521234  14.46384966  10.35922879  13.19311389   7.42804351  10.53669390  10.23721946
[533]   5.48558937   2.44016692   2.00407425   5.59046518   3.50910730  16.06619321  15.06995016
[540]   1.56536933  12.38258815  11.38672528   6.81884665   3.79118658  11.48356169   8.94027745
[547]  14.46036083   8.32285209  14.72064647   5.08171036  11.31568966  16.56948499  16.56184541
[554]   3.51668451   9.91288989   9.50188333   7.38498029   6.82697149  14.20630754  14.19844867
[561]  10.15094601   1.43607760   0.92898182  15.11441646   7.59827823   0.83520377   0.34287456
[568]  11.03817947   8.79008257   3.04882838   0.42979532  15.00111983   8.84552267  14.90800101
[575]  14.55039437   7.69339591   6.67493078   4.14476158   3.77456573   0.62743324  15.10177678
[582]  10.61596017   9.17122175   4.48819729   8.05367297  14.04884994  12.41390888  14.81091730
[589]  14.76961811  11.08864537  14.41343730   8.91812346   7.87414014  13.47670701   8.20334117
[596]   7.18289872  13.29228418  10.76615949   6.57365762   9.00754645   8.28525878   4.27868268
[603]   0.74938410   0.02712628  13.49175945  12.48570922  13.33429682   9.47411299   6.53324907
[610]   3.86061457   0.69773005  13.67117371   8.52833334   2.90477044  11.36009628   3.58742220
[617]  12.93740125   1.31670098   9.47696763   3.87501118   3.18953848   8.51728921  13.31685363
[624]  10.45374475   0.75519939   9.54531145   3.25365091  12.03605252   3.52314540  10.64452540
[631]  12.03563985  11.54302322   3.05986285   0.81531121  10.75415651   9.70817389   5.18872729
[638]   9.20139044   7.57815924   9.06724421   0.76662970   6.13835076  10.42776816  10.13961758
[645]   8.33107979   0.26525862   5.75098054   8.36592991   7.68183608   7.83091327   9.90366854
[652]   9.45741008   6.41260544   7.91302616   0.65287509  11.09365262  10.83668068   5.24135298
[659]   6.27866348   8.49237709   9.85327422   6.99969981  11.22869418   0.64642234   7.82868827
[666]   5.89515182   0.72640379   6.78756988  10.42315625   7.89387072  10.21742789   1.29640110
[673]   9.49290796   3.26116279  10.02174791   6.59851191  10.66227431   2.00869291   1.81695140
[680]   7.90441785   8.78358041   7.57722216   6.52520621   5.19854766   1.24507437   8.39290269
[687]   5.27163988   8.34957642   6.44649746   5.81755094   4.27321550   5.17339740  10.63384773
[694]   7.30169812   8.08639689   7.03847516   9.19774563   4.77424560   5.64716490   5.59288215
[701]   4.18472896   8.83431693   4.72737652   4.17201999   5.71723849   2.91419413   1.23863535
[708]   7.42384496   6.61973371   0.17267504   7.00769165   4.85376159   1.34957049   3.85369900
[715]   3.64275535   0.91958668   8.43308073   0.86713750   8.87073989   9.10515089   4.49112424
[722]   5.96878899   5.90544460   6.87788633   5.53272966   8.39989089   5.66347619   2.20754599
[729]   2.86582427   8.75890520   8.63287109   1.52491201   5.64887630   1.38405405   5.86059084
[736]   7.49743460   1.34067388   3.91388539   8.23485947   0.33451551   5.49187272   6.57175390
[743]   7.94434599   1.75769950   0.40333071   4.66674130   4.98778290   1.83977589   1.68746765
[750]   3.51174574   0.98428920   5.38279353   1.99057392   6.42411869   3.83959736   6.20615734
[757]   4.38511059   2.34256021   2.47028751   4.53586446   0.58855433   5.78965866   0.74525051
[764]   1.26482876   6.06916534   5.53576557   5.67484814   4.46627475   2.44880466   3.57930842
[771]   6.10060097   2.82444762   1.79043185   6.68233637   6.60119344   6.35610213   5.91086464
[778]   4.55518404   2.16682581   5.09594940   4.33371237   1.69768901   0.74687363   5.25602916
[785]   4.26123193   3.40370364   1.56598175   4.46824285   1.15720576   2.62608481   1.40007583
[792]   5.12600671   4.61115939   1.69822869   1.08145158   2.01752872   0.91865740   5.00455977
[799]   3.96850240   0.80949375   1.75295860   3.57462586   2.35589946   4.25548304   3.00857883
[806]   1.91654676   0.59369735   2.59057782   4.69954497   3.74542065   3.47202049   3.16785609
[813]   0.01494531   4.36796686   3.05951911   1.73040412   1.87387927   1.49354801   3.63878047
[820]   0.35667367   4.01151717   0.04967206   4.01461245   2.06245482   3.10376356   3.92977166
[827]   3.13996150   0.66356991   0.41290879   1.47519149   1.08407850   0.31488353   3.09596903
[834]   2.18477977   2.29232178   2.71181725   2.40438796   1.09785550   0.73680147   1.88778114
[841]   2.35378802   0.21778337   0.87943626   1.79882081   2.11713400   0.46606610   2.03791444
[848]   1.37099091   0.22155965   1.58624610   0.03752382   0.49701410   1.22904493   1.03608598
[855]   0.32289139   0.76841158   0.87462433   0.24526214

$PAR
  [1]  NA   1   1   3   3   3   3   3   3   3   4   4   4   6   6  14  14  14  11  17  17  17  17
 [24]  17  17  17  17   8   8  18  18  18  18  18  18  18  18  18  21   9   9  10  10  10  10  10
 [47]  41  41  41  28  28  28  28  28  28  28  28  28  28  28  28  43  43  43  43  43  43  47  47
 [70]  47  50  50  44  44  44  44  44  29  29  29  29  29  30  30  30  30  62  62  25  25  25  12
 [93]  83  74  74  31  79  87  87  87  87  87  87  87  87  87  48  26 107 107 109 109 109 109  71
[116] 110 110  72  63  63  63 108 119 119 119  92  92 116  89  89  89  69  69  64  64  64  34  34
[139]  34  34  34  34  70  70  70  99  99 126 122 122  52  81  81  27 154 154 154 154 137 120 100
[162] 100 100 100 100 146 146 151  65  65 152 152 152 152 152  93  93  93 117 117 117 117  53  53
[185] 183 183 183 183 183 183 183 176 171 171 139 139 139 139 139 161 149 147 162  54  54 163 163
[208] 163 163 156 202 202 202 202 202 202 202 202 202 177 177 177 177 177 123 123 123 123 123 123
[231] 123 123 184 124 124 153 206 207 234 234 234 234 204 204 204 204 204  82 211 211 211 211 211
[254] 212 212 212 212 129 129 236 239 239 239 239 239 239 220 220 179 179  55  55  55  55  55 159
[277] 243 243 243 243 243 243 164 164 164 277 277 277 277 192 192 192 192 192 192 221 221 221 221
[300]  84  84 141 141 141 185 185 185 286 286  56  56  56  56 208 208 208 208 283 101 101  85 319
[323] 319 125 125 125 168 301 301 301 143 320 320 320 320 320 166 166 166 166 214 214 290 290 290
[346] 290 290 314 287 287 287 130 130 130 130 348 348 321 321 321 215 215 215 215 296 315 315 260
[369] 260 260 361 297 127 195 195  57 358 358 358 358 359  86  86 367 367 367 223 223 223 374 374
[392] 374 374 374  35  35  35  35  35  35 376 376 376 375 375 150 150  36  36  36  36  36 216 216
[415] 401 406 387  66  66 205 205 205  67 178 178 404 404 357 357 357 285 328 145 145 145 145 145
[438] 145 244 244 244 353 227 227 227 278 217 217 217 217 217 217 428 433 433 113 113 113 113 390
[461] 390 390 390 391 391 391 391 420 420 420 443 443 443 200 200 343 343 343 279 279 157 157 196
[484] 196 262 262 262  59  59 187 310 310 476 476 481 481 481 481 429 342 342 482 447 447 447 447
[507] 447 305 305 430 430 298 388 160 490 490 490 490 271 405 405 477 344 322 500 408 485 485 418
[530] 419 461 461 461 461 461 503 503 288 288 254 263 263 263 395 377 377 134 134  38 268 389 280
[553] 306 306 303 303 303 373 457 311 311 311 311 448 448 448 448 209 553 553 553 449 133 258 197
[576] 415 538 538 538 538  90 454 312 312 564 581 581 349 349 349 588 588 588 589 589 589 549 512
[599] 512 527 527 527 527 527 547 547 479 591 591 522 522 444 444 444 559 559 504 504  61 586 345
[622] 383 193 193 193 252 407 442 526 255 594 594 594 594 410 410 410 291 291 607 607 597  91  91
[645]  91  91 529 474 474 617 289 256 256 516 516 396 396 273 541 402 169 169 628 628 631 631 631
[668] 350 501 501 450 299 545 545 519 615 590 590 590 568 455 455 455 455 379 384 332 657 292 635
[691] 218 677 458 531 293 293 643 643 487 528 392 532 532 532 671 671 644 469 469 469 555 313 313
[714] 661 661 661 636 636 626 556 619 608 465 333 333 511 511 511 638 640 546 546 573 569 681 731
[737] 613 622 660 660 717 726 686 518 518 435 688 548 548 601 334 411 743 680 665 649 649 649 565
[760] 639 682 326 326 557 520 520 182 694 304 696 724 543 543 668 668 451 451 521 521 599 307 609
[783] 609 105 642 642 642 771 771 722 722 723 690 690 414 705 705 733 733 766 199 533 453 399 784
[806] 550 509 747 698 809 106 106 466 721 788 788 768 768 757 757 781 701 578 578 257 440 440 738
[829] 364 579 579 579 715 715 750 266 266 266 266 812 827 570 805 772 769 534 282 309 728 219 459
[852] 114 422 850 850 562 394 685

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [16] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [31] FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [46] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE
 [61]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [76] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE
 [91]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE
[106]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE
[121] FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE
[136]  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE
[151] FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
[166]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE
[181] FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[196] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[211] FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
[226] FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE
[241]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE
[256]  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[271]  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
[286]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[301] FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE
[316]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE
[331]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[346]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE
[361]  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE
