
Birth-death simulation object with 880 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  57.00045 107.77079 123.00668 107.65350 100.11996  44.91302


Speciation times 
[1] 145.1478 124.2060 123.3736 117.8837 115.2128 110.0172


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  57.00044911 107.77079227 123.00667596 107.65349654 100.11996289  44.91301901  96.16887749
  [8]  58.38268803  33.96714027  46.09988487 102.19877653  78.08453238  55.93062906  99.55996709
[239]           NA           NA  18.20037738           NA   5.20853148   9.84763442           NA
[246]  17.98678078  12.93609175  22.04865319  18.09291690  13.72056553           NA           NA
[253]  14.70713551           NA  25.29453921           NA  11.73304008   1.87401067  19.59999557
[260]  12.84040681  13.47149761   9.51586356  28.55520572  22.55380257  11.36743449           NA
[267]           NA           NA   6.12389499  16.52372606  10.28569561           NA           NA
[274]  15.23013153           NA   4.97269880           NA           NA           NA  30.87304035
[281]  16.18093727           NA           NA  20.30718299   6.24734105           NA           NA
[288]   8.04957872           NA  10.78157800           NA   7.75061433           NA           NA
[295]  17.81590938           NA           NA  22.68368267           NA   8.28611623   9.35969553
[302]           NA  27.01766600  12.14242335  22.92095397   9.43415498  12.83890531           NA
[309]  16.31251419           NA  20.23230592           NA           NA           NA           NA
[316]  19.32733916  27.21483056           NA           NA  10.34229478           NA  16.37005255
[323]           NA           NA           NA  12.68013992  26.64550322           NA  27.07239838
[330]           NA           NA           NA           NA  11.17815784   3.38727801   0.36375911
[337]  19.22406482  11.62164187   5.88474869   5.21986854  12.42971907   8.50425797   5.76048303
[344]  15.52170550  11.02625058           NA           NA           NA           NA  28.11338203
[351]  26.37623272           NA   5.55476552           NA           NA           NA  17.66577152
[358]           NA  20.87421106  13.89621841           NA           NA           NA           NA
[365]           NA  20.32001988           NA           NA  25.23381879           NA           NA
[372]           NA  24.00825388   5.31977322           NA   3.71921709           NA           NA
[379]   6.37930896           NA           NA           NA           NA           NA   4.97082749
[386]   0.98386786  15.78254198           NA           NA           NA           NA   8.38990073
[393]           NA  20.77356368  10.85351850   7.16304216   9.99131885           NA           NA
[400]   9.32270923   7.64963525  20.69602551           NA   5.83032170   1.89330095           NA
[407]  17.53473593           NA   6.71668093           NA           NA           NA           NA
[414]           NA           NA  19.03586506  15.00184530   0.71452403           NA  20.16777121
[421]           NA           NA   5.92960867           NA  16.14947285           NA           NA
[428]   2.25157176   7.94248483   1.49148952           NA           NA   4.12216254           NA
[435]           NA  14.63471201   1.86974099           NA           NA           NA           NA
[442]           NA           NA           NA           NA           NA   9.61153069  17.03342526
[449]           NA  11.87628507  12.31527343           NA           NA           NA  16.31034757
[456]           NA           NA           NA           NA           NA           NA           NA
[463]           NA  14.57803529           NA           NA           NA           NA   9.74684191
[470]  15.37745662           NA           NA  10.46926129   1.40830557           NA           NA
[477]           NA           NA           NA  14.06740351  15.00450390  14.13323913           NA
[484]   3.45394608   2.29974466   2.66777969           NA           NA   1.93141283           NA
[491]           NA           NA  14.53641629  10.32835846           NA           NA   9.54673584
[498]           NA           NA  15.58692102   0.81212366  13.47962707           NA           NA
[505]           NA   2.28797817           NA           NA           NA   0.00641414  10.19085398
[512]           NA   6.32254577           NA           NA           NA   9.32294145           NA
[519]           NA           NA           NA           NA           NA           NA   3.44993750
[526]           NA   6.33176119           NA           NA           NA           NA           NA
[533]           NA           NA  13.81660960           NA           NA           NA   0.77511353
[540]           NA   5.05262770           NA           NA           NA  14.35225328           NA
[547]           NA   6.35405638           NA           NA  12.16939243           NA           NA
[554]           NA           NA           NA           NA   5.07938487   1.40699332           NA
[561]           NA           NA           NA           NA           NA           NA           NA
[568]           NA           NA           NA   3.64847632           NA           NA           NA
[575]   1.29699163   1.29082304           NA   0.80125972   6.01398681   6.58359150           NA
[582]           NA           NA   1.43696156           NA           NA   2.45148740   7.81686702
[589]           NA           NA           NA           NA           NA           NA   3.03997306
[596]           NA           NA   7.14310507   1.52121626           NA           NA   0.73519379
[603]           NA           NA           NA   9.83696409           NA   1.42638857           NA
[610]           NA           NA   4.63393329           NA           NA   6.48972787           NA
[617]   1.67296632           NA           NA   7.02776880   3.51788641           NA           NA
[624]   2.20553495           NA           NA           NA           NA           NA           NA
[631]           NA           NA   2.52501381   6.26441966           NA   2.77898580   1.07064404
[638]           NA           NA           NA           NA           NA   2.72789890           NA
[645]           NA           NA   5.05767670   4.67574988           NA           NA           NA
[652]           NA   8.18562237           NA  10.40040206           NA           NA           NA
[659]           NA           NA           NA   3.38318255           NA           NA           NA
[666]   5.24895996           NA           NA           NA           NA           NA   2.98986145
[673]           NA           NA           NA           NA           NA   1.16751836           NA
[680]           NA           NA   4.66542618           NA           NA           NA           NA
[687]   5.93828312           NA   3.97393640   7.24689875           NA   4.24939919   5.42914432
[694]   4.51335850           NA   4.73806801           NA           NA           NA           NA
[701]           NA           NA           NA           NA           NA           NA           NA
[708]           NA           NA           NA           NA   4.70727593   1.61149978           NA
[715]   6.74675504   3.96201235   0.72075575           NA           NA           NA   5.56614770
[722]   0.71206122           NA           NA           NA           NA           NA           NA
[729]           NA           NA           NA           NA   1.53463950           NA           NA
[736]           NA   2.72850062           NA           NA           NA           NA           NA
[743]           NA           NA           NA           NA   0.84255487           NA           NA
[750]           NA           NA   2.22774072           NA           NA           NA           NA
[757]   5.53423994           NA           NA           NA           NA           NA           NA
[764]           NA   0.85677643           NA           NA           NA           NA           NA
[771]           NA           NA           NA           NA           NA           NA           NA
[778]           NA           NA           NA           NA           NA           NA           NA
[785]           NA           NA           NA   1.14131897           NA   4.04910732   0.53986079
[792]           NA           NA           NA           NA           NA           NA           NA
[799]   1.05591023           NA           NA           NA           NA           NA           NA
[806]   5.66890374           NA           NA           NA           NA           NA   0.71880382
[813]           NA   4.47199983           NA           NA           NA           NA           NA
[820]           NA           NA           NA           NA           NA           NA           NA
[827]           NA           NA           NA           NA           NA           NA   1.47149024
[834]           NA           NA           NA           NA   0.99745472           NA           NA
[841]           NA           NA           NA           NA           NA           NA           NA
[848]           NA           NA           NA           NA           NA           NA           NA
[855]           NA           NA           NA           NA           NA           NA           NA
[862]           NA           NA           NA           NA   1.67560042           NA           NA
[869]           NA           NA           NA           NA           NA           NA           NA
[876]           NA           NA           NA           NA           NA

$TS
  [1] 1.451478e+02 1.242060e+02 1.233736e+02 1.178837e+02 1.152128e+02 1.100172e+02 9.794959e+01
  [8] 9.132310e+01 6.851663e+01 6.242551e+01 1.230167e+02 1.134837e+02 1.125037e+02 1.074084e+02
 [15] 9.946922e+01 9.588134e+01 8.536717e+01 1.040801e+02 9.854888e+01 9.037794e+01 5.677828e+01
 [22] 9.980186e+01 8.973071e+01 6.954070e+01 6.806230e+01 9.758794e+01 9.374161e+01 8.181207e+01
 [29] 9.348807e+01 8.539023e+01 8.040649e+01 7.780325e+01 6.791111e+01 6.410428e+01 6.826166e+01
 [36] 5.131054e+01 5.840007e+01 5.579917e+01 4.994812e+01 6.572580e+01 5.185845e+01 3.500707e+01
 [43] 5.910671e+01 6.616187e+01 6.325981e+01 6.054867e+01 5.478659e+01 4.959835e+01 4.350550e+01
 [50] 4.259603e+01 5.841684e+01 5.213624e+01 5.376963e+01 4.321070e+01 5.992957e+01 5.898772e+01
 [57] 5.051751e+01 4.851072e+01 4.651563e+01 4.775351e+01 4.633909e+01 3.992158e+01 3.764046e+01
 [64] 2.923956e+01 2.915831e+01 2.619865e+01 2.605966e+01 2.419686e+01 5.762259e+01 5.392149e+01
 [71] 4.865551e+01 5.333152e+01 4.055166e+01 5.594801e+01 5.077853e+01 3.649884e+01 3.422065e+01
 [78] 2.407226e+01 1.752980e+01 1.564262e+01 1.138770e+01 5.172853e+00 1.697376e+00 5.519179e+01
 [85] 5.297239e+01 5.440637e+01 2.099262e+01 1.332003e+01 6.174508e+00 5.846324e+00 3.109185e+00
 [92] 7.296853e-01 5.075409e+01 3.685896e+01 3.231184e+01 3.228031e+01 1.108128e+01 3.516022e+01
 [99] 2.870596e+01 5.142287e+01 4.837687e+01 4.591187e+01 1.709907e+01 1.287980e+01 4.645293e+01
[106] 4.468362e+01 3.543830e+01 4.971092e+01 4.343852e+01 3.952299e+01 3.826663e+01 3.790957e+01
[113] 2.804854e+01 2.330661e+01 5.063034e+01 5.024023e+01 4.819496e+01 4.503078e+01 4.264273e+01
[120] 4.031903e+01 3.110793e+01 2.757416e+01 1.441005e+01 4.996473e+01 4.535457e+01 3.645863e+01
[127] 3.110204e+01 4.811554e+01 4.837944e+01 4.673878e+01 4.157101e+01 2.786011e+01 2.643064e+01
[134] 2.898886e+01 4.501692e+01 3.543768e+01 4.301511e+01 3.249160e+01 2.612861e+01 2.343579e+01
[141] 4.555725e+01 4.282485e+01 4.121693e+01 2.754578e+01 2.647574e+01 2.083484e+01 4.042605e+01
[148] 3.838987e+01 3.262597e+01 1.896450e+01 4.337594e+01 4.320263e+01 3.711210e+01 2.870643e+01
[155] 1.238514e+01 3.282843e+01 3.687417e+01 1.093902e+01 8.044699e+00 4.038933e+01 3.684029e+01
[162] 3.551894e+01 3.313706e+01 3.198844e+01 2.291195e+01 1.438566e+01 1.227620e+01 6.378755e+00
[169] 1.732373e+00 3.658287e+01 3.063073e+01 2.496568e+01 1.781503e+01 1.335557e+01 7.178097e+00
[176] 2.550082e+00 1.012319e+00 4.132340e+01 2.937694e+01 2.539563e+01 2.033270e+01 3.976161e+01
[183] 3.177047e+01 1.708476e+01 3.322813e+01 3.247216e+01 2.662863e+01 9.657807e+00 3.655139e+01
[190] 3.934967e+01 3.717097e+01 3.131895e+01 3.106645e+01 2.956536e+01 1.612619e+01 3.499524e+01
[197] 3.389466e+01 3.252757e+01 2.960244e+01 3.648275e+01 2.600176e+01 1.727695e+01 1.444855e+01
[204] 3.850464e+01 3.852605e+01 2.982548e+01 2.349387e+01 3.942484e+01 3.342375e+01 1.863664e+01
[211] 2.068109e+01 1.780854e+01 1.063681e+01 9.848607e+00 6.765568e+00 4.521574e-01 3.216126e+01
[218] 3.050772e+01 2.093363e+01 3.279490e+01 3.464090e+01 3.079993e+01 1.465754e+01 1.261988e+01
[225] 3.279791e+01 3.251263e+01 2.258241e+01 3.324378e+01 3.118189e+01 2.293883e+01 1.102354e+01
[232] 2.672952e+01 2.982719e+01 2.924164e+01 3.514950e+01 2.788140e+01 2.694491e+01 3.509387e+01
[239] 3.431733e+01 2.257011e+01 2.502538e+01 1.874831e+01 6.401065e+00 1.758074e+01 3.414624e+01
[246] 2.506392e+01 2.394432e+01 2.392182e+01 3.066759e+01 2.642150e+01 2.630177e+01 2.200594e+01
[253] 1.683770e+01 2.832483e+00 3.383483e+01 1.780495e+01 1.310804e+01 2.405212e+01 3.025887e+01
[260] 2.992142e+01 2.838229e+01 3.036659e+01 3.289814e+01 2.983417e+01 3.217083e+01 2.152669e+01
[267] 1.730900e+01 1.537617e+01 7.843006e+00 1.856381e+01 1.372033e+01 2.730578e+01 1.819121e+01
[274] 1.739689e+01 1.604004e+01 1.385842e+01 1.382748e+01 8.831090e+00 7.383298e+00 3.143924e+01
[281] 3.132568e+01 1.810688e+01 1.297915e+01 3.207682e+01 2.606560e+01 1.421164e+01 8.067642e+00
[288] 2.968678e+01 3.033790e+01 2.088974e+01 1.889808e+01 1.301743e+01 7.724549e+00 7.230461e+00
[295] 2.529551e+01 1.783881e+01 1.754431e+01 3.077949e+01 2.578537e+01 2.466988e+01 1.037763e+01
[302] 1.755786e+00 2.832719e+01 2.870353e+01 2.676127e+01 2.942430e+01 2.318699e+01 2.542116e+01
[309] 1.972008e+01 1.633614e+01 2.776698e+01 2.029764e+01 2.899518e+01 2.409984e+01 2.247676e+01
[316] 2.237098e+01 2.980260e+01 2.476946e+01 1.025255e+01 1.354866e+01 1.213150e+01 2.784566e+01
[323] 1.830992e+01 1.802990e+01 9.317307e+00 2.736209e+01 2.675503e+01 2.367234e+01 2.917250e+01
[330] 2.670858e+01 1.843879e+01 1.838028e+01 6.461799e+00 2.129511e+01 1.770548e+01 1.552497e+00
[337] 2.600972e+01 1.185211e+01 1.138686e+01 9.943843e+00 2.366321e+01 1.822156e+01 1.795876e+01
[344] 1.740562e+01 1.169999e+01 2.399910e+00 1.437717e+01 1.079752e+01 3.242314e+00 2.821405e+01
[351] 2.757889e+01 1.521087e+01 1.398812e+01 1.272221e+01 1.729731e+01 1.634056e+01 2.828559e+01
[358] 2.393222e+01 2.387430e+01 2.233089e+01 2.398910e+01 1.875199e+01 2.189433e+01 1.097249e+01
[365] 3.482694e+00 2.587122e+01 1.840366e+01 1.328602e+01 2.529445e+01 7.777240e+00 1.983697e+00
[372] 2.444525e+01 2.524889e+01 2.026077e+01 1.626176e+01 1.142477e+01 5.991291e+00 1.448005e+01
[379] 1.427492e+01 1.032199e+01 2.160571e+01 2.298217e+01 9.421262e+00 2.043289e+01 1.634704e+01
[386] 7.651670e+00 2.047233e+01 1.443153e+01 7.853533e+00 4.463720e+00 2.602342e+00 2.212114e+01
[393] 1.254235e+01 2.453935e+01 2.244464e+01 2.078888e+01 2.141332e+01 1.095093e+01 3.844801e+00
[400] 1.634902e+01 1.139709e+01 2.202369e+01 2.094211e+01 1.633795e+01 2.379601e+00 2.575277e-01
[407] 1.901097e+01 5.119008e+00 1.371766e+01 1.504081e+01 1.347286e+01 1.262826e+01 1.170258e+01
[414] 8.244650e+00 1.053426e+00 2.331261e+01 1.579346e+01 1.992136e+01 1.244466e+01 2.253990e+01
[421] 2.113863e+01 1.014445e+01 6.719482e+00 4.514628e+00 1.860050e+01 1.285460e+01 1.041532e+01
[428] 9.876972e+00 2.056622e+01 1.316777e+01 1.870428e+01 2.016632e+01 1.997302e+01 1.894095e+01
[435] 1.047058e-01 1.975156e+01 1.338116e+01 5.594012e+00 5.256676e+00 7.934133e+00 6.626948e+00
[442] 5.431536e+00 3.861411e+00 3.848211e+00 1.794388e+00 3.711113e-01 1.908328e+01 1.750599e+01
[449] 2.067336e+01 2.047744e+01 2.106546e+01 1.540898e+01 1.389565e+01 3.140439e-01 1.865446e+01
[456] 7.038250e+00 2.031767e+01 6.797107e+00 5.016104e+00 2.071100e+01 1.768116e+01 5.541960e+00
[463] 5.245142e+00 2.006853e+01 1.927914e+01 1.120612e+01 3.497554e+00 1.524578e+01 1.885374e+01
[470] 2.010830e+01 1.887629e+01 1.411552e+01 1.213692e+01 1.593904e+01 1.545820e+01 1.833844e+00
[477] 2.015936e+01 4.662998e+00 1.892369e+00 1.408011e+01 2.040660e+01 2.024590e+01 9.085325e+00
[484] 7.603254e+00 6.950766e+00 6.561531e+00 1.356107e+01 6.016113e+00 5.453429e+00 4.953383e+00
[491] 2.701529e+00 1.623902e+01 1.553976e+01 1.939462e+01 1.344192e+01 3.649333e+00 1.894542e+01
[498] 4.481713e+00 1.507880e+01 1.631510e+01 1.225973e+01 1.678841e+01 1.855544e+01 1.675418e+01
[505] 1.488448e+00 6.315417e+00 3.659781e+00 2.272879e+00 1.405748e+01 1.779667e+01 1.435974e+01
[512] 9.680148e+00 1.243787e+01 1.738073e+00 1.288677e+01 3.021199e-01 1.431980e+01 1.359867e+01
[519] 7.841309e+00 7.482598e+00 3.959999e+00 3.855093e+00 2.871967e+00 1.383403e+01 1.242362e+01
[526] 1.649087e+01 1.488598e+01 2.804643e+00 1.333167e+01 6.895214e+00 2.980911e+00 8.797633e-01
[533] 1.373657e+00 9.474433e+00 1.609320e+01 6.351697e+00 6.000129e+00 4.585582e+00 1.375764e+01
[540] 3.379329e+00 7.596468e+00 7.531261e+00 2.120160e+00 1.692082e+01 1.675048e+01 1.650973e+01
[547] 1.204308e+01 1.001429e+01 1.459706e+01 1.643316e+01 1.536739e+01 9.550289e+00 1.349838e+01
[554] 6.767643e+00 1.555163e+01 1.392436e+01 1.401228e+01 1.048955e+01 8.992654e+00 5.801476e-02
[561] 4.916067e+00 1.120630e+01 5.177695e+00 2.467083e+00 1.616109e+01 1.108409e+01 5.618499e+00
[568] 7.024107e-01 1.043054e-02 1.487959e+01 3.704457e+00 1.630023e+01 1.174255e+01 1.380438e+01
[575] 1.094018e+01 1.297916e+01 8.009239e+00 4.950520e+00 7.697851e+00 7.177590e+00 1.002357e+01
[582] 1.210841e+00 6.865357e+00 1.372123e+01 7.905705e+00 7.179387e+00 3.908065e+00 1.511014e+01
[589] 4.921839e+00 1.289015e+01 3.488751e+00 2.347435e+00 1.458357e+01 1.064069e+01 6.474864e+00
[596] 5.991188e+00 1.479705e+01 1.203782e+01 7.736784e+00 1.262292e+01 9.729770e+00 9.278499e+00
[603] 1.405065e+01 4.279553e-01 1.043636e+01 1.001154e+01 1.340006e+01 5.922695e+00 1.032084e+01
[610] 5.454112e+00 3.023708e+00 7.880426e+00 5.919951e+00 4.994792e+00 1.221481e+01 1.353253e+01
[617] 9.189095e+00 8.785172e+00 5.185371e+00 9.855853e+00 1.260441e+01 9.686127e+00 7.288693e+00
[624] 8.377988e+00 3.071108e+00 1.389362e+01 6.097073e+00 1.280952e+01 9.540045e+00 7.528535e+00
[631] 1.784276e+00 1.177223e+01 4.163901e+00 7.967656e+00 6.848128e+00 5.296100e+00 3.939787e+00
[638] 5.854860e+00 1.242591e+01 1.199882e+01 1.313832e+01 1.106013e+01 9.609119e+00 1.232295e+01
[645] 2.452951e+00 2.680649e+00 6.009591e+00 1.185380e+01 1.271843e+01 9.475347e+00 1.241062e+01
[652] 1.277038e+01 9.304493e+00 4.824783e+00 1.274480e+01 1.204995e+01 1.078605e+01 1.012863e+01
[659] 6.532478e+00 8.665026e+00 1.142903e+01 7.758181e+00 6.799101e+00 1.051303e+01 6.996537e+00
[666] 1.191222e+01 3.723989e+00 4.028611e+00 1.048480e+01 1.209876e+01 6.725843e+00 9.648502e+00
[673] 8.155276e+00 5.678063e+00 1.047605e+01 7.477947e+00 7.420146e+00 6.069867e+00 1.312070e+00
[680] 9.683985e-01 2.288981e-01 9.066028e+00 4.025109e+00 5.396393e-01 2.685909e+00 1.806101e+00
[687] 1.025246e+01 6.365905e+00 1.158883e+01 1.048751e+01 2.899671e-01 8.981833e+00 1.074455e+01
[694] 1.084351e+01 8.673920e+00 4.930375e+00 6.477315e+00 5.353748e+00 4.967900e-01 1.023353e+00
[701] 2.297014e+00 3.582879e-01 1.104913e+01 5.818827e+00 7.445064e+00 6.528003e+00 7.520747e-01
[708] 4.766728e+00 1.972685e+00 1.915804e+00 9.485025e+00 9.435854e+00 1.005491e+01 9.618189e+00
[715] 7.737223e+00 6.908434e+00 4.519582e+00 8.237993e+00 1.324463e+00 5.758207e+00 9.235251e+00
[722] 8.819598e+00 8.273985e+00 1.983849e+00 8.441266e+00 2.013956e+00 1.475084e+00 6.010017e+00
[729] 3.896991e+00 7.268517e+00 9.960247e-01 9.845436e+00 7.332294e+00 6.729015e+00 9.667252e-02
[736] 5.049669e+00 8.008689e+00 6.253910e+00 9.319581e+00 4.049700e+00 3.196664e+00 3.094496e+00
[743] 5.302021e+00 8.561708e+00 7.048609e+00 5.023571e+00 9.325995e-01 9.280528e+00 1.945773e-01
[750] 7.158840e+00 7.956847e+00 4.716720e+00 3.167444e+00 2.900186e+00 2.539521e+00 6.972753e+00
[757] 7.870457e+00 2.977785e+00 8.343513e-01 2.296178e+00 7.566444e+00 6.369820e+00 3.121565e+00
[764] 2.033123e+00 1.343914e+00 2.626862e+00 1.840067e+00 8.033268e+00 2.758510e+00 7.035888e+00
[771] 5.087318e+00 7.672962e+00 3.796806e+00 3.045053e+00 4.361221e+00 4.670650e-01 2.855983e+00
[778] 7.488672e+00 6.161546e+00 3.430929e+00 2.814887e+00 1.620358e+00 1.752953e-01 7.025124e+00
[785] 3.757954e+00 3.810666e-01 1.230101e-01 3.838510e+00 6.049642e+00 4.911659e+00 3.606085e+00
[792] 4.276682e+00 3.792834e+00 2.327745e+00 6.644836e+00 4.917841e-01 2.039484e+00 9.785279e-01
[799] 3.786234e+00 3.415142e+00 4.823802e+00 3.227897e+00 5.895592e+00 4.577032e+00 7.962043e-02
[806] 6.095380e+00 3.552595e+00 3.265723e+00 3.290811e+00 7.103357e-01 2.373511e+00 9.054682e-01
[813] 1.795069e+00 5.367549e+00 2.124368e-01 8.565170e-01 5.362934e+00 2.026928e+00 4.485377e+00
[820] 2.226075e+00 2.005731e+00 1.178603e+00 2.703429e+00 5.320039e-01 5.713951e+00 5.610224e+00
[827] 6.522791e-01 2.097900e+00 1.787897e-01 3.620244e+00 1.742472e+00 2.702104e-02 3.403088e+00
[834] 2.656623e+00 3.989391e+00 5.476992e-01 1.504906e+00 1.225264e+00 1.501316e-02 3.209330e+00
[841] 2.240530e+00 2.213951e+00 1.082000e+00 3.947931e+00 2.114380e+00 3.973846e+00 7.246035e-02
[848] 2.785862e+00 1.089282e+00 3.222023e+00 3.117958e+00 8.269641e-01 3.191826e+00 2.810234e+00
[855] 1.070351e+00 3.112307e+00 2.051326e+00 9.974335e-01 2.872359e+00 4.065706e-01 4.095066e-01
[862] 2.310166e-01 1.253020e+00 2.371167e+00 1.786560e+00 2.022937e+00 1.632671e+00 2.081316e-01
[869] 5.802647e-01 1.363593e+00 8.586155e-01 8.654805e-01 3.252569e-01 2.763953e-01 8.652915e-02
[876] 7.797736e-02 1.020454e-02 3.409717e-03 2.772491e-01 8.735013e-02

$PAR
  [1]  NA   1   1   1   1   1   1   1   1   1   3   4   5   5  12  12  12  13  13  13  13   6   6
 [24]   6   6  18  18  18  19  26  27   8   8   8  28  32  24  24  24   9   9   9  25  33  44  44
 [47]  44  44  44  44  40  40  34  45  10  10  10  10  10  43  43  43  43  43  43  43  43  43  37
 [70]  37  37  69  69  21  74  74  74  74  74  74  74  74  74  38  38  84  84  84  84  84  84  84
 [93]  47  86  86  86  86  70  70  53  72  72  72  72  85  85  85 100 100 100 100 100 100 100  36
[116]  36  36  36  75 115 115 115 115  57 116 116 116 124  39  39  39  39  39 108  71  71 117 117
[139] 117 117 128  60  60  60  60  60 130 130 130 130 105  61  61  61  61 102 141 125 125 118 118
[162] 118 118 118 118 118 118 118 118 135 135 135 135 135 135 135 135 106 106 106 106  49 109 109
[185] 151 151 151 151 152 137 137 119 119 119 119  50  50  50  50  73  73  73  73 147 160 160 160
[208] 182 110 110 204 204 204 204 204 204 148 148 148  63 153 153 153 153  94  94  94 161 161 161
[231] 161 170 189 189 126 126 162 107  98 235  42  42  42 196 221 221 221 221 239 239 239 239 239
[254] 239  77 245 245 197 255 255 209 185 163 163 220 149 149 149 149 198 198 226 226 226 226 226
[277] 226 226 226 138 186 186 186  95  96  96  96 265 164 164 164 183 183 183 281 281 281 229 229
[300] 127 127 127 193 222 222 298 298 262 262 262 289 289 259 259 259 260 264 233 233 206 206 199
[323] 199 199 199 306 306 306 179 179 179 179 179 234 234 234  64  64  64  64  65  65  65  65  65
[346] 134  99  99  99 304 304 304 304 304 261 261 303 322 322 322 122 122 144 144 144 326 326 326
[369] 272 272 272 237 305 330 330 330 330 133 133 133 251  66  66  67  67  67 201 201 299 299 299
[392] 308 308 180 180 246 172 172 172 318 318 300 394 372 372 372  68  68 314  78 258 361 361 361
[415] 361 247 247 358 358 328 328 328 328 328 341 207 207 207 140 140 114 307 307 382 382 165 165
[438] 227 227 240 240 240 240 240 240 315 395 360 392 392 252 252 252 252 363 363 381 381 381 266
[461] 266 266 266 397 334 421 421 451 219 290 146 146 146 396 460 460 211 449 449 429 387 384 384
[484] 384 384 384 181 181 312 312 312 482 482 432 432 432 477 477 464 433 418 436 309 465 465 434
[507] 434 291 471 469 362 362 503 503 331 367 332 332 332 332 332 332 332 323 323 273 273 273 282
[530] 324 324 324 296 173 212 212 256 256 510 510 335 461 461 297 297 297 297 297  79 274 274 267
[553] 355 202 103 103 184 184 184 184 544 504 504 504 545 546 546 546 546 526 526 550 550 400 400
[576] 385 356 356 404 310 572 572 375 492 492 492 492 275 275 475 452 268 551 468 468 352 499 499
[599] 410 527 527 570 597 597 549 549 593 593 378 378 378 388 388 388 123 166 166 166 347 379 286
[622] 286 472 603 603 556 556 524 524 524 277 574 574 539 584 584 518 487 320 616 553 411 437 174
[645] 174 529  88 430 641 292 576 283 590 590 515 515 515 515 515 104 426 426 628 652 649 412 412
[668] 600 393 639 525 651 651 651 644 644 644 501 321 321 321 670 656 656 547 547 598 640 666 648
[691] 632 573 413 689 689 689  81  81  81 466  97  97 642 231 364 364 398 694 348 594 213 213 558
