
Birth-death simulation object with 963 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 141.66940 119.65403  94.34676 115.90987 110.12690 125.29283


Speciation times 
[1] 147.7473 143.0442 130.7369 121.3883 127.9879 126.0927


Species parents (NA for initial)
[1] NA  1  2  2  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 141.66939566 119.65402814  94.34676291 115.90986669 110.12690119 125.29282944 116.84850381
  [8] 103.35774098  98.42468781 122.46327067  92.03723162 116.15962083 104.93368749  98.60695402
 [15]  98.85334791  87.71750974  23.35961026  88.61655573  86.23742498  90.02755060  37.53406318
[155] 4.053272e+01 2.555966e+01 1.577310e+01 3.723325e+01 4.718529e+01 4.878982e+01 4.117110e+01
[162] 4.171120e+01 2.850542e+01 2.573760e+01 2.351618e+01 7.467424e+00 1.569616e+01 1.458587e+01
[169] 1.226868e+00 4.301370e+01 4.720107e+01 4.233390e+01 4.058317e+01 3.752658e+01 3.659728e+01
[176] 2.608811e+01 2.314910e+01 1.897274e+01 1.841929e+01 3.302089e+01 4.489251e+01 3.510911e+01
[183] 3.092232e+01 2.622564e+01 4.499202e+01 4.088214e+01 4.327686e+01 4.142189e+01 2.724936e+01
[190] 4.150782e+01 3.917014e+01 3.815524e+01 3.261226e+01 2.916015e+01 3.644167e+01 2.855593e+01
[197] 3.783667e+01 3.394014e+01 2.199326e+01 1.582216e+01 4.262016e+01 4.035678e+01 3.305093e+01
[204] 3.301464e+01 4.075434e+01 4.028046e+01 2.983496e+01 3.441023e+01 3.166839e+01 2.936846e+01
[211] 2.441851e+01 2.812312e+01 1.933089e+01 3.390298e+01 3.024480e+01 2.571349e+01 1.625187e+00
[218] 4.079211e+01 3.677348e+01 3.586723e+01 2.947071e+01 2.523941e+01 2.243446e+01 3.968916e+01
[225] 3.872116e+01 3.893400e+01 2.761517e+01 2.347984e+01 3.878731e+01 1.337240e+01 1.148663e+01
[232] 9.021807e+00 4.072765e+01 4.063769e+01 1.619370e+01 1.440561e+01 1.138608e+01 3.931089e+01
[239] 3.270832e+01 4.023972e+01 2.430498e+01 1.822969e+01 5.258203e-01 3.614638e+01 3.960991e+01
[246] 3.904922e+01 1.879809e+01 1.817372e+01 3.220994e+01 2.961176e+01 2.951014e+01 2.927405e+01
[253] 2.849104e+01 2.722380e+01 2.381525e+01 3.888971e+01 3.468711e+01 3.119041e+01 2.840457e+01
[260] 3.736711e+01 2.503409e+01 1.468336e+01 2.468870e+01 2.089169e+01 4.831634e+00 2.964059e+01
[267] 3.434135e+01 3.127440e+01 2.392426e+01 2.180115e+01 3.663456e+01 3.202005e+01 3.038002e+01
[274] 2.845481e+01 2.180204e+01 3.072059e+01 1.955873e+01 2.702789e+01 2.454892e+01 2.424711e+01
[281] 2.542466e+01 1.894075e+01 1.008304e+01 6.849121e+00 3.735146e+01 2.758484e+01 2.115059e+01
[288] 1.528077e+01 1.005733e+01 3.048882e+01 2.178046e+01 6.790566e-01 2.399202e+00 2.746967e+01
[295] 2.695380e+01 2.299685e+01 2.825696e+01 2.531393e+01 1.394761e+01 8.515176e+00 2.850263e+01
[302] 1.939375e+01 2.347400e+01 2.042975e+01 3.415376e+01 3.363676e+01 3.011441e+01 2.963964e+01
[309] 2.923299e+01 6.483903e+00 1.742605e+01 1.541138e+01 3.263997e+01 1.501798e+01 2.680008e+01
[316] 3.229075e+01 2.360553e+01 7.157032e+00 6.813300e+00 3.026254e+01 2.865591e+01 3.103912e+01
[323] 1.768242e+01 1.620250e+01 2.909564e+00 2.350748e+01 2.862684e+01 2.792092e+01 3.132271e+01
[330] 2.042097e+01 2.007255e+01 1.662236e+01 1.266391e+01 2.867923e+01 2.845635e+01 2.827247e+01
[337] 1.723835e+01 2.615827e+01 2.959851e+01 2.848406e+01 9.715497e+00 7.084107e+00 2.254011e+01
[344] 1.693446e+01 1.575134e+01 2.934708e+01 2.715144e+01 2.412730e+01 2.652263e+01 1.826187e+01
[351] 2.266668e+01 6.660418e+00 1.414059e+01 1.114096e+01 6.115653e-01 2.590939e+01 2.558099e+01
[358] 2.401348e+01 2.929971e+01 2.488008e+01 2.296072e+01 2.515278e+01 1.778739e+01 1.433921e+01
[365] 2.307636e+01 1.958418e+01 1.871554e+01 1.386436e+01 9.199707e+00 2.615680e+01 1.525536e+01
[372] 1.210185e+01 1.193369e+01 4.895045e+00 2.305797e+01 8.581682e+00 2.660655e+01 4.529771e-01
[379] 1.257416e+01 1.420231e+00 2.254383e+01 2.801004e+01 2.691142e+01 1.910496e+01 9.238883e+00
[386] 9.174463e+00 3.442138e+00 3.432937e+00 2.715709e+01 2.593129e+01 2.117551e+01 9.139998e+00
[393] 4.324331e+00 2.717739e+01 2.235369e+01 1.897201e+01 1.860670e+01 2.380083e+01 1.986519e+01
[400] 1.799205e+01 1.615895e+01 1.276473e+01 2.666135e+01 2.300257e+01 1.421594e+01 2.452459e+01
[407] 2.306056e+01 1.402791e+01 2.064526e+01 1.645061e+01 1.197137e+01 9.736198e+00 1.300818e+01
[414] 2.352767e+01 2.279171e+01 1.612662e+01 1.960483e+01 2.380605e+01 1.432821e+01 9.355873e+00
[421] 2.158217e-01 2.583941e+01 1.717811e+01 7.368425e-01 2.553113e+01 2.249338e+01 2.161612e+01
[428] 2.163629e+01 2.215957e+01 1.934346e+01 1.670275e+01 6.706120e+00 5.443060e+00 3.521435e+00
[435] 2.439503e+01 3.873317e+00 5.489352e+00 2.382879e+01 2.017912e+01 7.117737e+00 2.389807e+01
[442] 1.917789e+01 1.970678e+01 1.527793e+01 1.717300e+01 1.956425e+01 2.050676e+01 1.812570e+01
[449] 1.624224e+01 1.195068e+01 2.051358e+01 1.166623e+01 8.845806e+00 2.904210e-01 1.202901e+01
[456] 1.016639e+01 5.712492e+00 1.857432e+01 2.203790e+01 2.157957e+01 1.263815e+01 1.776294e+01
[463] 2.357196e+01 1.865751e+01 2.179047e+01 1.816111e+01 1.369590e+00 2.223822e+01 1.748309e+01
[470] 1.685662e+01 1.630987e+01 1.186886e+01 9.590910e-01 2.003885e+01 1.623508e+01 8.764818e+00
[477] 2.029633e+01 2.296081e+01 2.166033e+01 2.085341e+01 2.080162e+01 2.131417e+01 8.626292e+00
[484] 6.643943e+00 3.493158e+00 2.251016e+01 2.007398e+01 1.983080e+01 1.934035e+01 1.705221e+01
[491] 2.113854e+01 1.080800e+01 2.225606e+01 1.228832e+01 1.699686e+01 1.248163e+01 1.066283e+01
[498] 1.517672e+01 1.239883e+01 1.678789e+01 1.541170e+01 1.386024e+01 1.245385e+01 7.685357e+00
[505] 5.095322e+00 1.117551e+01 6.173002e+00 1.368876e+01 1.354684e+01 1.108134e+01 5.544898e+00
[512] 4.546799e+00 4.414855e+00 1.133319e+01 1.586599e+01 1.694369e+01 2.011026e+01 1.999584e+01
[519] 1.495603e+01 1.524602e+01 1.634242e+01 9.283405e+00 1.521874e+00 1.714799e+01 8.980866e+00
[526] 7.664318e+00 5.430508e-01 2.037997e+01 1.727692e+01 1.392710e+01 1.402285e+01 1.211062e+01
[533] 7.010047e+00 1.439900e+01 4.459219e+00 2.927672e+00 2.131569e+00 1.423029e+01 1.559418e+01
[540] 1.139709e+01 9.305697e+00 9.013769e+00 7.901372e+00 1.407232e+01 1.213931e+01 8.981875e+00
[547] 5.280275e+00 1.547755e+01 5.064419e+00 2.558082e+00 1.804787e+01 4.896864e+00 9.135244e+00
[554] 1.364150e+01 1.167362e+01 3.233584e+00 1.412165e+01 4.003988e+00 1.388577e+01 8.049926e+00
[561] 1.561428e+01 8.473114e+00 7.683011e+00 6.168686e+00 4.970486e+00 4.953572e+00 1.913368e+01
[568] 1.845387e+01 1.470914e+01 1.428717e+01 1.744593e+01 5.859866e+00 4.584248e+00 1.535528e+01
[575] 1.178164e+01 1.726323e+01 8.655005e+00 2.739536e+00 9.500350e+00 1.754828e+01 1.829016e+01
[582] 1.035002e+01 1.329019e+01 9.443353e+00 1.851674e+01 1.235084e+01 1.215186e+01 1.831806e+01
[589] 1.732770e+01 1.288090e+01 8.809903e+00 3.970042e+00 1.817663e+01 1.773939e+01 1.758897e+01
[596] 1.504600e+01 1.094713e+01 8.646079e+00 1.805970e+01 1.255175e+01 1.797398e+01 1.661936e+01
[603] 1.664443e+01 1.740387e+01 1.626755e+01 9.084170e+00 1.714849e+01 1.468554e+01 1.126498e+01
[610] 1.578509e+01 1.765199e+01 1.530581e+01 1.478797e+01 1.198883e+01 1.154280e+01 4.920321e-01
[617] 1.661170e+01 1.159055e+01 8.011110e+00 8.119239e+00 5.703102e+00 2.526264e+00 2.083553e+00
[624] 1.574824e+01 5.079072e+00 8.799439e-04 8.991249e+00 4.523691e+00 3.326667e+00 1.309803e+01
[631] 7.458265e+00 1.540102e+01 1.365285e+01 1.452577e+01 2.961577e+00 1.149082e+01 2.775763e+00
[638] 1.709061e+01 1.515646e+01 1.184701e+01 1.034129e+01 8.961732e+00 7.343259e+00 6.165776e+00
[645] 6.124228e+00 5.063102e+00 2.970672e+00 1.636654e+01 6.613263e+00 4.778505e+00 4.315809e+00
[652] 2.514023e+00 1.558162e+01 1.593194e+01 8.316429e+00 1.517338e+01 7.456384e+00 1.585871e+01
[659] 9.751602e+00 8.601840e+00 1.619637e+01 8.417571e+00 4.538286e+00 1.557608e+01 1.215214e+01
[666] 3.168631e+00 1.434655e+01 6.226929e+00 1.392337e+01 1.355932e+01 1.270082e+01 1.212995e+01
[673] 1.021599e+01 1.013170e+01 7.202040e+00 1.423011e+01 7.869191e+00 3.573650e+00 1.464310e+01
[680] 7.661742e+00 8.743423e+00 1.139911e+01 1.045179e+01 1.546418e+00 1.310219e+01 5.069998e+00
[687] 1.307999e+01 6.614005e+00 1.848037e+00 1.216919e+00 2.741009e+00 2.782782e-01 1.371541e+01
[694] 1.292761e+01 1.161441e+01 1.456895e+01 1.069755e+01 1.665338e+00 9.662664e+00 5.394970e+00
[701] 3.606484e+00 6.263259e-01 5.801814e+00 5.787223e-01 1.398374e+01 1.284693e+01 1.397617e+01
[708] 1.265591e+01 9.801091e+00 1.867624e+00 1.384275e+01 1.126918e+01 8.134952e+00 1.080879e+01
[715] 5.435272e+00 4.460472e+00 3.949470e+00 1.165763e+01 1.340251e+01 1.359215e+01 9.296799e+00
[722] 8.826098e+00 8.571486e+00 1.069651e+01 5.823181e+00 8.956629e+00 9.724092e+00 5.907177e+00
[729] 9.639572e+00 9.791495e-01 8.254451e+00 5.919110e+00 1.257559e+01 1.303569e+00 3.723285e+00
[736] 2.371751e+00 4.737190e-01 1.269843e+01 3.934308e+00 7.791046e+00 1.012221e+01 8.314241e+00
[743] 4.611620e+00 1.021837e+01 8.326433e+00 6.961920e+00 1.201568e+01 9.347708e+00 9.676079e-01
[750] 1.089977e+01 1.129635e+01 7.157375e+00 5.262448e+00 1.913472e+00 4.482245e+00 1.758346e+00
[757] 7.286671e+00 4.384410e+00 7.018976e-02 9.644320e+00 4.383341e+00 4.677380e-01 5.426696e+00
[764] 1.041414e+01 3.806533e+00 8.759922e+00 1.106875e+01 8.922863e+00 8.368402e+00 1.034763e+01
[771] 1.138536e+01 8.739456e+00 8.333642e+00 1.117698e+01 4.723638e+00 3.803084e+00 2.851300e+00
[778] 9.668412e+00 7.278159e+00 1.107402e+01 1.384670e+00 1.006683e+01 1.866809e+00 9.915909e+00
[785] 8.596337e+00 9.151199e+00 3.244342e+00 4.977150e+00 1.716258e+00 9.224668e+00 9.330973e+00
[792] 8.202477e+00 4.261949e+00 7.010308e+00 1.936726e+00 2.602597e+00 7.929554e+00 7.535749e+00
[799] 6.682644e+00 5.301955e-01 8.672719e+00 6.293348e+00 7.946980e+00 6.580216e+00 6.209904e+00
[806] 6.146171e+00 5.501716e+00 3.178007e+00 6.255661e+00 5.711043e+00 2.062485e+00 1.699612e+00
[813] 8.149863e+00 6.982166e+00 2.319069e+00 1.250773e+00 7.407069e+00 6.843578e+00 2.084691e+00
[820] 1.437862e+00 7.626922e+00 6.720323e+00 4.735724e+00 7.772196e+00 1.490854e+00 4.085773e+00
[827] 6.322481e+00 2.698317e+00 7.118707e-02 2.851394e+00 2.084913e+00 8.063390e+00 1.742032e+00
[834] 8.562921e-01 2.176007e+00 2.981907e+00 3.459658e+00 6.464383e-01 4.342893e+00 8.230704e+00
[841] 2.260872e+00 5.444440e+00 5.823908e+00 3.261568e+00 3.540715e+00 8.220202e+00 3.573415e+00
[848] 2.196271e+00 4.207961e+00 1.598415e+00 3.590943e+00 4.898922e+00 4.300629e+00 1.673824e+00
[855] 7.529066e+00 7.252226e+00 2.298677e+00 3.926792e+00 1.925344e+00 7.202882e+00 7.203606e+00
[862] 3.070379e+00 4.704758e+00 6.255840e+00 5.146972e+00 6.704327e+00 5.339094e+00 1.997525e+00
[869] 1.351676e+00 5.342011e+00 4.753779e+00 7.006905e+00 3.617436e+00 4.515881e+00 3.087062e+00
[876] 2.334521e+00 5.985608e+00 8.982702e-01 3.926788e+00 3.164843e-01 2.971108e+00 4.959758e+00
[883] 4.850642e+00 4.346104e+00 2.452915e+00 6.519746e+00 5.854440e+00 3.539519e+00 6.245349e+00
[890] 3.967237e-01 3.839278e-01 5.675899e+00 4.774589e+00 5.628388e+00 3.183317e+00 5.758937e+00
[897] 4.817162e+00 3.562840e+00 4.832734e+00 2.312413e+00 5.193731e+00 4.379764e+00 5.215428e+00
[904] 1.664339e+00 4.572776e+00 1.282930e+00 4.691676e+00 3.380408e+00 3.988059e+00 2.550143e+00
[911] 1.861620e+00 2.709286e-01 3.204178e+00 1.586347e+00 4.714335e+00 3.333900e-01 4.705780e-01
[918] 6.628807e-01 6.234601e-01 1.364052e+00 3.542672e+00 1.483078e+00 3.168847e+00 3.037691e+00
[925] 2.731513e+00 6.069690e-01 1.962806e+00 2.010068e+00 5.746309e-01 3.690764e-01 1.067512e+00
[932] 2.481209e+00 1.821506e+00 2.942693e+00 2.548259e+00 3.467185e+00 2.650887e+00 3.100692e+00
[939] 5.402025e-01 1.199897e+00 3.764465e-01 3.341060e-01 3.152392e+00 2.113626e+00 9.755306e-01
[946] 2.699978e+00 1.517904e+00 8.327027e-01 1.849095e+00 1.294855e+00 2.653830e+00 8.301100e-01
[953] 2.279779e+00 2.695105e+00 1.754302e+00 2.637487e+00 2.260296e+00 2.165702e+00 2.462166e-01
[960] 1.880351e+00 3.408766e-01 3.216589e-01 7.840540e-01

$PAR
  [1]  NA   1   2   2   3   3   3   3   3   5   5   7   8  13  14  14  14  15  15  18  19  17  17
 [24]  17  17  17  17  17  17  17  17  17  21  21  21  21  33  24  24  24  24  24  24  24  34  34
 [47]  34  37  37  37  37  37  26  39  39  39  39  54  54  54  54  27  27  55  55  55  55  58  45
 [70]  40  40  40  40  59  59  68  68  68  68  68  68  68  57  57  57  57  28  28  28  28  28  28
 [93]  48  48  65  41  71  83  83  83  35  35  35  66 104  84  84  84  95  36  29  72  72  72  72
