
Birth-death simulation object with 866 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  24.75984 139.41003  54.64695  77.19474  60.26308  61.93101


Speciation times 
[1] 143.72677 139.82688  94.84708  91.08750  84.97041  83.94136


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  24.75984006 139.41002622  54.64694550  77.19474170  60.26307834  61.93100554  61.23373406
[582]           NA           NA           NA           NA           NA   5.99037216           NA
[589]  13.99762834           NA   6.14588497           NA           NA   5.65472666   3.82866493
[596]           NA   3.32559688           NA           NA           NA   7.85898323   4.65830477
[603]           NA           NA           NA           NA           NA           NA           NA
[610]           NA           NA   2.93839244           NA   4.17059455           NA           NA
[617]   5.64637361           NA   7.89651354           NA           NA           NA           NA
[624]   4.42729858           NA           NA           NA           NA           NA   6.74681902
[631]           NA   6.50137951           NA           NA   7.10041143           NA           NA
[638]   0.44707435           NA           NA           NA           NA           NA           NA
[645]   0.42450780           NA   8.92620714   0.32075331           NA           NA           NA
[652]           NA           NA           NA           NA           NA           NA           NA
[659]           NA           NA           NA   5.90622418           NA           NA           NA
[666]           NA   3.11408507   3.47434678           NA           NA           NA           NA
[673]           NA           NA           NA           NA           NA   7.35417083   5.13643994
[680]   2.01840479           NA           NA           NA           NA           NA           NA
[687]           NA           NA           NA           NA   7.56217082           NA           NA
[694]           NA           NA           NA           NA           NA           NA   4.69059824
[701]   0.36324891           NA           NA   6.49412072           NA           NA           NA
[708]   8.11809410           NA           NA           NA   2.04631718           NA           NA
[715]   1.71753266           NA   1.24720768           NA           NA           NA   8.13245470
[722]           NA           NA   6.79702097           NA   3.08139866           NA           NA
[729]   2.56579960           NA           NA   2.50611299           NA   0.32542767           NA
[736]           NA           NA           NA           NA           NA           NA   4.78495121
[743]           NA   2.98130322   5.01389543           NA           NA           NA   3.29723259
[750]           NA           NA           NA           NA           NA   1.64159157   0.15632393
[757]           NA           NA           NA           NA           NA           NA           NA
[764]           NA           NA           NA           NA           NA           NA           NA
[771]           NA           NA           NA           NA           NA           NA   0.64549941
[778]           NA           NA           NA           NA   2.58853735           NA           NA
[785]           NA           NA           NA           NA           NA           NA   5.24357702
[792]           NA           NA           NA           NA           NA           NA           NA
[799]           NA           NA           NA           NA           NA           NA           NA
[806]           NA           NA           NA           NA           NA   5.08979637           NA
[813]           NA           NA           NA           NA           NA           NA           NA
[820]           NA           NA           NA           NA           NA           NA           NA
[827]           NA           NA           NA           NA           NA           NA           NA
[834]           NA           NA           NA   2.15927975           NA           NA           NA
[841]           NA           NA           NA           NA           NA           NA           NA
[848]           NA           NA           NA           NA           NA           NA           NA
[855]           NA           NA           NA           NA           NA           NA           NA
[862]           NA           NA           NA           NA           NA

$TS
  [1] 1.437268e+02 1.398269e+02 9.484708e+01 9.108750e+01 8.497041e+01 8.394136e+01 6.548862e+01
  [8] 6.368208e+01 9.261877e+01 8.104050e+01 6.889122e+01 8.848124e+01 8.341724e+01 7.893811e+01
 [15] 8.511395e+01 8.456831e+01 8.451168e+01 6.688307e+01 5.447807e+01 7.567106e+01 7.474346e+01
 [22] 6.824776e+01 6.798249e+01 6.111399e+01 7.838621e+01 6.211341e+01 8.101279e+01 6.449617e+01
 [29] 6.375105e+01 4.689376e+01 7.959431e+01 7.419118e+01 7.185934e+01 5.414603e+01 5.409777e+01
 [36] 6.515373e+01 7.061194e+01 6.835268e+01 5.673143e+01 4.258052e+01 3.437626e+01 6.548090e+01
 [43] 4.795194e+01 2.806143e+01 2.276443e+01 7.292328e+00 2.082959e+00 6.795907e+01 6.504503e+01
 [50] 6.546458e+01 6.378739e+01 6.306779e+01 5.893709e+01 6.455904e+01 6.298653e+01 5.195746e+01
 [57] 4.557987e+01 3.522652e+01 2.571806e+01 2.398377e+01 1.887198e+00 2.250580e-01 1.806786e-02
 [64] 4.823744e+01 3.344287e+01 2.209858e+01 1.607828e+01 1.566839e+01 8.131048e-01 5.320889e+01
 [71] 5.094016e+01 6.271865e+01 5.461792e+01 5.959085e+01 5.703496e+01 4.668236e+01 5.166185e+01
 [78] 5.516558e+01 5.288517e+01 4.340145e+01 4.283346e+01 4.958972e+01 4.589344e+01 4.138204e+01
 [85] 5.173519e+01 4.806200e+01 4.646973e+01 4.063811e+01 3.936986e+01 3.831411e+01 3.660742e+01
 [92] 5.171955e+01 4.865067e+01 5.282082e+01 4.802811e+01 4.738195e+01 5.132160e+01 5.181794e+01
 [99] 4.861398e+01 4.831546e+01 4.808255e+01 2.168449e+01 1.078081e+01 5.977412e+00 5.292935e+00
[106] 1.608544e+00 5.175313e+01 3.443778e+01 4.464040e+01 4.080059e+01 3.811980e+01 3.744477e+01
[113] 3.886263e+01 3.668222e+01 3.247160e+01 4.680441e+01 4.491895e+01 3.139779e+01 2.693334e+01
[120] 2.474376e+01 2.401242e+01 2.382088e+01 1.771710e+01 1.385506e+01 1.353137e+01 4.524248e+00
[127] 4.592478e+01 4.126462e+01 4.071666e+01 4.391433e+01 2.712372e+01 3.557112e+01 3.332678e+01
[134] 3.568500e+01 3.121373e+01 2.771865e+01 2.308588e+01 1.875934e+01 1.843251e+01 2.032161e+01
[141] 1.892767e+01 3.499398e+01 2.937111e+01 4.507067e+01 4.420388e+01 3.715497e+01 3.596245e+01
[148] 2.235145e+01 4.047483e+01 4.006786e+01 3.859684e+01 3.226544e+01 3.204174e+01 2.232239e+01
[155] 2.160754e+01 4.221470e+01 3.389897e+01 3.049443e+01 3.996866e+01 2.891610e+01 4.137856e+01
[162] 3.681226e+01 3.488205e+01 4.264832e+01 3.767841e+01 3.176203e+01 1.651864e+01 4.109806e+01
[169] 3.231341e+01 2.997850e+01 2.459770e+01 1.342658e+01 3.967511e+01 3.952316e+01 2.139648e+01
[176] 1.521796e+00 2.614120e+01 1.844453e+01 1.680965e+01 1.641521e+01 1.471708e+01 1.032136e+01
[183] 1.020146e+01 3.881382e+01 1.966111e+01 3.102649e+01 1.680827e+01 8.632332e+00 2.987307e+01
[190] 2.773176e+01 2.990565e+01 2.090325e+01 1.570498e+01 3.211692e+01 3.202085e+01 2.982215e+01
[197] 1.900993e+01 1.204604e+01 1.084109e+01 3.881062e+00 2.240593e+01 3.412871e+01 2.853771e+01
[204] 2.327509e+01 3.477785e+01 1.718103e+01 2.693660e+01 3.170414e+01 2.375211e+01 1.195364e+01
[211] 3.775112e+01 3.103354e+01 3.107342e+01 2.364811e+01 3.288942e+01 3.226009e+01 2.927931e+01
[218] 2.880348e+01 3.602616e+01 3.501111e+01 3.080463e+01 2.851169e+00 2.389857e+00 3.659548e+01
[225] 3.247411e+01 2.789393e+01 3.513949e+01 3.522006e+01 3.170827e+01 3.275032e+01 2.583505e+01
[232] 2.205639e+01 1.209397e+01 9.224820e+00 2.849437e+01 2.028100e+01 1.466241e+01 3.267176e+01
[239] 3.385467e+01 1.870583e+01 1.018905e+01 9.762652e+00 2.516245e+00 3.271384e+01 2.413713e+01
[246] 2.181779e+01 2.969590e+01 2.670963e+01 1.989798e+01 1.697982e+01 4.079861e+00 2.160178e+01
[253] 9.926254e+00 8.635348e+00 3.277014e+01 1.173968e+01 3.263021e+01 2.830566e+01 2.395220e+01
[260] 2.303042e+01 1.187275e+01 6.818371e+00 3.110030e+01 1.365194e+01 3.190193e+01 3.128525e+01
[267] 2.744359e+01 2.756212e+01 2.403980e+01 6.856981e+00 3.072230e+01 2.894668e+01 2.719928e+01
[274] 2.603254e+01 2.719683e+01 2.227268e+01 1.812488e+01 3.080286e+01 2.989307e+01 2.380478e+01
[281] 2.878976e+01 4.255469e+00 4.611623e-01 2.615207e+01 1.644202e+01 2.264932e+00 2.649668e+01
[288] 2.402798e+01 7.355608e+00 3.067857e+00 5.030569e-01 2.552789e+01 1.813198e+01 2.514078e+01
[295] 1.753720e+01 2.060822e+01 1.486859e+01 1.031412e+01 2.900805e+01 2.654024e+01 2.676691e+01
[302] 2.452428e+01 2.703124e+00 2.129480e-01 2.750114e+01 2.196282e+01 1.726428e+01 1.025133e+01
[309] 1.172568e+01 7.692096e+00 2.442115e+01 4.324809e+00 1.298036e+01 2.709871e+01 2.127959e+01
[316] 1.948111e+01 1.749706e+01 1.630770e+01 1.047475e+01 2.634932e+01 2.408828e+01 1.794284e+01
[323] 1.163738e+01 2.718678e+01 2.455745e+01 2.592143e+01 2.495986e+01 2.179128e+01 9.271639e+00
[330] 1.395887e+01 7.532658e+00 2.509115e+01 2.117186e+01 2.376999e+01 2.313313e+01 2.229931e+01
[337] 2.014046e+01 3.600652e+00 1.544688e+01 1.079970e+01 2.639070e+01 2.555473e+01 2.412727e+01
[344] 2.296463e+01 2.159086e+01 1.173332e+01 8.889937e+00 4.727291e+00 2.505622e+01 2.263246e+01
[351] 2.074581e+01 1.645291e+01 1.217347e+01 2.335599e+01 1.826846e+01 5.864087e+00 3.550462e+00
[358] 2.394820e+01 1.974588e+01 1.805157e+01 1.505559e+01 1.299310e+01 1.548828e+01 1.281784e+01
[365] 1.534300e+01 1.340659e+01 8.982923e+00 2.448113e+01 2.232748e+01 2.226369e+01 2.185381e+01
[372] 1.229628e+01 9.189799e+00 5.209090e+00 5.664930e-01 2.352382e-01 1.905959e+01 1.632821e+01
[379] 2.318045e+01 2.289028e+01 5.809503e+00 1.918725e+01 1.740335e+01 1.173937e+01 4.373043e+00
[386] 1.511960e+01 3.747636e+00 1.405241e+00 2.259480e+01 8.847954e+00 5.146164e-01 2.309686e+01
[393] 1.569817e+01 5.951958e+00 7.339184e+00 2.878530e+00 1.050313e+01 9.515752e+00 1.997419e+00
[400] 1.087264e+01 2.007611e+01 1.172670e+01 2.069819e+01 1.112210e+01 2.046160e+01 1.811904e+01
[407] 1.317436e+01 1.484945e+01 1.193593e+01 1.304798e+01 2.153657e+01 2.275396e+01 2.098364e+01
[414] 1.455303e+01 2.215019e+01 2.191368e+01 2.198347e+01 2.119164e+01 1.745745e+01 4.344373e+00
[421] 2.037450e+00 1.833281e+01 1.180319e+01 5.413137e+00 1.382564e+01 6.394679e+00 1.049673e+01
[428] 8.876038e+00 1.927599e+01 1.287254e+01 1.769149e+01 1.218211e+01 2.199437e+01 1.361900e+01
[435] 1.319867e+01 8.244777e+00 1.819418e+01 1.937321e+01 1.890817e+01 1.616203e+01 1.609593e+01
[442] 1.577043e+01 1.146264e+01 1.652852e+01 2.017975e+01 6.406449e-01 2.047552e+01 1.203078e+01
[449] 1.805991e+01 6.207008e+00 1.112584e+01 8.625374e+00 1.269101e+01 2.441439e-01 1.616672e+01
[456] 1.600179e+01 1.466643e+01 1.999699e+01 1.127921e+01 7.437603e+00 1.488151e+01 7.795236e+00
[463] 9.838303e+00 2.041079e+01 1.740520e+01 1.310078e+01 5.863565e+00 1.971134e+01 1.862006e+01
[470] 1.210024e+01 7.113094e+00 2.609553e+00 1.895944e+01 5.497620e+00 1.074128e+01 1.813613e+01
[477] 1.307960e+01 1.113164e+01 7.452173e+00 1.738554e+01 1.670145e+01 1.514794e+01 1.122427e+01
[484] 1.001099e+01 9.513237e+00 6.163559e+00 5.813194e+00 1.981415e+00 1.287936e+01 9.673456e+00
[491] 6.427860e+00 2.229341e+00 1.576473e+01 1.076062e+01 9.346080e+00 1.795242e+01 4.249753e+00
[498] 1.888150e+01 1.890421e+01 1.850583e+01 6.326859e+00 2.754774e+00 1.816477e+01 8.043899e+00
[505] 6.748307e+00 1.709222e+01 1.503994e+01 4.966343e+00 4.096228e+00 7.221381e-01 1.312944e+01
[512] 1.790299e+01 7.605754e+00 6.903810e+00 1.566021e+01 1.412666e+01 1.353905e+01 1.751213e+01
[519] 1.640391e+01 1.276819e+01 1.145104e+01 1.692083e+01 1.609862e+01 9.699240e+00 4.012914e+00
[526] 1.064508e+01 9.010727e+00 3.872647e+00 1.441299e+01 1.653738e+01 1.048008e+01 9.226158e-01
[533] 1.051147e+01 8.621462e+00 1.651285e+01 1.464084e+01 1.156464e+01 1.178415e+01 2.769648e+00
[540] 1.719571e-01 1.446652e+01 1.138351e+01 4.823590e+00 4.688601e+00 3.742511e+00 3.449075e+00
[547] 1.156765e+01 1.508054e+01 1.172206e+01 5.185604e+00 1.245181e+01 3.797636e+00 1.353909e+01
[554] 1.005107e+01 6.684061e+00 1.549974e+01 1.300267e+01 9.168918e+00 6.331610e+00 1.623043e+01
[561] 1.516919e+01 8.785203e+00 4.601587e+00 3.224903e+00 2.388852e+00 5.890677e+00 6.345572e-01
[568] 1.071537e+01 8.179893e+00 5.208949e-01 1.547553e+01 1.024893e+01 1.537291e+01 1.543556e+01
[575] 3.391249e+00 1.527012e+01 1.495251e+01 2.432288e+00 1.603025e+00 2.958004e+00 8.299432e+00
[582] 7.069745e+00 2.832131e+00 1.130264e+01 8.398023e+00 1.470838e+01 1.106585e+01 5.522805e+00
[589] 1.424846e+01 1.288118e+01 1.149032e+01 7.475747e+00 1.057765e+01 1.279079e+01 1.153647e+01
[596] 8.279960e+00 1.004180e+01 6.548559e+00 9.991811e+00 2.227113e+00 8.884074e+00 8.247912e+00
[603] 1.914127e+00 1.335713e+01 1.354837e+01 9.100913e+00 1.372361e+01 1.060600e+01 7.460325e+00
[610] 5.974229e+00 8.269531e+00 1.300578e+01 3.950872e+00 5.049982e+00 1.263425e+01 8.455981e+00
[617] 7.902209e+00 9.753622e+00 9.818745e+00 4.887113e+00 8.090241e+00 1.628610e+00 1.407456e+00
[624] 1.191521e+01 9.081518e+00 2.033585e+00 1.191124e+01 1.294221e+01 1.170612e+01 1.111649e+01
[631] 1.075582e+01 7.007889e+00 3.634510e+00 8.952896e+00 1.119490e+01 2.501524e+00 5.550868e-01
[638] 5.156523e+00 2.065451e+00 1.342555e+00 1.208644e+01 1.135058e+01 1.002006e+01 4.768598e+00
[645] 2.918665e+00 2.320438e+00 1.137818e+01 5.106705e+00 1.141262e+01 6.871044e+00 4.946389e+00
[652] 6.062929e-02 6.774281e+00 3.813813e+00 1.149762e+01 7.486187e+00 8.322597e-01 3.150348e+00
[659] 1.142151e+01 2.937374e+00 8.121241e+00 8.806221e+00 8.424328e+00 8.053599e+00 2.205712e+00
[666] 1.098090e+01 7.315327e+00 5.857242e+00 2.583260e+00 5.143300e+00 4.239215e+00 1.007559e+01
[673] 7.012754e+00 2.786742e-01 8.789391e+00 4.441243e+00 4.527710e+00 7.983492e+00 9.143672e+00
[680] 5.319831e+00 9.093937e-01 7.929899e+00 5.509848e+00 1.477439e+00 5.498003e+00 1.984435e+00
[687] 1.438789e+00 6.629643e+00 5.824249e+00 1.716907e+00 8.360011e+00 9.744957e+00 5.891870e+00
[694] 2.501406e+00 5.916265e+00 5.414690e+00 4.023135e+00 4.283434e+00 8.858006e+00 5.952890e+00
[701] 1.006863e+01 9.608676e+00 3.096789e+00 8.905608e+00 4.736834e+00 8.082268e+00 2.180212e+00
[708] 9.436061e+00 6.180218e+00 3.566033e+00 4.481536e+00 2.296771e+00 3.718837e+00 1.152896e+00
[715] 8.719318e+00 2.695265e+00 2.305117e+00 7.628098e+00 7.583386e+00 4.729146e+00 8.389637e+00
[722] 5.187255e+00 7.932183e+00 8.829360e+00 7.079905e+00 7.355541e+00 2.015596e+00 4.161452e+00
[729] 4.462299e+00 1.001450e+00 4.309176e+00 7.749639e+00 2.661732e+00 4.205989e+00 1.978623e+00
[736] 7.431097e+00 5.629037e+00 5.531186e+00 3.042161e+00 5.810271e+00 2.986951e-01 7.864403e+00
[743] 3.149040e+00 4.358505e+00 7.624265e+00 5.225286e+00 4.837443e+00 1.037819e+00 7.473863e+00
[750] 7.889523e+00 1.997841e-01 6.622072e+00 5.167377e+00 1.139789e+00 2.799674e+00 2.592327e+00
[757] 1.282263e+00 6.826859e+00 2.228851e+00 5.436165e+00 1.218653e+00 6.398737e+00 7.096599e+00
[764] 2.293087e+00 7.405360e+00 2.989568e-01 6.355438e+00 3.790911e+00 4.512102e+00 4.886261e+00
[771] 3.853351e+00 6.953426e+00 4.528146e+00 4.108266e+00 1.173841e+00 4.755040e+00 7.713367e-01
[778] 5.665304e+00 2.048869e+00 1.544355e+00 6.367118e+00 3.516078e+00 5.556753e+00 3.169339e+00
[785] 3.446044e+00 3.833264e+00 2.004098e+00 1.994469e+00 3.673436e+00 2.308846e+00 5.723104e+00
[792] 5.263257e+00 5.601928e+00 5.590844e+00 2.361082e+00 5.721047e+00 5.363816e-02 3.413448e+00
[799] 8.103896e-02 3.770144e+00 6.507422e-01 4.227507e+00 4.745252e+00 4.182951e+00 3.756056e-01
[806] 9.714416e-01 2.371657e+00 3.116050e+00 4.141477e+00 3.078950e+00 5.141059e+00 1.998828e+00
[813] 4.226605e+00 3.446955e+00 3.365156e+00 2.556606e+00 5.910770e-01 3.202292e-01 1.626323e+00
[820] 2.991416e+00 4.232723e+00 3.116641e+00 3.992840e+00 3.151729e+00 2.992983e+00 7.944918e-01
[827] 2.011837e+00 1.602499e+00 1.683347e+00 1.580541e-03 2.119786e+00 1.641287e+00 6.360463e-01
[834] 7.045686e-01 1.958412e+00 2.136283e+00 2.945429e+00 1.713896e+00 2.670043e+00 2.842140e+00
[841] 2.094986e+00 1.197069e+00 2.394709e+00 9.907544e-01 1.625955e+00 1.092162e+00 2.179725e+00
[848] 2.020937e+00 2.084912e+00 2.767166e-01 1.089895e+00 6.989788e-01 7.964711e-01 8.680618e-01
[855] 1.871919e+00 2.578984e-03 6.333910e-01 1.627115e-01 1.503233e+00 4.381548e-01 5.549366e-03
[862] 9.231095e-01 6.478490e-02 3.380273e-01 1.158041e-01 4.457804e-01

$PAR
  [1]  NA   1   1   1   1   1   1   1   3   3   3   9   9   9   4   4  12  15  15   5   5   5   5
 [24]   5  16  16  10  10  10  10  27  27  27  25  25  20  32  33  37  37  37  11  38  38  38  38
 [47]  38  23  23   7  36  36  36  49  49  54  54  54  54  54  54  54  54  28  28  28  28  28  28
 [70]   8   8  55  72  26  24  24  75  39  39  39  39  78  78  78  19  19  19  19  19  19  19  34
 [93]  34  35  35  35  79  94  94  56  56  56  56  56  56  56  98  98  92  92  77  77  82  82  82
[116]  93  93  93  93  93  93  93  93  93  93  93  99  99  99  64  64  86  86  95  95  95  95  95
[139]  95  43  43  96  96  30  76  76  76  87 127 127  83  83  83  83  83 117 117 117 109 109 145
[162] 145 145 130 130 130 130  80  80  80  80  80  81  81  40  40 161 161 161 161 161 161 161 128
[185] 128 110  88  88 150 150 159 159 159 173 173 173 173 173 173 173 174 113 113 113 184 184 151
[208]  90  90  90 111 111 211 211 112 112 112 112 146 146 146 146 146 162  91  91 224 219 219 132
[231] 132 132 132 132  58 163 163 205  41  41  41  41  41 202 157 239  65  65  65  65  65 133 133
[254] 133 215 255 244 244 244 244 244 244 238 238 257 152 152 153 153 153 195 195 195 195 265 166
[277] 166 229 229 229 118 118 118 266 266 135 212 212 221 221 221 278 158 170 170 191 191 191 279
[300] 279 189 189 189 189 143 143 143 143 217 217 299 299 160 281 203 203 203 203 203 258  44 226
[323] 226 136 136 268 268 268 268 305 305 273 273 275 324 324 324 324 131 131 314 314 314 314 314
[346] 314 314 314 207 207 207 207 207 119 119 301 341 320 320 320 320 320 284 284 177 326 326 231
[369] 231 231 342 342 342 342 342 342 327 327 120 120 171 325 325 302 302 245 245 245 321 269 269
[392] 121 121 121  60 259 358 358 358 280 334 334 209 209 379 379 379 335 335 392 137 260 260 260
[415] 344 380 412 412 412 412 350 389 389 389 201 201 148 148 154 154 276 276 415 415 415 232 433
[438] 306 306 306 306 306 306 328 102 252 345 345 411 411 175 175 315 315 418 418 418 333 333 333
[461] 413 413 192 351 351 351 351 296 296 296 296 296 447 447 405 236 236 445 445 401 401 249 249
[484] 249 359 359 359 359 468 468 468 468 185 185 316 438 438 429 382 377 377 377 473 439 138 469
[507] 355 355 355 355 437 503 503 503 476 293 293 277 449 360 512 123 123 123 123 431 431 431 295
[530] 518 317 419 383 383 307 307 307 206 206 206 250 250 522 522 522 522 179 187 187 481 167 167
[553] 535 352 352 285 285 285 285 180 519 519 378 378 378 560 560 440 440 440 523 523 441 493 493
[576] 193 193 193 193  68 556 556 556 573 573 548 548 548 461 461 461 461 297 408 586 457 536 536
[599] 414 414 529 529 529 330 124 124 425 605 605 605 553 172 172 604 435 435 435 407 511 511 466
[622] 466 466 477 410 410 612 362 362 313 628 628 628 590 489 489 489 430 430 520 615 615 615 615
[645] 615 372 432 432 353 470 470 641 210 409 261 423 423 346 402 402 309 549 549 549 549 629 323
[668] 323 323 547 547 591 443 443 521 521 659 649 647 642 642 584 451 451 404 340 103 494 494 494
[691] 631 475 475 568 526 526 526 608 593 593 533 533 533 397 531 298 298 308 554 554 597 484 242
[714] 242 618 692 692 702 702 702 495 495 329 373 558 679 625 527 634 634 347 390 390 562 254 188
[737] 188 452 452 663 663 585 581 661 621 621 621 621 678 682 750 742 462 462 310 310 310 718 513
[760] 719 331 656 592 609 479 479 726 726 395  46 471 582 582 772 514 262 653 505 505 505 555 752
[783] 598 426 781 501 501 501 450 709 394 695 566 566 566 487 487 740 778 737 793 794 783 783 738
[806] 683 760 696 424 424 105 105 792 651 651 770 747 747 543 644 803 720 563 126 711 711 802 804
