
Birth-death simulation object with 966 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 166.3844 152.5602 171.5330 142.7713 163.7436 161.6413


Speciation times 
[1] 183.5319 180.8733 176.8211 166.6428 166.4905 167.5513


Species parents (NA for initial)
[1] NA  1  1  1  1  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 166.38442804 152.56019662 171.53304993 142.77129801 163.74357212 161.64129208 160.09304571
  [8] 166.71188818 125.39735808 143.67323569 134.78750517 130.17906532 130.38660133 115.04428918
 [15] 139.60598916 129.03587803 135.54911227 119.41187062 103.88925542 113.24808571  93.49588990
 [22] 107.83563144  72.06488230  83.47599642  86.41675988  91.69178274  80.32850978  68.12930148
[155]  30.71809552  43.61445323  48.68463373  39.34833652  10.35180869   1.36168357  17.46312792
[162]           NA   7.17789400  37.73322091           NA           NA  14.18697771   7.64961170
[169]  21.98573558  17.65912481           NA           NA           NA           NA  36.43416197
[176]  15.03941543  20.36104380  37.40406708  38.93824749           NA   0.41847547  36.08478031
[183]  17.46251448  27.82602996           NA  32.93172728           NA           NA           NA
[190]  34.54661908  24.11602053  36.06149527   1.13096987           NA  38.80493026  32.45035078
[197]  31.99072531   6.35619903  29.06233576           NA  41.29567904           NA  40.81576158
[204]           NA  18.40268736  17.44082829  44.22694014           NA  27.37522639           NA
[211]           NA  35.74865136  27.79112107  34.10398026           NA  25.93340236           NA
[218]   8.62251684  36.12590063  30.32688620   5.76609019  33.75636969  43.18163007  27.15711493
[225]  26.56023602  36.38605711  36.36484526  34.77070328   9.72644820  10.37454118  18.82461264
[232]   9.77520729           NA   4.38197285  25.67638574  28.45242162  29.03467336           NA
[239]  28.88280381           NA  13.08576841  15.99949783  34.42406699  23.45944877  15.03017391
[246]           NA   0.93614549           NA           NA   4.48891973  25.02938711  32.57146719
[253]           NA           NA  10.11383312  20.85394784  22.01496031           NA           NA
[260]  30.10318810  34.14946868  11.57458840           NA   5.43221591  20.02134272  33.65574328
[267]  32.26739330  35.65320845  17.75450660  33.83171386  37.89104781   9.49543025  10.33062087
[274]  35.01832934   4.82865906           NA           NA  36.22988893  22.37588595           NA
[281]  24.00205082  20.65402240  13.95731633  38.35206711           NA  20.63792286   6.04968964
[288]           NA           NA  21.44954337  22.94045355           NA   9.19077959   2.41466586
[295]  35.50799789  32.45477329  29.23091192  30.96923589           NA  10.01659752   1.18951917
[302]   0.17799633           NA           NA  30.66539679  21.18330370  22.80602751  25.23181704
[309]  10.62327783           NA  11.99490806           NA           NA           NA  14.12128761
[316]           NA           NA  21.48869300           NA  28.42090879           NA           NA
[323]           NA           NA           NA  28.51993235  19.98864563  30.02522544  22.49060779
[330]           NA  26.05139260           NA           NA   1.08591395           NA           NA
[337]           NA           NA           NA           NA  12.29236059   1.32825239           NA
[344]           NA  24.09164559   3.33347280  10.28742123  34.56873777  28.69512723  20.44798397
[351]  21.79586613  33.55541926           NA   6.11135587  24.57263602  13.09902290  31.01844960
[358]  30.14539044           NA           NA           NA           NA  11.41527418   5.27145929
[365]           NA  16.43220329           NA   3.95549237  27.91284560           NA           NA
[372]  17.02480921  12.44876339  20.19114227           NA  19.07640838           NA           NA
[379]           NA           NA   3.01649307           NA           NA   9.97527269   6.45764981
[386]   2.42134669           NA           NA           NA  21.48860495           NA           NA
[393]  31.03975109  23.34137657  13.14361012  12.54491349           NA           NA  10.73063009
[400]   0.03308731           NA           NA   1.68743588           NA           NA           NA
[407]   3.01927175           NA           NA  22.16120384           NA  14.18736967           NA
[414]   0.64197865           NA  18.74508119   2.84546786   8.17741700  12.10500502  16.05492941
[421]           NA           NA           NA           NA           NA           NA           NA
[428]   5.68987670           NA           NA  10.00795179           NA   0.32416023  11.81002984
[435]   3.48275267   5.08050005           NA  14.83223491           NA           NA  17.09224565
[442]   2.63311207           NA           NA           NA  15.21280253  24.27622498           NA
[449]  13.55089658           NA           NA           NA           NA   4.19415899           NA
[456]           NA           NA           NA  12.58540802   0.84708483           NA   2.28421987
[463]           NA           NA           NA   3.94011118   7.96882420   1.33494531           NA
[470]           NA  15.00971329   5.52869543           NA           NA           NA           NA
[477]   4.48624921   2.54208172           NA           NA   5.48164329           NA           NA
[484]           NA   8.59271377   3.92758762           NA  12.55950001           NA           NA
[491]  16.83983557   6.61087240           NA           NA   7.30440532  23.86231581  21.47231914
[498]   1.41829555           NA           NA  12.58638056           NA  19.41532848  13.28438018
[505]   3.20966471  20.49578355   5.20468078           NA           NA           NA  21.80146041
[512]  23.66367184  14.74746087  12.95461537           NA           NA           NA  22.39816740
[519]           NA  22.60786724           NA           NA           NA           NA           NA
[526]           NA   6.98769798           NA           NA           NA           NA   7.15364517
[533]  17.55216275           NA           NA           NA  13.03540769  15.26436757  20.40740531
[540]           NA   1.93462358           NA           NA  11.11255843           NA   5.98276232
[547]   5.60795316           NA  16.25863476           NA           NA  19.62785146  17.36498386
[554]  17.96003675           NA           NA  17.47012723           NA           NA  13.31432703
[561]  11.72352422           NA           NA   6.13454855  19.15466721  15.92851342           NA
[568]           NA   3.62716390           NA           NA  12.39554274  21.59143915   3.44914810
[575]           NA  14.21084281   2.03747226           NA           NA           NA           NA
[582]  13.39056220           NA           NA           NA   2.72126063           NA  12.24957017
[589]           NA           NA           NA           NA           NA           NA   6.76359859
[596]  14.69016321   3.57984006           NA  14.48537353   3.02889292           NA           NA
[603]           NA   0.96906659           NA           NA           NA  12.74067615   3.77259853
[610]           NA           NA           NA           NA  16.01245750           NA   9.31928126
[617]           NA   8.65379257  11.43348663   8.52854073           NA           NA           NA
[624]           NA   3.74219827  18.49796584   9.92304051           NA   4.31006952           NA
[631]  16.46853038  18.13144830           NA   9.36704380           NA           NA           NA
[638]  16.73710374   1.88416708           NA           NA           NA           NA   4.62870809
[645]  14.73868443   4.71709848           NA           NA           NA   1.06181933           NA
[652]           NA           NA           NA   8.08937333           NA           NA           NA
[659]  11.30651190           NA   0.27820114           NA           NA           NA           NA
[666]           NA  13.78194828           NA           NA           NA  12.49180708           NA
[673]           NA           NA           NA           NA   9.58802358           NA           NA
[680]           NA           NA   1.87159473  13.26490243           NA           NA           NA
[687]           NA           NA   6.98019567   8.35805783           NA   9.47379483           NA
[694]           NA           NA   9.37450222           NA           NA           NA           NA
[701]           NA           NA           NA           NA           NA   2.78963034           NA
[708]  11.53862718           NA           NA           NA           NA           NA           NA
[715]           NA           NA           NA           NA           NA           NA           NA
[722]           NA           NA           NA           NA   5.35438675           NA           NA
[729]           NA           NA   6.16385775   0.82150736           NA           NA           NA
[736]   6.33382098   9.93811082           NA           NA           NA           NA   1.20111531
[743]           NA           NA   0.72271902           NA   0.01493012           NA   7.42319902
[750]           NA           NA   3.73290000   4.31561540           NA           NA   8.98425824
[757]   4.08676449           NA           NA           NA           NA           NA           NA
[764]   3.01877975           NA           NA           NA   0.46335648   1.78703180           NA
[771]           NA           NA           NA           NA           NA           NA   1.89342346
[778]           NA           NA           NA  10.09955094           NA           NA   1.13108158
[785]           NA           NA           NA   4.32970755           NA   2.88988110           NA
[792]           NA   2.07776304           NA           NA           NA   1.80209185           NA
[799]           NA           NA           NA   4.78276608   1.71612443           NA           NA
[806]           NA           NA           NA           NA   1.39347490           NA           NA
[813]           NA           NA           NA   2.11449616           NA           NA           NA
[820]           NA           NA           NA           NA           NA           NA           NA
[827]   1.29960209           NA           NA           NA           NA           NA           NA
[834]           NA           NA           NA           NA   6.61047676           NA   2.24125467
[841]           NA           NA   5.36043875           NA           NA   2.89838668           NA
[848]           NA           NA           NA   3.52383938           NA           NA           NA
[855]           NA           NA   0.58366012           NA           NA           NA           NA
[862]   0.83514445           NA           NA           NA           NA   1.68300397           NA
[869]           NA           NA           NA   1.19425029   0.74959389           NA           NA
[876]           NA   0.61696952           NA   3.41904093           NA           NA           NA
[883]           NA           NA           NA           NA           NA           NA           NA
[890]           NA           NA           NA           NA           NA   1.69373797           NA
[897]           NA           NA           NA           NA   0.81694824           NA           NA
[904]           NA           NA           NA           NA           NA   3.36396646           NA
[911]           NA   1.62209893   0.99410917           NA           NA           NA           NA
[918]           NA           NA           NA           NA           NA   0.36821609           NA
[925]           NA   0.38293669           NA           NA           NA           NA   0.74760082
[932]           NA           NA           NA   1.01148897           NA           NA           NA
[939]           NA   0.89835049           NA           NA           NA           NA           NA
[946]           NA           NA           NA           NA           NA           NA           NA
[953]           NA           NA           NA           NA           NA           NA           NA
[960]           NA           NA           NA           NA           NA           NA           NA

$TS
  [1] 183.53186987 180.87331403 176.82105850 166.64283184 166.49046221 167.55125462 162.80452737
  [8] 174.75597565 156.75535771 156.40426559 150.73584530 146.47975357 133.25083149 127.39833469
 [15] 149.55007526 138.51473710 136.02425165 121.31916213 117.61280370 120.43061341 119.51751311
 [22] 109.97194855 100.27112425  97.47176230  93.14610368  91.92428553  85.80807068  86.84375272
 [29]  82.35054223  84.52756328  82.45915174  81.12713020  81.97293706  81.22799893  74.77984632
 [36]  74.53083761  63.29496500  45.92977022  39.18858682  74.17486737  65.55981003  53.32529077
 [43]  81.03140417  71.54826163  68.26103229  72.28641639  59.79665599  78.50277368  78.45279522
 [50]  76.77368375  72.89804767  71.78781310  69.87289779  69.63683014  77.89864469  74.35418995
 [57]  65.10231011  55.82171759  66.68840781  64.49050198  59.76092465  56.05198463  43.46721177
 [64]  73.51128158  66.65210130  56.18987927  52.05462051  51.54144459  73.69071872  48.37665211
 [71]  47.78605421  46.52246063  61.77378377  63.02404412  59.81263537  57.58516138  39.17501507
 [78]  20.73818462  11.54131209   9.71732854   7.60919238  69.40842111  54.88845247  51.68406076
 [85]  41.06814772  67.34963544  61.77115248  53.00362681  50.27842314  24.24323737  66.51532652
 [92]  45.43598068  41.22199765  51.56837030  50.09041279  28.88492990  25.41994107  23.90169706
 [99]  18.16015737  57.87061306  61.62690810  59.38258306  50.34312226  44.80302026  41.03387990
[106]  42.98599113  37.69677504  31.63846883  36.71232196  50.23463895  38.65123371  56.77389744
[113]  50.01262753  26.85406761  55.95275691  55.41627496  48.92751661  47.58600738  40.12364566
[120]  37.27244707  35.65785043  23.38699010   1.16195872  52.78654825  45.98013551  34.54705244
[127]  29.73686014  21.30926642  15.25377883  48.66851044  43.11997141  53.18329728  42.83853115
[134]  39.42957167  33.21857355  49.47053057  44.64064779  41.43431739  42.06790815  39.60512005
[141]  43.38419405  22.60578378  20.57470223  14.29842258  10.68758208   9.92958259   7.39741972
[148]   6.44303185   6.19722019  42.63393483  37.33148483  36.48143163  36.04926981  31.59922783
[155]  38.43105573  45.91300205  49.80521309  41.89059893  35.07901619  28.51842490  28.13719536
[162]  32.70608666  31.40633490  45.01878184  44.05192632  49.92825043  46.30735698  41.20835938
[169]  37.70129589  27.25478817  14.27089707   9.40126487   2.97961202   1.08294958  48.78158170
[176]  36.93299834  27.85053383  43.39625468  43.26617632  17.74875359  16.68189962  48.14754560
[183]  47.73414718  46.46297291  48.13644685  38.88705099  18.69292315  13.85455726   7.96222169
[190]  36.17275543  46.76287935  43.21028157  26.82901012  12.23386870  41.84460700  45.18610776
[197]  42.87460389  39.42314739  38.33649115  28.89586034  44.68893667  46.72885036  44.28308188
[204]  37.99878245  30.93580019  25.84370913  46.25734373  31.97770764  31.29668785  21.95326683
[211]   1.90379453  45.74197498  39.99842944  46.08255608  16.94273150  38.43177764  34.39027088
[218]  43.46339771  40.40941974  36.34924972  43.51845929  41.38540223  43.98774359  36.03506248
[225]  34.93500667  43.64883062  42.42247458  40.56452655  31.27633154  26.35006409  24.50138554
[232]  17.36364794  16.68108722  16.24841771  35.74020674  38.87311855  43.00169288  37.44655972
[239]  35.44255562  29.11861928  29.09631191  28.98363269  36.66972427  26.97352824  23.50781491
[246]  16.77445576  35.11186729  31.68822922  20.87535019  16.10126854  37.18248102  35.69748270
[253]  32.10545237  42.45604364  40.07227889  30.87219434  30.82669662   9.79338748   7.08748271
[260]  37.34731928  39.98266214  41.05108251  36.59498693  29.58851655  27.66675501  38.85918997
[267]  33.53853375  39.79239386  35.70344814  35.27264655  39.41489012  17.41126050  13.97192018
[274]  37.06890831  29.96810627  24.04821788  20.02807147  39.96116976  35.76785528  12.21397232
[281]  36.92941086  36.27587549  37.92306713  38.61904623  27.56169987  22.20978114  24.81275830
[288]  15.13046763  12.94549797  35.62696662  37.95900582  33.90931923  35.07430896  22.90584539
[295]  35.88672042  35.37063941  33.84377296  32.01969576  29.30316596  24.82699897   8.90048852
[302]   4.12060502   0.18244036  25.63947172  32.90022782  29.96184455  29.42398945  25.35846945
[309]  27.11347167  22.65465970  22.64331625  27.45548780  24.11838336  19.22759036  14.39765398
[316]   6.37519900   4.06853805  35.00785098  15.19892795  35.98250644  32.35166630  25.86017396
[323]  21.43798066   8.59238540   4.23435221  35.61736863  35.20030674  36.02450315  30.46229226
[330]  15.68851624  30.27949473  27.19839259  25.02600609  22.64901322  11.78135252   8.83645258
[337]   5.33942970   2.86296053   2.03303133  24.98254663  15.56546849  14.50764738  10.78193835
[344]   7.47680625  34.33908140  30.47439800  25.67065913  34.63431179  32.35189246  34.17722374
[351]  31.87420720  34.14377918  22.17821705  19.14020673  27.51448047  24.32972023  32.17040372
[358]  34.79570394  29.63098602  24.78452861  27.98661833  25.12806779  22.30371979  16.96861458
[365]   4.04060432  24.64757823  18.39627947  15.18941450  32.51719936  25.07267128  27.76591808
[372]  22.32778165  20.98667508  20.84728689  11.02196703  24.82219698   3.71891357  27.71322749
[379]  28.23221488   8.32993816   4.90358767  23.22536066  16.41091589  15.38715912   8.14424766
[386]   6.86633238   6.30984875   3.33794867  28.12585082  30.32297936  27.21027565   9.82383346
[393]  31.59316094  24.05010671  14.74672235  13.55823363   5.83047944  16.14680269  12.72028992
[400]  10.08871618   9.07279120  22.86001789  30.17115846  12.56443234  12.24389603   5.91570557
[407]   3.09973884   1.56591459  16.33356170  30.43045491  28.08535126  16.41238738  27.13222333
[414]  18.16739701  28.46974380  27.95363811   8.41308716  29.27464328  22.76540333  22.17430875
[421]   6.29984063  25.51245507  18.58270767  11.91446431   5.62088424  26.13544729  10.21086027
[428]   7.04159688   5.30580943   0.11454229  16.00934006  11.51530765   0.36159215  24.83362071
[435]  19.65003047  12.84190414   6.24831324  25.41438788  10.98559535   8.34347252  19.54735878
[442]   6.73904854   1.94185369  21.85219221  25.80576368  16.44982345  26.29336530  17.15647679
[449]  15.35234072  10.95644125   0.50754921  24.45195716  18.81014622  16.73266705  11.61169869
[456]   8.04799736  14.54479431  27.91817478  13.55740520   4.91006573  27.21259854   3.11863835
[463]  27.96046475  19.94066678   5.04200136  24.03348353  12.82870620   5.47399605  17.30785080
[470]   1.97775514  26.93214702  22.07985812  16.84355529  13.90604238   5.50070718  18.12737287
[477]   6.22599400   5.34552401   4.91691048  26.41085535  18.18738149  10.91107195   7.46040144
[484]  21.69858931  19.89302007  19.59081687  16.40483233  15.42225868  15.38304530  22.35318533
[491]  17.50619092  16.52956184  13.96797674   9.79462170   7.71697909  25.01975165  24.88953242
[498]   5.01051182   3.94934197   1.74997980  21.55928110  12.83979697  25.10584082  15.05269305
[505]   3.66780875  23.38205950  20.70932552  11.34381952  17.65440458   4.81696682  25.29243031
[512]  25.08413339  23.59250313  17.25075034   2.84020105  17.19278420  13.35472103  22.67376982
[519]   5.27026538  24.52467528  18.68202189   2.31648615   1.77983671  16.19376939   5.58915547
[526]   2.44325952  23.79398985   2.76346669   6.06301748   4.34343645  16.46638144  11.93301596
[533]  22.57161251   9.13212369  14.67579303  11.02951377  20.33121377  17.34754551  23.65860072
[540]   4.24345559  21.33978414   9.95692322   0.07027443  15.41880306  10.75840722   8.18468924
[547]   6.28732262   6.69452122  19.50260068  11.76716951  11.37215700  20.23284826  18.02776240
[554]  20.82864115  18.48490059  18.01792410  21.10689140   6.63538678  19.87172051  19.14663621
[561]  16.79528795   1.35413840  10.75323569  20.41993740  21.71130551  22.00078277  21.89182946
[568]  21.50016910  12.72861402   8.15945057  19.40744126  14.80986844  22.14650279   6.30525472
[575]   4.59472498  20.41427393  11.12421937  20.91604022  16.55417331  14.46026363   6.58323573
[582]  13.56076056   7.96770960   3.53038756   0.27455782  12.87567833  11.78152203  21.62314632
[589]   3.79609492   1.54953448  15.89210517   8.51992071   3.19577486  11.74971927  10.78113941
[596]  20.21200747  15.55902747  15.17026748  14.77614907  20.86517309  19.18962041  12.10765822
[603]  11.07962728   7.97438233   7.84214335   6.46740875   2.46725089  16.32059739  16.18849886
[610]  14.66352524  10.63169125  13.14015012   6.28413834  20.16395917  17.72852174  19.14236315
[617]   1.09170557  17.77526275  12.81016316  12.99958760   5.17250460   2.84450720   1.20126119
[624]  10.50418797   8.97974063  18.76127847  17.69674576  16.57520049  18.90117368  13.00165407
[631]  16.72425995  18.33926449  10.36048792  10.99678705  10.67499074   5.79214803  18.57635100
[638]  17.71587046  10.61636264   9.09724257  12.39615081   2.20699677  15.07999829   4.88323970
[645]  15.70432312  14.61912392  10.28626824   4.86432613   2.76647582   2.24240620   0.88728619
[652]   9.28754670   4.75802938   2.21507874   8.17537080   2.39891610   0.40579976  16.39824631
[659]  15.18798639   9.24808158  12.76309187  12.05719752   2.70006454  16.18461721  11.39897822
[666]   1.28479487  14.63375083   6.81252381   5.99431016  16.65569570  13.64554746  11.74561110
[673]   0.18730103  14.83056475  14.99146854   3.07046703  11.81310009   6.92202650  10.84168531
[680]   1.02994132  14.69398917   6.60022525  15.10612140   7.10312356   1.89512275   5.07395471
[687]   4.97997168  12.53267219  15.09083066  11.31684215   6.90778312  11.84815188   6.06924928
[694]   4.04745200  12.25106553  14.36282561   8.75706909   0.60339051   4.94596854   3.45629410
[701]   3.21035246   6.14318083   3.62494472   1.93471744  10.02109680  11.09923072   1.63954254
[708]  14.30604805  10.21016748   6.41356304   5.08720978   0.10375078  13.88151354   3.75732379
[715]   0.67335053  13.26107958   6.72541128   1.38037190   1.04458175   6.19397526   3.83280439
[722]   1.26680100  12.90228971   1.43917161   7.84005225   6.40822429   0.33205915   3.15161701
[729]  10.79967641   6.58212756   6.81795394   6.41791771   4.05454955   9.75694965  10.96262184
[736]  12.32014238  11.58129013   8.77697481   0.74941798   9.59865898   5.40433305  11.42487431
[743]  10.51763118   4.74816359   3.39391674   4.69799352   9.80575400   0.01641189  11.19617341
[750]   4.17955094   0.67135793   8.32358970   7.17965952   4.95207266   4.15892279  10.90078427
[757]   4.10370607   9.34277410  10.99392716   5.51143331  10.53759376   7.73913457   2.38046851
[764]   9.41317655   9.33989863   8.98364471   6.81306291   5.46682925   3.45036522   2.99267398
[771]   2.34375115  10.84099176   3.08695432   2.58592949   0.09591849   9.67151431   8.92581136
[778]   7.57349465   0.38039032  10.24556075  10.11585230   0.78086553   9.96959797   4.43923604
[785]  10.05095679   6.68658469   2.63887758   8.00986639   4.40049742   3.15593759   9.34447018
[792]   3.39155306   4.15801196   6.49770740  10.10515715   7.18851997   7.35723541   5.94475624
[799]   7.26809174   2.32136413   1.03642365   8.75621092   6.57577311   6.36869167   5.68772304
[806]   2.60058566   1.87161921   5.44539036   5.26408210   9.22768010   5.74279293   0.10289456
[813]   0.22921612   6.44076750   2.46345305   9.07216126   3.73540270   2.97223186   7.21902750
[820]   8.38187754   5.77104063   5.43873018   3.58077771   6.06427884   1.92779646   4.35194709
[827]   7.73250661   5.18388694   5.50764224   4.81483698   8.60858977   3.64968311   5.30119834
[834]   5.29763021   4.36419199   8.01124558   7.43017088   7.53621998   6.73763274   6.60498070
[841]   0.68839853   7.12326478   7.41566071   0.23086300   1.94012379   2.93171779   3.34471771
[848]   5.07566995   0.76449687   3.70465336   3.65543400   2.71460254   7.07527925   6.64843945
[855]   0.10571831   4.10826375   0.73605590   2.15004840   6.85838511   1.92428887   3.94741527
[862]   2.38091312   6.87309282   4.99428347   4.24157941   3.87821066   1.72682489   1.29147537
[869]   6.69823310   0.61107724   6.61682964   3.49351078   5.22675406   1.82968016   1.07426126
[876]   2.70825226   3.04765618   2.79788851   6.11248572   2.36875106   1.71568135   4.89958876
[883]   5.61919439   5.54126916   4.96542770   3.18057137   5.88873796   5.26885578   3.79046429
[890]   4.38333355   3.38121302   4.96348819   2.01178862   5.07338204   2.03404576   1.57649185
[897]   0.76132027   2.82805521   3.69987904   2.89384351   2.84802466   1.47178695   0.87860729
[904]   2.85336044   1.58910264   1.49515613   4.67400416   3.09877888   5.17071983   1.17897488
[911]   4.22151125   3.05625596   3.74105125   3.31818430   3.07148808   2.12965563   2.84293558
[918]   1.44811462   0.86629115   0.80162724   3.47825927   2.62755383   2.53970345   1.40723221
[925]   0.49155738   1.90407162   3.54219639   0.23219661   4.11499754   2.92327610   2.36637313
[932]   2.47010418   3.68772449   1.26110957   2.59555903   3.54032209   1.82574279   1.28808083
[939]   1.95551286   2.94224579   3.14301216   2.10158317   0.80035551   0.77367532   0.09092922
[946]   2.85247511   0.81698875   2.71659524   0.66652050   2.04944034   0.17031055   0.80180272
[953]   1.40500262   1.09620245   1.69297143   1.67917335   1.13366859   1.29646558   0.12293341
[960]   0.01713497   1.11209068   0.46569046   0.78251480   0.03416319   0.08624093   0.03120570

$PAR
  [1]  NA   1   1   1   1   2   2   3   4   4   9   9   9   9  11  11  12  14  14  18  18  21  21
 [24]  23  23  23  23  25  28  27  27  30  31  31  29  29  29  29  29  33  33  33  34  34  34  32
 [47]  32  43  43  43  43  43  43  43  49  55  55  55  35  35  35  35  35  36  36  36  36  36  56
 [70]  56  56  56  69  64  64  64  64  64  64  64  64  46  44  44  44  54  54  82  82  82  59  59
 [93]  59  65  41  41  41  41  41  57  73  73  73  73  73  75  75  75  61 102 102  76  76  76 112
[116] 112 112 112 112 112 112 112 112  66  62  62  62  62  62 116 116  83  83  83  83  42  42  42
[139] 132 132 124 124 124 124 124 124 124 124 124  67  67  67  67  67  94  68 103 103 103 103 103
[162]  89  89 110 110  95 113 166 166 166 166 166 166 166 157 136 136 117 117 117 117 175 175 175
[185] 130 130  70  70  70 182 185 185 185 185  71 183 183 183 183 183 118 191 191 191 191 191 202
[208] 202 202 202 202  72 184 167 167 214 214  38 212 196 164 164 104 104 104 201 137 165 165 165
[231] 165 165 165 165 221  63 218 218 218 218 218 218 141 141 141 141 131 131 131 131 237 237 237
[254] 197 133 150 150 254 254 227 139 222 222 168 168  85  85 262 262 262 105 105 105 219 119 119
[277] 119 255 255 255 213 213 278 134 134 134 198 198 198  39 236 236 111 111 155 155 155 204 204
[300] 204 204 204 204 291 283 283 283 283 169 169 169 107 107 107 107 107 107 238 238 151 151 120
[323] 120 120 120 251 274 176 176 176 281 109 109 109 109 109 109 109 109 263 263 263 263 263 282
[346] 153 153 328 328 320 320 235 269 269 121 290 239 327 327 327 247 247 247 247 247 293 293 293
[369] 318 318 225 126 126 126 126 217 217 350 292 292 292 162 162 162 162 162 162 162 369 321 321
[392] 321 357 253 253 253 253 208 208 208 208 351 248 248 248 248 248 248 108 154 154 163 229 229
[415] 205 257 346 329 329 390 403 275 275 275 275 306 127 127 127 127 359 359 359 264 264 264 264
[438] 307 418 418 240 240 240 241 242 242 200 200 200 200 200  96  96  96  96  96 160 415 415 415
[461] 379 379 389 389 389 411 411 411 463 458 371 371 371 371 371 378 378 378 378 285 285 285 285
[484] 312 312 312 312 312 312 461 461 461 461 461 461 391 391 391 391 391 332 332 413 413 413 309
[507] 114 193 480 480 230 230 426 426 426 322 322 206 445 347 422 422 422 438 362 362 503 333 340
[530] 340 434 300 287 287 360 360 366 366 231 452 313 313 313 276 276 276 276 466 527 527 527 245
[553] 245 122 122 122 294 294 402 402 402 402 310 334 311 142 533 490 490 490 372 363 353 353 353
[576] 420 472 210 210 210 210 567 567 567 567 444 444 484 484 484 588 568 323 541 541 128 128 128
[599] 373 578 578 578 578 249 249 249 249  78 507 507 507 564 564 537 537 614 277 464 485 559 559
[622] 559 559 435 486 571 571 571 314 314 601 616 616 629 453 453 626 423 423 637 555 555 367 367
[645] 481 476 556 556 556 556 556 618 180 180 615 615 615 627 469 469 448 448 448 364 364 215 473
[668] 473 473 561 181 233 233 670 628 579 383 383 487 409 234 524 664 664 664 591 330 597 449 319
[691] 319 368 368 368 288 683 643 643 675 675 675 681 681 681 457 342 342 580 580 144 144 144 171
[714] 171 171 273 493 493 713 188 188 188 459 612 630 289 289 723 586 436 502 502 502 467 661 399
[737] 404 641 194 280 602 692 692 587 587 335 550 550 594 594 594 672 455 455 455 432 432 742 665
[760] 551 706 603 536 375 375 759 759 759 759 439 439 735 450 450 482 679 772 772 772 729 729 729
[783] 343 343 545 545 545 563 563 563 611 611 761 743 633 633 647 647 709 709 709 400 400 705 705
[806] 705 783 542 146 392 392 392 747 494 258  80 776 776 740 764 764 764 765 652 652 660 534 640
[829] 401 816 625 777 802 802 831 324 324 592 820 440 440 752 570 570 456 836 583 189 189 605 605
[852] 725 827 778 778 344 837 147 797 797 799 819 842 684 684 853 853 853 678 678 386 668 839 839
[875] 839 854 558 871 840 682 581 794 606 814 732 732 710 316 316 804 387 574 149 702 693 529 529
[898] 798 406 406 887 887 397 821 425 525 829 829 468 337 429 429 519 519 519 519 828 828 621 848
[921] 465 465 892 699 479 744 789 530 540 325 750 755 856 694 365 721 817 817 850 933 703 792 891
[944] 908 773 338 904 515 528 852 787 932 607 656 880 800 942 874 874 718 722 623 943 855 945 945

$EXTANT
