
Birth-death simulation object with 842 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 138.3528 132.5606 134.3951 119.9651 118.3140 108.9122


Speciation times 
[1] 144.2859 143.1522 139.8520 135.2799 126.0292 120.7707


Species parents (NA for initial)
[1] NA  1  2  3  4  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 138.35278987 132.56055094 134.39507966 119.96512178 118.31398632 108.91223612  99.99031793
  [8]  75.15427824  99.95951399 101.30995091  50.43314551  40.61954941  77.36177499  69.98292116
[568]  14.77719143  13.57179236   7.31313761   8.97507507           NA           NA  11.72416335
[575]           NA           NA           NA           NA   3.82800904           NA           NA
[582]           NA           NA           NA           NA           NA           NA           NA
[589]   4.55434126  11.15219338   5.90720731           NA           NA   0.72176774           NA
[596]           NA   5.64606452           NA           NA           NA           NA           NA
[603]           NA   5.17687667           NA           NA   3.43306542   0.70799453           NA
[610]           NA           NA   3.49391998           NA           NA           NA           NA
[617]  11.30749356  11.17644104           NA           NA           NA   2.07887700           NA
[624]           NA           NA           NA   4.70890300           NA           NA           NA
[631]           NA           NA   3.70971585           NA           NA   6.77696581           NA
[638]           NA   8.46063557           NA   5.60392303           NA   0.81603507           NA
[645]           NA           NA           NA   2.49428857           NA   4.70832444           NA
[652]   7.19140647           NA           NA           NA           NA           NA           NA
[659]           NA           NA           NA           NA           NA           NA           NA
[666]           NA           NA           NA           NA           NA           NA   8.37805217
[673]           NA           NA           NA           NA           NA           NA           NA
[680]           NA   0.45390838           NA   0.66478648           NA           NA           NA
[687]           NA           NA           NA           NA           NA   3.49407409           NA
[694]           NA           NA           NA           NA           NA           NA   0.16327370
[701]           NA           NA           NA           NA           NA           NA           NA
[708]           NA           NA           NA           NA           NA   4.27208641           NA
[715]           NA           NA           NA           NA           NA   6.87719289   7.78010446
[722]   7.47145602           NA           NA           NA           NA           NA   0.06574747
[729]           NA           NA           NA           NA           NA           NA           NA
[736]           NA           NA           NA           NA           NA           NA           NA
[743]   0.30192020           NA           NA           NA           NA           NA           NA
[750]           NA           NA           NA           NA           NA           NA           NA
[757]           NA           NA           NA           NA           NA           NA           NA
[764]           NA           NA           NA           NA   0.98179456           NA           NA
[771]           NA           NA           NA           NA           NA           NA           NA
[778]           NA   1.29176807           NA           NA           NA           NA           NA
[785]           NA           NA           NA           NA           NA           NA           NA
[792]   4.04069299           NA           NA           NA           NA           NA           NA
[799]           NA           NA           NA           NA           NA           NA           NA
[806]           NA           NA           NA           NA           NA           NA           NA
[813]           NA           NA           NA           NA           NA           NA           NA
[820]           NA           NA           NA           NA           NA           NA           NA
[827]           NA           NA           NA           NA           NA           NA           NA
[834]           NA           NA           NA           NA           NA           NA           NA
[841]           NA           NA

$TS
  [1] 1.442859e+02 1.431522e+02 1.398520e+02 1.352799e+02 1.260292e+02 1.207707e+02 1.231518e+02
  [8] 1.067048e+02 1.011912e+02 1.066995e+02 9.252910e+01 9.175501e+01 8.407371e+01 7.921998e+01
 [15] 5.798073e+01 9.088143e+01 8.750287e+01 8.166872e+01 6.838897e+01 6.135443e+01 5.883872e+01
 [22] 4.336640e+01 4.184477e+01 7.529274e+01 7.239412e+01 5.787888e+01 4.844554e+01 8.204696e+01
 [29] 7.236488e+01 7.201244e+01 6.137349e+01 6.017476e+01 3.806072e+01 3.308428e+01 3.139336e+01
 [36] 6.988294e+01 6.656249e+01 7.159852e+01 7.158212e+01 5.062600e+01 6.950444e+01 7.090973e+01
 [43] 6.955722e+01 6.826703e+01 6.603349e+01 6.331333e+01 6.325914e+01 6.204180e+01 5.893209e+01
 [50] 5.672296e+01 4.868925e+01 5.983020e+01 4.686397e+01 5.855719e+01 5.499096e+01 3.927786e+01
 [57] 3.488027e+01 2.800955e+01 5.876163e+01 5.576159e+01 5.560516e+01 5.483932e+01 6.045636e+01
 [64] 5.533708e+01 5.858757e+01 5.088377e+01 5.622972e+01 4.906044e+01 4.889011e+01 4.871923e+01
 [71] 4.850363e+01 3.266363e+01 5.604396e+01 5.431123e+01 5.484427e+01 5.444302e+01 5.218202e+01
 [78] 4.652845e+01 5.431423e+01 4.570746e+01 3.888165e+01 4.590669e+01 4.099783e+01 3.865251e+01
 [85] 3.650775e+01 2.935997e+01 2.904962e+01 4.300885e+01 4.271547e+01 3.980420e+01 3.517548e+01
 [92] 2.466241e+01 1.213390e+01 8.315571e+00 5.431008e+01 4.899441e+01 3.246251e+01 3.151966e+01
 [99] 4.460188e+01 3.943574e+01 4.506210e+01 3.299971e+01 1.913910e+01 1.474494e+01 4.666888e+01
[106] 4.545885e+01 4.313192e+01 4.362465e+01 3.594568e+01 2.835599e+01 1.270408e+01 4.246380e+01
[113] 3.080696e+01 3.021158e+01 4.572615e+01 3.469091e+01 2.435251e+01 2.223155e+01 1.409733e+01
[120] 4.517765e+01 2.181108e+01 2.561905e+01 2.473711e+01 2.231332e+01 2.092126e+01 1.781428e+01
[127] 4.442650e+01 4.374966e+01 3.289501e+01 2.523803e+01 2.218116e+01 2.125703e+01 2.113839e+01
[134] 9.146239e+00 8.802350e+00 3.209435e+00 1.033036e+01 9.358766e+00 6.745090e+00 4.337736e+01
[141] 3.293518e+01 3.106880e+01 3.070725e+01 2.955532e+01 3.085712e+01 3.827216e+01 2.589953e+01
[148] 2.390018e+01 2.171265e+01 2.240142e+00 3.907597e+01 3.625216e+01 1.852872e+01 1.273348e+01
[155] 1.182284e+01 1.225870e+00 2.538275e+01 4.047677e+01 3.692202e+01 3.545231e+01 4.091911e+01
[162] 3.472709e+01 1.634066e+01 4.987744e+00 3.190660e+01 3.085461e+01 2.453831e+01 1.375739e+01
[169] 1.112183e+01 1.037607e+00 2.985873e+01 8.138774e+00 3.611463e+01 3.410285e+01 3.115130e+01
[176] 1.771635e+01 2.943083e+01 3.816301e+01 3.793009e+01 3.685859e+01 1.882648e+01 1.769432e+01
[183] 1.374092e+01 3.338753e+01 2.634756e+01 2.999543e+01 2.326592e+01 2.275420e+01 1.336506e+01
[190] 5.545930e+00 3.986983e+00 3.199239e+01 3.399350e+01 2.681570e+01 2.177915e+01 1.705915e+01
[197] 1.436800e+01 3.291532e+01 3.238740e+01 2.984155e+01 2.072573e+01 1.586032e+01 3.560554e+01
[204] 2.833666e+01 2.828915e+01 3.228988e+01 3.178312e+01 3.077936e+01 1.186126e+01 3.351399e+01
[211] 2.188919e+01 2.010360e+01 3.094975e+01 3.463764e+01 3.038677e+01 2.219991e+01 2.143422e+01
[218] 1.517780e+01 8.676769e+00 2.984702e+01 2.412035e+01 2.242025e+01 1.782754e+01 1.791335e+01
[225] 1.569229e+01 1.340414e+01 6.693380e+00 2.187430e+01 2.062544e+01 3.152626e+01 3.044924e+01
[232] 2.687699e+01 1.217900e+01 9.602928e-01 2.926391e+01 2.779137e+01 3.235994e+01 2.517873e+01
[239] 1.922865e+01 3.040134e+01 2.579733e+01 3.071329e+01 3.003741e+01 2.346535e+01 1.765708e+01
[246] 1.174907e+01 2.286862e+01 3.197944e+01 2.809064e+01 2.666307e+01 3.048279e+01 2.967637e+01
[253] 3.126598e+01 2.909106e+01 2.370765e+01 2.321730e+01 1.508049e+01 3.125964e+01 2.807909e+01
[260] 2.088193e+01 2.166359e+01 1.932579e+01 1.452904e+01 2.476235e+01 1.080814e+01 9.985389e+00
[267] 2.253833e+01 1.637331e+01 7.497611e+00 2.562738e+01 2.026484e+01 2.730082e+01 2.853111e+01
[274] 2.820364e+01 2.927914e+01 2.680477e+01 2.572958e+01 1.855445e+01 1.323933e+01 3.421997e-01
[281] 2.512197e+01 1.700649e+01 2.315840e+01 2.437097e+00 1.812862e+01 2.501422e+01 2.299353e+01
[288] 2.240487e+01 2.239229e+01 2.100254e+01 9.653762e+00 1.611517e+01 1.183517e+01 2.254097e+01
[295] 1.680455e+01 6.714937e+00 2.248411e+01 1.826070e+01 1.667487e+01 1.666622e+01 2.453088e+01
[302] 2.355649e+01 2.241614e+01 2.374042e+01 1.088491e+01 1.606873e+00 1.338402e+00 1.771258e+01
[309] 1.660534e+01 1.223776e+01 8.709868e+00 2.669763e+01 2.665150e+01 2.802168e+01 2.808199e+01
[316] 2.237947e+01 1.763166e+01 1.153223e+01 2.494865e+01 2.364145e+01 2.355804e+01 2.346289e+01
[323] 1.536039e+01 1.299349e+01 1.255545e+01 4.639936e+00 2.533131e-01 2.612744e-04 2.493628e+01
[330] 2.321438e+01 1.913303e+01 2.258348e+01 2.204125e+01 1.451235e+01 5.052467e+00 2.379351e+00
[337] 2.780281e+01 2.616327e+01 4.333567e+00 1.320922e+01 2.586289e+01 2.099848e+01 1.063677e+01
[344] 4.550085e+00 1.286801e+01 1.157496e+01 5.563707e-01 1.892587e+01 8.653184e+00 2.932717e+00
[351] 2.638486e+01 2.254169e+01 2.565359e+01 2.506283e+01 1.922050e+01 1.789526e+01 1.578163e+01
[358] 2.000936e+01 1.608093e+01 1.518785e+01 9.901193e+00 1.784744e+01 1.691337e+01 1.472910e+01
[365] 2.366932e+01 1.668635e+01 1.584018e+01 1.287899e+01 5.343825e+00 2.373281e+01 2.296060e+01
[372] 2.251586e+01 2.053887e+01 1.248895e+01 1.211245e+01 2.444817e+01 8.227619e+00 2.441733e+01
[379] 2.421152e+01 2.251720e+01 1.366141e+01 1.125430e+01 5.745127e+00 2.987854e+00 2.297449e+01
[386] 1.452329e+01 1.339491e+01 7.306036e+00 4.064404e+00 3.326540e+00 1.307841e+01 8.768745e+00
[393] 2.312217e+01 1.729720e+01 1.277951e+01 1.085754e+01 9.752121e+00 1.469850e+01 9.243574e+00
[400] 5.581637e-01 2.027013e+01 2.006550e+01 2.109560e+01 1.927020e+01 1.356669e+01 1.693232e+01
[407] 1.706601e+01 2.323307e+01 5.721509e+00 4.519875e+00 1.409523e+00 4.935206e+00 7.328674e+00
[414] 5.420969e-01 2.036290e+01 1.835056e+01 9.271735e+00 2.189958e+01 2.056930e+01 2.027616e+01
[421] 7.604814e+00 5.628453e+00 9.860100e+00 2.271527e+01 1.728551e+01 8.237547e+00 7.185916e+00
[428] 6.713122e+00 1.702932e+00 1.174525e+01 6.868559e+00 4.551484e+00 5.837345e+00 5.907431e+00
[435] 1.729231e+01 1.712520e+01 8.158018e+00 2.045701e+01 3.354024e+00 2.260498e+00 2.175843e+01
[442] 1.894921e+01 2.193726e+01 1.572195e+01 1.246931e+01 8.524538e+00 9.218762e-01 1.679561e+01
[449] 1.481865e+01 1.290274e+01 1.199658e+01 1.097418e+01 1.985710e+01 1.539793e+01 3.206880e+00
[456] 6.894943e+00 2.110115e+01 1.671802e+01 1.152529e+01 1.915261e+01 1.321828e+01 3.973941e+00
[463] 9.822300e-01 1.555931e+01 6.259656e+00 6.006099e+00 1.704124e+00 1.987212e+01 1.904527e+01
[470] 1.495290e+01 1.454918e+01 6.802436e+00 2.028972e+01 1.638304e+01 1.767571e+01 1.201197e+01
[477] 8.680756e+00 2.253023e+00 1.945731e+01 8.245502e+00 1.888333e+01 1.546093e+01 1.092609e+01
[484] 2.196390e+00 1.984720e+00 1.749501e+01 1.015131e+01 1.489852e+01 2.277149e+00 1.387118e+01
[491] 9.180154e+00 8.250994e+00 5.599320e+00 3.548976e+00 1.224238e+01 1.203699e+01 1.066138e+01
[498] 1.651789e+01 1.753885e+01 1.545807e+01 1.896051e+01 1.468689e+01 1.406831e+01 1.248582e+01
[505] 1.667458e+01 1.428244e+01 1.832622e+01 1.259560e+01 1.247375e+01 7.298608e+00 8.369295e-02
[512] 7.586432e+00 3.207448e+00 3.687155e-01 1.589811e+01 1.000334e+01 9.242711e+00 5.336163e+00
[519] 9.395068e+00 5.834714e+00 2.368720e+00 1.681510e+01 5.822724e+00 3.852450e+00 3.865886e-01
[526] 1.699675e+01 1.465071e+01 1.405582e+01 5.445139e+00 6.634876e+00 1.618528e+01 2.971243e+00
[533] 1.525126e-01 1.380409e+01 1.026238e+01 1.723103e+01 2.704771e+00 1.916784e+00 1.244939e+01
[540] 1.264539e+01 1.234649e+01 4.556302e+00 1.560290e+01 1.569168e+01 1.239206e+01 1.100393e+01
[547] 1.688921e+01 1.458277e+01 4.667216e+00 2.765320e+00 1.084654e+00 5.739658e+00 6.720906e-01
[554] 1.672054e+01 1.354502e+01 7.646764e+00 4.563964e+00 1.377024e+01 7.876625e+00 1.057550e+01
[561] 1.053497e+01 1.003388e+01 4.011457e+00 5.892320e-01 4.709330e+00 7.478890e-01 1.179320e+01
[568] 1.650003e+01 1.562381e+01 1.132465e+01 1.478420e+01 1.501121e+01 1.166694e+01 1.301627e+01
[575] 1.344815e+01 9.632959e+00 3.183072e+00 2.439868e+00 7.676541e+00 1.303855e+01 1.294629e+01
[582] 4.294420e+00 1.068352e+01 3.363003e+00 3.286039e-01 3.860788e+00 1.407322e+01 4.319783e+00
[589] 5.123122e+00 1.490817e+01 1.165101e+01 8.453792e+00 1.001113e+01 1.531937e+01 7.849901e+00
[596] 6.622007e+00 9.842678e+00 8.708067e+00 1.484087e+01 1.102328e+01 1.186522e+00 8.960929e+00
[603] 8.363081e+00 8.973003e+00 1.311025e+00 8.504684e+00 4.214077e+00 5.261462e+00 1.981421e+00
[610] 1.413572e+01 2.393927e+00 1.144272e+01 7.053349e+00 6.597017e+00 6.107649e+00 4.410787e+00
[617] 1.405536e+01 1.177894e+01 7.555105e+00 4.553901e+00 8.882344e+00 4.678952e+00 1.228084e+01
[624] 1.073302e+01 7.800509e+00 1.482985e-01 9.751530e+00 5.021910e+00 3.625035e+00 1.148706e+01
[631] 5.549983e+00 7.395311e+00 7.111147e+00 1.198972e+01 1.155175e+01 1.196900e+01 1.154751e+01
[638] 1.087551e+01 1.066027e+01 1.017476e+01 7.719380e+00 5.760838e+00 8.971715e+00 5.044625e+00
[645] 1.017198e+01 9.961571e+00 8.461147e+00 8.015216e+00 4.459297e-01 1.236474e+01 7.810926e+00
[652] 7.898045e+00 5.009459e+00 4.730510e+00 4.709782e+00 1.158427e+01 1.124432e+00 1.015220e+01
[659] 9.734892e+00 6.149957e+00 4.582822e+00 4.029834e+00 3.393844e+00 1.241356e+00 5.232866e+00
[666] 1.680179e+00 1.031908e+01 1.994424e+00 8.543233e-01 8.111150e+00 7.270450e+00 1.061457e+01
[673] 7.141419e+00 2.563516e-01 9.280928e+00 8.273898e+00 2.496423e+00 9.228656e+00 8.752972e+00
[680] 1.016361e+01 6.057239e+00 3.112996e-01 9.046104e+00 5.806519e+00 2.647213e+00 2.485940e+00
[687] 9.978727e-01 4.153359e+00 3.936179e+00 9.861682e+00 8.808051e+00 7.869565e+00 7.533888e+00
[694] 5.971394e+00 8.379933e+00 4.504034e+00 9.003927e+00 3.478231e+00 1.426958e+00 3.882705e+00
[701] 5.338546e+00 9.980306e+00 5.638716e+00 9.214126e+00 9.433247e+00 9.730780e+00 8.628423e+00
[708] 6.599517e+00 5.046633e+00 2.262266e+00 1.784138e+00 9.787165e+00 4.274976e+00 4.867909e-01
[715] 4.273823e+00 3.047586e+00 4.397126e+00 8.265397e-01 9.103068e+00 8.417491e+00 8.358582e+00
[722] 7.635350e+00 2.163315e+00 6.269989e-01 4.086026e-01 7.255283e+00 1.090414e+00 9.919000e-01
[729] 5.188181e+00 1.358820e+00 1.329459e+00 5.019994e+00 1.692760e+00 5.471354e+00 5.120657e+00
[736] 1.479574e+00 5.358808e+00 1.419741e+00 4.369407e+00 8.662425e+00 2.425208e+00 2.125596e+00
[743] 2.385341e+00 7.384836e-02 3.392315e+00 6.204874e+00 7.681421e+00 6.721740e+00 8.087868e+00
[750] 3.565543e+00 7.144894e+00 3.971679e+00 7.604244e+00 6.835297e+00 4.829920e+00 9.305505e-01
[757] 6.591075e+00 6.585020e+00 3.713850e+00 6.671951e+00 5.455594e+00 3.912536e+00 2.688468e+00
[764] 1.270590e+00 2.806042e+00 2.621411e+00 3.824262e+00 5.380696e+00 3.319437e+00 4.306999e+00
[771] 1.032289e+00 8.052347e-01 4.999486e+00 1.525641e+00 1.665090e+00 2.043534e+00 4.027596e+00
[778] 3.465957e-01 2.604484e+00 2.286993e+00 5.396815e-01 2.153631e+00 3.422636e+00 1.837028e+00
[785] 4.059084e-01 3.582131e+00 3.130191e+00 4.511451e+00 6.401923e-01 8.490756e-01 7.920660e-01
[792] 4.395504e+00 1.315922e-01 4.277701e+00 4.246805e+00 6.878705e-01 5.585472e-01 1.608279e+00
[799] 1.242169e+00 2.260991e+00 6.686213e-01 1.663191e+00 8.387620e-01 7.518148e-01 1.026703e+00
[806] 3.549873e+00 6.579008e-01 2.011184e+00 8.572011e-01 2.697684e+00 1.273497e+00 1.864453e-01
[813] 6.036128e-01 6.491233e-02 1.374318e+00 2.726892e+00 1.911925e+00 2.043205e+00 1.617293e+00
[820] 6.012070e-01 1.354124e-01 1.137550e+00 3.823713e-01 1.579578e+00 6.652451e-01 5.826148e-01
[827] 9.713187e-01 2.296756e+00 2.472363e+00 8.881240e-01 3.802096e-01 5.039500e-01 7.330821e-01
[834] 1.347357e+00 1.524769e-01 1.164086e+00 4.706913e-01 7.868434e-01 9.454128e-01 6.492604e-01
[841] 4.021284e-01 1.878422e-01

$PAR
  [1]  NA   1   2   3   4   4   5   7   7   8   8   8  11  11  11  12  12  12  12  12  12  12  12
 [24]  16  17  17  17  13  14  24  24  24  24  24  24  25  25  29  30  30  38  39  42  36  19  19
 [47]  44  44  44  44  44  37  37  47  47  47  47  47  31  31  31  31  20  20  63  32  49  49  49
 [70]  49  49  49  21  59  54  54  54  26  73  61  61  55  55  55  55  55  55  75  75  75  62  62
 [93]  62  62  79  79  79  79  95  95  77  77  77  77  40  96  96  69  69  69  69  70  70  51  71
[116]  71  71  71  71  27  53 105 105 105 105 105  78  78  78  78  78  78  78  78  78  78  82  82
[139]  82  80 106 106 106 106 120 127 127 127 127 127 128 128 128 128 128 128 140  22 107  88  89
[162] 112 112 112  23 161  90  90  90  90  56  56 151 151 151 151  81  84  84  84  84  84  84 178
[185] 178  33  33  33  33  33  33 180 152 152 152 152 152 173 173 173 173 173 109 109 109 203 203
[208] 203 203 160 160 160  91  57  57  57  57  57  57 162 162 162 162 214 214 214 214 174 174 193
[231] 184 184 184 184  34  34 141 141 141 198 198 129 129 129 129 129  72  97  97  97 237 206 192
[254] 192 192 192 192 248 248 248 165 165 165 207 207 207 230 230 230  98  98  35 258 258 142 113
[277] 113 113 113 113 208 208 242 242 143 251 231 231 231 231 231 240 240 215 215 243 220 252 252
[300] 252 144 144 144 177 177 177 177  86 275 275 275 235 235 254  87  87 110 205 274 274 274 274
[323] 274 274 274 274 274 274 249 249 249 315 259 259 259 259  58  58 337 272 232 232 232 232 194
[346] 194 194 276 276 276 313 313 351 351 147 147 147 241 277 277 277 353 353 353 270 270 122 122
[369] 122 157 281 354 354 354 354 319 319 329 329 329 264 264 264 264  92  92  92  92  92  92 167
[392] 167 376 376 376 376 376 378 378 378 117 117 379 221 221 148 370 320 320 320 320 321 244 244
[415] 322 322 322 187 187 187 187 187 330 283 393 287 287 287 287 371 371 371 188 424 352 294 267
[438] 380 380 380 372 372 222 222 222 222 222 303 303 303 303 303 316 124 124 131 443 443 228 121
[461] 195 441 441 149 149 217 132 133 133 457 457 457 403 290 342 342 342 125 438 473 401 271 271
[484] 271 271 212 212 358 262 404 404 404 355 355 460 460 460 103 331 331 469 469 469 469 442 442
[507] 348 348 348 348 348 278 153 153 416 416 416 507 285 285 285 224 224 224 224 356 362 362 362
[530] 223 176 176 176 308 308 182 182 182 317 394 425 425 536 436 436 436 282 282 547 547 547 522
[553] 522 295 295 295 295 554 554 458 458 458 458 458 366 366 299 505 300 309 498 568 474 268 163
[576] 531 531 531 292 202 202 202 367 367 367 357 225 225 544 569 543 543 500 454 323 323 594 594
[599] 360 360 360 218 449 364 364 398 398 527 527 548 263 386 386 197 197 610 119 119 119 119 587
[622] 587 490 534 534 558 381 381 381 405 555 226 387 189 189 461 461 340 340 340 340 340 391 391
[645] 580 580 580 580 580 574 450 368 368 368 368 345 395 154 154 154 154 111 111 111 508 508 325
[668] 325 374 509 445 539 545 545 650 623 623 496 634 209 293 155 246 246 246 573 573 318 318 459
[691] 546 546 546 638 265 265 624 624 624 583 497 639 343 560 645 680 680 658 658 658 658 562 562
[714] 593 516 516 646 361 423 597 576 576 576 705 705 519 675 675 517 517 517 678 678 491 491 683
[737] 604 643 691 135 135 679 311 477 707 446 695 695 676 676 670 749 648 651 625 512 619 619 619
[760] 269 632 413 510 510 751 613 748 227 760 708 614 757 552 552 409 631 190 761 737 737 737 729
[783] 735 709 709 628 732 653 653 164 326 661 557 542 620 432 432 788 588 582 582 715 795 777 462
[806] 689 689 700 700 524 524 767 759 494 745 584 769 384 765 765 550 816 816 537 810 763 766 779
[829] 677 521 723 808 668 775 774 736 411 307 836 827 804 682

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [16] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [31] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [46] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
