
Birth-death simulation object with 888 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 110.75621 117.89208  88.92888 110.40661 113.76335  86.77041


Speciation times 
[1] 124.5618 122.3703 120.1990 115.3980 115.3799 104.9093


Species parents (NA for initial)
[1] NA  1  2  3  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 110.7562054 117.8920766  88.9288818 110.4066131 113.7633467  86.7704142  78.4174782
  [8]  72.8355358  82.5186294  73.9474475  62.4987967  67.7462862  50.2194654  89.1343758
 [43] 6.330556e+01 5.636169e+01 7.326828e+01 6.160617e+01 7.147034e+01 6.044462e+01 5.039389e+01
 [50] 6.124694e+01 6.014137e+01 5.104052e+01 6.745421e+01 5.257214e+01 2.577242e+01 5.614755e+01
 [57] 6.578062e+01 5.962541e+01 5.865058e+01 5.319498e+01 4.950772e+01 3.505567e+01 3.036776e+01
 [64] 5.550488e+01 6.499280e+01 6.482759e+01 6.196438e+01 6.072945e+01 5.153435e+01 2.484116e+01
 [71] 1.986023e+01 6.184092e+01 5.174895e+01 4.821190e+01 5.975947e+01 6.024094e+01 5.812904e+01
 [78] 5.802760e+01 5.785075e+01 5.613594e+01 4.703374e+01 5.937172e+01 4.741641e+01 4.587920e+01
 [85] 4.060332e+01 4.150627e+01 2.800014e+01 5.497423e+01 4.830554e+01 4.778585e+01 5.605233e+01
 [92] 3.913612e+01 5.246849e+01 3.383209e+01 5.515083e+01 5.241639e+01 4.328532e+01 4.976192e+01
 [99] 4.839537e+01 4.067944e+01 5.094806e+01 4.932521e+01 4.911077e+01 4.794306e+01 4.917048e+01
[106] 4.086483e+01 5.259875e+01 4.115791e+01 5.219951e+01 5.099921e+01 4.378971e+01 3.442144e+01
[113] 1.607698e+01 4.437725e+01 3.955462e+01 5.127854e+01 4.851912e+01 3.927008e+01 5.028639e+01
[120] 4.131475e+01 3.471390e+01 2.688320e+01 2.684426e+01 2.441186e+01 5.000344e+01 4.825568e+01
[127] 3.436648e+01 4.835686e+01 4.520500e+01 3.869342e+01 2.631427e+01 2.107834e+01 3.673443e+01
[134] 1.562901e+01 1.405347e+01 6.186209e+00 3.796523e+01 3.326557e+01 3.217193e+01 3.129094e+01
[141] 3.117163e+01 1.602818e+01 3.860586e+01 3.768059e+01 3.447112e+01 3.302389e+01 2.126386e+01
[148] 1.992925e+01 6.734322e+00 4.521042e+01 4.126888e+01 4.547756e+01 4.051394e+01 4.656789e+01
[155] 4.759645e+01 3.924141e+01 3.644440e+01 3.379471e+01 3.276109e+01 3.236934e+01 2.991911e+01
[162] 2.274838e+01 1.233998e+01 4.723629e+01 3.665073e+01 3.347683e+01 3.250559e+01 4.668360e+01
[169] 4.115919e+01 4.413063e+01 3.112150e+01 4.485515e+01 3.758169e+01 3.664086e+01 2.530009e+01
[176] 2.311461e+01 2.179249e+01 2.120084e+01 3.721658e+01 3.691281e+01 2.771801e+01 8.741906e+00
[183] 4.627839e+00 4.131859e+01 3.158235e+01 2.801077e+01 3.463104e+01 3.658695e+01 3.643306e+01
[190] 3.401254e+01 2.071268e+01 1.871995e+01 8.892167e+00 3.784700e+01 3.305709e+01 2.146731e+01
[197] 1.731830e+01 4.081401e+01 4.010476e+01 3.601491e+01 3.755654e+01 1.947568e+01 1.429295e+01
[204] 3.831801e+01 3.608886e+01 2.960224e+01 1.730605e+01 2.564350e+01 1.806334e+01 1.073951e+01
[211] 3.503432e+01 3.265225e+01 2.937664e+01 2.728431e+01 2.785348e+01 2.375225e+01 1.466550e+01
[218] 3.542457e+01 3.335000e+01 2.434217e+01 2.880484e+01 3.462232e+01 3.293556e+01 1.137143e+01
[225] 8.410187e+00 2.838903e+00 3.485384e+01 2.566822e+01 1.996853e+01 1.849919e+01 1.485756e+01
[232] 1.298274e+01 8.209316e+00 3.508963e+01 2.831901e+01 1.393744e+01 1.005664e+01 3.588854e+01
[239] 3.356211e+01 3.217879e+01 2.951015e+01 2.740692e+01 2.639156e+01 2.558835e+01 2.047887e+01
[246] 1.581939e+01 1.293565e+01 1.027602e+01 2.228548e+01 1.413896e+01 1.035776e+01 2.478184e+01
[253] 2.092501e+01 1.845459e+01 2.826212e+01 2.346308e+01 1.473962e+01 3.006233e+01 2.070111e+01
[260] 1.614471e+01 1.153620e+01 1.056427e+01 2.491623e+01 2.126902e+01 2.792712e+01 1.973547e+01
[267] 4.804504e+00 5.107400e-01 2.363907e+01 9.688571e+00 4.021252e+00 2.690957e+00 2.353919e+01
[274] 2.222422e+01 5.994462e+00 5.814997e+00 3.258906e+01 2.741196e+01 3.142852e+01 2.635800e+01
[281] 2.579274e+01 3.175617e+01 1.970818e+01 3.051991e+01 1.614751e+01 6.490749e+00 5.401798e+00
[288] 2.358103e+01 2.276001e+01 2.023595e+01 1.954759e+01 1.240435e+01 1.174434e+01 3.867221e+00
[295] 3.045618e+01 3.041261e+01 2.715408e+01 1.669787e+01 3.059502e+01 2.570010e+01 2.046229e+01
[302] 1.752276e+01 1.219886e+01 1.090799e+01 1.546291e+00 7.900122e-01 2.753401e+01 2.104967e+01
[309] 2.032013e+01 1.720454e+01 6.713803e+00 3.946330e+00 3.099603e+01 2.697105e+01 2.510303e+01
[316] 2.171370e+01 1.903735e+01 1.022358e+01 5.484019e+00 3.304183e+00 2.835859e+01 2.248033e+01
[323] 1.537657e+01 1.260371e+01 2.235562e+01 1.516363e+01 1.196621e+01 1.792866e+01 6.773529e+00
[330] 2.687558e+01 2.726414e+01 1.500550e+01 1.549628e+00 2.350404e+01 2.113957e+01 2.603208e+01
[337] 2.425158e+01 1.738120e+01 1.039214e+01 8.141080e+00 8.734030e-02 2.571619e+01 1.277902e+00
[344] 2.549350e+01 2.085126e+01 1.557494e+01 2.796166e+01 2.172278e+01 1.872501e+01 2.325388e+01
[351] 1.594257e+01 1.783461e+01 1.983283e+01 2.522952e+01 2.201276e+01 1.465344e+01 3.574457e+00
[358] 2.961743e+00 2.244058e+01 2.030196e+01 2.287365e+01 1.949067e+01 2.497141e+01 2.320907e+01
[365] 1.927750e+01 1.853014e+01 2.407670e+01 2.247159e+01 2.110637e+01 1.817778e+01 5.825797e+00
[372] 1.617186e+01 2.166029e+01 1.946636e+01 1.846408e+01 1.559086e+01 1.144056e+01 2.498913e+01
[379] 9.903987e+00 8.250009e+00 2.845611e+00 2.531848e+01 2.059580e+01 1.907440e+01 1.832809e+01
[386] 1.644257e+01 1.226046e+01 1.060956e+01 5.641211e+00 3.965216e+00 1.554987e+01 1.368003e+01
[393] 1.287206e+01 1.252174e+01 2.347638e+01 2.403734e+01 2.245020e+01 2.142741e+01 7.658687e+00
[400] 2.837903e+00 2.341629e+01 1.837405e+01 1.856152e+01 1.244344e+01 2.141909e+01 1.517574e+01
[407] 1.626049e+01 1.447203e+01 2.111605e+01 1.944328e+01 1.326518e+01 2.313099e+01 1.900900e+01
[414] 1.609441e+01 1.260846e+01 1.922900e+01 1.254613e+01 6.892784e+00 9.186939e-01 1.207791e+01
[421] 1.613525e-01 2.060479e+01 3.514002e-01 1.033171e+01 1.424883e-01 1.946870e+01 1.391665e+01
[428] 1.092067e+01 1.004703e+01 9.218332e+00 8.633781e+00 6.735770e+00 2.117644e+01 2.027278e+01
[435] 1.644492e+01 3.544967e+00 2.033284e+01 1.357152e+01 1.314013e+01 1.055051e+01 5.908383e+00
[442] 2.257858e+01 2.092506e+01 2.075197e+01 1.868783e+01 1.771061e+01 1.718687e+01 5.125462e+00
[449] 1.125854e+00 1.024840e+01 5.419612e+00 1.574786e+01 8.965093e+00 2.074165e+01 7.169271e+00
[456] 1.744648e+01 1.404156e+01 9.887650e+00 1.570437e+01 2.168787e+01 9.170259e+00 8.166417e+00
[463] 2.209938e+00 1.216643e+01 7.032788e+00 2.082296e+01 1.214904e+01 1.790922e+01 1.211443e+01
[470] 1.043274e+01 1.659461e+01 7.347403e+00 2.104686e+01 1.637781e+01 1.662092e+01 8.542575e+00
[477] 7.696150e-01 1.922429e+01 1.476140e+01 1.966305e+01 1.229107e+01 8.120596e+00 7.407415e-02
[484] 1.896660e+01 3.358203e+00 1.676971e+01 1.318413e+01 1.348561e+01 1.993911e+01 1.107101e+01
[491] 1.666819e+01 1.884302e+01 1.317598e+01 1.364378e+01 2.010682e+00 9.309170e-01 8.042154e+00
[498] 1.514338e+01 7.530826e+00 8.790814e+00 7.790528e+00 3.214111e+00 1.778449e+01 1.853504e+01
[505] 1.918734e+01 1.338921e+01 9.772568e+00 4.245078e+00 1.563832e+01 1.275929e+01 2.873182e+00
[512] 6.511026e+00 1.649948e+01 1.352447e+01 1.100177e+01 1.831129e+01 6.046527e+00 1.421920e+01
[519] 1.013224e+01 8.439090e+00 8.289268e+00 1.260407e+01 1.236229e+01 1.058699e+01 9.935437e+00
[526] 5.857735e+00 1.511434e+00 7.416146e+00 1.953869e+00 4.926661e+00 1.703534e+01 1.392595e+01
[533] 9.070703e+00 6.358314e+00 1.237504e+01 1.082015e+01 4.301539e+00 1.130693e+01 1.612463e+01
[540] 1.384893e+01 1.439133e+00 2.810174e+00 1.793873e+01 1.391037e+01 1.319526e+01 8.430164e+00
[547] 1.715723e+01 1.593679e+01 7.606468e+00 1.008165e+01 9.294498e+00 5.994968e+00 1.583388e+01
[554] 1.770349e+01 2.883830e+00 1.630734e+01 1.235500e+01 6.796194e-01 1.405811e+01 1.682578e+01
[561] 1.662073e+01 9.965859e+00 2.270452e+00 6.460869e-01 1.243633e+01 1.229543e+00 1.282036e+01
[568] 9.281194e+00 3.711702e-01 9.207691e+00 1.009826e+01 5.708862e+00 1.411027e+01 5.545643e+00
[575] 4.979768e-01 8.799796e+00 5.868089e+00 5.228273e+00 1.216773e+01 1.180613e+01 1.339039e+01
[582] 1.155167e+01 1.047599e+01 8.988680e+00 1.242007e+01 9.630457e+00 8.305768e+00 1.389589e+01
[589] 1.247154e+01 7.285081e+00 7.175217e+00 1.465365e+01 1.473352e+01 1.185442e+01 1.103015e+01
[596] 1.418297e+01 1.301357e+01 1.149488e+01 8.849722e+00 8.208735e+00 5.303114e+00 1.112705e+01
[603] 4.721007e+00 1.318028e+01 7.899897e+00 5.489020e+00 1.499288e+01 1.263682e+01 1.385524e+01
[610] 1.349099e+01 1.136881e+01 4.347187e+00 1.677098e+00 1.387357e+00 4.266467e-02 1.328084e+01
[617] 8.261211e+00 1.182473e+01 4.782011e+00 3.580281e+00 2.539515e+00 1.377756e+00 8.968472e+00
[624] 2.544117e+00 2.326420e+00 1.213525e+01 1.223633e+00 7.393195e+00 2.008906e+00 1.030639e+01
[631] 1.065076e+01 9.472692e+00 6.624491e+00 9.532832e+00 1.171522e+01 1.164414e-01 8.267570e+00
[638] 1.182992e+01 1.060369e+01 2.892911e+00 8.578881e-01 1.234558e+01 9.614375e+00 2.498659e+00
[645] 1.282646e+01 1.190085e+01 9.953637e+00 5.270707e+00 6.323129e+00 9.939409e+00 7.856602e+00
[652] 4.056305e+00 1.145063e+01 9.277060e+00 5.644648e+00 8.457200e+00 6.757545e+00 1.271596e+01
[659] 8.803897e+00 6.156557e+00 3.623545e+00 9.487438e+00 2.642975e-01 1.043769e+01 1.721709e-01
[666] 1.951278e+00 1.055800e+00 1.249762e+01 4.457432e+00 1.513734e+00 1.156906e+01 9.968280e+00
[673] 9.186985e+00 5.878259e+00 2.860104e+00 1.071919e+01 6.566079e+00 1.007311e+01 1.002379e+01
[680] 9.121166e+00 1.147206e+01 1.098109e+01 1.153955e+01 1.012875e+01 4.310590e+00 1.198055e+01
[687] 5.931945e+00 1.005475e+01 2.134971e+00 8.544756e+00 9.072228e+00 9.635755e+00 5.476956e+00
[694] 7.319128e+00 3.868471e+00 1.131479e+01 2.213559e+00 4.797439e-01 4.822925e+00 2.427788e+00
[701] 7.497893e+00 9.442459e+00 9.446585e+00 1.104434e+01 8.069140e+00 2.328779e+00 9.773961e+00
[708] 8.562031e+00 3.583396e+00 4.396131e-01 4.879785e+00 8.870318e+00 8.741526e+00 2.941250e+00
[715] 2.005379e+00 1.797697e+00 1.746844e+00 5.308266e+00 9.168758e+00 4.892928e+00 4.790189e+00
[722] 9.832503e+00 2.197724e+00 6.545852e+00 5.755255e+00 1.020434e+00 5.587016e+00 4.969928e+00
[729] 3.499890e+00 9.373592e+00 9.338077e+00 9.583957e+00 2.218116e+00 3.160181e+00 1.920952e+00
[736] 3.717783e+00 2.207884e+00 7.655088e+00 6.780577e+00 5.883386e+00 5.639050e+00 3.008994e+00
[743] 2.307040e+00 7.190903e+00 5.642102e+00 3.779717e+00 7.258523e+00 8.013768e+00 6.550006e+00
[750] 6.372651e+00 2.918825e+00 3.953187e+00 5.544664e+00 5.597215e+00 6.544467e-01 7.810072e+00
[757] 6.530847e+00 4.378007e-01 4.860062e+00 2.251994e+00 4.143002e+00 6.620903e+00 1.085289e+00
[764] 7.578860e+00 5.185600e+00 5.037401e+00 2.420194e+00 7.908141e+00 4.889169e+00 1.783900e+00
[771] 3.981334e+00 2.789603e+00 5.445029e+00 5.845251e+00 3.831131e+00 4.939223e+00 8.054497e+00
[778] 6.722318e+00 4.674854e+00 6.154487e+00 5.042364e+00 3.307908e+00 5.467544e+00 5.215132e+00
[785] 3.690871e+00 6.994519e+00 6.422909e+00 5.383847e+00 6.644218e+00 2.583562e+00 5.396527e+00
[792] 4.082425e+00 6.086693e+00 5.534453e+00 2.413732e+00 6.332048e+00 7.455754e-01 2.829825e+00
[799] 1.614154e-02 4.211652e+00 1.244724e+00 6.397903e+00 1.113286e+00 4.340349e+00 4.287835e+00
[806] 2.641487e+00 6.138188e+00 3.335949e+00 4.413785e+00 3.758357e+00 6.232779e+00 4.763469e+00
[813] 1.495921e+00 4.165772e-01 4.950335e+00 6.165123e+00 1.744345e+00 4.804360e+00 4.897702e+00
[820] 5.940764e+00 4.917858e+00 4.040625e+00 4.946961e+00 2.832426e+00 4.655759e+00 6.754095e-01
[827] 4.037274e+00 1.819980e-01 1.327772e+00 4.725886e+00 4.283830e+00 3.769708e+00 3.547184e+00
[834] 1.445222e-01 2.643152e+00 4.865579e+00 1.467416e+00 4.139644e+00 3.782679e+00 1.508712e-01
[841] 3.536316e+00 2.549114e+00 3.983194e+00 1.928903e+00 4.148091e+00 1.751106e+00 4.100235e+00
[848] 2.602275e-01 1.186713e+00 1.185662e+00 2.041895e+00 8.943502e-01 2.640321e+00 2.210706e+00
[855] 1.645740e+00 2.405855e+00 1.661888e+00 2.902663e+00 3.452180e+00 2.500889e+00 8.267647e-01
[862] 2.553442e+00 2.338862e+00 7.579737e-01 1.102134e+00 2.725266e+00 1.600983e+00 1.438609e+00
[869] 6.428082e-01 6.907061e-01 2.176298e+00 1.458112e+00 4.044116e-02 9.979226e-01 3.323960e-01
[876] 1.442825e-01 2.155844e-03 1.156442e+00 3.301599e-01 2.795375e-01 8.757775e-01 3.300491e-01
[883] 1.749785e+00 4.802338e-02 1.611002e+00 6.022534e-01 2.286663e-02 8.358401e-01

$PAR
  [1]  NA   1   2   3   3   3   6   7   7   7   7   8   8   8   8   8  12  12  12  12  13  13  13
 [24]  21  21  21   9  27  11  11  11  11  17  17  17  17  17  17  29  18  18  33  33  33  28  16
 [47]  30  30  30  45  45  45  47  35  35  39  53  53  53  53  53  53  53  31  57  57  65  65  32
 [70]  32  32  43  67  67  72  48  51  75  75  75  75  58  58  58  58  82  82  77  77  77  78  36
 [93]  44  44  56  80  80  91  91  37  95  95  95  95  88  88  60  60 107 107 107 107 107  54  54
[116] 109 109 109  52  52  52  52  52  52 101 101 119 125 125 125 125 125  98  98  98  98  61  61
[139]  61  61  61  61 105 105 105 105 105 105 105 103 103 117 117  99 126  74  74  74  74  74  74
[162]  74  74 155 155 155 155 164 168  84  84 152 152 152 152 152 152 152 150 150 150 150 150 114
[185] 114 114 111 184 184 184 184 184 184 120 120 120 120 151 151 151 106 106 106 100 199 199 199
[208] 115 115 115 156 156  92  92 143 204 204 144 179 180 133 165 165 165 165 165 174 174 174 174
[231] 174 174 174 188 188 188 188 189 205 200 200 238 218 218 218  38  38  38 234 234 234  62  62
[254] 211 227 227 227 187 187 187 222 222 112 112 190 190 190 190 166 166 166 166 138 138 138 138
[277] 223 223 159 277 167 160 160 240 240 240 240 139 139 139 139 139 139 139 282 282 282 282 185
[300] 185 185 185 185 185 185 185 279 140 140 140 141 141 171 171 171 171 171 171 171 171 299 299
[323] 299 299 284 284 284 295 295  63 161 161 161 206 241 213 213 213 213 213 213 221 221 186 186
[346] 186  87  87  87 347 347 265 215 242 242 242 242 242 214 297 314 314 330 123 123 280 131 336
[369] 281 281 281  55 342 342 228 208 208 244 244 244 244 344 344 344 344 344 344 344 344 344 382
[392] 382 382 382 354 315 315 315 378 378 263 263  70  70 252 252 124 124 220 220 220 337 367 367
[415] 367 216 216 216 269 288 288 273 273 334 334 395 395 395 395 395 395 395 401 401 401 401 350
[438] 350 350 412 289 162 162 442 442 442 368 368 368 397 397 359 359 325 325 274 274 274 177 316
[461] 373 373 373 196 196 398 398 405 405 405 264 264 147 147 433 433 433 335 335 369 308 308 308
[484] 473 473 253 253 345 466 444 454 422 245 437 437 437 309 360 360 434 434 434 229 489  71  71
[507]  71  71 353 353 353 202 426 426 426 374 374 410 410 410 410 365 365 365 365 365 365 416 416
[530] 478 505 317 413 413 484 484 484 349 445 445 445 403 366 402 402 385 516 516 516 209 209 543
[553] 328 468 352 503 503 503 554 302 456 338 197 197 207 310 447 447 447 547 531 531 560 560 298
[576] 491 491 491 475 475 513 513 513 513 435 435 556 285 285 285 285 260 414 142 142 548 548 548
[599] 548 548 548 553 553 459 459 459 134 376 323 323 323 323 498 498 498 332 332 607 231 231 593
[622] 593 217 217 217 356 518 250 573 559 457 236 532 427 544 544 588 392 392 392 392 438 438 438
[645] 610 488 488 488 581 506 506 604 439 597 232 393 645 567 567 567 567 510 510 658 658 608 608
