
Birth-death simulation object with 916 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  96.37228  75.14320 100.90164  86.77667  45.38409  89.13129


Speciation times 
[1] 110.99522 106.61930 100.95255  95.96038  95.57542  91.65871


Species parents (NA for initial)
[1] NA  1  1  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  96.37227505  75.14320277 100.90164039  86.77667370  45.38408940  89.13129039  87.41536141
[232]  12.95263750           NA           NA   1.00539229           NA           NA           NA
[239]   5.44668481           NA           NA  18.24784429           NA           NA  10.63961381
[246]           NA           NA  27.39686934   7.47314007           NA  18.89743417           NA
[253]           NA  13.42599079           NA   1.50727148           NA           NA   5.91254773
[260]   2.88766042           NA  17.41540892           NA           NA   5.71845839  17.44288899
[267]           NA           NA  27.62671177           NA           NA  20.26478366  15.30196972
[274]   7.52775089   4.15283742   5.45776813   1.34918733   3.41617667           NA  26.68800251
[281]           NA  19.50326718  15.44477012   8.48937258  32.39979815  22.17175500   9.62849390
[288]           NA           NA           NA   9.16806706           NA           NA           NA
[295]  14.64365386  15.10488125  17.42461659  11.72576176           NA   5.54801732  14.38698471
[302]   9.54409716   0.33122949           NA           NA  13.60576483           NA   5.14557785
[309]           NA           NA  15.05304988  14.41491929  24.47233206           NA   1.42486717
[316]  12.31968708  13.61897384           NA  20.08322060           NA   6.34930848           NA
[323]  27.33577779  27.12843397           NA  10.85700518           NA  24.37682301           NA
[330]           NA           NA  16.97410014           NA           NA           NA  22.80501660
[337]           NA  17.60185607           NA  10.86787908  10.64823611           NA   6.80819130
[344]           NA   4.63326173  11.37637619           NA  15.32855489           NA           NA
[351]           NA           NA   5.28536687   3.95178804   0.56472373   5.59408744   9.80604503
[358]           NA           NA           NA  22.62791164  18.86433134  22.31183034   5.94040595
[365]   6.00683895           NA   4.57526844           NA           NA           NA  13.74722746
[372]           NA           NA           NA           NA  13.26508893           NA           NA
[379]  10.48718701           NA   6.66128067           NA   3.32592214   0.97224149           NA
[386]  11.46600035   6.92053317           NA           NA   3.30902845           NA           NA
[393]           NA   7.07469633           NA           NA  18.95187273   2.39048754           NA
[400]  10.25107742           NA           NA   8.92545347   8.85763993           NA  11.36071168
[407]           NA           NA  23.40570445   6.29298878  11.24276896           NA           NA
[414]   8.06659139           NA           NA           NA  14.01085409           NA           NA
[421]   1.53652732           NA  20.57961312           NA  12.64733537           NA           NA
[428]           NA           NA  11.69073010  16.42683799  13.71565680   0.52747488           NA
[435]           NA           NA   4.08919465  18.13403344           NA           NA  17.30409683
[442]           NA   6.34999713   0.85075087           NA           NA  13.29680406           NA
[449]   3.70705473   3.86895815           NA           NA   3.15028591  11.82560995  14.79028423
[456]   2.04241118   7.91396301   6.33367701   8.63872528   9.18657998   3.53171231           NA
[463]           NA   0.53310779           NA           NA           NA   8.25415423           NA
[470]           NA           NA           NA           NA   0.12435980  15.46288898           NA
[477]           NA           NA           NA  13.90574524  14.10369523           NA           NA
[484]           NA   9.17027888  13.39646929           NA   6.38976344           NA           NA
[491]           NA           NA           NA           NA   0.24740289   5.30213806           NA
[498]   6.47653105   6.26853748           NA           NA           NA  11.85985583  12.07166157
[505]           NA           NA   0.47998019           NA           NA           NA           NA
[512]           NA           NA   8.18679033  14.24033204           NA   2.96396739           NA
[519]           NA           NA           NA           NA  15.47032921           NA   1.62612870
[526]           NA           NA  10.35046925   8.45256736   3.09011624           NA           NA
[533]           NA   0.57167915   9.00670299           NA           NA           NA           NA
[540]  15.99435405   7.30796432           NA           NA  10.79294866           NA   1.92097730
[547]   8.48714818   7.79748265           NA   5.48251455           NA           NA           NA
[554]   5.31020268   3.23600979           NA           NA           NA           NA           NA
[561]           NA   5.34718248   0.17900295   3.58253934   0.04436796   0.70791446           NA
[568]           NA   8.20024677           NA           NA   3.47308212   4.64757475           NA
[575]   9.23749279  12.04381974           NA           NA           NA           NA   5.65311634
[582]           NA           NA           NA  13.24019283   8.37150833           NA   6.16621370
[589]           NA           NA           NA           NA   7.38498075           NA           NA
[596]           NA           NA   0.39659965           NA           NA           NA   5.55535037
[603]           NA  10.56112728   7.87705594  12.36951158           NA           NA           NA
[610]   9.08349307           NA           NA           NA           NA           NA           NA
[617]           NA           NA           NA           NA           NA           NA           NA
[624]   1.90789676           NA           NA           NA           NA           NA           NA
[631]           NA  13.27981556           NA   5.39163038   3.55067765           NA   3.34870927
[638]           NA           NA           NA   1.35228784   6.00373231           NA   9.01568303
[645]           NA           NA           NA           NA           NA           NA           NA
[652]  11.66859634           NA           NA  12.13999090   2.46937033           NA  10.03077330
[659]   5.04120362           NA           NA   2.78269411           NA           NA           NA
[666]   0.55109469           NA   8.77909098           NA           NA           NA           NA
[673]           NA           NA   0.16884347  11.39356529           NA   2.96217760           NA
[680]   1.92709668           NA   7.97585626           NA           NA           NA   5.96901241
[687]           NA   7.92743859           NA           NA           NA           NA           NA
[694]           NA           NA           NA           NA           NA           NA           NA
[701]   2.24413511   4.17579445           NA   2.91362107           NA   5.20373101   3.54977733
[708]           NA           NA           NA           NA           NA           NA           NA
[715]           NA           NA   1.64873061           NA           NA           NA   0.47392603
[722]   8.92609425   8.63267699   2.08969556   5.60682542           NA           NA           NA
[729]   5.91536099           NA           NA           NA   5.19199998           NA   2.65761397
[736]           NA           NA           NA           NA           NA   4.94433717           NA
[743]   3.93888727           NA           NA           NA           NA   4.46083001           NA
[750]   3.01002209           NA           NA   6.84909672           NA   2.48339402           NA
[757]           NA           NA   5.58659991   2.01041342           NA           NA           NA
[764]           NA           NA   3.54033937           NA           NA   4.18747951           NA
[771]           NA   4.72408081           NA           NA   1.41205700           NA           NA
[778]           NA   6.84917521           NA           NA           NA   7.53432555           NA
[785]           NA           NA           NA           NA           NA           NA           NA
[792]           NA   2.69769731           NA           NA           NA           NA   5.91066147
[799]           NA           NA           NA           NA           NA           NA           NA
[806]           NA           NA   1.60071756   1.28326016           NA           NA           NA
[813]           NA           NA           NA           NA           NA           NA           NA
[820]           NA           NA           NA           NA           NA           NA           NA
[827]           NA   1.52901523           NA           NA           NA           NA           NA
[834]           NA           NA           NA           NA           NA           NA           NA
[841]           NA           NA           NA           NA           NA           NA           NA
[848]           NA           NA           NA           NA           NA           NA           NA
[855]           NA   0.14955843           NA   0.74306612           NA           NA           NA
[862]           NA           NA           NA           NA           NA           NA           NA
[869]           NA           NA           NA           NA           NA           NA           NA
[876]           NA           NA   2.10587463           NA           NA           NA           NA
[883]           NA           NA   1.76740295           NA           NA           NA           NA
[890]           NA           NA           NA           NA           NA           NA           NA
[897]           NA           NA           NA           NA           NA           NA           NA
[904]           NA           NA           NA           NA           NA           NA           NA
[911]           NA           NA           NA           NA           NA           NA

$TS
  [1] 110.99522194 106.61930486 100.95254770  95.96037861  95.57541671  91.65871152  90.43596018
  [8]  88.12604524  87.50228559  87.92016005  85.60327315  77.88605846  54.12320303  52.40720931
 [15]  91.31559391  81.16627356  56.87196217  86.26835358  65.86088041  54.36257131  33.13046267
 [22]  24.94500586  23.87307511   5.67588509  79.90469457  73.65530100  79.04370753  78.52955924
 [29]  76.54674061  75.24891979  51.76649162  45.94855604  75.28470767  70.25780043  46.12017386
 [36]  63.17724779  68.15480720  49.79909079  73.51428711  73.44196018  67.66517959  50.95375046
 [43]  48.09852735  41.39515107  33.46306284  65.73472987  56.63673674  54.80042992  47.95345410
 [50]  52.71926689  42.63582135  33.00080566  23.76861674  20.36393967  60.65827962  60.63446076
 [57]  50.78710618  38.48597140  32.53749466  23.20659431  20.04707930  19.24425446   9.33552536
 [64]   6.53243248  57.65471734  63.05472911  56.13130390  50.65870703  45.18177590  33.87899180
 [71]  32.23613601  24.40421344  43.19351134  58.35587402  50.49961327  46.65022893  52.82056457
 [78]  51.83784859  52.04742430  54.75929016  53.60598119  48.61646522  46.86323960  39.46019230
 [85]  38.78015228  31.00856794  18.53985272  51.40647673  47.83893549  45.64140011  47.89766974
 [92]  44.33463777  51.39194986  49.99473207  40.88968617  43.13073280  41.70750919  26.64016851
 [99]  13.36556857  10.09548638   7.04661147   3.74903252   2.32395911  49.08577972  39.61435942
[106]  50.88589063  48.56796238  45.37235579  35.24919562  29.99727251  26.00286872  47.95118887
[113]  43.95925103  36.79653567  45.10253079  36.09293690  34.24018357  32.33242928  31.60830160
[120]  44.16448243  37.38419477  36.21625695  46.41286119  39.94158556  28.54604859  48.03858869
[127]  46.86737012  43.91594647  38.93710050  25.16657626  24.75259257   9.02352898  46.27524140
[134]  44.48725104  46.20889662  39.89661307  10.73990878   5.89050234  45.19528727  42.85740023
[141]  42.56075507  41.88738773  42.67166008  19.92036796  18.18211860   2.61360115   1.80549996
[148]  34.77003766  21.62384038  19.80161784  15.46321927  34.86885925  24.44063771  45.23904464
[155]  44.07401391  38.19972193  19.66430227  38.95330835  43.22194074  28.79831629  23.51959524
[162]  22.24291596  39.48561789  38.03083050  43.95468990  40.08113319  37.75528822  34.83464817
[169]  44.46282661  41.36817528  39.55938586  18.42577069  17.29533578  11.63408398   0.12594742
[176]  30.05487572  38.77245137  42.33069813  26.23767532  40.65054164  32.38452613  35.63362916
[183]  42.21033303  40.87831934  41.59744863  38.57236368  10.51380004  38.84219319  29.68690394
[190]  35.59149136  30.44611838  37.51884869  18.00007303  14.99626854  13.97559466   7.16067876
[197]  20.78671416  18.93621335  17.50409399  29.26231791  21.25937759  37.52583410  36.20117155
[204]  25.98979717  25.36239100  24.50994229  25.93673450  25.78121537  23.67205455  22.68911777
[211]  17.86182763  39.41254594  30.90591615  33.63985026  18.92791623  14.56429976  11.92450407
[218]   0.81669463  35.95913521  31.06331443  36.75455008  32.73999617  30.80528776  15.13635263
[225]  35.25298806  34.32664649  28.48653219  22.11372831   2.58319939  37.66425580  29.82600660
[232]  27.27543247  22.73600485  16.46275649  28.99799078  17.33358815  34.29679326  27.42187292
[239]  23.49192474  36.48035783  31.85740205  26.76296778  20.62261056   9.54899517  29.26675757
[246]  25.07157670  24.29310742  30.27000279  21.99624352  20.94877090  35.30275336  27.50731234
[253]  17.11401019  15.08327930  26.76107492  16.48461823   9.14622122  31.32816030  26.62094281
[260]  12.98440280   0.57994094  30.54182535  29.47981160  22.17376726   8.69306105  30.69556266
[267]  14.95698052   6.93246140  32.41938416  26.90616902  21.72220630  24.10580895  33.45663408
[274]  23.93796633  16.42006749  13.34736773   6.11507756  13.51178393  33.24986779  28.50828238
[281]  28.23381923  23.02109251  20.12467399  12.88442187  33.56430738  30.04898695  27.57567031
[288]  16.31071629  32.27059038  21.74445434  24.42457796  16.89680776  11.98600956   3.65733818
[295]  26.65483162  20.72630073  20.30563237  15.80464704   0.52594122  28.83326853  24.36101343
[302]  13.81119820   2.33212159   0.46151449  20.17410240  16.42067720  11.47564363  28.02159960
[309]  11.75565445   7.70885097  30.89550480  28.53141706  30.20437489  29.32478689  25.06746655
[316]  29.61721859  29.89824041  25.97620424  21.80136424  19.34425287  17.79862516  17.05301537
[323]  29.38279868  27.21997942  19.00247216  17.40851404  21.25342777  29.39484430  19.24809782
[330]  15.03090211   8.37240474  18.54638223  15.40582397  12.48235944   7.79251560  26.24373359
[337]  23.22345725  21.27715833  25.12742761  23.97376418  24.71194296  12.46347766  10.24855001
[344]   9.20864872  25.55206852  15.50947475  23.96921089  16.76831558  14.24967899  10.85279326
[351]   6.53614932   5.15987367  22.69863909  20.41507686  12.07397709   7.06391605  11.23862034
[358]   3.26010703   1.15350484  13.70693472  26.36910220  22.49033427  22.48496970  22.26205689
[365]  17.97521751  17.17952231  22.00612722   1.17239260  23.07207047  18.87571834  20.16733639
[372]  23.55285477   0.98934768  15.15660573  14.46280274  22.10696124   6.99166602  23.90424636
[379]  20.57202056  15.44750120  11.92249014  11.12163168   5.11639460   2.62650200  19.13853855
[386]  15.54283248   8.53625520  18.30655161  24.01091665  20.34589507   7.82867650  10.55723507
[393]  11.54269663   8.40572867   3.65594833   2.74754370  22.91253876  20.94406332  17.59735538
[400]  16.65475895  23.14044769  21.93737256  21.77701404  20.92230453  13.95848745  11.47221926
[407]  10.69694510   1.32875488  23.72986645  23.46836976  21.52924888  20.63091037  18.49468398
[414]  17.30978417  12.59202760   9.00867145   4.29935563  16.74810240  12.11666322   9.59550270
[421]   9.35252654   5.78582057  20.62936622  22.42124967  21.95403452  17.58510564  16.80882222
[428]  12.50445247   1.71555290  22.54704382  21.70486815  16.99528392  20.33182296  10.41260089
[435]  12.06844352   5.90937920  22.41044296  20.14273981  18.92523382  18.66192707  18.65088676
[442]  11.80925047  17.60078232  12.55977822  14.75472522  12.29764167  20.34844962  15.66774896
[449]   8.15560595   7.07008999   1.74134541   0.96590305  14.90536624  21.25393828  19.79206486
[456]   7.41022404  17.94081877  19.51320025  16.14080618  15.06635072  10.73831297  20.65337890
[463]  16.93574518   8.80479628  18.75022053   9.72157104   3.23980510  19.34551278  12.67117887
[470]  11.08934705  10.63352470  12.43674987   2.29467512   9.40222569  16.49488668   6.31667075
[477]   4.87722603   4.40249050  19.47137849  18.53838214  20.31510896   3.59715372  20.87309473
[484]  17.35273703  12.19635407  17.67023084  17.31849087  12.81886377  11.79242001  11.44909372
[491]   2.46256035  10.38281418   1.41516678   1.34960770  11.78902831  10.59849469  18.70948466
[498]  11.67489403  16.13208031  14.55926580   5.46137678  17.06002850  16.87018705  19.93533353
[505]  14.56636647   0.74643035  19.52276267  11.82423165   5.69817843   0.72142904   2.07342947
[512]   1.60531213  10.98956744   8.66441378  18.90265204  15.64347368   3.38664475   8.22750416
[519]   3.59939027   2.85700203   8.31382023   4.26041430  17.20424596   6.70755181   3.57721975
[526]  10.07851165   0.70003343  18.01887139  12.84361695  11.46651447   2.70697383  17.74316785
[533]   5.20900391  14.04685256  13.20967039  11.42277193   9.54847180  18.53219551  18.49096603
[540]  18.03431277  14.12209148   4.97115602   0.27240276  17.70196289  13.44702166  11.42973295
[547]  17.30822135  11.37246513   3.53570749  15.26883881  14.22620417  10.45788269   8.64512250
[554]  17.41785143   8.24687298  11.82978669   9.63112609  16.71003318  15.27398559  15.98779794
[561]  12.85338440  12.39733305   1.28349443  10.97745695   2.22281346  14.01120390  12.35679510
[568]   5.66029459  15.90040254   3.06182708   2.86612030  14.91346702  12.53360402  15.00831769
[575]  16.73070114  14.82236568  13.05688253  14.54689750  11.35645211   6.99529645   6.99106536
[582]   9.14856366   3.37748039   0.07953316  14.80581973   9.60349125  11.47061240   6.46030910
[589]  10.32159714  12.01057517   8.20402091   7.73969077  12.42952559  10.70288182   4.23682283
[596]  13.51837960  11.96026315  12.14187767   8.75049683   9.07817494   3.63016025  14.56732357
[603]  13.14843727  13.02465205  10.84152167  12.74081423   1.38426101   3.75362819   2.35850776
[610]  14.81791251   2.07425953  14.24098934   2.16441170  12.09874822  12.70924764  12.28185105
[617]   3.71255754   2.20718313  14.39183683   5.40940716   5.13445037   4.34811203   4.27641685
[624]  12.29514321  14.50359872  14.16280441   9.60147009   8.34611160   9.12826933   6.96200268
[631]   6.89551220  13.97710721  12.95810083  11.69055801  10.26404626   9.57241303  13.47901153
[638]   4.99581479   1.70673059   0.49771902   8.15804027   9.21599246  12.03024747  11.97499722
[645]   2.88841582   0.76906920   6.46086812  13.34682187   5.45849388   5.45440789  13.73811658
[652]  12.07314665  10.71083130   9.91526023  12.72585068   9.00041165   0.71874304  13.90533197
[659]  13.76062044  10.35494046   8.81304401   5.87890088   5.79227853   4.32742717   7.51304400
[666]   0.82628884   0.65922080  13.34132779  10.19153676   8.82903507   6.99605246   4.56197321
[673]   7.96286672  10.50822403   5.90781424  12.10818282   8.05884492   4.16151201  10.86479013
[680]   5.81526941   5.80578504  12.28001707   2.65716931   1.25868703  10.30746881   9.01664307
[687]   6.53490319  10.18898133   3.94170034  11.88084378   7.04140293   5.49410643   1.57167470
[694]   8.69710268   8.37845720   5.54745588   9.48528004  10.02178087   9.78701272   9.09722295
[701]   2.32927977   9.57951116   7.89308985  10.65296465  10.05825360   6.72644965   3.58480276
[708]   4.34316734   6.34561543   3.28104699   2.33441246   1.43132909   9.88235308   2.22063783
[715]   9.70557388   7.52513773   6.93713058   6.80227062   6.84346254   5.84074667   3.28597327
[722]  11.42798497  10.45034150  10.78766352   9.38612120   3.77818100   4.68777695  10.20694430
[729]   6.37308183   2.16129106   4.41868911   5.13471891   7.14566149   9.95846394   9.83537360
[736]   5.65351805   5.40943631   0.71007883   7.42022442   7.04989232   6.04217956   0.40616227
[743]   9.99619355   6.79035536   5.62765192   7.16619432   3.99858874   7.36003694   3.26492013
[750]   7.42691956   5.54696482   6.27893090  10.15653979   4.94946723   3.78574070   3.96842029
[757]   7.89437083   6.61675547   9.69546523   9.13350955   7.64197998   4.58180015   3.90074227
[764]   8.22602845   3.35637095   5.05110830   0.87459022   4.33657384   8.80150203   4.44211793
[771]   1.75450421   6.46576919   5.61442360   4.43433086   4.53434840   4.57297356   8.43256066
[778]   5.73179146   6.86547643   2.69825115   3.11499161   9.00929232   7.94960378   6.55120583
[785]   1.20871762   0.44223461   6.61501934   4.67440075   3.05665662   2.61300281   1.24721040
[792]   4.60552548   5.81268459   3.89202270   4.93913170   0.08460831   1.62317393   6.61757270
[799]   1.89522675   7.79714552   7.14723447   8.27377186   7.91516797   5.55182523   5.54386753
[806]   5.40157198   3.10738388   4.25879376   2.07012552   8.09021533   3.88624619   6.71326434
[813]   3.68408635   0.86279496   5.32308992   5.05938357   1.52729275   2.96382490   3.32100013
[820]   7.45424970   5.34412261   4.21326660   7.12959515   3.43121795   2.96859454   2.61116752
[827]   3.38546875   6.49349407   3.68101238   6.30183869   4.92189051   6.73811500   1.05214643
[834]   3.92611901   6.15271095   6.28363353   5.64352516   5.50628567   5.28777864   5.24589870
[841]   2.88539577   3.54014609   5.91366171   3.33648192   5.22881340   0.77487987   4.56048120
[848]   1.25702779   1.31418409   1.97935742   4.40206174   0.72124542   0.97656191   4.68739786
[855]   3.86563790   4.72565251   3.29344515   4.99995672   1.39384396   3.88953318   0.66459412
[862]   2.91164589   1.43834538   0.35257181   2.35234736   0.46500464   4.02622875   0.27530087
[869]   1.84252746   4.37219719   1.77145669   2.64407108   2.15530197   0.02519481   4.07636866
[876]   0.31801715   1.67141334   3.46825209   1.22552444   3.63808595   1.66676995   0.11085898
[883]   1.87923380   1.42813869   2.51223914   3.85488504   2.53299592   0.33762933   0.81857673
[890]   3.04416594   0.08496864   1.64194588   3.12024746   2.66214656   1.61435961   2.19608715
[897]   1.36497783   2.87497246   2.77215562   0.34043474   2.22274603   1.30425757   2.09249333
[904]   0.13053985   0.77862131   0.14023786   0.70912398   1.02656404   0.43722310   1.12195770
[911]   1.13828482   0.12147296   0.76277381   0.25558773   0.25957492   0.13242726

$PAR
  [1]  NA   1   1   2   2   2   2   2   4   5   5   5   5   5   6   8   8  10  10  10  10  10  10
 [24]  10   9   9  25  25  25  25  25  25  12  12  12  33  30  30  26  26  26  39  39  39  39  40
 [47]  40  40  40  34  34  34  34  34  37  37  37  37  37  37  37  37  37  37  46  36  36  36  36
 [70]  36  36  36  66  55  55  55  56  56  74  65  17  17  17  17  17  17  17  67  80  80  20  20
 [93]  81  81  81  50  50  50  50  50  50  50  50  31  31  88  88  42  42  42  42  57  68  68  94
[116]  94  94  94  94  38  38  38 104 104 104  82  82 112 112  91  91  91 127  83  76  76  76  76
[139] 123 123 123 123 133 133 133 133 133 135 135 135 135  35  35  32  32  32  32  90 108 108 108
[162] 108 154 154 139 139 139 139  69 134 134 134 134 134 134  92 155 113 113 140 140  51 141 141
[185] 178 142  97  44  95 184 184 180 180 180 180 180 166 166 166 136 136 105 105 171 171 171 163
[208] 163 163 163 163  84  84 212 212 212 212 158 188 177 186 186 186 156 164 164 164 164 164 167
[231] 167 167 167 167 202 202 192 192 192 121 121 114 114 114 221 221 221 240 240 122 203 203 203
[254] 203 219 219 219 182 182 182 182 190 190 190 190 225 225 225 168 168 168 148 226 226 226 226
[277] 226 237  70  70  70  70  70  70 214  45  45 273 279 279  52  52  52  52 222  59 289 289 289
[300] 241 241 241 241 241 119 119 119 258 258 258  86 213 311 223 262 248 313 313 176 176 176 176
[323] 286 286 110 110 317 231 231 231 231 316 316 316 263 328 314 200 235 235 300 300 300 300 160
[346] 160 125 125 125 125 125 125 227 227 227 227 281 281 281 308 287 287 287 287 287 252 238 238
[369] 232 232 270 255 255 295  98 259 259 336 179 204 204 204 318 318 207 207 207 208 130 130 339
[392] 246 315 315 315 315 131 131 341 341 153 153 153 301 247 247 247 247 389 389 389 347 347 347
[415] 347 347 347 274 378 378 378 378  23  53  53 209 209 209 372 161 161 161 239 410 337 337  60
[438]  60  60  60 401 401 369 369 233 233 353 353 353 353 210 210 430 362 362 424 437 162 162 162
[461] 162 264 264 264 228 228 228 367 249 249 249 402 402 403 271 149 149 149 411 201 327 327 250
[484] 398 404 483 483 483 483 483 483 197 197 197 462 462 243 379 354  54 390 433 433 481 305 305
[507]  61 144 150 150 507 507 479 468 320 320 320  62  62  62 385 385 325 325 325 198 198 215 215
[530] 439 370 465 497 440 440 440 440  87 480 538 538 538 538 413 413 528 193 193 193 365 365 365
[553] 365 457 457 532 532 544 544 443 443 399 426 199 199 554 484 484 487 487 487 414 414 547 366
[576] 366 366 253 253 253 253 502 502 502 322 322 463 463 575 558 558 558 400 256 256 275 275 288
[599] 288 459 560 569 569 569 569 298 448 516 516 346 151 380 380 333 559 559 559 559 550 374 374
[622] 224 224 460 574 574 574 194 267 267 572 576 610 610 610 610 445 445 445 445 602 505 216 216
[645] 500 500 625 375 619 619 612 612 612 541 534 534 566 632 195 195 195 195 195 195 405 405 405
[668] 302 302 659 651 651 360 596 596 278 637 637  99  99 648 603 577 577 633 633 561 488 615 415
[691] 444 444 444 428 428 428 334 342 342 342 472 593 593 562 562 624 624 616 419 419 419 614 435
[714] 435 590 590 590 293 217 217 217 381 381 690 508 508 442 489 495 393 307 587 530 490 490 536
[737] 579 470 513 564 679 679 605 724 724 461 461 653 653 594 594 407 392 187 187 552 660 660 635
[760] 669 100 526 526 698 698 743 734 654 713 699 715 759 557 627 420 702 244 244 697 697 421  63
[783]  63 642 344 344 582 582 760 700 782 416 656 656 670 670 661 464 599 694 265 514 553 777 695
[806] 695 518 764 764 449 673 803 803 803 703 335 335 592 310 665 665 739 456 456 196 196 691 580
[829] 580 581 630 268 719 718 812 787 784 784 351 772 476 752 277 277 675 675 662 720 663 509  24
[852] 568 736 837 837 745 773 805 805 838 838 650 821 352 621 621 816 638 542 831 477 727 727 854
[875] 788 792 762 847 847 774 851 870 664 664 417 522 808 834 855 617 617 395 482 842 844 467 807
[898] 841 841 520 491 609 565 901 613 613 611 850 493 859 408 848 359 846 888 888

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE
 [16] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
 [31] FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [46] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
 [61] FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [76]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
 [91]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[106] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE
[121] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE
[136] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE
[151] FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE
[166] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE
[181] FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
