
Birth-death simulation object with 987 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 108.14394  68.40319 111.90022        NA  98.43804 101.87473


Speciation times 
[1] 125.1093 123.1263 114.5438 112.0021 112.7869 111.7443


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extant"  "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 108.14394137  68.40318509 111.90022369           NA  98.43803991 101.87473331  61.52961442
  [8]  49.38208568 106.14808175 106.52523146  71.55371473  63.89819756  51.32223094  56.67193568
 [15]  65.41991573  47.46314212  56.92703137  41.69874847  17.10970043  96.79027206  97.15372943
[365]  33.40568160  21.38331417           NA   1.19949386  30.40944778   8.95576766           NA
[372]           NA  21.65769355   4.07097091  28.06552116  21.81207738  20.69338916           NA
[379]  15.50913024           NA           NA           NA  25.39376237   4.99183889  20.78508567
[386]           NA           NA           NA           NA   3.56797105  15.47517994           NA
[393]   0.43216610   9.26579097           NA           NA  18.10605233           NA  21.63200502
[400]   4.51541093           NA  21.21808672           NA   2.14640685           NA           NA
[407]  15.93514969  15.67172541  15.31012661  12.18873856  22.71322955  28.59994220  15.28287944
[414]  25.45707895  22.39116842   7.18171747  15.28536485           NA  16.58644573  17.17373862
[421]  17.73286555           NA   1.74411720  12.96637986  17.38775725           NA           NA
[428]   0.54331550   1.42386771           NA   5.14869240  10.91467115   2.56946478  20.39794851
[435]           NA           NA   1.61652003  11.12493393   0.13540582   9.24612041   4.51868319
[442]           NA           NA           NA  21.66616698  24.50265854  13.09432751   6.53259118
[449]   7.08749082   2.90256772   9.83972713           NA  26.65099833   8.67379324  11.87713130
[456]  12.23266114           NA           NA           NA   6.68301313  12.67611912           NA
[463]           NA           NA           NA   5.83045721   9.36756849  23.03196563   5.74124144
[470]   9.54810486           NA           NA           NA  11.77517719           NA           NA
[477]           NA  20.20203378   5.63203889           NA  21.24060137           NA  21.52090644
[484]   8.77634194           NA  14.94017083           NA           NA  18.21692225           NA
[491]   6.72858358           NA   3.08509400   1.42192231   6.35316898           NA           NA
[498]           NA  11.61109083   8.31047777           NA   8.43319112  22.46551835  20.84134307
[505]           NA  13.86347694  20.25552614           NA  21.16908695  14.35402303           NA
[512]  11.69156904   6.52353316  13.89068271   8.38277722   4.50038994           NA           NA
[519]           NA           NA           NA           NA   8.45994452  20.78029466           NA
[526]  14.01250145  10.60338879           NA           NA   8.32068742           NA   6.39117226
[533]           NA   6.85842500   3.65129186  12.07618581  11.05528974           NA   7.88620236
[540]   4.13818469           NA  13.11147294           NA           NA           NA   2.39301617
[547]           NA           NA  20.92752239  21.09121630   9.60099270           NA           NA
[554]  12.25134241  20.88667890           NA   4.34376450           NA           NA  12.21030374
[561]           NA           NA  10.26260387   7.64569184           NA  11.26699241           NA
[568]           NA   2.89193560   7.45982004           NA           NA           NA           NA
[575]  12.80169156           NA           NA  10.34669187           NA           NA           NA
[582]           NA           NA   7.89225602  12.06015102  18.88198320           NA           NA
[589]           NA           NA           NA           NA           NA           NA   1.46754437
[596]           NA           NA           NA           NA           NA           NA           NA
[603]           NA   1.22956703           NA  16.13662507           NA           NA           NA
[610]   1.87189928   3.23521245           NA   5.20992900           NA           NA   1.53052396
[617]           NA           NA           NA           NA           NA           NA   3.62827874
[624]           NA  13.71968567           NA   8.62258089  15.93680483           NA           NA
[631]           NA           NA  16.49135941           NA   1.13737972           NA  11.17088855
[638]   5.73327540           NA           NA           NA           NA           NA  16.38662461
[645]           NA           NA           NA           NA   2.36983574           NA   5.56752836
[652]   1.02497997           NA           NA           NA  16.34458958           NA           NA
[659]   6.77482861           NA           NA           NA           NA           NA           NA
[666]           NA           NA           NA           NA   0.92387743           NA           NA
[673]  13.27082889           NA           NA           NA           NA           NA   1.50514943
[680]   2.86967862           NA           NA           NA           NA           NA  12.34623086
[687]           NA   2.19163853   8.87615070   4.99121875           NA           NA           NA
[694]           NA           NA           NA           NA           NA  12.63771442           NA
[701]           NA           NA           NA           NA           NA   6.38159400           NA
[708]           NA           NA           NA           NA           NA           NA   9.22499756
[715]           NA           NA           NA           NA           NA   8.84277564           NA
[722]           NA           NA   1.40350308           NA   3.34298910           NA           NA
[729]           NA   2.60656363           NA   1.58252563           NA           NA   1.57278926
[736]  10.13428745           NA   4.02795339   9.11632979   8.85465598           NA           NA
[743]           NA           NA           NA   2.42244710           NA           NA           NA
[750]           NA           NA           NA           NA           NA           NA   2.35452343
[757]   3.34208433           NA           NA  11.06788090   0.12796290           NA           NA
[764]           NA           NA           NA           NA   0.07617347           NA   4.71382486
[771]   1.67327216           NA  12.29100062           NA           NA           NA           NA
[778]           NA   1.80504704           NA           NA   2.95760123           NA   8.95082602
[785]           NA           NA           NA           NA   9.63326726           NA           NA
[792]           NA           NA   5.30797878           NA           NA           NA   6.09381786
[799]           NA           NA           NA           NA           NA           NA           NA
[806]           NA           NA           NA           NA           NA           NA   1.93666102
[813]           NA           NA           NA           NA           NA           NA   2.72826824
[820]   0.33599098           NA           NA           NA           NA           NA   1.16705191
[827]           NA           NA   1.82512400   4.72724150           NA           NA           NA
[834]   0.51312347           NA           NA   5.00587157           NA           NA           NA
[841]           NA           NA   0.80295406           NA           NA           NA           NA
[848]           NA           NA           NA           NA           NA           NA   4.87356904
[855]           NA           NA           NA           NA           NA           NA   6.62943182
[862]   0.43082853           NA           NA           NA           NA           NA           NA
[869]   2.06740713           NA           NA           NA           NA           NA           NA
[876]           NA           NA           NA           NA           NA           NA           NA
[883]           NA           NA           NA           NA           NA   1.35361006   1.18357687
[890]   6.00174880           NA           NA           NA           NA           NA           NA
[897]           NA           NA           NA           NA           NA           NA           NA
[904]           NA           NA           NA   4.34114988   4.68791081   3.03116258           NA
[911]           NA           NA           NA           NA           NA           NA           NA
[918]   0.59668503           NA           NA           NA           NA           NA           NA
[925]           NA           NA           NA           NA           NA           NA           NA
[932]           NA           NA           NA           NA           NA           NA           NA
[939]           NA           NA           NA           NA           NA           NA           NA
[946]   0.13085567           NA           NA           NA           NA           NA           NA
[953]           NA           NA           NA           NA           NA           NA           NA
[960]   1.24705598           NA           NA           NA           NA   1.31876207   0.70957938
[967]           NA           NA           NA           NA           NA           NA           NA
[974]           NA           NA           NA           NA   0.48575844           NA           NA
[981]           NA           NA           NA           NA           NA           NA           NA

$TS
  [1] 1.251093e+02 1.231263e+02 1.145438e+02 1.120021e+02 1.127869e+02 1.117443e+02 1.016377e+02
  [8] 1.130616e+02 1.129773e+02 1.100299e+02 9.951076e+01 8.895871e+01 8.417911e+01 8.221622e+01
 [15] 6.803725e+01 6.450052e+01 5.938536e+01 5.747709e+01 5.441061e+01 9.957757e+01 1.070088e+02
 [22] 9.940105e+01 7.794788e+01 7.262669e+01 7.085144e+01 6.970691e+01 4.470531e+01 1.528724e+01
 [29] 1.014910e+02 9.964512e+01 9.119895e+01 7.686220e+01 7.371839e+01 7.256370e+01 6.858978e+01
 [36] 9.274734e+01 8.710268e+01 9.869734e+01 9.807013e+01 9.239819e+01 9.244814e+01 8.842588e+01
 [43] 8.273326e+01 7.729512e+01 5.375719e+01 4.486838e+01 4.147888e+01 3.144529e+01 2.919529e+01
 [50] 1.774265e+01 9.671590e+00 9.028959e+00 7.901503e-03 8.742458e+01 7.344938e+01 7.621079e+01
 [57] 7.124247e+01 8.281608e+01 8.352963e+01 4.240931e+01 2.917471e+01 6.448048e+01 5.852118e+01
 [64] 5.466905e+01 6.019428e+01 5.677951e+01 4.467881e+01 4.329160e+01 3.782727e+01 8.213164e+01
 [71] 6.860761e+01 6.850812e+01 6.777292e+01 5.060375e+01 4.688717e+01 7.678941e+01 7.609818e+01
 [78] 7.526964e+01 6.070014e+01 4.569527e+01 2.371301e+01 6.894992e+01 6.524196e+01 6.972414e+01
 [85] 6.835261e+01 5.796861e+01 7.039538e+01 6.090527e+01 5.792248e+01 5.056262e+01 3.744748e+01
 [92] 2.616665e+01 2.277195e+01 1.858572e+01 1.691331e+01 9.081317e+00 9.355086e-01 6.501407e+01
 [99] 3.509362e+01 3.196078e+01 6.039901e+01 4.577404e+01 6.416208e+01 6.379680e+01 6.782793e+01
[106] 5.938553e+01 6.732633e+01 5.457415e+01 5.264669e+01 4.425916e+01 6.323658e+01 6.033739e+01
[113] 5.416772e+01 4.762910e+01 5.823546e+01 5.571135e+01 4.631962e+01 4.299533e+01 3.496007e+01
[120] 2.233218e+01 5.943516e+01 5.744829e+01 5.622788e+01 5.524033e+01 2.594620e+01 2.578007e+01
[127] 1.926363e+01 1.436327e+01 5.784285e+01 4.614858e+01 2.949077e+01 2.873032e+01 3.695994e+01
[134] 4.060024e+01 3.869327e+01 3.743620e+01 2.644207e+01 2.014498e+01 9.295415e+00 5.977678e+00
[141] 3.271831e+01 3.151027e+01 1.979380e+01 1.120730e+01 1.066540e+01 2.056637e+00 5.142766e+01
[148] 4.882515e+01 4.816199e+01 4.607393e+01 4.521716e+01 3.932290e+01 3.462599e+01 1.445235e+01
[155] 5.252374e+01 4.405044e+01 4.381165e+01 3.730475e+01 5.017786e+01 4.880004e+01 4.525680e+01
[162] 3.989283e+01 3.551910e+01 5.371682e+01 4.379972e+01 5.015414e+01 4.251582e+01 3.644923e+01
[169] 3.550983e+01 2.918879e+01 2.493342e+01 2.331814e+01 2.018210e+01 1.613140e+01 1.505796e+01
[176] 5.127072e+01 3.237850e+01 5.106935e+01 4.539327e+01 5.464881e+01 5.369089e+01 5.104408e+01
[183] 5.101637e+01 4.552494e+01 4.275044e+01 2.987585e+01 1.859784e+01 1.720100e+01 1.713803e+01
[190] 1.384356e+01 1.131502e+01 3.451138e+00 4.447410e+01 3.354253e+01 2.702630e+01 2.525661e+01
[197] 2.297086e+01 1.937532e+01 5.165889e+01 4.506884e+01 4.394860e+01 4.589029e+01 5.061708e+01
[204] 2.712707e+01 1.247197e+01 4.487954e+01 3.273602e+01 3.226229e+01 2.556727e+01 1.579651e+01
[211] 5.016503e+01 4.969255e+01 4.679184e+01 3.474987e+01 4.268323e+01 4.154869e+01 3.702891e+01
[218] 2.549108e+01 5.703919e+00 4.984113e+00 4.835321e+01 4.816658e+01 3.461307e+01 3.042651e+01
[225] 2.371268e+01 1.865654e+01 4.371356e+01 1.822854e+01 3.726087e+00 4.264551e+01 3.968365e+01
[232] 3.540489e+01 3.156307e+01 2.436937e+01 4.547109e+01 3.852384e+01 3.996611e+01 4.420576e+01
[239] 2.882265e+01 2.516567e+01 3.612323e+01 3.064790e+01 2.618229e+01 3.958292e+01 3.637575e+01
[246] 4.254195e+01 3.550054e+01 2.048948e+01 3.778283e+01 2.861666e+01 1.237847e+01 4.421439e+01
[253] 3.614108e+01 3.217007e+01 4.306265e+00 4.035471e+01 4.001851e+01 3.082064e+01 4.167802e+01
[260] 3.459664e+01 2.626663e+01 3.770776e+01 2.924533e+01 1.457688e+01 3.929260e+01 3.448237e+01
[267] 3.875684e+00 3.503538e+01 2.661845e+00 2.285254e-01 4.306040e+01 3.781515e+01 3.058826e+01
[274] 2.961229e+01 4.230874e+01 3.793793e+01 2.945143e+01 2.246854e+01 4.022716e+01 3.207321e+01
[281] 4.133336e+01 2.486841e+01 2.249102e+01 4.264178e+01 3.497705e+01 3.318038e+01 2.445532e+01
[288] 4.195111e+01 4.095976e+01 4.188786e+01 3.995016e+01 3.757623e+01 2.415942e+01 1.268402e+01
[295] 1.245197e+01 3.820103e+01 3.715585e+01 3.931555e+01 3.523893e+01 3.285759e+01 2.935628e+01
[302] 1.905781e+01 8.112847e+00 4.116849e+01 3.853282e+01 3.837120e+01 3.845320e+01 3.732418e+01
[309] 2.465197e+01 3.849654e+01 2.785203e+01 3.901539e+01 3.156354e+01 2.349789e+01 2.719765e+01
[316] 1.702073e+01 6.994040e+00 3.448491e+01 3.303971e+01 1.623467e+01 1.463008e+01 9.251811e+00
[323] 1.870030e+01 3.776001e+01 3.147273e+01 3.005670e+01 2.787433e+01 3.826449e+01 2.877357e+01
[330] 1.325908e+01 1.115129e+01 3.827232e+01 3.739180e+01 1.748611e+01 3.592439e+01 2.965972e+01
[337] 2.850820e+01 2.579820e+01 3.536016e+01 1.152459e+01 1.613621e+01 1.555830e+01 1.057406e+01
[344] 7.463924e+00 3.587739e+01 2.816221e+01 1.592619e+01 1.433629e+01 8.739344e+00 3.493939e+01
[351] 3.123005e+01 2.526269e+01 3.133676e+01 1.506724e+01 3.639801e+01 3.090800e+01 1.474382e+01
[358] 1.363375e+01 3.431698e+01 3.274346e+01 2.148348e+01 2.037304e+01 3.514756e+01 2.848510e+01
[365] 3.348527e+01 3.045331e+01 2.567318e+01 2.122647e+01 3.528324e+01 3.251362e+01 2.117448e+01
[372] 1.753499e+01 3.014961e+01 2.027888e+01 3.407804e+01 2.454295e+01 2.550505e+01 2.076286e+01
[379] 3.042161e+01 4.315516e+00 2.174048e+01 1.455976e+01 3.042303e+01 2.644808e+01 2.364465e+01
[386] 1.444341e+01 1.196930e+01 4.325699e+00 1.653373e+01 3.066107e+01 3.061372e+01 3.069751e+01
[393] 2.849350e+01 1.771216e+01 1.692237e+01 9.635759e+00 3.226965e+01 2.573725e+01 2.430255e+01
[400] 1.422260e+01 5.626236e+00 2.251808e+01 2.200941e+01 2.445080e+01 1.306484e+01 1.070709e+01
[407] 3.040852e+01 2.843290e+01 2.739496e+01 2.039020e+01 2.901059e+01 3.038727e+01 2.645293e+01
[414] 2.712941e+01 2.443913e+01 1.787407e+01 1.620251e+01 2.407861e+00 2.899878e+01 2.605502e+01
[421] 1.844345e+01 5.617222e+00 3.787788e+00 3.054332e+01 2.557908e+01 9.730662e+00 3.122669e+00
[428] 2.251042e+01 1.427977e+01 2.598934e+01 2.358405e+01 1.499558e+01 2.636673e+01 2.648377e+01
[435] 2.425392e+01 2.731805e+01 2.577782e+01 1.840759e+01 1.562741e+01 9.517876e+00 7.222962e+00
[442] 6.708876e+00 3.779989e+00 1.791993e+00 2.680929e+01 2.619310e+01 1.532655e+01 2.537059e+01
[449] 2.716445e+01 1.304925e+01 9.982027e+00 2.129733e+00 2.751850e+01 2.370464e+01 2.070684e+01
[456] 1.492929e+01 1.217844e+01 5.427109e+00 8.223018e+00 7.788051e+00 1.646806e+01 2.765427e+01
[463] 2.513160e+01 2.301057e+01 2.106026e+01 2.355145e+01 2.273954e+01 2.366316e+01 2.576262e+01
[470] 2.171786e+01 1.434554e+01 2.764061e+01 1.508565e+01 2.285857e+01 2.144352e+01 9.386146e+00
[477] 2.767516e+01 2.744028e+01 2.096555e+01 1.533923e+01 2.591178e+01 1.139396e+00 2.261215e+01
[484] 1.579562e+01 8.754386e+00 1.693679e+01 5.745108e+00 2.616827e+00 2.611567e+01 2.281989e+01
[491] 7.851241e+00 9.944646e-01 2.413204e+01 2.084574e+01 2.511590e+01 1.274312e+01 7.944068e+00
[498] 2.384458e+01 2.609983e+01 2.061868e+01 6.949169e+00 1.984324e+01 2.499998e+01 2.322811e+01
[505] 1.780041e+01 2.434619e+01 2.351115e+01 1.191310e+01 2.304077e+01 1.751607e+01 1.551344e+01
[512] 1.550945e+01 1.690511e+01 1.889434e+01 1.368127e+01 2.029376e+01 1.635619e+01 1.942590e+01
[519] 5.358436e-01 2.196418e+01 1.432987e+00 1.474174e+01 1.131345e+01 2.105702e+01 1.737132e+01
[526] 1.687443e+01 1.544850e+01 5.727672e+00 3.563296e+00 1.602570e+01 1.874838e+01 9.434140e+00
[533] 2.407308e+01 2.338335e+01 2.321921e+01 2.007860e+01 1.410390e+01 1.916760e+01 1.334729e+01
[540] 9.382876e+00 1.499265e+01 1.467962e+01 9.423042e+00 5.015801e+00 2.339431e+01 3.354259e+00
[547] 1.766988e+00 7.492265e-01 2.352801e+01 2.115506e+01 1.476051e+01 5.184051e+00 2.161381e+01
[554] 2.170565e+01 2.304405e+01 1.159908e+01 1.451452e+01 2.217504e+01 2.029509e+01 1.330635e+01
[561] 2.304899e-01 2.213298e+01 1.543315e+01 2.246870e+01 1.220141e+01 2.159037e+01 2.086052e+01
[568] 1.513157e+01 1.436314e+01 1.126405e+01 4.536976e+00 1.811815e+01 9.402249e+00 1.832241e+00
[575] 1.311942e+01 1.588068e+01 1.717707e+00 2.037622e+01 7.288780e+00 3.790676e+00 1.655674e+00
[582] 9.291733e+00 7.024493e-01 1.646880e+01 1.231065e+01 2.047779e+01 1.781046e+01 1.530281e+01
[589] 1.282223e+01 8.182446e+00 4.315031e+00 1.403164e+01 1.457004e+01 7.720699e+00 2.015133e+00
[596] 3.834273e+00 8.086489e+00 5.131461e+00 1.825961e+01 1.585233e+01 8.525996e+00 4.359611e+00
[603] 1.674291e+01 9.242765e+00 6.702049e+00 2.045235e+01 9.870554e+00 8.143270e+00 1.687581e+01
[610] 1.101900e+01 1.416538e+01 1.888240e+01 7.183844e+00 3.607201e+00 1.921071e+01 1.255050e+01
[617] 8.820967e+00 1.638882e-01 1.290895e+01 3.550767e+00 2.838639e+00 1.144599e+01 8.153326e+00
[624] 1.863994e+01 1.723165e+01 1.092146e+01 9.630460e+00 1.780236e+01 6.515773e+00 3.764086e+00
[631] 1.738270e+00 1.288745e+00 1.688297e+01 1.026156e+01 6.641852e+00 4.092194e+00 1.902038e+01
[638] 1.467141e+01 1.144023e+01 6.605827e+00 6.094509e+00 3.315821e+00 1.754236e+01 1.651708e+01
[645] 6.298305e+00 8.806344e-01 9.615305e-01 1.783206e+01 1.570750e+01 1.386511e+01 9.317895e+00
[652] 4.900254e+00 1.709564e+01 7.383369e+00 4.706235e-02 1.670866e+01 1.888104e+00 1.496217e+01
[659] 1.021392e+01 9.097611e+00 4.409376e+00 2.547704e+00 1.633606e+01 1.031972e+00 5.153570e-01
[666] 1.232363e+01 1.138798e+01 4.672172e+00 3.736673e+00 9.227622e+00 4.371003e+00 1.648419e+01
[673] 1.362034e+01 2.001769e+00 1.883936e+00 1.231038e+00 7.788233e+00 1.389252e+01 8.059128e+00
[680] 6.390789e+00 1.557010e+01 1.461971e+01 7.411200e+00 6.594044e+00 5.990742e-01 1.668485e+01
[687] 9.178792e+00 1.157993e+01 1.201648e+01 5.708544e+00 5.030001e+00 8.540577e+00 2.117119e+00
[694] 1.797240e+00 1.521846e+00 4.958880e+00 1.580226e+01 6.178268e+00 1.539485e+01 1.138244e+01
[701] 7.341508e+00 3.774915e+00 1.816823e+00 1.134098e+01 1.051850e+01 1.487313e+01 1.454428e+01
[708] 4.312929e+00 1.023939e+00 1.078476e+01 9.811851e+00 4.214775e+00 5.352896e-01 1.358554e+01
[715] 1.556475e+01 1.191799e+01 1.026272e+01 1.922286e+00 1.511554e+01 1.219560e+01 2.578659e+00
[722] 1.400183e+01 9.407869e+00 7.450775e+00 1.183268e+01 1.295357e+01 1.250653e+01 4.550422e+00
[729] 3.383850e+00 7.776637e+00 7.480119e+00 6.909804e+00 3.176401e+00 9.894301e-01 1.359552e+01
[736] 1.178325e+01 1.290485e+01 1.390434e+01 1.331672e+01 1.307667e+01 1.479554e+00 7.759088e-02
[743] 9.708488e+00 7.622944e+00 4.191503e+00 1.431567e+01 3.189155e+00 2.914806e+00 5.757252e-01
[750] 4.341699e+00 4.063351e-02 1.124124e+01 1.051307e+00 1.597237e-01 1.154788e+01 1.006209e+01
[757] 8.304429e+00 1.079379e+01 1.037723e+01 1.354696e+01 8.455405e+00 8.585399e+00 1.749597e+00
[764] 1.635505e+00 5.283687e+00 8.768962e-01 1.118927e+01 8.685899e+00 1.065815e+01 8.099382e+00
[771] 6.251725e+00 2.460416e+00 1.306203e+01 1.039743e+01 9.417872e+00 1.280797e+01 3.311362e+00
[778] 4.321898e-02 8.768263e+00 3.981869e+00 1.238363e+01 1.182825e+01 8.635397e+00 9.299531e+00
[785] 5.140916e+00 1.047807e+01 8.590790e+00 1.061055e+01 1.022432e+01 9.604810e+00 5.601960e+00
[792] 8.930521e+00 4.151081e+00 6.273277e+00 2.890712e+00 1.445502e+00 3.327221e-01 1.203572e+01
[799] 8.359327e+00 2.483110e+00 1.099171e+01 5.603102e+00 2.321068e+00 5.263512e+00 4.746518e+00
[806] 3.071116e+00 5.705165e+00 3.888346e+00 3.601176e+00 7.087724e+00 6.252202e+00 5.478123e+00
[813] 3.035802e+00 4.290396e+00 1.009028e+01 3.225776e+00 2.461535e+00 1.415476e+00 4.452643e+00
[820] 7.259269e-01 1.127741e+01 8.436956e+00 1.530125e-01 8.440236e+00 5.288134e+00 4.268889e+00
[827] 2.818148e+00 3.116908e+00 2.630513e+00 5.662257e+00 4.813056e+00 1.683096e+00 8.366982e+00
[834] 5.371521e+00 4.000094e+00 7.198798e+00 5.259686e+00 2.344694e+00 3.817697e+00 2.474446e+00
[841] 4.272744e+00 2.309486e+00 9.624380e+00 3.808161e+00 2.445901e+00 7.898487e+00 7.460655e+00
[848] 1.355835e+00 1.472243e+00 6.039838e+00 5.642065e+00 3.114531e+00 6.457206e+00 6.190045e+00
[855] 9.381779e+00 3.949342e+00 7.034096e+00 2.574017e+00 5.541673e+00 7.535259e+00 6.662406e+00
[862] 5.081306e+00 1.382780e+00 5.073487e+00 6.963303e+00 5.813043e+00 4.786378e+00 6.280758e+00
[869] 3.666594e+00 7.794705e+00 1.805727e+00 6.834011e+00 4.723677e-01 4.551303e-01 4.965872e+00
[876] 5.327103e+00 5.008241e+00 4.278475e+00 1.932931e+00 2.417414e+00 4.697098e+00 3.469338e-01
[883] 1.911387e-01 3.284111e+00 6.342760e+00 2.901779e+00 5.186513e-01 3.149635e+00 1.286530e+00
[890] 6.669705e+00 5.440024e+00 6.535120e+00 3.186643e+00 1.474236e+00 5.609109e+00 6.129802e+00
[897] 5.037029e+00 2.941705e+00 5.691740e+00 3.479682e+00 1.608106e+00 8.789130e-01 4.736040e+00
[904] 4.878791e+00 2.769719e+00 4.584209e+00 5.688069e+00 4.932900e+00 5.839377e+00 2.194855e+00
[911] 8.845566e-01 5.192303e+00 1.872762e+00 5.384122e+00 1.838512e+00 2.946015e+00 1.774944e-01
[918] 1.960260e+00 5.497323e+00 5.281324e+00 4.544030e+00 3.540135e+00 6.552066e-02 2.753626e+00
[925] 4.645490e+00 1.667005e+00 1.153164e+00 1.543635e+00 4.557198e+00 2.064338e+00 3.698949e+00
[932] 2.543448e+00 4.938217e+00 2.362106e+00 9.453707e-01 3.363188e+00 2.862135e+00 1.527828e-01
[939] 2.058735e+00 4.326363e+00 1.475763e+00 2.534615e+00 5.351604e-01 1.626551e+00 3.431853e+00
[946] 1.912929e+00 1.784271e+00 2.130386e+00 4.232711e+00 1.085167e+00 2.581060e+00 1.844020e+00
[953] 4.999687e-02 2.140335e+00 1.802862e+00 1.336156e+00 4.210870e-01 5.647950e-01 2.636338e+00
[960] 3.007700e+00 2.503451e+00 1.335836e+00 2.469617e+00 1.861703e+00 2.515345e+00 2.133843e+00
[967] 4.680741e-01 1.111295e+00 2.236341e+00 2.030672e-01 3.324858e-01 1.701972e+00 1.812716e-01
